Version 4
SHEET 1 2440 984
WIRE -368 -880 -512 -880
WIRE -240 -880 -288 -880
WIRE -112 -880 -160 -880
WIRE -80 -880 -112 -880
WIRE 32 -880 0 -880
WIRE 112 -880 32 -880
WIRE 432 -880 112 -880
WIRE 832 -880 432 -880
WIRE -512 -864 -512 -880
WIRE 112 -864 112 -880
WIRE -64 -832 -112 -880
WIRE -16 -832 32 -880
WIRE 736 -832 560 -832
WIRE 1120 -832 800 -832
WIRE 112 -784 112 -800
WIRE 480 -784 464 -784
WIRE 560 -784 560 -832
WIRE 560 -784 544 -784
WIRE 608 -784 560 -784
WIRE 720 -784 672 -784
WIRE -512 -768 -512 -784
WIRE 432 -736 432 -880
WIRE 560 -736 560 -784
WIRE 304 -688 32 -688
WIRE 720 -688 720 -784
WIRE 720 -688 688 -688
WIRE 832 -688 832 -880
WIRE 176 -608 144 -608
WIRE 304 -608 240 -608
WIRE 784 -608 688 -608
WIRE 304 -528 272 -528
WIRE 720 -528 720 -624
WIRE 720 -528 688 -528
WIRE 832 -528 832 -592
WIRE 832 -528 720 -528
WIRE 880 -528 832 -528
WIRE 912 -528 880 -528
WIRE 1008 -528 992 -528
WIRE 1024 -528 1008 -528
WIRE 1120 -528 1120 -832
WIRE 1120 -528 1104 -528
WIRE 1168 -528 1120 -528
WIRE 1584 -528 1168 -528
WIRE 1904 -528 1680 -528
WIRE 2128 -528 1904 -528
WIRE 2208 -528 2128 -528
WIRE 1168 -512 1168 -528
WIRE 2208 -512 2208 -528
WIRE 880 -496 880 -528
WIRE 160 -448 144 -448
WIRE 304 -448 240 -448
WIRE 784 -448 688 -448
WIRE 832 -416 832 -432
WIRE 880 -416 880 -432
WIRE 1168 -416 1168 -448
WIRE 2208 -416 2208 -432
WIRE 304 -368 96 -368
WIRE 1008 -368 1008 -528
WIRE 1008 -368 688 -368
WIRE 1904 -352 1904 -528
WIRE 272 -288 272 -528
WIRE 304 -288 272 -288
WIRE 1120 -288 1120 -528
WIRE 1120 -288 688 -288
WIRE 432 -224 432 -240
WIRE 560 -224 560 -240
WIRE 160 -192 144 -192
WIRE 272 -192 272 -288
WIRE 272 -192 240 -192
WIRE 736 -192 272 -192
WIRE 1120 -192 1120 -288
WIRE 1120 -192 816 -192
