Version 4
SHEET 1 1516 1092
WIRE -144 -672 -544 -672
WIRE 0 -672 -144 -672
WIRE 288 -672 0 -672
WIRE 528 -672 288 -672
WIRE -144 -656 -144 -672
WIRE 0 -656 0 -672
WIRE -544 -624 -544 -672
WIRE 224 -624 224 -640
WIRE -144 -576 -144 -592
WIRE 0 -576 0 -592
WIRE 128 -544 112 -544
WIRE 224 -544 224 -560
WIRE 224 -544 208 -544
WIRE 304 -544 224 -544
WIRE 400 -544 384 -544
WIRE 432 -544 400 -544
WIRE 528 -544 528 -672
WIRE 528 -544 512 -544
WIRE 400 -528 400 -544
WIRE 528 -512 528 -544
WIRE -544 -496 -544 -544
WIRE -544 -496 -656 -496
WIRE -432 -496 -544 -496
WIRE -224 -496 -432 -496
WIRE -656 -480 -656 -496
WIRE -544 -480 -544 -496
WIRE -432 -480 -432 -496
WIRE -224 -480 -224 -496
WIRE -144 -480 -144 -496
WIRE 16 -464 16 -480
WIRE 112 -464 96 -464
WIRE 224 -464 224 -544
WIRE 224 -464 192 -464
WIRE 288 -432 288 -672
WIRE 400 -432 400 -448
WIRE 224 -416 224 -464
WIRE 256 -416 224 -416
WIRE -544 -400 -544 -416
WIRE 528 -400 528 -432
WIRE 528 -400 320 -400
WIRE 608 -400 528 -400
WIRE 256 -384 224 -384
WIRE -656 -368 -656 -400
WIRE -656 -368 -752 -368
WIRE -624 -368 -656 -368
WIRE -544 -368 -560 -368
WIRE -528 -368 -544 -368
WIRE -432 -368 -432 -400
WIRE -432 -368 -448 -368
WIRE -416 -368 -432 -368
WIRE -336 -368 -352 -368
WIRE -320 -368 -336 -368
WIRE -224 -368 -224 -400
WIRE -224 -368 -240 -368
WIRE -208 -368 -224 -368
WIRE -128 -368 -144 -368
WIRE -80 -368 -128 -368
WIRE 16 -368 16 -400
WIRE 16 -368 -16 -368
WIRE 96 -368 96 -464
WIRE 96 -368 16 -368
WIRE 112 -368 96 -368
WIRE 208 -368 192 -368
WIRE 224 -368 224 -384
WIRE 224 -368 208 -368
WIRE -752 -352 -752 -368
WIRE 16 -352 16 -368
WIRE 208 -352 208 -368
WIRE 288 -352 288 -368
WIRE -800 -336 -832 -336
WIRE -656 -336 -656 -368
WIRE -432 -336 -432 -368
