Version 4
SHEET 1 4792 3092
WIRE 816 320 720 320
WIRE 1008 320 880 320
WIRE 1680 320 1584 320
WIRE 1872 320 1744 320
WIRE 720 352 720 320
WIRE 1584 352 1584 320
WIRE 1008 384 1008 320
WIRE 1872 384 1872 320
WIRE 720 400 720 352
WIRE 720 400 624 400
WIRE 1584 400 1584 352
WIRE 1584 400 1520 400
WIRE 1008 448 1008 384
WIRE 1872 448 1872 384
WIRE 624 544 624 400
WIRE 624 544 544 544
WIRE 1520 544 1520 400
WIRE 1520 544 1424 544
WIRE 2288 560 2256 560
WIRE 2336 560 2288 560
WIRE 128 592 96 592
WIRE 320 592 128 592
WIRE 576 592 544 592
WIRE 1008 592 1008 448
WIRE 1200 592 1008 592
WIRE 1440 592 1424 592
WIRE 96 608 96 592
WIRE 1872 608 1872 448
WIRE 1968 608 1872 608
WIRE 2096 656 2096 640
WIRE 576 688 576 592
WIRE 1440 688 1440 592
WIRE 1440 688 576 688
WIRE 2256 688 2256 560
WIRE 2256 688 1440 688
WIRE 96 704 96 688
WIRE 624 832 624 544
WIRE 624 832 544 832
WIRE 1520 832 1520 544
WIRE 1520 832 1424 832
WIRE 2288 864 2256 864
WIRE 2336 864 2288 864
WIRE 576 880 544 880
WIRE 1008 880 1008 592
WIRE 1200 880 1008 880
WIRE 1440 880 1424 880
WIRE 1872 912 1872 608
WIRE 1968 912 1872 912
WIRE 2096 976 2096 944
WIRE 576 1008 576 880
WIRE 1440 1008 1440 880
WIRE 1440 1008 576 1008
WIRE 2256 1008 2256 864
WIRE 2256 1008 1440 1008
WIRE 624 1168 624 832
WIRE 624 1168 544 1168
WIRE 1520 1168 1520 832
WIRE 1520 1168 1424 1168
WIRE 2288 1184 2256 1184
WIRE 2336 1184 2288 1184
WIRE 576 1216 544 1216
WIRE 1008 1216 1008 880
WIRE 1200 1216 1008 1216
WIRE 1440 1216 1424 1216
WIRE 1872 1232 1872 912
WIRE 1968 1232 1872 1232
WIRE -1264 1280 -1264 1248
WIRE -1072 1280 -1072 1248
WIRE -880 1280 -880 1248
WIRE -688 1280 -688 1248
WIRE -512 1280 -512 1248
WIRE -320 1280 -320 1248
WIRE -128 1280 -128 1248
WIRE 64 1280 64 1248
WIRE 2096 1280 2096 1264
WIRE 576 1328 576 1216
WIRE 1440 1328 1440 1216
WIRE 1440 1328 576 1328
WIRE 2256 1328 2256 1184
WIRE 2256 1328 1440 1328
WIRE 624 1488 624 1168
