Version 4
SHEET 1 1276 1464
WIRE -864 -256 -928 -256
WIRE -736 -256 -784 -256
WIRE -544 -256 -736 -256
WIRE -464 -256 -480 -256
WIRE -432 -256 -464 -256
WIRE -272 -256 -352 -256
WIRE -848 -192 -848 -208
WIRE -800 -192 -800 -208
WIRE -416 -192 -416 -208
WIRE -864 -64 -896 -64
WIRE -736 -64 -736 -256
WIRE -736 -64 -784 -64
WIRE -688 -64 -736 -64
WIRE -544 -64 -608 -64
WIRE -464 -64 -464 -256
WIRE -464 -64 -480 -64
WIRE -448 -64 -464 -64
WIRE -336 -64 -368 -64
WIRE 800 -32 768 -32
WIRE 896 -32 880 -32
WIRE -848 0 -848 -16
WIRE -672 0 -672 -16
WIRE -624 0 -624 -16
WIRE -432 0 -432 -16
WIRE -160 32 -192 32
WIRE -64 32 -80 32
WIRE 816 32 816 16
WIRE -144 96 -144 80
WIRE 768 112 768 -32
WIRE 800 112 768 112
WIRE 896 112 896 -32
WIRE 896 112 864 112
WIRE 976 112 976 -144
WIRE 976 112 896 112
WIRE 1072 112 976 112
WIRE 1072 144 1072 112
WIRE 896 160 896 112
WIRE 976 160 976 112
WIRE -1184 176 -1184 112
WIRE -1088 176 -1184 176
WIRE -992 176 -1088 176
WIRE -864 176 -992 176
WIRE -736 176 -784 176
WIRE -544 176 -736 176
WIRE -464 176 -480 176
WIRE -432 176 -464 176
WIRE -272 176 -272 -256
WIRE -272 176 -352 176
WIRE -240 176 -272 176
WIRE -192 176 -192 32
WIRE -192 176 -240 176
WIRE -160 176 -192 176
WIRE -64 176 -64 32
WIRE -64 176 -96 176
WIRE 16 176 16 -144
WIRE 16 176 -64 176
WIRE 96 176 16 176
WIRE 192 176 96 176
WIRE 320 176 272 176
WIRE 512 176 320 176
WIRE 592 176 576 176
WIRE 624 176 592 176
WIRE 736 176 704 176
WIRE 768 176 768 112
WIRE 768 176 736 176
WIRE 848 176 768 176
WIRE -1088 208 -1088 176
WIRE -992 208 -992 176
WIRE 16 208 16 176
WIRE 96 208 96 176
WIRE -64 224 -64 176
WIRE -848 240 -848 224
WIRE -800 240 -800 224
WIRE -416 240 -416 224
WIRE -192 240 -192 176
WIRE -112 240 -192 240
WIRE 208 240 208 224
WIRE 256 240 256 224
WIRE 640 240 640 224
WIRE 848 256 848 224
WIRE 896 256 896 240
WIRE 976 256 976 240
WIRE 1072 256 1072 208
WIRE -1184 272 -1184 176
WIRE -1232 288 -1296 288
WIRE -1088 320 -1088 288
WIRE -992 320 -992 272
WIRE -112 320 -112 288
WIRE -64 320 -64 304
WIRE 16 320 16 288
WIRE 96 320 96 272
WIRE -864 352 -896 352
WIRE -736 352 -736 176
WIRE -736 352 -784 352
WIRE -688 352 -736 352
WIRE -544 352 -608 352
WIRE -464 352 -464 176
WIRE -464 352 -480 352
WIRE -448 352 -464 352
WIRE -336 352 -368 352
