Version 4
SHEET 1 1624 1340
WIRE -432 -320 -576 -320
WIRE -576 -304 -576 -320
WIRE -576 -304 -592 -304
WIRE -480 -304 -528 -304
WIRE -432 -304 -432 -320
WIRE 352 -288 336 -288
WIRE 400 -288 352 -288
WIRE 176 -272 48 -272
WIRE 400 -272 400 -288
WIRE 48 -256 48 -272
WIRE 128 -256 96 -256
WIRE 160 -256 128 -256
WIRE 176 -256 176 -272
WIRE 128 -240 128 -256
WIRE -576 -224 -576 -240
WIRE -528 -224 -576 -224
WIRE -432 -224 -432 -256
WIRE -432 -224 -480 -224
WIRE 128 -208 128 -240
WIRE 144 -208 128 -208
WIRE -576 -192 -576 -224
WIRE -432 -192 -432 -224
WIRE -432 -192 -512 -192
WIRE 160 -192 128 -192
WIRE 352 -192 352 -208
WIRE 352 -192 336 -192
WIRE 144 -176 144 -208
WIRE 144 -176 128 -176
WIRE 208 -176 176 -176
WIRE 288 -176 288 -192
WIRE 48 -160 48 -176
WIRE 80 -160 48 -160
WIRE 128 -160 128 -176
WIRE 352 -160 352 -192
WIRE 352 -160 336 -160
WIRE 288 -144 288 -176
WIRE -496 -128 -576 -128
WIRE -432 -128 -496 -128
WIRE -16 -128 -16 -144
WIRE -16 -128 -32 -128
WIRE 48 -128 -16 -128
WIRE 336 -128 336 -160
WIRE 400 -128 400 -192
WIRE 48 -96 48 -128
WIRE 128 -96 128 -112
WIRE 160 -96 160 -192
WIRE 160 -96 128 -96
WIRE 272 -96 176 -96
WIRE 352 -96 272 -96
WIRE 368 -96 352 -96
WIRE 400 -96 400 -128
WIRE 400 -96 368 -96
WIRE 80 -80 80 -160
WIRE 176 -80 176 -96
WIRE 176 -80 80 -80
WIRE -576 -64 -576 -128
WIRE -528 -64 -576 -64
WIRE -432 -64 -448 -64
WIRE -416 -64 -432 -64
WIRE -320 -64 -352 -64
WIRE -112 -64 -112 -96
WIRE -112 -64 -128 -64
WIRE 48 -64 48 -96
WIRE 48 -64 32 -64
WIRE 128 -48 128 -96
WIRE -576 -32 -576 -64
WIRE -432 -32 -512 -32
WIRE 160 -32 160 -96
WIRE 272 -32 224 -32
WIRE 288 -32 272 -32
WIRE -32 -16 -32 -96
WIRE -96 0 -128 0
WIRE -576 32 -576 -32
WIRE -560 32 -576 32
WIRE -464 32 -480 32
WIRE -432 32 -432 -32
WIRE -432 32 -464 32
WIRE -352 32 -432 32
WIRE -320 32 -352 32
WIRE -112 32 -128 32
WIRE 48 32 32 32
WIRE 224 32 208 32
WIRE 272 32 224 32
WIRE 368 32 368 -96
WIRE 368 32 352 32
WIRE 176 48 160 48
WIRE 400 48 400 -96
WIRE 400 48 384 48
WIRE -352 64 -352 32
WIRE -32 64 -80 64
WIRE 48 64 48 32
WIRE 160 80 128 80
WIRE 176 80 176 48
WIRE -544 96 -624 96
WIRE -80 96 -80 64
WIRE -80 96 -160 96
WIRE 128 96 128 80
WIRE 128 96 80 96
WIRE -464 112 -464 96
WIRE 80 128 80 96
WIRE 80 128 -112 128
WIRE 128 128 128 96
WIRE 144 128 128 128
WIRE -560 144 -576 144
WIRE -400 144 -448 144
WIRE -384 144 -384 112
WIRE -384 144 -400 144
WIRE 160 144 128 144
WIRE 352 144 352 128
WIRE 352 144 336 144
WIRE -624 160 -624 96
WIRE -608 160 -624 160
WIRE -400 160 -400 144
WIRE -224 160 -224 96
WIRE -112 160 -112 128
WIRE -16 160 -16 96
WIRE 96 160 96 -256
WIRE 144 160 144 128
WIRE 144 160 128 160
WIRE 208 160 176 160
WIRE 288 160 288 144
WIRE -576 176 -576 144
WIRE -480 176 -576 176
WIRE 128 176 128 160
WIRE 352 176 352 144
WIRE 352 176 336 176
WIRE 368 176 352 176
WIRE -400 192 -400 160
WIRE -80 192 -80 160
WIRE -80 192 -400 192
WIRE 288 192 288 160
WIRE -480 208 -480 176
WIRE -16 208 -16 160
WIRE 336 208 336 176
WIRE 400 208 400 144
WIRE -224 224 -224 160
WIRE -576 240 -576 176
WIRE -576 240 -608 240
WIRE -512 240 -576 240
WIRE -416 240 -416 208
WIRE -416 240 -448 240
WIRE 48 240 48 208
WIRE 80 240 80 224
WIRE 80 240 48 240
WIRE 128 240 128 224
WIRE 128 240 80 240
WIRE 160 240 160 144
WIRE 160 240 128 240
WIRE 176 240 160 240
WIRE 352 240 176 240
WIRE 400 240 400 208
WIRE 400 240 352 240
WIRE -416 256 -416 240
WIRE -160 256 -160 224
WIRE -160 256 -416 256
WIRE 48 256 48 240
WIRE 48 256 -160 256
FLAG -592 -304 0
FLAG 352 -288 V+
FLAG 384 48 1
FLAG 368 176 2
FLAG 80 224 0
FLAG 256 -288 0
FLAG 288 -32 0
FLAG 128 -48 0
FLAG -352 64 0
FLAG -16 -224 0
FLAG -96 0 0
FLAG -80 208 V
FLAG -288 224 V
FLAG -544 208 V
FLAG -496 -128 4
FLAG -32 -128 V
FLAG 224 96 V+
FLAG 208 32 3
SYMBOL cap -448 224 R90
WINDOW 0 19 -23 Invisible 0
WINDOW 3 -14 -65 VTop 0
SYMATTR InstName C3
SYMATTR Value 33p
SYMBOL cap -288 176 R270
WINDOW 0 -56 78 Invisible 0
WINDOW 3 15 6 VBottom 0
SYMATTR InstName C4
SYMATTR Value 33p
SYMBOL cap -80 176 R270
WINDOW 0 20 6 Invisible 0
WINDOW 3 47 3 VBottom 0
SYMATTR InstName C5
SYMATTR Value 33p
SYMBOL diode -160 80 R90
WINDOW 0 61 84 Invisible 0
WINDOW 3 32 8 Invisible 0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL ind2 256 16 M90
WINDOW 0 86 70 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName L1
SYMATTR Value 2000µ
SYMBOL ind2 -464 -208 R180
WINDOW 0 -1 113 Bottom 0
WINDOW 3 -25 41 VTop 0
SYMATTR InstName L2
SYMATTR Value 40µ
SYMATTR SpiceLine Rser=.01
SYMBOL schottky -448 -192 R0
WINDOW 0 24 0 Invisible 0
WINDOW 3 24 72 Invisible 0
SYMATTR InstName D6
SYMATTR Value MUR460
SYMBOL voltage -16 -128 M180
WINDOW 3 4 71 Bottom 0
WINDOW 123 -32 56 VBottom 0
WINDOW 0 -7 59 Invisible 0
SYMATTR Value 10
SYMATTR InstName V3
SYMATTR SpiceLine Rser=.01
SYMBOL diode -224 240 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -16 224 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL diode -160 240 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 48 224 M270
WINDOW 0 28 62 Invisible 0
WINDOW 3 66 38 Invisible 0
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL Optos\\4N25 -224 0 R0
