Version 4
SHEET 1 4732 680
WIRE -368 -176 -368 -192
WIRE -320 352 -320 256
WIRE -320 560 -320 432
WIRE -320 592 -320 560
WIRE -272 -320 -272 -384
WIRE -272 -192 -368 -192
WIRE -272 -192 -272 -240
WIRE -272 -144 -272 -192
WIRE -272 0 -272 -64
WIRE -64 -1008 -64 -1216
WIRE -64 -512 -64 -1008
WIRE -64 -16 -64 -512
WIRE -64 256 -320 256
WIRE -64 256 -64 -16
WIRE -64 464 -64 256
WIRE 0 -416 0 -912
WIRE 0 80 0 -416
WIRE 0 560 -320 560
WIRE 0 560 0 80
WIRE 144 -16 -64 -16
WIRE 144 464 -64 464
WIRE 160 -1008 -64 -1008
WIRE 176 -512 -64 -512
WIRE 272 -16 224 -16
WIRE 272 0 272 -16
WIRE 272 80 0 80
WIRE 272 80 272 64
WIRE 272 464 224 464
WIRE 272 480 272 464
WIRE 272 560 0 560
WIRE 272 560 272 544
WIRE 288 -1008 240 -1008
WIRE 288 -992 288 -1008
WIRE 288 -912 0 -912
WIRE 288 -912 288 -928
WIRE 304 -512 256 -512
WIRE 304 -496 304 -512
WIRE 304 -416 0 -416
WIRE 304 -416 304 -432
WIRE 336 -16 272 -16
WIRE 352 -1008 288 -1008
WIRE 368 432 368 384
WIRE 400 -544 400 -592
WIRE 400 432 368 432
WIRE 400 464 272 464
WIRE 432 -544 400 -544
WIRE 432 -512 304 -512
WIRE 432 416 432 352
WIRE 432 528 432 480
WIRE 464 -560 464 -624
WIRE 464 -448 464 -496
WIRE 464 -16 416 -16
WIRE 464 0 464 -16
WIRE 464 80 272 80
WIRE 464 80 464 64
WIRE 480 -1008 432 -1008
WIRE 480 -992 480 -1008
WIRE 480 -912 288 -912
WIRE 480 -912 480 -928
WIRE 512 384 368 384
WIRE 512 448 464 448
WIRE 512 448 512 384
WIRE 528 -16 464 -16
WIRE 544 -1008 480 -1008
WIRE 544 -592 400 -592
WIRE 544 -528 496 -528
WIRE 544 -528 544 -592
WIRE 656 -16 608 -16
WIRE 656 0 656 -16
WIRE 656 80 464 80
WIRE 656 80 656 64
WIRE 672 -1008 624 -1008
WIRE 672 -992 672 -1008
WIRE 672 -912 480 -912
WIRE 672 -912 672 -928
WIRE 720 -48 720 -96
WIRE 736 -1040 736 -1088
WIRE 752 -48 720 -48
WIRE 752 -16 656 -16
WIRE 768 -1040 736 -1040
WIRE 768 -1008 672 -1008
WIRE 784 -64 784 -128
WIRE 784 48 784 0
WIRE 800 -1056 800 -1120
WIRE 800 -944 800 -992
WIRE 864 -96 720 -96
WIRE 864 -32 816 -32
WIRE 864 -32 864 -96
WIRE 880 -1088 736 -1088
WIRE 880 -1024 832 -1024
WIRE 880 -1024 880 -1088
WIRE 912 448 512 448
WIRE 928 -32 864 -32
WIRE 944 -528 544 -528
WIRE 960 -1216 -64 -1216
WIRE 960 -1024 880 -1024
WIRE 1072 448 912 448
WIRE 1088 -32 928 -32
WIRE 1104 -1216 960 -1216
WIRE 1104 -1024 960 -1024
WIRE 1104 -528 944 -528
WIRE 1184 -1088 1184 -1152
WIRE 1184 -944 1184 -1008
WIRE 1184 -576 1184 -656
WIRE 1184 -432 1184 -496
WIRE 1184 -96 1184 -160
WIRE 1184 48 1184 -16
WIRE 1184 384 1184 320
WIRE 1184 528 1184 464
WIRE 1552 320 1184 320
WIRE 1568 -160 1184 -160
WIRE 1584 -1152 1184 -1152
WIRE 1584 -656 1184 -656
WIRE 1696 224 1696 192
WIRE 1696 320 1632 320
WIRE 1696 320 1696 304
WIRE 1696 352 1696 320
WIRE 1696 512 1696 416
WIRE 1696 544 1696 512
WIRE 1712 -256 1712 -288
WIRE 1712 -160 1648 -160
WIRE 1712 -160 1712 -176
WIRE 1712 -128 1712 -160
WIRE 1712 16 1712 -64
WIRE 1712 48 1712 16
WIRE 1728 -1248 1728 -1280
WIRE 1728 -1152 1664 -1152
WIRE 1728 -1152 1728 -1168
WIRE 1728 -1120 1728 -1152
WIRE 1728 -976 1728 -1056
WIRE 1728 -944 1728 -976
WIRE 1728 -752 1728 -784
WIRE 1728 -656 1664 -656
WIRE 1728 -656 1728 -672
WIRE 1728 -624 1728 -656
WIRE 1728 -464 1728 -560
WIRE 1728 -432 1728 -464
WIRE 1760 320 1696 320
WIRE 1776 -160 1712 -160
WIRE 1792 -1152 1728 -1152
WIRE 1792 -656 1728 -656
WIRE 1856 192 1696 192
WIRE 1856 224 1856 192
WIRE 1856 320 1840 320
WIRE 1856 320 1856 288
WIRE 1872 -288 1712 -288
WIRE 1872 -256 1872 -288
WIRE 1872 -160 1856 -160
WIRE 1872 -160 1872 -192
WIRE 1888 -1280 1728 -1280
WIRE 1888 -1248 1888 -1280
WIRE 1888 -1152 1872 -1152
WIRE 1888 -1152 1888 -1184
WIRE 1888 -784 1728 -784
WIRE 1888 -752 1888 -784
WIRE 1888 -656 1872 -656
WIRE 1888 -656 1888 -688
WIRE 1888 512 1696 512
WIRE 1888 512 1888 352
WIRE 1904 16 1712 16
WIRE 1904 16 1904 -128
WIRE 1920 -976 1728 -976
WIRE 1920 -976 1920 -1120
WIRE 1920 -464 1728 -464
WIRE 1920 -464 1920 -624
WIRE 1920 320 1856 320
WIRE 1920 352 1888 352
WIRE 1936 -160 1872 -160
WIRE 1936 -128 1904 -128
WIRE 1952 -1152 1888 -1152
WIRE 1952 -1120 1920 -1120
WIRE 1952 -656 1888 -656
WIRE 1952 -624 1920 -624
WIRE 1952 304 1952 288
WIRE 1952 384 1952 368
WIRE 1968 -176 1968 -192
WIRE 1968 -96 1968 -112
WIRE 1984 -1168 1984 -1184
WIRE 1984 -1088 1984 -1104
WIRE 1984 -672 1984 -688
WIRE 1984 -592 1984 -608
WIRE 2048 192 1856 192
WIRE 2048 336 1984 336
WIRE 2048 336 2048 192
WIRE 2064 -288 1872 -288
WIRE 2064 -144 2000 -144
WIRE 2064 -144 2064 -288
WIRE 2080 -1280 1888 -1280
WIRE 2080 -1136 2016 -1136
WIRE 2080 -1136 2080 -1280
WIRE 2080 -784 1888 -784
WIRE 2080 -640 2016 -640
WIRE 2080 -640 2080 -784
WIRE 2096 336 2048 336
WIRE 2112 -144 2064 -144
WIRE 2128 -1136 2080 -1136
WIRE 2128 -640 2080 -640
WIRE 2240 240 2240 208
WIRE 2240 336 2176 336
WIRE 2240 336 2240 320
WIRE 2240 368 2240 336
WIRE 2240 512 1888 512
WIRE 2240 512 2240 432
WIRE 2256 -240 2256 -272
WIRE 2256 -144 2192 -144
WIRE 2256 -144 2256 -160
WIRE 2256 -112 2256 -144
WIRE 2256 16 1904 16
WIRE 2256 16 2256 -48
WIRE 2272 -1232 2272 -1264
WIRE 2272 -1136 2208 -1136
WIRE 2272 -1136 2272 -1152
WIRE 2272 -1104 2272 -1136
WIRE 2272 -976 1920 -976
WIRE 2272 -976 2272 -1040
WIRE 2272 -736 2272 -768
WIRE 2272 -640 2208 -640
WIRE 2272 -640 2272 -656
WIRE 2272 -608 2272 -640
WIRE 2272 -464 1920 -464
WIRE 2272 -464 2272 -544
WIRE 2304 336 2240 336
WIRE 2320 -144 2256 -144
WIRE 2336 -1136 2272 -1136
WIRE 2336 -640 2272 -640
WIRE 2400 208 2240 208
WIRE 2400 240 2400 208
WIRE 2400 336 2384 336
WIRE 2400 336 2400 304
WIRE 2416 -272 2256 -272
WIRE 2416 -240 2416 -272
WIRE 2416 -144 2400 -144
WIRE 2416 -144 2416 -176
WIRE 2432 -1264 2272 -1264
WIRE 2432 -1232 2432 -1264
WIRE 2432 -1136 2416 -1136
WIRE 2432 -1136 2432 -1168
WIRE 2432 -768 2272 -768
WIRE 2432 -736 2432 -768
WIRE 2432 -640 2416 -640
WIRE 2432 -640 2432 -672
WIRE 2432 512 2240 512
WIRE 2432 512 2432 368
WIRE 2448 16 2256 16
WIRE 2448 16 2448 -112
WIRE 2464 -976 2272 -976
WIRE 2464 -976 2464 -1104
WIRE 2464 -464 2272 -464
WIRE 2464 -464 2464 -608
WIRE 2464 336 2400 336
WIRE 2464 368 2432 368
WIRE 2480 -144 2416 -144
WIRE 2480 -112 2448 -112
WIRE 2496 -1136 2432 -1136
WIRE 2496 -1104 2464 -1104
WIRE 2496 -640 2432 -640
WIRE 2496 -608 2464 -608
WIRE 2496 320 2496 304
WIRE 2496 400 2496 384
WIRE 2512 -160 2512 -176
WIRE 2512 -80 2512 -96
WIRE 2528 -1152 2528 -1168
WIRE 2528 -1072 2528 -1088
WIRE 2528 -656 2528 -672
WIRE 2528 -576 2528 -592
WIRE 2592 208 2400 208
WIRE 2592 352 2528 352
WIRE 2592 352 2592 208
WIRE 2608 -272 2416 -272
WIRE 2608 -128 2544 -128
WIRE 2608 -128 2608 -272
WIRE 2624 -1264 2432 -1264
WIRE 2624 -1120 2560 -1120
WIRE 2624 -1120 2624 -1264
WIRE 2624 -768 2432 -768
WIRE 2624 -624 2560 -624
WIRE 2624 -624 2624 -768
WIRE 2720 352 2592 352
WIRE 2736 -128 2608 -128
WIRE 2752 -1120 2624 -1120
WIRE 2752 -624 2624 -624
FLAG -320 592 0
FLAG -368 -176 0
FLAG -272 0 V-
FLAG -272 -384 V+
FLAG 800 -1120 V+
FLAG 800 -944 V-
FLAG 464 -624 V+
FLAG 464 -448 V-
FLAG 2752 -1120 Out1.1
FLAG 784 -128 V+
FLAG 784 48 V-
FLAG 432 352 V+
FLAG 432 528 V-
FLAG 1984 -1184 V+
FLAG 1984 -1088 V-
FLAG 2528 -1168 V+
FLAG 2528 -1072 V-
FLAG 2752 -624 Out2.1
FLAG 1984 -688 V+
FLAG 1984 -592 V-
FLAG 2528 -672 V+
