Version 4
SHEET 1 2428 932
WIRE 1344 -432 1264 -432
WIRE 1264 -416 1264 -432
WIRE 1440 -352 1408 -352
WIRE 1136 -336 1104 -336
WIRE 1664 -336 1632 -336
WIRE 1440 -320 1408 -320
WIRE 1136 -304 1104 -304
WIRE 1136 -272 1104 -272
WIRE 1136 -240 1104 -240
WIRE 1344 -240 1344 -432
WIRE 1584 -240 1344 -240
WIRE 1136 -208 1104 -208
WIRE 1376 -208 1344 -208
WIRE 1136 -176 1104 -176
WIRE 1376 -176 1344 -176
WIRE -1056 -144 -1088 -144
WIRE -800 -144 -832 -144
WIRE -544 -144 -576 -144
WIRE -288 -144 -320 -144
WIRE -32 -144 -64 -144
WIRE 224 -144 192 -144
WIRE 480 -144 448 -144
WIRE 736 -144 704 -144
WIRE 992 -144 960 -144
WIRE 1008 -144 992 -144
WIRE 1136 -144 1104 -144
WIRE 1376 -144 1344 -144
WIRE -1056 -112 -1088 -112
WIRE -800 -112 -832 -112
WIRE -544 -112 -576 -112
WIRE -288 -112 -320 -112
WIRE -32 -112 -64 -112
WIRE 224 -112 192 -112
WIRE 480 -112 448 -112
WIRE 736 -112 704 -112
WIRE 992 -112 960 -112
WIRE 1008 -112 992 -112
WIRE 1136 -112 1104 -112
WIRE 1376 -112 1344 -112
WIRE -1056 -80 -1088 -80
WIRE -800 -80 -832 -80
WIRE -544 -80 -576 -80
WIRE -288 -80 -320 -80
WIRE -32 -80 -64 -80
WIRE 224 -80 192 -80
WIRE 480 -80 448 -80
WIRE 736 -80 704 -80
WIRE 992 -80 960 -80
WIRE 1008 -80 992 -80
WIRE 1136 -80 1104 -80
WIRE 1376 -80 1344 -80
WIRE -1056 -48 -1088 -48
WIRE -800 -48 -832 -48
WIRE -544 -48 -576 -48
WIRE -288 -48 -320 -48
WIRE -32 -48 -64 -48
WIRE 224 -48 192 -48
WIRE 480 -48 448 -48
WIRE 736 -48 704 -48
WIRE 992 -48 960 -48
WIRE 1008 -48 992 -48
WIRE 1136 -48 1104 -48
WIRE 1376 -48 1344 -48
WIRE -1056 -16 -1088 -16
WIRE -800 -16 -832 -16
WIRE -544 -16 -576 -16
WIRE -288 -16 -320 -16
