Version 4
SHEET 1 3304 1768
WIRE 144 -304 144 -320
WIRE 144 -192 144 -224
WIRE 144 -96 144 -112
WIRE 368 -80 368 -112
WIRE 560 -80 560 -112
WIRE 752 -80 752 -112
WIRE 944 -80 944 -112
WIRE 1120 -80 1120 -112
WIRE 1312 -80 1312 -112
WIRE 1504 -80 1504 -112
WIRE 1696 -80 1696 -112
WIRE 144 16 144 -16
WIRE 848 144 752 144
WIRE 1040 144 912 144
WIRE 752 176 752 144
WIRE 1040 208 1040 144
WIRE 752 224 752 176
WIRE 1040 272 1040 208
WIRE 1984 304 1984 288
WIRE 2176 304 2080 304
WIRE 2224 304 2224 288
WIRE 2464 304 2320 304
WIRE 2176 384 2176 304
WIRE 2432 400 2368 400
WIRE 48 416 16 416
WIRE 96 416 48 416
WIRE 768 416 736 416
WIRE 816 416 768 416
WIRE 1728 416 1696 416
WIRE 1776 416 1728 416
WIRE 16 432 16 416
WIRE 2528 432 2528 416
WIRE 2768 432 2624 432
WIRE 2880 432 2848 432
WIRE 576 512 576 496
WIRE 1536 512 1536 496
WIRE 2464 512 2464 304
WIRE 2480 512 2464 512
WIRE 16 528 16 512
WIRE 2768 528 2672 528
WIRE 2880 528 2880 432
WIRE 2880 528 2848 528
WIRE 2480 544 2464 544
WIRE 2224 560 2224 544
WIRE 2320 560 2320 496
WIRE 320 576 320 416
WIRE 768 576 768 416
WIRE 768 576 320 576
WIRE 1280 576 1280 416
WIRE 1728 576 1728 416
WIRE 1728 576 1280 576
WIRE 1984 576 1984 560
WIRE 2176 576 2176 416
WIRE 2176 576 2080 576
WIRE 2128 640 2128 400
WIRE 2176 640 2128 640
WIRE 2400 656 2368 656
WIRE 2176 672 2128 672
WIRE 2528 688 2528 672
WIRE 2624 688 2624 624
WIRE 3008 720 2976 720
WIRE 3056 720 3008 720
WIRE 3184 720 3136 720
WIRE 768 752 736 752
WIRE 816 752 768 752
WIRE 1728 752 1696 752
WIRE 1776 752 1728 752
WIRE 3184 752 3184 720
WIRE 2432 768 2432 400
WIRE 2480 768 2432 768
WIRE 2976 768 2976 720
WIRE 2768 784 2672 784
WIRE 2880 784 2880 528
WIRE 2880 784 2848 784
WIRE 2928 784 2880 784
WIRE 2928 832 2912 832
WIRE 576 848 576 832
WIRE 1536 848 1536 832
WIRE 1984 848 1984 832
WIRE 2176 848 2080 848
WIRE 2224 848 2224 832
WIRE 2464 848 2464 544
WIRE 2464 848 2320 848
WIRE 3184 848 3184 816
WIRE 2912 864 2912 832
WIRE 2976 864 2976 848
WIRE 2976 864 2912 864
WIRE 2976 880 2976 864
WIRE 320 912 320 752
WIRE 768 912 768 752
WIRE 768 912 320 912
WIRE 1280 912 1280 752
WIRE 1728 912 1728 752
WIRE 1728 912 1280 912
WIRE 2176 928 2176 848
WIRE 2480 944 2480 800
WIRE 2480 944 2368 944
WIRE 2528 944 2528 928
WIRE 2624 944 2624 880
WIRE 2400 1024 2400 656
WIRE 2480 1024 2400 1024
WIRE 2768 1040 2672 1040
WIRE 2880 1040 2880 784
WIRE 2880 1040 2848 1040
WIRE 768 1088 736 1088
WIRE 816 1088 768 1088
WIRE 1728 1088 1696 1088
WIRE 1776 1088 1728 1088
WIRE 2224 1104 2224 1088
WIRE 2320 1104 2320 1040
WIRE 1984 1120 1984 1104
WIRE 2176 1120 2176 960
WIRE 2176 1120 2080 1120
WIRE 2768 1152 2720 1152
WIRE 2880 1152 2880 1040
WIRE 2880 1152 2848 1152
WIRE 576 1184 576 1168
WIRE 1536 1184 1536 1168
WIRE 2128 1184 2128 944
WIRE 2176 1184 2128 1184
WIRE 2720 1184 2720 1152
WIRE 2480 1200 2480 1056
WIRE 2480 1200 2368 1200
WIRE 2176 1216 2128 1216
WIRE 320 1248 320 1088
WIRE 768 1248 768 1088
WIRE 768 1248 320 1248
WIRE 1280 1248 1280 1088
WIRE 1728 1248 1728 1088
WIRE 1728 1248 1280 1248
WIRE 768 1424 736 1424
WIRE 816 1424 768 1424
WIRE 1728 1424 1696 1424
WIRE 1776 1424 1728 1424
WIRE 576 1520 576 1504
WIRE 1536 1520 1536 1504
WIRE 320 1584 320 1424
WIRE 768 1584 768 1424
WIRE 768 1584 320 1584
WIRE 1280 1584 1280 1424
WIRE 1728 1584 1728 1424
WIRE 1728 1584 1280 1584
FLAG 144 -192 0
FLAG 144 -320 VDD
FLAG 368 -80 0
FLAG 368 -192 p1_1
FLAG 560 -80 0
FLAG 560 -192 p2_1
FLAG 16 528 0
FLAG 48 416 Vin
FLAG 144 16 0
FLAG 144 -112 VCM
FLAG 752 -80 0
FLAG 752 -192 p1_2
FLAG 944 -80 0
FLAG 944 -192 p2_2
FLAG 1120 -80 0
FLAG 1120 -192 p1_3
FLAG 1312 -80 0
FLAG 1312 -192 p2_3
FLAG 1504 -80 0
FLAG 1504 -192 p1_4
FLAG 1696 -80 0
FLAG 1696 -192 p2_4
FLAG 2080 1040 0
FLAG 2080 1312 0
FLAG 1984 832 VDD
FLAG 1984 1104 VDD
FLAG 2224 832 VDD
FLAG 2224 1088 VDD
FLAG 2320 1296 0
FLAG 2720 1184 0
FLAG 3184 848 0
FLAG 2976 880 0
FLAG 3184 720 out
FLAG 3008 720 dout
FLAG 2080 496 0
FLAG 2080 768 0
FLAG 1984 288 VDD
FLAG 1984 560 VDD
FLAG 1936 384 out1b
FLAG 1936 416 out2b
FLAG 1936 656 out3b
FLAG 1936 688 out4b
FLAG 1936 928 out5b
FLAG 1936 960 out6b
FLAG 1936 1200 out7b
FLAG 1936 1232 out8b
FLAG 2224 288 VDD
FLAG 2224 544 VDD
FLAG 2320 752 0
FLAG 2528 928 VDD
FLAG 2624 1136 0
FLAG 2528 672 VDD
FLAG 2528 416 VDD
FLAG 2096 -32 out1
FLAG 2096 -64 out2
FLAG 2208 -320 VDD
FLAG 2208 32 p1_1
FLAG 2096 -96 out3
FLAG 2096 -128 out4
FLAG 2096 -160 out5
FLAG 2096 -192 out6
FLAG 2096 -224 out7
FLAG 2096 -256 out8
FLAG 2320 -32 out1b
FLAG 2320 -64 out2b
FLAG 2320 -96 out3b
FLAG 2320 -128 out4b
FLAG 2320 -160 out5b
FLAG 2320 -192 out6b
FLAG 2320 -224 out7b
FLAG 2320 -256 out8b
FLAG 272 288 VDD
FLAG 144 288 p1_1
FLAG 208 288 p2_1
FLAG 96 368 VCM
FLAG 576 336 VDD
FLAG 576 512 p2_1
FLAG 768 416 out1
FLAG 272 624 VDD
FLAG 144 624 p1_2
FLAG 208 624 p2_2
FLAG 96 752 Vin
FLAG 96 704 VCM
FLAG 576 672 VDD
FLAG 576 848 p2_2
FLAG 768 752 out2
FLAG 272 960 VDD
FLAG 144 960 p1_3
FLAG 208 960 p2_3
FLAG 96 1088 Vin
FLAG 96 1040 VCM
FLAG 576 1008 VDD
FLAG 576 1184 p2_3
FLAG 768 1088 out3
FLAG 448 1472 Vint
FLAG 272 1296 VDD
FLAG 144 1296 p1_4
FLAG 208 1296 p2_4
FLAG 96 1424 Vin
FLAG 96 1376 VCM
FLAG 576 1344 VDD
FLAG 576 1520 p2_4
FLAG 1232 288 VDD
FLAG 1104 288 p2_1
FLAG 1168 288 p1_1
FLAG 1056 416 Vin
FLAG 1056 368 VCM
FLAG 1536 336 VDD
FLAG 1536 512 p1_1
FLAG 1728 416 out5
FLAG 1232 624 VDD
FLAG 1104 624 p2_2
FLAG 1168 624 p1_2
FLAG 1056 752 Vin
FLAG 1056 704 VCM
FLAG 1536 672 VDD
FLAG 1536 848 p1_2
FLAG 1728 752 out6
FLAG 1232 960 VDD
FLAG 1104 960 p2_3
FLAG 1168 960 p1_3
FLAG 1056 1088 Vin
FLAG 1056 1040 VCM
FLAG 1536 1008 VDD
FLAG 1536 1184 p1_3
FLAG 1728 1088 out7
FLAG 1232 1296 VDD
FLAG 1104 1296 p2_4
FLAG 1168 1296 p1_4
FLAG 1056 1424 Vin
FLAG 1056 1376 VCM
FLAG 1536 1344 VDD
FLAG 1536 1520 p1_4
FLAG 1728 1424 out8
FLAG 768 1424 out4
FLAG 1280 368 Vsum
FLAG 1280 704 Vsum
FLAG 1280 1040 Vsum
FLAG 1280 1376 Vsum
FLAG 320 1376 Vsum
FLAG 320 1040 Vsum
FLAG 320 704 Vsum
FLAG 320 368 Vsum
FLAG 448 1136 Vint
FLAG 448 800 Vint
FLAG 448 464 Vint
FLAG 448 1376 VCM
FLAG 448 1040 VCM
FLAG 448 704 VCM
FLAG 448 368 VCM
FLAG 1408 1472 Vint
FLAG 1408 1376 VCM
FLAG 1408 1136 Vint
FLAG 1408 1040 VCM
FLAG 1408 800 Vint
FLAG 1408 704 VCM
FLAG 1408 464 Vint
FLAG 1408 368 VCM
FLAG 752 320 VCM
FLAG 1040 208 Vint
FLAG 752 176 Vsum
SYMBOL voltage 144 -320 R0
WINDOW 0 48 35 Left 0
WINDOW 3 67 71 Left 0
SYMATTR InstName VDD
SYMATTR Value 1
SYMBOL voltage 368 -208 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp1_1
SYMATTR Value Pulse 0 1 0 100p 100p 4.8n 10n
SYMBOL voltage 560 -208 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp2_1
SYMATTR Value PULSE(0 1 5n 100p 100p 4.8n 10n)
SYMBOL voltage 16 416 R0
WINDOW 0 26 93 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -51 128 VLeft 0
SYMATTR InstName Vin
SYMATTR Value SINE(0.5 0.4 7MEG)
SYMBOL voltage 144 -112 R0
WINDOW 0 36 35 Left 0
WINDOW 3 43 76 Left 0
SYMATTR InstName VCM
SYMATTR Value 0.5
SYMBOL voltage 752 -208 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp1_2
SYMATTR Value Pulse 0 1 1.25n 100p 100p 4.8n 10n
SYMBOL voltage 944 -208 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp2_2
SYMATTR Value PULSE(0 1 6.25n 100p 100p 4.8n 10n)
SYMBOL voltage 1120 -208 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp1_3
SYMATTR Value Pulse 0 1 2.5n 100p 100p 4.8n 10n
SYMBOL voltage 1312 -208 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp2_3
SYMATTR Value PULSE(0 1 7.5n 100p 100p 4.8n 10n)
SYMBOL voltage 1504 -208 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp1_4
SYMATTR Value Pulse 0 1 3.75n 100p 100p 4.8n 10n
SYMBOL voltage 1696 -208 R0
WINDOW 0 36 42 Left 0
WINDOW 3 -52 207 VLeft 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vp2_4
SYMATTR Value PULSE(0 1 8.75n 100p 100p 4.8n 10n)
SYMBOL Adderbit 1952 1024 R0
SYMATTR InstName X17
SYMBOL Adderbit 1952 1296 R0
SYMATTR InstName X18
SYMBOL Adderbit 2192 1024 R0
SYMATTR InstName X19
SYMBOL Adderbit 2192 1280 R0
SYMATTR InstName X20
SYMBOL res 2864 512 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 2864 768 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R10
SYMATTR Value 20k
SYMBOL res 2864 1024 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value 40k
SYMBOL res 2864 1136 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R12
SYMATTR Value 40k
SYMBOL e 2976 752 R0
SYMATTR InstName E1
SYMATTR Value 2
SYMBOL res 3152 704 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL cap 3168 752 R0
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL Adderbit 1952 480 R0
SYMATTR InstName X21
SYMBOL Adderbit 1952 752 R0
SYMATTR InstName X22
SYMBOL Adderbit 2192 480 R0
SYMATTR InstName X23
SYMBOL Adderbit 2192 736 R0
SYMATTR InstName X24
SYMBOL Adderbit 2496 1120 R0
SYMATTR InstName X25
SYMBOL Adderbit 2496 864 R0
SYMATTR InstName X26
SYMBOL Adderbit 2496 608 R0
SYMATTR InstName X27
SYMBOL res 2864 416 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL 8_bit_register 2128 0 R0
SYMATTR InstName X28
SYMBOL Ideal_clocked_comparator 496 416 R0
SYMATTR InstName X1
SYMBOL Ideal_clocked_comparator 496 752 R0
SYMATTR InstName X2
SYMBOL Ideal_clocked_comparator 496 1088 R0
SYMATTR InstName X3
SYMBOL Ideal_clocked_comparator 496 1424 R0
SYMATTR InstName X4
SYMBOL Ideal_clocked_comparator 1456 416 R0
SYMATTR InstName X5
SYMBOL Ideal_clocked_comparator 1456 752 R0
SYMATTR InstName X6
SYMBOL Ideal_clocked_comparator 1456 1088 R0
SYMATTR InstName X7
SYMBOL Ideal_clocked_comparator 1456 1424 R0
SYMATTR InstName X8
SYMBOL SC_input_1 112 448 R0
SYMATTR InstName X9
SYMBOL SC_input_1 112 784 R0
SYMATTR InstName X10
SYMBOL SC_input_1 112 1120 R0
SYMATTR InstName X11
SYMBOL SC_input_1 112 1456 R0
SYMATTR InstName X12
SYMBOL SC_input_1 1072 1456 R0
SYMATTR InstName X13
SYMBOL SC_input_1 1072 1120 R0
SYMATTR InstName X14
SYMBOL SC_input_1 1072 784 R0
SYMATTR InstName X15
SYMBOL SC_input_1 1072 448 R0
SYMATTR InstName X16
SYMBOL Ideal_op_amp 800 272 R0
SYMATTR InstName X29
SYMBOL cap 848 160 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C2
SYMATTR Value 400f
TEXT 792 48 Left 0 !.tran 0 300n 0 0.1n uic
TEXT 784 80 Left 0 !.options plotwinsize=0
TEXT 2568 304 Left 0 ;Filter out, 0000 (0) to 1000 (+8)
TEXT 2712 1224 Left 0 ;Simple DAC to display digital data in analog form
