Version 4
SHEET 1 880 680
WIRE -336 464 -336 176
WIRE -320 176 -336 176
WIRE -320 416 -320 352
WIRE -320 496 -320 416
WIRE -320 608 -320 560
WIRE -304 352 -320 352
WIRE -288 416 -320 416
WIRE -256 16 -256 -16
WIRE -256 32 -256 16
WIRE -256 128 -256 112
WIRE -240 176 -256 176
WIRE -224 -16 -256 -16
WIRE -192 352 -224 352
WIRE -192 464 -336 464
WIRE -192 496 -192 464
WIRE -192 608 -320 608
WIRE -192 608 -192 576
WIRE -160 416 -176 416
WIRE -160 416 -160 384
WIRE -128 16 -256 16
WIRE -128 64 -128 16
WIRE -128 176 -160 176
WIRE -128 176 -128 128
WIRE -112 176 -128 176
WIRE -112 352 -128 352
WIRE -112 416 -160 416
WIRE -112 416 -112 352
WIRE -96 416 -112 416
WIRE -16 240 -208 240
WIRE -16 272 -16 240
WIRE -16 304 -16 272
WIRE -16 416 -32 416
WIRE -16 416 -16 384
WIRE 0 176 0 160
WIRE 16 -32 -16 -32
WIRE 16 -32 16 -80
WIRE 16 176 0 176
WIRE 16 416 -16 416
WIRE 32 272 -16 272
WIRE 80 560 80 512
WIRE 80 608 -192 608
WIRE 80 608 80 560
WIRE 96 -16 96 -80
WIRE 96 16 -128 16
WIRE 96 64 96 16
WIRE 96 176 80 176
WIRE 96 176 96 144
WIRE 112 176 96 176
WIRE 112 512 80 512
WIRE 112 560 80 560
WIRE 112 576 112 560
WIRE 128 352 128 320
WIRE 144 -16 144 -80
WIRE 144 0 144 -16
WIRE 144 112 144 80
WIRE 144 320 128 320
WIRE 160 416 128 416
WIRE 160 448 160 416
WIRE 176 -16 144 -16
WIRE 176 448 160 448
WIRE 192 416 160 416
WIRE 208 512 176 512
WIRE 240 176 224 176
WIRE 240 192 240 176
WIRE 240 272 112 272
WIRE 240 272 240 256
WIRE 240 320 224 320
WIRE 240 320 240 272
WIRE 240 336 240 320
WIRE 240 416 192 416
WIRE 240 416 240 400
WIRE 272 -16 256 -16
WIRE 272 48 272 -16
WIRE 272 272 240 272
WIRE 272 272 272 128
WIRE 288 176 240 176
WIRE 288 448 256 448
WIRE 288 512 272 512
WIRE 288 512 288 448
WIRE 304 336 304 224
WIRE 304 416 240 416
WIRE 304 416 304 400
WIRE 304 448 288 448
WIRE 320 -80 144 -80
WIRE 336 -16 272 -16
WIRE 336 0 336 -16
WIRE 336 80 336 64
WIRE 368 80 336 80
WIRE 368 96 368 80
WIRE 368 224 304 224
WIRE 368 240 368 224
WIRE 368 400 368 384
WIRE 368 512 368 496
WIRE 368 608 80 608
WIRE 368 608 368 592
WIRE 400 -16 336 -16
WIRE 400 0 400 -16
WIRE 400 80 368 80
WIRE 400 80 400 64
WIRE 400 176 352 176
WIRE 400 384 368 384
WIRE 400 384 400 176
WIRE 416 224 368 224
WIRE 416 224 416 144
WIRE 416 304 416 224
WIRE 432 144 416 144
WIRE 432 304 416 304
WIRE 432 384 400 384
WIRE 432 480 432 384
WIRE 432 496 432 480
WIRE 432 528 432 496
WIRE 432 608 368 608
WIRE 432 608 432 592
WIRE 464 384 432 384
WIRE 464 496 432 496
WIRE 480 -16 400 -16
WIRE 496 224 416 224
WIRE 528 304 496 304
WIRE 544 -80 400 -80
WIRE 544 -64 544 -80
WIRE 544 48 544 32
WIRE 544 144 512 144
WIRE 592 384 576 384
WIRE 592 400 592 384
WIRE 592 496 528 496
WIRE 592 496 592 480
WIRE 624 144 544 144
WIRE 624 224 608 224
WIRE 624 224 624 144
WIRE 624 304 608 304
WIRE 624 304 624 224
WIRE 624 336 624 304
WIRE 624 384 592 384
WIRE 656 -80 544 -80
WIRE 656 -48 656 -80
WIRE 656 48 544 48
WIRE 656 48 656 16
WIRE 656 80 656 48
WIRE 656 176 656 160
WIRE 704 48 656 48
WIRE 704 192 704 48
WIRE 704 336 688 336
WIRE 704 336 704 272
WIRE 704 384 688 384
WIRE 704 384 704 336
WIRE 704 400 704 384
FLAG 112 576 0
FLAG -224 -16 Vdig
IOPIN -224 -16 Out
FLAG -208 240 Vdig
IOPIN -208 240 In
FLAG 128 352 0
FLAG 368 304 0
FLAG 656 176 0
FLAG 368 96 0
FLAG -256 128 0
FLAG 144 112 0
FLAG -112 416 Hosc
FLAG 192 416 Hsync
FLAG 272 272 Sync
FLAG 240 176 Vsync
FLAG 0 160 Vsq
FLAG 544 144 ColuOut
FLAG 592 384 RowOut
FLAG 96 -16 0
FLAG -16 -32 RfOut
IOPIN -16 -32 Out
FLAG 704 400 VidOut
FLAG 432 480 Ramp
SYMBOL diode -112 128 R180
WINDOW 0 -43 51 Left 0
WINDOW 3 -76 28 Left 0
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL res -144 160 R90
WINDOW 0 1 86 VBottom 0
WINDOW 3 -26 31 VTop 0
SYMATTR InstName Rs
SYMATTR Value 150K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Dig_Add\\CD4xxx\\cd40106b -64 128 R0
WINDOW 0 -61 33 Left 0
SYMATTR InstName U1a
SYMATTR SpiceLine VDD={VDD}  SPEED=1.0  TRIPDT=5e-9
SYMBOL cap 80 160 R90
WINDOW 0 -3 32 VBottom 0
WINDOW 3 35 5 VTop 0
SYMATTR InstName CdifV
SYMATTR Value 2n2
SYMATTR SpiceLine V=10 Irms=0 Rser=0.009 MTBF=0 Lser=0 Rpar=1e8 ppPkg=1
SYMBOL res 80 48 R0
WINDOW 0 -57 33 Left 0
WINDOW 3 -56 61 Left 0
SYMATTR InstName RdifV
SYMATTR Value 150K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Dig_Add\\CD4xxx\\cd40106b 160 128 R0
WINDOW 0 -61 29 Left 0
WINDOW 3 -59 80 Left 0
SYMATTR InstName U1b
SYMATTR SpiceLine VDD={VDD}  SPEED=1.0  TRIPDT=5e-9
SYMBOL diode 224 192 R0
WINDOW 0 -63 41 Left 0
WINDOW 3 -67 65 Left 0
SYMATTR InstName Dor1
SYMATTR Value 1N914
SYMBOL res 128 256 R90
WINDOW 0 -16 47 VRight 0
WINDOW 3 54 40 VRight 0
SYMATTR InstName Rp1
SYMATTR Value 27K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 240 304 R90
WINDOW 0 -15 73 VRight 0
WINDOW 3 -15 11 VRight 0
SYMATTR InstName Rp2
SYMATTR Value 3K9
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Dig_Add\\CD4xxx\\cd40106b -240 368 R0
WINDOW 0 -70 34 Left 0
SYMATTR InstName U1c
SYMATTR SpiceLine VDD={VDD}  SPEED=1.0  TRIPDT=5e-9
SYMBOL res -208 336 R90
WINDOW 0 -2 95 VBottom 0
WINDOW 3 -29 35 VTop 0
SYMATTR InstName Rth
SYMATTR Value 39K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Pote -224 368 R270
WINDOW 0 100 61 VCenter 0
WINDOW 123 73 62 VCenter 0
WINDOW 3 51 64 VCenter 0
SYMATTR InstName FreqH
SYMATTR Value Rt=10k
SYMBOL cap -32 400 R90
WINDOW 0 67 56 VBottom 0
WINDOW 3 41 -3 VTop 0
SYMATTR InstName CdifH
SYMATTR Value 82p
SYMBOL res -32 288 R0
WINDOW 0 -62 58 Left 0
WINDOW 3 -49 80 Left 0
SYMATTR InstName RdifH
SYMATTR Value 33K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Dig_Add\\CD4xxx\\cd40106b 64 368 R0
WINDOW 0 -63 33 Left 0
WINDOW 3 -52 80 Left 0
SYMATTR InstName U1d
SYMATTR SpiceLine VDD={VDD}  SPEED=1.0  TRIPDT=5e-9
SYMBOL diode 256 400 R180
WINDOW 0 36 32 Left 0
WINDOW 3 -50 -1 Left 0
SYMATTR InstName Dor2
SYMATTR Value 1N914
SYMBOL res 272 432 R90
WINDOW 0 38 77 VRight 0
WINDOW 3 40 -11 VRight 0
SYMATTR InstName Racop1
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL npn2 304 400 R0
WINDOW 0 46 25 Left 0
WINDOW 3 21 50 Left 0
SYMATTR InstName Qdisch
SYMATTR Value 2N4124
SYMBOL diode 272 496 R90
WINDOW 0 16 77 VBottom 0
WINDOW 3 34 25 VTop 0
SYMATTR InstName Dp1
SYMATTR Value 1N914
SYMBOL diode 176 496 R90
WINDOW 0 14 74 VBottom 0
WINDOW 3 34 25 VTop 0
SYMATTR InstName Dp2
SYMATTR Value 1N914
SYMBOL res 384 608 R180
WINDOW 0 81 4 VRight 0
WINDOW 3 50 36 VRight 0
SYMATTR InstName RnumRows
SYMATTR Value 2K7
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 416 528 R0
WINDOW 0 44 28 Left 0
WINDOW 3 46 55 Left 0
SYMATTR InstName Cramp
SYMATTR Value 10n
