Version 4
SHEET 1 3816 1108
WIRE -432 944 -432 -400
WIRE -288 240 -288 192
WIRE -288 352 -288 320
WIRE -288 944 -432 944
WIRE -288 944 -288 432
WIRE -176 192 -288 192
WIRE -176 224 -176 192
WIRE -176 944 -288 944
WIRE -176 944 -176 288
WIRE -80 -128 -80 -576
WIRE -48 192 -176 192
WIRE 0 -304 0 -512
WIRE 0 -128 -80 -128
WIRE 0 -128 0 -224
WIRE 0 -48 0 -128
WIRE 0 0 0 -48
WIRE 0 128 0 96
WIRE 0 320 0 304
WIRE 16 944 -176 944
WIRE 16 944 16 576
WIRE 32 576 16 576
WIRE 112 -512 0 -512
WIRE 112 -480 112 -512
WIRE 112 -400 -432 -400
WIRE 112 -400 112 -416
WIRE 128 -48 0 -48
WIRE 128 576 112 576
WIRE 128 608 128 576
WIRE 128 800 128 704
WIRE 128 832 128 800
WIRE 128 944 16 944
WIRE 128 944 128 896
WIRE 224 576 128 576
WIRE 288 -512 112 -512
WIRE 288 -480 288 -512
WIRE 288 -368 288 -400
WIRE 288 -320 288 -368
WIRE 288 -192 288 -224
WIRE 288 48 64 48
WIRE 288 48 288 -112
WIRE 288 160 288 48
WIRE 288 320 0 320
WIRE 288 320 288 224
WIRE 288 400 288 320
WIRE 288 528 288 480
WIRE 288 656 192 656
WIRE 288 656 288 624
WIRE 288 672 288 656
WIRE 288 800 128 800
WIRE 288 800 288 752
WIRE 384 -368 288 -368
WIRE 400 -48 192 -48
WIRE 448 -512 288 -512
WIRE 448 -416 448 -512
WIRE 448 -272 352 -272
WIRE 448 -272 448 -320
WIRE 448 -176 448 -192
WIRE 480 800 288 800
WIRE 544 48 288 48
WIRE 544 512 544 464
WIRE 544 704 544 592
WIRE 608 -512 448 -512
WIRE 608 -304 608 -512
WIRE 608 -128 608 -224
WIRE 608 -48 480 -48
WIRE 608 -48 608 -128
WIRE 608 0 608 -48
WIRE 608 128 608 96
WIRE 608 320 288 320
WIRE 608 320 608 304
WIRE 672 464 544 464
WIRE 672 512 672 464
WIRE 672 640 672 576
WIRE 672 704 544 704
WIRE 672 944 128 944
WIRE 672 944 672 704
WIRE 736 -512 608 -512
WIRE 752 192 656 192
WIRE 752 464 672 464
WIRE 752 464 752 192
WIRE 752 512 752 464
WIRE 752 640 672 640
WIRE 752 640 752 592
WIRE 752 864 752 640
WIRE 800 -176 448 -176
WIRE 800 208 800 -176
WIRE 864 -128 608 -128
WIRE 864 160 864 -128
WIRE 864 208 800 208
WIRE 864 944 672 944
WIRE 864 944 864 208
WIRE 864 976 864 944
WIRE 864 1088 864 1056
WIRE 912 -512 816 -512
WIRE 912 -480 912 -512
WIRE 912 -256 912 -288
WIRE 912 -224 912 -256
WIRE 912 208 864 208
WIRE 912 208 912 -144
WIRE 912 432 912 208
WIRE 912 544 912 512
WIRE 912 576 912 544
WIRE 912 800 560 800
WIRE 912 800 912 768
WIRE 976 16 976 -32
WIRE 976 160 864 160
