Version 4
SHEET 1 2440 1480
WIRE -272 272 -272 240
WIRE -272 640 -272 272
WIRE -208 -128 -208 -160
WIRE -208 -32 -208 -48
WIRE -208 -16 -208 -32
WIRE -192 160 -272 160
WIRE -192 160 -192 128
WIRE -192 272 -272 272
WIRE -192 272 -192 240
WIRE -192 512 -192 480
WIRE -192 640 -272 640
WIRE -192 640 -192 592
WIRE -160 480 -192 480
WIRE -128 -160 -208 -160
WIRE -128 -144 -128 -160
WIRE -128 -32 -208 -32
WIRE -128 -32 -128 -64
WIRE -112 1072 -112 1056
WIRE -112 1120 -112 1072
WIRE -112 1168 -112 1120
WIRE -112 1184 -112 1168
WIRE -112 1312 -112 1264
WIRE -96 176 -96 48
WIRE -96 192 -96 176
WIRE -96 272 -192 272
WIRE -96 736 -112 736
WIRE -96 784 -96 736
WIRE -96 800 -96 784
WIRE -96 928 -96 880
WIRE -96 1120 -112 1120
WIRE -80 -160 -128 -160
WIRE -80 128 -80 -160
WIRE -80 176 -96 176
WIRE -80 736 -96 736
WIRE -64 480 -80 480
WIRE -64 480 -64 416
WIRE -64 512 -64 480
WIRE -64 640 -192 640
WIRE -64 640 -64 576
WIRE -48 1168 -112 1168
WIRE -48 1312 -112 1312
WIRE -48 1312 -48 1216
WIRE -32 112 -32 96
WIRE -32 272 -96 272
WIRE -32 272 -32 192
WIRE -32 304 -32 272
WIRE -32 480 -64 480
WIRE -32 560 -80 560
WIRE -32 560 -32 528
WIRE -32 784 -96 784
WIRE -32 928 -96 928
WIRE -32 928 -32 832
WIRE 0 1120 -16 1120
WIRE 0 1152 0 1120
WIRE 0 1312 -48 1312
WIRE 0 1312 0 1232
WIRE 16 96 -32 96
WIRE 16 464 16 416
WIRE 16 640 -64 640
WIRE 16 640 16 544
WIRE 16 736 0 736
WIRE 16 768 16 736
WIRE 16 928 -32 928
WIRE 16 928 16 848
WIRE 32 224 32 176
WIRE 32 736 16 736
WIRE 48 416 16 416
WIRE 48 416 48 352
WIRE 64 1312 0 1312
WIRE 64 1344 64 1312
WIRE 80 864 80 832
WIRE 80 928 16 928
WIRE 80 960 80 928
WIRE 128 64 128 48
WIRE 128 96 96 96
WIRE 128 96 128 64
WIRE 128 128 128 96
WIRE 128 176 112 176
WIRE 128 192 128 176
WIRE 128 272 -32 272
WIRE 144 512 144 448
WIRE 144 640 16 640
WIRE 144 640 144 592
WIRE 144 736 112 736
WIRE 144 736 144 720
WIRE 144 784 144 736
WIRE 160 1072 -112 1072
WIRE 160 1168 160 1072
WIRE 160 1312 64 1312
WIRE 160 1312 160 1248
WIRE 176 112 176 96
WIRE 176 272 128 272
WIRE 176 272 176 192
WIRE 176 832 160 832
WIRE 176 848 176 832
WIRE 176 928 80 928
WIRE 192 784 144 784
WIRE 192 832 176 832
WIRE 208 1312 160 1312
WIRE 208 1312 208 1232
WIRE 224 528 224 448
WIRE 224 640 144 640
WIRE 224 640 224 592
WIRE 240 720 224 720
WIRE 240 768 240 720
WIRE 240 928 176 928
WIRE 240 928 240 848
WIRE 240 1184 208 1184
WIRE 240 1184 240 1072
WIRE 240 1216 240 1184
WIRE 240 1312 208 1312
WIRE 240 1312 240 1280
WIRE 256 96 176 96
WIRE 256 336 256 96
WIRE 272 448 224 448
WIRE 272 496 272 448
WIRE 272 640 224 640
WIRE 272 640 272 576
WIRE 272 1072 240 1072
WIRE 288 96 256 96
WIRE 288 128 288 96
WIRE 288 272 176 272
WIRE 288 272 288 208
WIRE 288 1312 240 1312
WIRE 288 1312 288 1200
WIRE 304 1168 160 1168
WIRE 304 1200 288 1200
WIRE 336 720 320 720
WIRE 336 768 336 720
WIRE 336 928 240 928
WIRE 336 928 336 832
WIRE 352 64 128 64
WIRE 352 80 352 64
WIRE 352 272 288 272
WIRE 352 272 352 144
WIRE 416 64 352 64
WIRE 416 160 416 64
WIRE 416 208 384 208
WIRE 416 768 416 720
WIRE 416 928 336 928
WIRE 416 928 416 848
WIRE 416 1072 352 1072
WIRE 416 1184 368 1184
WIRE 416 1184 416 1072
WIRE 464 144 464 112
WIRE 464 272 352 272
WIRE 464 272 464 224
WIRE 464 336 256 336
WIRE 464 352 48 352
WIRE 496 720 480 720
WIRE 496 768 496 720
WIRE 496 928 416 928
WIRE 496 928 496 848
WIRE 512 112 464 112
WIRE 512 1072 416 1072
WIRE 512 1072 512 1040
WIRE 544 112 512 112
WIRE 544 144 544 112
WIRE 544 272 464 272
WIRE 544 272 544 224
WIRE 608 352 528 352
WIRE 608 768 608 720
WIRE 608 928 496 928
WIRE 608 928 608 848
WIRE 624 160 624 16
WIRE 624 192 624 160
WIRE 624 272 544 272
WIRE 656 720 608 720
WIRE 672 160 624 160
WIRE 672 272 624 272
WIRE 672 272 672 208
WIRE 704 720 656 720
WIRE 704 768 704 720
WIRE 704 928 608 928
WIRE 704 928 704 848
WIRE 720 144 720 112
