Version 4
SHEET 1 1224 2612
WIRE -7344 656 -7456 656
WIRE -7232 656 -7344 656
WIRE -7344 688 -7344 656
WIRE -7456 704 -7456 656
WIRE -7856 752 -8528 752
WIRE -7808 784 -8048 784
WIRE -7776 784 -7808 784
WIRE -7648 784 -7696 784
WIRE -8256 800 -8368 800
WIRE -8144 800 -8256 800
WIRE -7456 800 -7456 784
WIRE -7152 800 -7456 800
WIRE -7856 816 -7856 752
WIRE -7856 816 -7968 816
WIRE -8368 848 -8368 800
WIRE -8144 848 -8144 800
WIRE -8256 864 -8256 800
WIRE -7856 864 -7856 816
WIRE -7456 864 -7456 800
WIRE -7232 864 -7232 656
WIRE -7968 880 -7968 816
WIRE -7648 912 -7648 784
WIRE -7552 912 -7648 912
WIRE -7504 912 -7552 912
WIRE -7152 912 -7152 800
WIRE -7152 912 -7184 912
WIRE -6944 912 -7088 912
WIRE -6832 912 -6864 912
WIRE -6800 912 -6832 912
WIRE -6656 912 -6736 912
WIRE -8528 976 -8528 752
WIRE -8480 976 -8528 976
WIRE -8368 976 -8368 928
WIRE -8368 976 -8416 976
WIRE -8144 976 -8144 928
WIRE -8048 976 -8048 784
WIRE -8048 976 -8080 976
WIRE -6512 976 -6608 976
WIRE -6336 976 -6512 976
WIRE -7856 992 -7856 944
WIRE -7200 992 -7200 960
WIRE -7088 992 -7088 912
WIRE -7088 992 -7200 992
WIRE -7040 992 -7088 992
WIRE -6944 992 -6976 992
WIRE -7552 1008 -7552 912
WIRE -7488 1008 -7488 960
WIRE -7200 1008 -7200 992
WIRE -8368 1024 -8368 976
WIRE -8144 1024 -8144 976
WIRE -6944 1024 -6944 992
WIRE -6608 1024 -6608 976
WIRE -8544 1072 -8736 1072
WIRE -8416 1072 -8544 1072
WIRE -7968 1072 -7968 944
WIRE -7968 1072 -8096 1072
WIRE -7856 1072 -7968 1072
WIRE -6832 1072 -6832 912
WIRE -6512 1072 -6512 976
WIRE -6336 1072 -6336 976
WIRE -6944 1104 -6992 1104
WIRE -6656 1104 -6656 912
WIRE -6608 1104 -6656 1104
WIRE -8544 1120 -8544 1072
WIRE -8112 1136 -8112 1120
WIRE -8032 1136 -8112 1136
WIRE -7552 1136 -7552 1088
WIRE -7488 1136 -7488 1088
WIRE -7488 1136 -7552 1136
WIRE -7200 1136 -7200 1088
WIRE -7200 1136 -7488 1136
WIRE -8400 1184 -8400 1120
WIRE -8400 1184 -8448 1184
WIRE -7856 1184 -7856 1152
WIRE -7488 1184 -7488 1136
WIRE -8400 1200 -8400 1184
WIRE -8112 1200 -8112 1136
WIRE -8448 1216 -8448 1184
WIRE -8032 1216 -8032 1136
WIRE -6608 1216 -6608 1184
WIRE -6512 1216 -6512 1152
WIRE -6512 1216 -6608 1216
WIRE -6608 1248 -6608 1216
WIRE -6944 1280 -6944 1184
WIRE -6832 1280 -6832 1136
WIRE -6832 1280 -6944 1280
WIRE -6336 1280 -6336 1152
WIRE -6336 1280 -6832 1280
WIRE -8544 1328 -8544 1200
WIRE -8448 1328 -8448 1280
WIRE -8448 1328 -8544 1328
WIRE -8400 1328 -8400 1280
WIRE -8400 1328 -8448 1328
WIRE -8112 1328 -8112 1280
WIRE -8032 1328 -8032 1280
WIRE -8032 1328 -8112 1328
