Version 4
SHEET 1 2316 1084
WIRE -176 -208 -336 -208
WIRE 1504 -208 1344 -208
WIRE -208 -160 -336 -160
WIRE 1504 -160 1376 -160
WIRE -240 -112 -336 -112
WIRE -176 -112 -176 -208
WIRE -112 -112 -176 -112
WIRE 32 -112 -16 -112
WIRE 176 -112 128 -112
WIRE 320 -112 272 -112
WIRE 464 -112 416 -112
WIRE 608 -112 560 -112
WIRE 752 -112 704 -112
WIRE 896 -112 848 -112
WIRE 1040 -112 992 -112
WIRE 1184 -112 1136 -112
WIRE 1344 -112 1344 -208
WIRE 1344 -112 1280 -112
WIRE 1504 -112 1408 -112
WIRE -208 -96 -208 -160
WIRE -112 -96 -208 -96
WIRE 32 -96 -16 -96
WIRE 176 -96 128 -96
WIRE 320 -96 272 -96
WIRE 464 -96 416 -96
WIRE 608 -96 560 -96
WIRE 752 -96 704 -96
WIRE 896 -96 848 -96
WIRE 1040 -96 992 -96
WIRE 1184 -96 1136 -96
WIRE 1376 -96 1376 -160
WIRE 1376 -96 1280 -96
WIRE -240 -80 -240 -112
WIRE -112 -80 -240 -80
WIRE 32 -80 -16 -80
WIRE 176 -80 128 -80
WIRE 320 -80 272 -80
WIRE 464 -80 416 -80
WIRE 608 -80 560 -80
WIRE 752 -80 704 -80
WIRE 896 -80 848 -80
WIRE 1040 -80 992 -80
WIRE 1184 -80 1136 -80
WIRE 1408 -80 1408 -112
WIRE 1408 -80 1280 -80
WIRE -112 -64 -336 -64
WIRE 32 -64 -16 -64
WIRE 176 -64 128 -64
WIRE 320 -64 272 -64
WIRE 464 -64 416 -64
WIRE 608 -64 560 -64
WIRE 752 -64 704 -64
WIRE 896 -64 848 -64
WIRE 1040 -64 992 -64
WIRE 1184 -64 1136 -64
WIRE 1504 -64 1280 -64
WIRE -112 -48 -240 -48
WIRE 32 -48 -16 -48
WIRE 176 -48 128 -48
WIRE 320 -48 272 -48
WIRE 464 -48 416 -48
WIRE 608 -48 560 -48
WIRE 752 -48 704 -48
WIRE 896 -48 848 -48
