Version 4
SHEET 1 1828 772
TEXT 352 208 Left 0 ;PWMCCMVM
TEXT 528 208 Left 0 ;PWM switch model for Continous Conduction Mode, Voltage-Mode control\nPassed parameter: parasitic element Re
TEXT 528 288 Left 0 ;PWMDCMVM
TEXT 704 288 Left 0 ;PWM switch model for Discontinous Conduction Mode, Voltage-Mode control\nPassed parameters: inductor value L and switching frequency Fs
TEXT 224 128 Left 0 ;PWMVM
TEXT 352 128 Left 0 ;Autotoggling Voltage-Mode model, transitioning from Discontinous Conduction Mode to Continous Conduction Mode\nPassed parameters: inductor value L and switching frequency Fs
TEXT 32 368 Left 0 ;PWMDCMCM
TEXT 224 368 Left 0 ;PWM switch model for Discontinous Conduction Mode Current-Mode control\nPassed parameters: inductor value L, switching frequency Fs, sense resistor Ri, and compensation ramp Se in volts per second
TEXT 32 448 Left 0 ;PWMCM
TEXT 224 448 Left 0 ;Autotoggling Current-Mode model, transitioning from Discontinous Conduction Mode to Continous Conduction Mode\nPassed parameters: inductor value L, switching frequency Fs, sense resistor Ri, and compensation ramp Se in volts per second
TEXT 32 608 Left 0 ;PWMBCMVM
TEXT 224 608 Left 0 ;PWM switch model for Borderline Conduction Mode, Voltage-Mode control\nPassed parameters: inductor value L
TEXT 32 688 Left 0 ;PWMBCMCM
TEXT 224 688 Left 0 ;PWM switch model for Borderline Conduction Mode, Current-Mode control\nPassed parameters: inductor value L and the sense resistor Ri
TEXT 32 528 Left 0 ;PWMCM_L
TEXT 224 528 Left 0 ;Autotoggling Current-Mode lossy model, transitioning from Discontinous Conduction Mode to Continous Conduction Mode\nPassed parameters: inductor value L, switching frequency Fs, sense resistor Ri, and compensation ramp Se in volts per second
TEXT 32 48 Left 0 ;PWMVM_L
TEXT 224 48 Left 0 ;Autotoggling Voltage-Mode lossy model, transitioning from Discontinous Conduction Mode to Continous Conduction Mode\nPassed parameters: inductor value L and switching frequency Fs
TEXT 656 -96 Left 0 ;The PWM Switch Models
RECTANGLE Normal 1744 768 0 -160
