Version 4
SHEET 1 5860 2052
WIRE 5344 -1024 5232 -1024
WIRE 5376 -1024 5344 -1024
WIRE 5232 -992 5232 -1024
WIRE 5184 -976 5136 -976
WIRE 4880 -944 4800 -944
WIRE 4928 -944 4880 -944
WIRE 3552 -896 2272 -896
WIRE 4800 -880 4800 -944
WIRE 2176 -864 1408 -864
WIRE 3136 -864 2368 -864
WIRE 3792 -864 3728 -864
WIRE 4032 -864 3968 -864
WIRE 4256 -864 4192 -864
WIRE 4560 -864 4496 -864
WIRE 5232 -832 5232 -912
WIRE 3728 -800 3728 -864
WIRE 3968 -800 3968 -864
WIRE 4192 -800 4192 -864
WIRE 4496 -800 4496 -864
WIRE 5232 -752 5232 -832
WIRE 4800 -736 4800 -800
WIRE 5184 -736 5136 -736
WIRE 1472 -720 1472 -784
WIRE 1600 -720 1600 -784
WIRE 2432 -720 2432 -784
WIRE 2560 -720 2560 -784
WIRE 1408 -672 1408 -864
WIRE 2368 -672 2368 -864
WIRE 1536 -656 1536 -672
WIRE 2496 -656 2496 -672
WIRE 3728 -656 3728 -720
WIRE 3968 -656 3968 -720
WIRE 4192 -656 4192 -720
WIRE 4496 -656 4496 -720
WIRE 5232 -640 5232 -672
WIRE 5344 -640 5232 -640
WIRE 5376 -640 5344 -640
WIRE 1472 -624 1472 -720
WIRE 1600 -624 1600 -720
WIRE 2432 -624 2432 -720
WIRE 2560 -624 2560 -720
WIRE 4800 -624 4800 -656
WIRE 1536 -576 1536 -592
WIRE 1760 -576 1664 -576
WIRE 2496 -576 2496 -592
WIRE 2720 -576 2624 -576
WIRE 1472 -528 1472 -624
WIRE 1600 -528 1600 -624
WIRE 2432 -528 2432 -624
WIRE 2560 -528 2560 -624
WIRE 2272 -480 2272 -896
WIRE 2272 -480 1664 -480
WIRE 2368 -480 2304 -480
WIRE 3552 -480 3552 -896
WIRE 3552 -480 2624 -480
WIRE 1536 -464 1536 -480
WIRE 2496 -464 2496 -480
WIRE 1472 -432 1472 -528
WIRE 1600 -432 1600 -528
WIRE 2432 -432 2432 -528
WIRE 2560 -432 2560 -528
WIRE 1536 -384 1536 -400
WIRE 1760 -384 1760 -576
WIRE 1760 -384 1664 -384
WIRE 1840 -384 1760 -384
WIRE 1952 -384 1840 -384
WIRE 2128 -384 2016 -384
WIRE 2208 -384 2128 -384
WIRE 2304 -384 2304 -480
WIRE 2304 -384 2208 -384
WIRE 2496 -384 2496 -400
WIRE 2720 -384 2720 -576
WIRE 2720 -384 2624 -384
WIRE 2800 -384 2720 -384
WIRE 2912 -384 2800 -384
WIRE 3088 -384 2976 -384
WIRE 3168 -384 3088 -384
WIRE 3264 -384 3168 -384
WIRE 3552 -336 3552 -480
WIRE 3600 -336 3552 -336
WIRE 3664 -336 3600 -336
WIRE 3872 -336 3824 -336
WIRE 3920 -336 3872 -336
WIRE 4048 -336 4048 -400
WIRE 4160 -336 4160 -400
WIRE 4336 -288 4336 -352
WIRE 4528 -288 4528 -352
WIRE 3264 -272 3264 -384
WIRE 1840 -256 1840 -384
WIRE 2800 -256 2800 -384
WIRE 3552 -256 3552 -336
WIRE 2128 -240 2128 -384
WIRE 3088 -240 3088 -384
WIRE 1408 -208 1408 -384
WIRE 2368 -208 2368 -384
WIRE 3552 -112 3552 -192
WIRE 3600 -112 3552 -112
WIRE 3664 -112 3600 -112
WIRE 3872 -112 3824 -112
WIRE 3920 -112 3872 -112
WIRE 1472 -96 1472 -432
WIRE 1600 -96 1600 -432
WIRE 2432 -96 2432 -432
WIRE 2560 -96 2560 -432
WIRE 5072 -80 5008 -80
WIRE 5120 -80 5072 -80
WIRE 5280 -80 5200 -80
WIRE 5360 -80 5280 -80
WIRE 5536 -80 5440 -80
WIRE 5616 -80 5536 -80
WIRE 1408 -48 1408 -208
WIRE 1760 -48 1664 -48
WIRE 1840 -48 1840 -160
WIRE 1840 -48 1760 -48
WIRE 1952 -48 1840 -48
WIRE 2128 -48 2128 -176
WIRE 2128 -48 2016 -48
WIRE 2176 -48 2176 -864
WIRE 2176 -48 2128 -48
WIRE 2304 -48 2176 -48
WIRE 2368 -48 2368 -208
WIRE 2720 -48 2624 -48
WIRE 2800 -48 2800 -160
WIRE 2800 -48 2720 -48
WIRE 2912 -48 2800 -48
WIRE 3088 -48 3088 -176
WIRE 3088 -48 2976 -48
WIRE 3136 -48 3136 -864
WIRE 3136 -48 3088 -48
WIRE 3264 -48 3264 -176
WIRE 3264 -48 3136 -48
WIRE 5008 -48 5008 -80
