Version 4
SHEET 1 6100 1520
WIRE 3120 -2672 1408 -2672
WIRE 1600 -2608 1488 -2608
WIRE 1776 -2608 1600 -2608
WIRE 1936 -2608 1776 -2608
WIRE 2096 -2608 1936 -2608
WIRE 2224 -2608 2096 -2608
WIRE 2400 -2608 2304 -2608
WIRE 2560 -2608 2400 -2608
WIRE 2720 -2608 2560 -2608
WIRE 2912 -2608 2720 -2608
WIRE 3360 -2608 2912 -2608
WIRE 3872 -2608 3360 -2608
WIRE 4048 -2608 3872 -2608
WIRE 4160 -2608 4048 -2608
WIRE 1600 -2576 1600 -2608
WIRE 1776 -2576 1776 -2608
WIRE 2400 -2576 2400 -2608
WIRE 2560 -2576 2560 -2608
WIRE 2720 -2576 2720 -2608
WIRE 2912 -2576 2912 -2608
WIRE 4048 -2576 4048 -2608
WIRE 3360 -2544 3360 -2608
WIRE 1936 -2512 1936 -2608
WIRE 1600 -2464 1600 -2512
WIRE 1776 -2464 1776 -2496
WIRE 1872 -2464 1776 -2464
WIRE 4048 -2448 4048 -2496
WIRE 1776 -2416 1776 -2464
WIRE 3248 -2416 3216 -2416
WIRE 3360 -2416 3360 -2464
WIRE 3360 -2416 3328 -2416
WIRE 3392 -2416 3360 -2416
WIRE 3504 -2416 3472 -2416
WIRE 1488 -2400 1488 -2608
WIRE 2096 -2400 2096 -2608
WIRE 2560 -2400 2560 -2496
WIRE 3696 -2400 3616 -2400
WIRE 3792 -2400 3696 -2400
WIRE 3984 -2400 3792 -2400
WIRE 1936 -2368 1936 -2416
WIRE 1936 -2368 1840 -2368
WIRE 2912 -2368 2912 -2496
WIRE 3152 -2368 2912 -2368
WIRE 3696 -2368 3696 -2400
WIRE 3984 -2368 3984 -2400
WIRE 2400 -2352 2400 -2384
WIRE 2496 -2352 2400 -2352
WIRE 2400 -2320 2400 -2352
WIRE 3872 -2320 3872 -2608
WIRE 4160 -2320 4160 -2608
WIRE 1776 -2288 1776 -2320
WIRE 2720 -2288 2720 -2496
WIRE 3424 -2288 2720 -2288
WIRE 3568 -2288 3568 -2368
WIRE 3568 -2288 3424 -2288
WIRE 1936 -2272 1936 -2288
WIRE 2288 -2272 1936 -2272
WIRE 3696 -2240 3696 -2288
WIRE 3824 -2240 3696 -2240
WIRE 3984 -2240 3984 -2288
WIRE 4112 -2240 3984 -2240
WIRE 1408 -2224 1408 -2672
WIRE 1488 -2224 1488 -2320
WIRE 1488 -2224 1408 -2224
WIRE 2096 -2224 2096 -2320
WIRE 2352 -2224 2096 -2224
WIRE 3504 -2224 3504 -2320
WIRE 3504 -2224 3424 -2224
WIRE 2720 -2176 2720 -2288
WIRE 2912 -2176 2912 -2368
WIRE 3696 -2176 3696 -2240
WIRE 3808 -2176 3696 -2176
WIRE 3872 -2176 3872 -2224
WIRE 3984 -2176 3984 -2240
WIRE 4096 -2176 3984 -2176
WIRE 4160 -2176 4160 -2224
WIRE 1488 -2144 1488 -2224
WIRE 1616 -2144 1488 -2144
WIRE 1888 -2144 1680 -2144
WIRE 2096 -2144 2096 -2224
WIRE 2096 -2144 1968 -2144
WIRE 2656 -2128 2464 -2128
WIRE 3040 -2128 2976 -2128
WIRE 3504 -2128 3504 -2224
WIRE 3616 -2128 3616 -2400
WIRE 3616 -2128 3504 -2128
WIRE 3872 -2128 3872 -2176
WIRE 4160 -2128 4160 -2176
WIRE 1488 -2096 1488 -2144
WIRE 2096 -2096 2096 -2144
WIRE 2464 -2080 2464 -2128
WIRE 3040 -2080 3040 -2128
WIRE 1776 -2048 1776 -2208
WIRE 1776 -2048 1552 -2048
WIRE 2032 -2048 1776 -2048
WIRE 3504 -2032 3504 -2128
WIRE 3872 -1984 3872 -2048
WIRE 4160 -1984 4160 -2048
WIRE 4160 -1984 3872 -1984
WIRE 4256 -1984 4160 -1984
WIRE 4320 -1984 4256 -1984
WIRE 4336 -1984 4320 -1984
WIRE 4400 -1984 4336 -1984
WIRE 1488 -1968 1488 -2000
WIRE 2096 -1968 2096 -2000
WIRE 2560 -1968 2560 -2304
WIRE 2720 -1968 2720 -2000
WIRE 2912 -1968 2912 -2000
WIRE 2912 -1968 2720 -1968
WIRE 1776 -1936 1776 -2048
WIRE 2352 -1936 2352 -2224
WIRE 2464 -1936 2464 -2000
WIRE 2464 -1936 2352 -1936
WIRE 3040 -1936 3040 -2000
WIRE 3120 -1936 3120 -2672
WIRE 3120 -1936 3040 -1936
WIRE 3872 -1920 3872 -1984
WIRE 4160 -1920 4160 -1984
WIRE 4400 -1920 4400 -1984
WIRE 1312 -1904 1200 -1904
WIRE 1440 -1904 1312 -1904
WIRE 2240 -1904 2144 -1904
WIRE 2560 -1904 2720 -1968
WIRE 2720 -1904 2560 -1968
WIRE 2912 -1904 2720 -1904
WIRE 4320 -1904 4320 -1984
WIRE 2288 -1888 2288 -2272
WIRE 2352 -1888 2288 -1888
WIRE 2400 -1888 2400 -2240
WIRE 2400 -1888 2352 -1888
WIRE 1312 -1872 1312 -1904
WIRE 2720 -1872 2720 -1904
WIRE 2912 -1872 2912 -1904
WIRE 3040 -1872 3040 -1936
WIRE 1200 -1856 1200 -1904
WIRE 2464 -1856 2464 -1936
WIRE 3216 -1792 3216 -2320
WIRE 3280 -1792 3216 -1792
WIRE 3504 -1792 3504 -1952
WIRE 3616 -1792 3504 -1792
WIRE 1488 -1776 1488 -1792
WIRE 1776 -1776 1776 -1872
WIRE 1776 -1776 1488 -1776
WIRE 2096 -1776 2096 -1792
WIRE 2096 -1776 1776 -1776
WIRE 3728 -1760 3696 -1760
WIRE 3872 -1760 3872 -1840
WIRE 4016 -1760 3984 -1760
WIRE 4160 -1760 4160 -1840
WIRE 1200 -1744 1200 -1776
WIRE 2464 -1744 2464 -1776
WIRE 2656 -1744 2464 -1744
WIRE 3040 -1744 3040 -1792
WIRE 3040 -1744 2976 -1744
WIRE 3280 -1744 3280 -1792
WIRE 3872 -1712 3872 -1760
WIRE 4160 -1712 4160 -1760
WIRE 1776 -1696 1776 -1776
WIRE 3504 -1696 3504 -1792
WIRE 3504 -1696 3424 -1696
WIRE 3696 -1696 3696 -1760
WIRE 3824 -1696 3696 -1696
WIRE 3984 -1696 3984 -1760
WIRE 4112 -1696 3984 -1696
WIRE 2400 -1664 2400 -1888
WIRE 3696 -1664 3696 -1696
WIRE 3984 -1664 3984 -1696
WIRE 2160 -1632 2032 -1632
WIRE 2240 -1632 2240 -1904
WIRE 2240 -1632 2160 -1632
WIRE 2720 -1632 2720 -1696
WIRE 3424 -1632 2720 -1632
WIRE 3568 -1632 3424 -1632
WIRE 2560 -1600 2560 -1904
WIRE 3216 -1600 3216 -1792
WIRE 3504 -1600 3504 -1696
WIRE 2032 -1584 2032 -1632
WIRE 2160 -1584 2160 -1632
WIRE 2240 -1584 2240 -1632
WIRE 1776 -1568 1776 -1616
WIRE 2400 -1552 2400 -1584
WIRE 2496 -1552 2400 -1552
WIRE 2912 -1552 2912 -1696
WIRE 3152 -1552 2912 -1552
WIRE 3568 -1552 3568 -1632
WIRE 3616 -1552 3616 -1792
WIRE 3696 -1552 3696 -1584
WIRE 3696 -1552 3616 -1552
WIRE 3776 -1552 3696 -1552
WIRE 3984 -1552 3984 -1584
WIRE 3984 -1552 3776 -1552
WIRE 1520 -1520 1504 -1520
WIRE 1616 -1520 1600 -1520
WIRE 1712 -1520 1616 -1520
WIRE 2400 -1520 2400 -1552
WIRE 3248 -1504 3216 -1504
WIRE 3360 -1504 3328 -1504
WIRE 3392 -1504 3360 -1504
WIRE 3504 -1504 3472 -1504
WIRE 1200 -1488 1200 -1664
