Version 4
SHEET 1 880 1716
WIRE 512 -48 -800 -48
WIRE 384 -32 -704 -32
WIRE 256 -16 -608 -16
WIRE 128 0 -512 0
WIRE -208 80 -336 80
WIRE -96 80 -144 80
WIRE -32 80 -96 80
WIRE 512 80 512 -48
WIRE 464 96 32 96
WIRE -208 144 -240 144
WIRE -128 144 -144 144
WIRE -32 144 -128 144
WIRE -96 176 -96 80
WIRE -32 176 -96 176
WIRE 384 176 384 -32
WIRE 336 192 32 192
WIRE -240 240 -240 144
WIRE -32 240 -240 240
WIRE -128 272 -128 144
WIRE -32 272 -128 272
WIRE 256 272 256 -16
WIRE 208 288 32 288
WIRE -336 336 -336 80
WIRE -32 336 -336 336
WIRE -336 368 -336 336
WIRE -32 368 -336 368
WIRE 128 368 128 0
WIRE 80 384 32 384
WIRE -240 432 -240 240
WIRE -32 432 -240 432
WIRE 128 464 128 448
WIRE 256 464 256 352
WIRE 256 464 128 464
WIRE 384 464 384 256
WIRE 384 464 256 464
WIRE 512 464 512 160
WIRE 512 464 384 464
WIRE 560 464 512 464
WIRE -800 480 -800 -48
WIRE -704 480 -704 -32
WIRE -608 480 -608 -16
WIRE -512 480 -512 0
WIRE -336 480 -336 368
WIRE -240 480 -240 432
WIRE 512 496 512 464
WIRE -800 608 -800 560
WIRE -704 608 -704 560
WIRE -704 608 -800 608
WIRE -608 608 -608 560
WIRE -608 608 -704 608
WIRE -512 608 -512 560
WIRE -512 608 -608 608
WIRE -336 608 -336 560
WIRE -336 608 -512 608
WIRE -240 608 -240 560
WIRE -240 608 -336 608
WIRE 80 608 80 432
WIRE 80 608 -240 608
WIRE 208 608 208 336
WIRE 208 608 80 608
WIRE 336 608 336 240
WIRE 336 608 208 608
WIRE 464 608 464 144
WIRE 464 608 336 608
WIRE 512 608 512 576
WIRE 512 608 464 608
WIRE -800 704 -800 608
WIRE 432 912 -800 912
WIRE 560 912 432 912
WIRE 352 944 -672 944
WIRE 560 944 352 944
WIRE 256 976 -544 976
WIRE 560 976 256 976
WIRE 160 1008 -416 1008
WIRE 560 1008 160 1008
