Version 4
SHEET 1 1688 680
WIRE 96 32 80 32
WIRE 80 48 80 32
WIRE 384 48 320 48
WIRE -32 64 -96 64
WIRE 48 64 -32 64
WIRE 320 64 320 48
WIRE -32 80 -32 64
WIRE 144 80 112 80
WIRE 192 80 144 80
WIRE 48 96 32 96
WIRE 192 96 192 80
WIRE 288 96 240 96
WIRE 384 96 384 48
WIRE 384 96 352 96
WIRE 416 96 384 96
WIRE 528 96 496 96
WIRE 656 96 592 96
WIRE 688 96 656 96
WIRE 784 96 752 96
WIRE 896 96 864 96
WIRE 80 128 80 112
WIRE 96 128 80 128
WIRE 1488 128 1376 128
WIRE 32 144 32 96
WIRE 144 144 144 80
WIRE 144 144 32 144
WIRE 1552 144 1440 144
WIRE 1600 144 1552 144
WIRE 320 160 304 160
WIRE 1600 160 1600 144
WIRE -32 176 -32 160
WIRE -32 176 -64 176
WIRE 320 176 320 160
WIRE 736 176 720 176
WIRE 1440 176 1440 144
WIRE -32 192 -32 176
WIRE 192 192 192 176
WIRE 240 192 240 96
WIRE 240 192 192 192
WIRE 288 192 240 192
WIRE 736 192 736 176
WIRE 1280 192 1264 192
WIRE 1376 192 1376 128
WIRE 1376 192 1344 192
WIRE 1408 192 1376 192
WIRE -96 208 -96 64
WIRE -96 208 -208 208
WIRE 384 208 384 96
WIRE 384 208 352 208
WIRE 400 208 384 208
WIRE 512 208 480 208
WIRE 544 208 512 208
WIRE 656 208 656 96
WIRE 656 208 624 208
WIRE 704 208 656 208
WIRE 1488 208 1488 128
WIRE 1488 208 1472 208
WIRE 1504 208 1488 208
WIRE 288 224 240 224
WIRE 896 224 896 96
WIRE 896 224 768 224
WIRE 928 224 896 224
WIRE 1024 224 1008 224
WIRE 1040 224 1024 224
WIRE 1152 224 1120 224
WIRE 1264 224 1264 192
WIRE 1264 224 1232 224
WIRE 1312 224 1264 224
WIRE 1408 224 1312 224
WIRE -208 240 -208 208
WIRE 192 240 192 192
WIRE 240 240 240 224
WIRE 704 240 672 240
WIRE 96 256 80 256
WIRE 320 256 320 240
WIRE 320 256 304 256
WIRE 512 256 512 208
WIRE 80 272 80 256
WIRE 736 272 736 256
WIRE 736 272 720 272
WIRE 784 272 752 272
WIRE 896 272 896 224
WIRE 896 272 864 272
WIRE 1024 272 1024 224
WIRE 1024 272 960 272
WIRE 1072 272 1024 272
WIRE 1600 272 1600 240
WIRE 1600 272 1520 272
WIRE -96 288 -96 208
WIRE -32 288 -32 272
WIRE -32 288 -96 288
WIRE 48 288 -32 288
WIRE 752 288 752 272
WIRE 752 288 704 288
WIRE 960 288 960 272
WIRE 1072 288 1072 272
WIRE 1264 288 1264 224
WIRE 1312 288 1312 224
WIRE 1600 288 1600 272
WIRE 144 304 112 304
WIRE 704 304 704 288
WIRE 752 304 752 288
WIRE 784 304 752 304
WIRE 896 304 864 304
WIRE -64 320 -64 176
WIRE -64 320 -208 320
WIRE 48 320 32 320
WIRE -64 336 -64 320
WIRE -32 336 -64 336
WIRE 656 336 656 208
WIRE 896 336 896 304
WIRE 896 336 656 336
WIRE -32 352 -32 336
WIRE 80 352 80 336
WIRE 96 352 80 352
WIRE 32 368 32 320
WIRE 144 368 144 304
WIRE 144 368 32 368
WIRE 192 368 192 320
WIRE 192 368 144 368
WIRE 1440 368 1440 240
WIRE 1552 368 1440 368
WIRE 1600 368 1552 368
WIRE -64 384 -64 336
WIRE 240 384 240 320
WIRE 240 384 -64 384
WIRE 512 384 512 320
WIRE 512 384 240 384
WIRE 672 384 672 240
WIRE 672 384 512 384
WIRE 704 384 704 368
WIRE 704 384 672 384
WIRE 960 384 960 352
WIRE 960 384 704 384
WIRE 1072 384 1072 352
WIRE 1072 384 960 384
WIRE 1264 384 1264 352
WIRE 1264 384 1072 384
WIRE 1312 384 1312 352
WIRE 1312 384 1264 384
WIRE 1520 384 1520 272
WIRE 1520 384 1312 384
FLAG 96 128 V+
FLAG 96 352 V+
FLAG 96 32 V-
FLAG 96 256 V-
FLAG -32 352 0
FLAG 304 256 V-
FLAG 304 160 V+
FLAG 720 176 V+
FLAG 720 272 V-
FLAG 1552 144 V+
FLAG 1552 368 V-
FLAG 1504 208 Out
IOPIN 1504 208 Out
SYMBOL Robertugo\\OPAMP5 80 144 M180
WINDOW 0 13 35 Left 0
WINDOW 38 -104 65 Left 0
SYMATTR InstName U1a
SYMBOL Robertugo\\OPAMP5 80 368 M180
WINDOW 0 13 40 Left 0
WINDOW 38 -111 64 Left 0
SYMATTR InstName U1b
SYMBOL res -48 64 R0
