Version 4
SHEET 1 1624 1340
WIRE -336 -320 -480 -320
WIRE 448 -320 336 -320
WIRE 560 -320 448 -320
WIRE 624 -320 560 -320
WIRE -480 -304 -480 -320
WIRE -464 -304 -480 -304
WIRE -384 -304 -432 -304
WIRE -336 -304 -336 -320
WIRE 240 -304 192 -304
WIRE 512 -288 464 -288
WIRE 560 -288 560 -320
WIRE 448 -272 448 -320
WIRE -336 -240 -336 -256
WIRE 112 -240 80 -240
WIRE 144 -240 112 -240
WIRE 176 -240 144 -240
WIRE 192 -240 192 -304
WIRE 576 -240 560 -240
WIRE -480 -224 -480 -240
WIRE -432 -224 -480 -224
WIRE -336 -224 -336 -240
WIRE -336 -224 -384 -224
WIRE 144 -224 144 -240
WIRE 352 -224 336 -224
WIRE 416 -224 400 -224
WIRE 448 -224 416 -224
WIRE 464 -224 464 -288
WIRE 288 -208 288 -240
WIRE 352 -208 352 -224
WIRE 416 -208 416 -224
WIRE 560 -208 560 -240
WIRE 624 -208 624 -224
WIRE -480 -192 -480 -224
WIRE -400 -192 -480 -192
WIRE -336 -192 -336 -224
WIRE 144 -192 144 -224
WIRE 160 -192 144 -192
WIRE 176 -176 144 -176
WIRE 272 -176 256 -176
WIRE 288 -176 288 -208
WIRE 336 -176 288 -176
WIRE 416 -176 416 -208
WIRE 432 -176 416 -176
WIRE 544 -176 528 -176
WIRE 560 -176 560 -208
WIRE 608 -176 560 -176
WIRE 160 -160 160 -192
WIRE 160 -160 144 -160
WIRE 256 -160 256 -176
WIRE 256 -160 192 -160
WIRE 448 -160 416 -160
WIRE 528 -160 528 -176
WIRE 528 -160 496 -160
WIRE 144 -144 144 -160
WIRE 432 -144 432 -176
WIRE 432 -144 416 -144
WIRE 496 -144 496 -160
WIRE 496 -144 464 -144
WIRE -400 -128 -480 -128
WIRE -368 -128 -400 -128
WIRE -336 -128 -368 -128
WIRE 416 -128 416 -144
WIRE 48 -96 48 -176
WIRE 336 -96 336 -176
WIRE 608 -96 608 -176
WIRE -112 -80 -112 -96
WIRE -96 -80 -112 -80
WIRE 48 -80 48 -96
WIRE 48 -80 32 -80
WIRE 144 -80 144 -96
WIRE 176 -80 176 -176
WIRE 176 -80 144 -80
WIRE 336 -80 336 -96
WIRE -480 -64 -480 -128
WIRE -96 -64 -96 -80
WIRE -64 -64 -96 -64
WIRE 48 -64 48 -80
WIRE 144 -64 144 -80
WIRE 416 -64 416 -80
WIRE 416 -64 400 -64
WIRE 432 -64 416 -64
WIRE 448 -64 448 -160
WIRE 448 -64 432 -64
WIRE 512 -64 512 -208
WIRE 512 -64 464 -64
WIRE 528 -64 512 -64
WIRE -336 -48 -336 -64
WIRE -320 -48 -336 -48
WIRE -96 -48 -96 -64
WIRE -96 -48 -128 -48
WIRE 192 -48 192 -80
WIRE 240 -48 240 -224
WIRE 240 -48 192 -48
WIRE 272 -48 272 -96
WIRE 352 -48 352 -208
WIRE 544 -48 544 -96
WIRE -32 -32 -32 -96
WIRE 352 -32 352 -48
WIRE 432 -32 432 -64
WIRE 432 -32 416 -32
WIRE 528 -32 528 -64
WIRE 528 -32 496 -32
WIRE 624 -32 624 -208
WIRE -480 -16 -480 -64
WIRE -368 -16 -416 -16
WIRE 240 0 240 -48
WIRE 336 0 240 0
WIRE 352 0 352 -32
WIRE 352 0 336 0
WIRE 384 0 352 0
WIRE 528 0 528 -32
WIRE 608 0 528 0
WIRE 624 0 624 -32
WIRE 624 0 608 0
WIRE -112 16 -128 16
WIRE 48 16 32 16
WIRE 352 16 352 0
WIRE 560 16 528 16
WIRE -480 32 -480 -16
WIRE -368 32 -368 -16
WIRE -368 32 -400 32
WIRE -336 32 -368 32
WIRE -400 48 -400 32
WIRE -400 48 -416 48
WIRE -368 48 -368 32
WIRE -336 48 -336 32
WIRE -320 48 -336 48
WIRE -64 48 -64 0
WIRE -64 48 -128 48
WIRE -32 64 -80 64
WIRE 48 64 48 16
WIRE 448 64 448 48
WIRE 480 64 448 64
WIRE 528 64 528 16
WIRE 160 80 128 80
WIRE 176 80 176 64
WIRE 224 80 208 80
WIRE 432 80 400 80
WIRE 448 80 448 64
WIRE 576 80 560 80
WIRE -80 96 -80 64
WIRE -80 96 -112 96
WIRE 112 96 112 64
WIRE 112 96 96 96
WIRE 128 96 128 80
WIRE 128 96 112 96
WIRE 224 96 224 80
WIRE 240 96 224 96
WIRE 400 96 400 80
WIRE 400 96 368 96
WIRE -416 112 -416 96
WIRE 304 112 304 96
WIRE 336 112 304 112
WIRE 368 112 368 96
WIRE 528 112 528 64
WIRE 544 112 528 112
WIRE 576 112 576 80
WIRE 608 112 576 112
WIRE -176 128 -176 96
WIRE -144 128 -176 128
WIRE 80 128 80 -240
WIRE 80 128 -32 128
WIRE 128 128 128 96
WIRE 144 128 128 128
WIRE 400 128 400 96
WIRE 416 128 400 128
WIRE -336 144 -336 112
WIRE 160 144 128 144
WIRE 336 144 336 112
WIRE 336 144 320 144
WIRE 432 144 400 144
WIRE 608 144 608 112
WIRE 608 144 592 144
WIRE -496 160 -496 96
WIRE -480 160 -496 160
WIRE -336 160 -336 144
WIRE -224 160 -240 160
WIRE -176 160 -176 128
WIRE -16 160 -16 96
WIRE 96 160 96 96
WIRE 144 160 144 128
WIRE 144 160 128 160
WIRE 192 160 176 160
WIRE 272 160 272 144
WIRE 416 160 416 128
WIRE 416 160 400 160
WIRE 464 160 448 160
WIRE 544 160 544 144
WIRE -448 176 -448 144
WIRE -384 176 -448 176
WIRE 128 176 128 160
WIRE 336 176 336 144
WIRE 400 176 400 160
WIRE 608 176 608 144
WIRE -336 192 -336 160
WIRE -80 192 -80 160
WIRE -80 192 -336 192
WIRE 272 192 272 160
WIRE 544 192 544 160
WIRE -384 208 -384 176
WIRE -368 208 -384 208
WIRE -176 208 -176 160
WIRE -176 208 -192 208
WIRE -16 208 -16 160
WIRE -192 224 -192 208
WIRE -384 240 -384 208
WIRE -384 240 -480 240
WIRE -320 240 -320 208
WIRE -128 240 -128 224
WIRE -128 240 -320 240
WIRE 48 240 48 208
WIRE 48 240 -128 240
WIRE 80 240 80 224
WIRE 80 240 48 240
WIRE 128 240 128 224
