Version 4
SHEET 1 4244 1116
WIRE 3088 -864 3072 -864
WIRE 3344 -864 3312 -864
WIRE 3088 -832 3072 -832
WIRE 3344 -832 3312 -832
WIRE 2368 -800 2336 -800
WIRE 2624 -800 2592 -800
WIRE 3088 -800 3072 -800
WIRE 3344 -800 3312 -800
WIRE 2112 -768 2064 -768
WIRE 2368 -768 2336 -768
WIRE 2624 -768 2592 -768
WIRE 3088 -768 3072 -768
WIRE 3344 -768 3312 -768
WIRE 1584 -736 1552 -736
WIRE 1840 -736 1808 -736
WIRE 2112 -736 2064 -736
WIRE 2368 -736 2336 -736
WIRE 2624 -736 2592 -736
WIRE 3088 -736 3072 -736
WIRE 3344 -736 3312 -736
WIRE 1584 -704 1552 -704
WIRE 1840 -704 1808 -704
WIRE 2112 -704 2064 -704
WIRE 2368 -704 2336 -704
WIRE 2624 -704 2592 -704
WIRE 3088 -704 3072 -704
WIRE 3344 -704 3312 -704
WIRE 3584 -688 3536 -688
WIRE 1088 -672 1056 -672
WIRE 1120 -672 1088 -672
WIRE 1584 -672 1552 -672
WIRE 1840 -672 1808 -672
WIRE 2112 -672 2064 -672
WIRE 2368 -672 2336 -672
WIRE 2624 -672 2592 -672
WIRE 3088 -672 3072 -672
WIRE 3344 -672 3312 -672
WIRE 1088 -640 1056 -640
WIRE 1120 -640 1088 -640
WIRE 1584 -640 1552 -640
WIRE 1840 -640 1808 -640
WIRE 2112 -640 2064 -640
WIRE 2368 -640 2336 -640
WIRE 2624 -640 2592 -640
WIRE 3088 -640 3072 -640
WIRE 3344 -640 3312 -640
WIRE 1088 -608 1056 -608
WIRE 1120 -608 1088 -608
WIRE 1584 -608 1552 -608
WIRE 1840 -608 1808 -608
WIRE 2112 -608 2064 -608
WIRE 2368 -608 2336 -608
WIRE 2624 -608 2592 -608
WIRE 3088 -608 3072 -608
WIRE 3344 -608 3312 -608
WIRE 1088 -576 1056 -576
WIRE 1120 -576 1088 -576
WIRE 1584 -576 1552 -576
WIRE 1840 -576 1808 -576
WIRE 2112 -576 2064 -576
WIRE 2368 -576 2336 -576
WIRE 2624 -576 2592 -576
WIRE 3088 -576 3072 -576
WIRE 3344 -576 3312 -576
WIRE 864 -560 720 -560
WIRE 1088 -544 1056 -544
WIRE 1120 -544 1088 -544
WIRE 1584 -544 1552 -544
WIRE 1840 -544 1808 -544
WIRE 2112 -544 2064 -544
WIRE 2368 -544 2336 -544
WIRE 2624 -544 2592 -544
WIRE 3088 -544 3072 -544
WIRE 3344 -544 3312 -544
WIRE 720 -528 720 -560
WIRE 1088 -512 1056 -512
WIRE 1120 -512 1088 -512
WIRE 1584 -512 1552 -512
WIRE 1840 -512 1808 -512
WIRE 2112 -512 2064 -512
WIRE 2368 -512 2336 -512
WIRE 2624 -512 2592 -512
WIRE 3088 -512 3072 -512
WIRE 3344 -512 3312 -512
WIRE 1088 -480 1056 -480
WIRE 1120 -480 1088 -480
WIRE 1584 -480 1552 -480
WIRE 1840 -480 1808 -480
WIRE 2112 -480 2064 -480
WIRE 2368 -480 2336 -480
WIRE 2624 -480 2592 -480
WIRE 1088 -448 1056 -448
WIRE 1120 -448 1088 -448
WIRE 1584 -448 1552 -448
WIRE 1840 -448 1808 -448
WIRE 2112 -448 2064 -448
WIRE 2368 -448 2336 -448
WIRE 2624 -448 2592 -448
WIRE 720 -416 720 -448
WIRE 944 -384 944 -400
WIRE 2768 -224 2704 -224
WIRE 2848 -224 2768 -224
WIRE 2768 -192 2704 -192
WIRE 2848 -192 2768 -192
WIRE 1328 -160 1328 -176
WIRE 2768 -160 2704 -160
WIRE 2848 -160 2768 -160
WIRE 912 -144 912 -160
WIRE 1616 -144 1504 -144
WIRE 1776 -144 1616 -144
WIRE 1952 -144 1808 -144
WIRE 2080 -144 1952 -144
WIRE 2208 -144 2096 -144
WIRE 2368 -144 2208 -144
WIRE 2768 -128 2704 -128
WIRE 2848 -128 2768 -128
WIRE 3072 -112 3040 -112
WIRE 2768 -96 2704 -96
WIRE 2848 -96 2768 -96
WIRE 2768 -64 2704 -64
WIRE 2848 -64 2768 -64
WIRE 1328 -48 1328 -80
WIRE 912 -32 912 -64
WIRE 2768 -32 2704 -32
WIRE 2848 -32 2768 -32
WIRE 1504 0 1504 -144
WIRE 1808 0 1808 -144
WIRE 2096 0 2096 -144
WIRE 2768 0 2704 0
WIRE 2848 0 2768 0
WIRE 1776 32 1776 -144
WIRE 1776 32 1728 32
WIRE 2080 32 2080 -144
WIRE 2080 32 2032 32
WIRE 2368 32 2368 -144
WIRE 2368 32 2320 32
WIRE 2928 64 2928 48
WIRE 1776 80 1776 32
WIRE 1920 80 1776 80
WIRE 2080 80 2080 32
WIRE 2208 80 2080 80
FLAG 720 -416 0
FLAG 720 -560 Vin
FLAG 912 -32 0
FLAG 912 -160 clock
FLAG 1328 -48 0
