Version 4
SHEET 1 6288 1628
WIRE 336 544 336 528
WIRE 336 560 336 544
WIRE 336 688 336 656
WIRE 336 704 336 688
WIRE 336 848 336 800
WIRE 400 -48 336 -48
WIRE 400 -48 400 -144
WIRE 400 48 400 -48
WIRE 400 256 400 160
WIRE 400 352 400 256
WIRE 416 -448 352 -448
WIRE 416 -448 416 -544
WIRE 416 -352 416 -448
WIRE 416 -144 400 -144
WIRE 416 48 400 48
WIRE 416 160 400 160
WIRE 416 352 400 352
WIRE 432 -544 416 -544
WIRE 432 -352 416 -352
WIRE 464 -48 464 -64
WIRE 464 -32 464 -48
WIRE 464 256 464 240
WIRE 464 272 464 256
WIRE 480 -448 480 -464
WIRE 480 -432 480 -448
WIRE 544 -48 464 -48
WIRE 544 256 464 256
WIRE 560 -448 480 -448
WIRE 560 544 336 544
WIRE 560 544 560 528
WIRE 560 560 560 544
WIRE 560 672 560 656
WIRE 560 688 336 688
WIRE 560 688 560 672
WIRE 560 704 560 688
WIRE 560 848 560 800
WIRE 624 -48 544 -48
WIRE 624 -48 624 -144
WIRE 624 48 624 -48
WIRE 624 256 544 256
WIRE 640 -448 560 -448
WIRE 640 -448 640 -544
WIRE 640 -352 640 -448
WIRE 640 -144 624 -144
WIRE 640 48 624 48
WIRE 656 -544 640 -544
WIRE 656 -352 640 -352
WIRE 688 -48 688 -64
WIRE 688 -32 688 -48
WIRE 688 672 560 672
WIRE 688 672 688 592
WIRE 688 784 688 672
WIRE 704 -448 704 -464
WIRE 704 -432 704 -448
WIRE 704 256 624 256
WIRE 704 256 704 160
WIRE 704 352 704 256
WIRE 704 592 688 592
WIRE 704 784 688 784
WIRE 720 160 704 160
WIRE 720 352 704 352
WIRE 752 -48 688 -48
WIRE 752 688 752 672
WIRE 752 704 752 688
WIRE 768 -448 704 -448
WIRE 768 256 768 240
WIRE 768 272 768 256
WIRE 832 256 768 256
WIRE 880 688 752 688
WIRE 880 688 880 592
WIRE 880 784 880 688
WIRE 896 592 880 592
WIRE 896 784 880 784
WIRE 928 -416 912 -416
WIRE 928 -208 912 -208
WIRE 928 96 912 96
WIRE 928 304 912 304
WIRE 944 688 944 672
WIRE 944 704 944 688
WIRE 992 -208 928 -208
WIRE 992 -208 992 -544
WIRE 992 304 928 304
WIRE 992 304 992 -32
WIRE 992 688 944 688
WIRE 1008 -544 992 -544
WIRE 1008 -416 928 -416
WIRE 1008 -208 992 -208
WIRE 1008 -32 992 -32
WIRE 1008 96 928 96
WIRE 1008 304 992 304
WIRE 1056 -432 1056 -464
WIRE 1056 -304 1056 -336
WIRE 1056 -288 1056 -304
WIRE 1056 80 1056 48
WIRE 1056 208 1056 176
WIRE 1056 224 1056 208
WIRE 1136 -304 1056 -304
WIRE 1136 -304 1136 -352
WIRE 1136 208 1056 208
WIRE 1136 208 1136 160
WIRE 1184 -544 1168 -544
WIRE 1184 -32 1168 -32
WIRE 1216 -544 1184 -544
WIRE 1216 -208 1216 -544
WIRE 1216 -32 1184 -32
WIRE 1216 304 1216 -32
WIRE 1232 -544 1216 -544
WIRE 1232 -352 1136 -352
WIRE 1232 -208 1216 -208
WIRE 1232 -32 1216 -32
WIRE 1232 160 1136 160
WIRE 1232 304 1216 304
WIRE 1280 -448 1280 -464
WIRE 1280 -432 1280 -448
WIRE 1280 -288 1280 -336
WIRE 1280 64 1280 48
WIRE 1280 80 1280 64
WIRE 1280 224 1280 176
WIRE 1408 -352 1392 -352
WIRE 1408 160 1392 160
WIRE 1440 -448 1280 -448
WIRE 1440 -448 1440 -544
WIRE 1440 -208 1440 -448
WIRE 1440 64 1280 64
WIRE 1440 64 1440 -32
WIRE 1440 304 1440 64
WIRE 1472 -544 1440 -544
WIRE 1472 -352 1408 -352
WIRE 1472 -208 1440 -208
WIRE 1472 -32 1440 -32
WIRE 1472 160 1408 160
WIRE 1472 304 1440 304
WIRE 1520 -448 1520 -464
WIRE 1520 -432 1520 -448
WIRE 1520 -288 1520 -336
WIRE 1520 64 1520 48
WIRE 1520 80 1520 64
WIRE 1520 224 1520 176
WIRE 1600 -448 1520 -448
WIRE 1600 64 1520 64
WIRE 1632 560 1632 544
WIRE 1632 576 1632 560
WIRE 1632 704 1632 672
WIRE 1632 720 1632 704
WIRE 1632 864 1632 816
WIRE 1680 -448 1600 -448
WIRE 1680 -448 1680 -544
WIRE 1680 -352 1680 -448
WIRE 1680 64 1600 64
WIRE 1680 64 1680 -32
WIRE 1680 160 1680 64
WIRE 1696 -544 1680 -544
WIRE 1696 -352 1680 -352
WIRE 1696 -32 1680 -32
WIRE 1696 160 1680 160
WIRE 1744 -448 1744 -464
WIRE 1744 -432 1744 -448
WIRE 1744 64 1744 48
WIRE 1744 80 1744 64
WIRE 1824 -448 1744 -448
WIRE 1824 64 1744 64
WIRE 1856 560 1632 560
WIRE 1856 560 1856 544
WIRE 1856 576 1856 560
WIRE 1856 688 1856 672
WIRE 1856 704 1632 704
WIRE 1856 704 1856 688
WIRE 1856 720 1856 704
WIRE 1856 864 1856 816
WIRE 1872 -448 1824 -448
WIRE 1872 -448 1872 -544
WIRE 1872 -352 1872 -448
WIRE 1872 64 1824 64
WIRE 1872 64 1872 -32
WIRE 1872 160 1872 64
WIRE 1888 -544 1872 -544
WIRE 1888 -352 1872 -352
WIRE 1888 -32 1872 -32
WIRE 1888 160 1872 160
WIRE 1936 -448 1936 -464
WIRE 1936 -432 1936 -448
