Version 4
SHEET 1 1020 1092
WIRE 448 -16 432 -16
WIRE 464 -16 448 -16
WIRE 448 0 448 -16
WIRE 816 16 800 16
WIRE 832 16 816 16
WIRE 816 32 816 16
WIRE 576 64 528 64
WIRE 736 64 576 64
WIRE 928 64 896 64
WIRE 576 96 528 96
WIRE 736 96 576 96
WIRE 928 96 896 96
WIRE 576 128 528 128
WIRE 736 128 576 128
WIRE 928 128 896 128
WIRE 576 160 528 160
WIRE 736 160 576 160
WIRE 928 160 896 160
WIRE 576 192 528 192
WIRE 736 192 576 192
WIRE 928 192 896 192
WIRE 368 224 336 224
WIRE 576 224 528 224
WIRE 736 224 576 224
WIRE 928 224 896 224
WIRE 368 256 -144 256
WIRE 576 256 528 256
WIRE 736 256 576 256
WIRE 928 256 896 256
WIRE 368 288 -224 288
WIRE 576 288 528 288
WIRE 736 288 576 288
WIRE 928 288 896 288
WIRE 448 336 448 320
WIRE 448 336 432 336
WIRE 464 336 448 336
WIRE 608 336 592 336
WIRE 624 336 608 336
WIRE 736 336 704 336
WIRE 448 352 432 336
WIRE 448 352 464 336
WIRE 608 352 608 336
WIRE 560 384 528 384
WIRE 704 384 704 336
WIRE 704 384 672 384
WIRE 816 384 816 368
WIRE 816 384 800 384
WIRE 832 384 816 384
WIRE 816 400 800 384
WIRE 816 400 832 384
WIRE 448 416 432 416
WIRE 464 416 448 416
WIRE 448 432 448 416
WIRE -224 448 -224 288
WIRE 416 448 -224 448
WIRE 560 448 480 448
WIRE 448 480 448 464
WIRE 448 480 432 480
WIRE 464 480 448 480
WIRE -32 496 -48 496
WIRE -16 496 -32 496
WIRE 448 496 432 480
WIRE 448 496 464 480
WIRE 608 496 608 480
WIRE 608 496 592 496
WIRE 624 496 608 496
WIRE -32 512 -32 496
WIRE 608 512 592 496
WIRE 608 512 624 496
WIRE 128 528 112 528
WIRE 144 528 128 528
WIRE 224 528 208 528
WIRE 240 528 224 528
WIRE 64 544 48 544
WIRE 80 544 64 544
WIRE 224 544 224 528
WIRE 64 576 48 576
WIRE 80 576 64 576
WIRE 128 576 128 528
WIRE 160 576 128 576
WIRE 64 608 48 608
WIRE 80 608 64 608
WIRE 128 608 128 576
WIRE 160 608 128 608
WIRE 64 640 48 640
WIRE 160 640 64 640
WIRE 64 672 48 672
WIRE 160 672 64 672
WIRE 320 688 288 688
WIRE 64 704 48 704
WIRE 160 704 64 704
WIRE -112 736 -272 736
WIRE 64 736 48 736
WIRE 160 736 64 736
WIRE -144 768 -144 256
WIRE -112 768 -144 768
WIRE 64 768 48 768
WIRE 160 768 64 768
WIRE -224 800 -224 448
WIRE -224 800 -240 800
WIRE -112 800 -224 800
WIRE 64 800 48 800
WIRE 160 800 64 800
WIRE -384 848 -400 848
WIRE -368 848 -384 848
WIRE -32 848 -32 832
WIRE -32 848 -48 848
WIRE -16 848 -32 848
WIRE 224 848 224 832
WIRE 224 848 208 848
WIRE 240 848 224 848
WIRE -384 864 -384 848
WIRE -240 864 -256 864
WIRE -224 864 -240 864
WIRE -32 864 -48 848
WIRE -32 864 -16 848
WIRE 224 864 208 848
WIRE 224 864 240 848
WIRE -416 880 -496 880
WIRE -240 880 -240 864
WIRE -304 896 -336 896
WIRE -272 896 -304 896
WIRE -144 896 -144 768
WIRE -144 896 -208 896
WIRE -416 912 -464 912
WIRE -240 928 -240 912
WIRE -240 928 -256 928
WIRE -224 928 -240 928
WIRE -384 944 -384 928
WIRE -384 944 -400 944
WIRE -368 944 -384 944
WIRE -240 944 -256 928
WIRE -240 944 -224 928
WIRE -384 960 -400 944
WIRE -384 960 -368 944
WIRE -304 992 -304 896
WIRE 528 992 528 384
WIRE 528 992 -304 992
WIRE -464 1024 -464 912
WIRE 320 1024 320 688
WIRE 320 1024 -464 1024
FLAG 448 -16 Vdd
FLAG 448 336 Vss
FLAG 816 16 Vdd
FLAG 816 384 Vss
FLAG 928 288 B0
IOPIN 928 288 Out
FLAG 928 256 B1
IOPIN 928 256 Out
FLAG 928 224 B2
IOPIN 928 224 Out
FLAG 928 192 B3
IOPIN 928 192 Out
FLAG 928 160 B4
IOPIN 928 160 Out
FLAG 928 128 B5
IOPIN 928 128 Out
FLAG 928 96 B6
FLAG 928 64 B7
FLAG 336 224 IN
IOPIN 336 224 In
FLAG -32 496 Vdd
FLAG -32 848 Vss
FLAG -240 800 CLK
IOPIN -240 800 In
FLAG -272 736 Vdd
FLAG 448 416 Vdd
FLAG 448 480 Vss
FLAG 608 336 Vdd
FLAG 608 496 Vss
FLAG -384 848 Vdd
FLAG -384 944 Vss
FLAG -240 864 Vdd
FLAG -240 928 Vss
FLAG -496 880 RST
IOPIN -496 880 In
FLAG 64 800 c0
FLAG 64 768 c1
FLAG 64 736 c2
FLAG 64 704 c3
FLAG 64 672 c4
FLAG 64 640 c5
FLAG 64 608 c6
FLAG 64 576 c7
FLAG 576 288 d0
FLAG 576 256 d1
FLAG 576 224 d2
FLAG 576 192 d3
FLAG 576 160 d4
FLAG 576 128 d5
FLAG 576 96 d6
FLAG 576 64 d7
FLAG 64 544 co
FLAG 224 528 Vdd
FLAG 224 848 Vss
FLAG 128 528 Vdd
SYMBOL 8bitcounter 448 192 R0
WINDOW 1 -16 16 VLeft 0
WINDOW 0 -48 -144 Left 0
SYMATTR InstName X1
SYMBOL 8bitreg 736 368 R0
SYMATTR InstName X2
SYMBOL 8bitcounter -32 704 R0
WINDOW 1 -16 16 VLeft 0
WINDOW 0 -48 -144 Left 0
SYMATTR InstName X3
SYMBOL dff 560 480 R0
SYMATTR InstName X4
SYMBOL inv 416 480 R0
SYMATTR InstName X5
SYMBOL or -416 896 R0
SYMATTR InstName X6
SYMBOL inv -272 928 R0
SYMATTR InstName X7
SYMBOL and8 224 688 R0
SYMATTR InstName X8
