Version 4
SHEET 1 1480 1796
WIRE -1920 -416 -2016 -416
WIRE 496 -416 -1920 -416
WIRE 672 -416 496 -416
WIRE 784 -416 672 -416
WIRE 784 -384 784 -416
WIRE -1680 -320 -1712 -320
WIRE -1568 -320 -1616 -320
WIRE -1520 -320 -1568 -320
WIRE -1424 -320 -1456 -320
WIRE -1184 -320 -1424 -320
WIRE -912 -320 -1184 -320
WIRE -624 -320 -912 -320
WIRE -432 -320 -624 -320
WIRE 80 -320 -432 -320
WIRE 112 -320 80 -320
WIRE 224 -320 176 -320
WIRE 272 -320 224 -320
WIRE 368 -320 336 -320
WIRE -1184 -304 -1184 -320
WIRE -1920 -288 -1920 -416
WIRE 496 -288 496 -416
WIRE 784 -288 784 -304
WIRE -1568 -272 -1568 -320
WIRE 224 -272 224 -320
WIRE -1696 -208 -1872 -208
WIRE -1376 -208 -1440 -208
WIRE -1184 -208 -1184 -224
WIRE -720 -208 -720 -224
WIRE 96 -208 32 -208
WIRE 448 -208 352 -208
WIRE -2368 -144 -2464 -144
WIRE -2256 -144 -2368 -144
WIRE -2224 -144 -2256 -144
WIRE -2112 -144 -2144 -144
WIRE -1920 -144 -1920 -192
WIRE -1920 -144 -2112 -144
WIRE -1712 -144 -1712 -320
WIRE -1712 -144 -1920 -144
WIRE 368 -144 368 -320
WIRE 496 -144 496 -192
WIRE 496 -144 368 -144
WIRE 720 -144 496 -144
WIRE 752 -144 720 -144
WIRE 864 -144 832 -144
WIRE 944 -144 864 -144
WIRE 1040 -144 944 -144
WIRE -2464 -128 -2464 -144
WIRE -1920 -128 -1920 -144
WIRE -1712 -128 -1712 -144
WIRE -1696 -128 -1712 -128
WIRE -1424 -128 -1424 -320
WIRE -1424 -128 -1440 -128
WIRE -1376 -128 -1376 -208
WIRE -720 -128 -720 -144
WIRE -720 -128 -1376 -128
WIRE 32 -128 32 -208
WIRE 32 -128 -720 -128
WIRE 80 -128 80 -320
WIRE 96 -128 80 -128
WIRE 368 -128 368 -144
WIRE 368 -128 352 -128
WIRE 496 -128 496 -144
WIRE 944 -128 944 -144
WIRE 1040 -128 1040 -144
WIRE -2368 -112 -2368 -144
WIRE -912 -112 -912 -320
WIRE -720 -112 -720 -128
WIRE -624 -112 -624 -320
WIRE -432 -112 -432 -320
WIRE -1696 -48 -1872 -48
WIRE -1312 -48 -1440 -48
WIRE 96 -48 -48 -48
WIRE 448 -48 352 -48
WIRE -2464 -32 -2464 -48
WIRE -2368 -32 -2368 -48
WIRE -2112 -32 -2112 -144
WIRE 720 -32 720 -144
WIRE 944 -32 944 -64
WIRE 1040 -32 1040 -48
WIRE -1920 -16 -1920 -32
WIRE 496 -16 496 -32
WIRE -1568 32 -1568 16
WIRE 224 32 224 16
WIRE -1312 48 -1312 -48
WIRE -1008 48 -1312 48
WIRE -48 48 -48 -48
WIRE -48 48 -352 48
WIRE -2112 144 -2112 48
WIRE -1184 144 -2112 144
WIRE -1088 144 -1184 144
WIRE -1008 144 -1088 144
WIRE -272 144 -352 144
WIRE -176 144 -272 144
WIRE 720 144 720 48
WIRE 720 144 -176 144
WIRE -1088 160 -1088 144
WIRE -272 160 -272 144
WIRE -1184 208 -1184 144
WIRE -176 208 -176 144
WIRE -1088 240 -1088 224
WIRE -1008 240 -1088 240
WIRE -272 240 -272 224
WIRE -272 240 -352 240
WIRE -2256 336 -2256 -144
WIRE -1184 336 -1184 272
WIRE -1184 336 -2256 336
WIRE -1088 336 -1088 320
WIRE -1088 336 -1184 336
WIRE -1008 336 -1088 336
WIRE -272 336 -272 320
WIRE -272 336 -352 336
WIRE -176 336 -176 272
WIRE -176 336 -272 336
WIRE 864 336 864 -144
WIRE 864 336 -176 336
WIRE -2016 384 -2016 -416
WIRE -1920 384 -2016 384
WIRE -1680 384 -1712 384
WIRE -1568 384 -1616 384
WIRE -1520 384 -1568 384
WIRE -1424 384 -1424 -128
WIRE -1424 384 -1456 384
WIRE 80 384 80 -128
WIRE 112 384 80 384
WIRE 224 384 176 384
WIRE 272 384 224 384
WIRE 368 384 336 384
WIRE 672 384 672 -416
WIRE 672 384 496 384
WIRE -1920 416 -1920 384
WIRE 496 416 496 384
WIRE -1568 432 -1568 384
WIRE -1008 432 -1312 432
WIRE -48 432 -352 432
WIRE 224 432 224 384
WIRE -1696 496 -1872 496
WIRE -1376 496 -1376 -128
WIRE -1376 496 -1440 496
WIRE 32 496 32 -128
WIRE 96 496 32 496
WIRE 448 496 352 496
WIRE -1184 528 -1280 528
WIRE -1088 528 -1184 528
WIRE -1008 528 -1088 528
WIRE -272 528 -352 528
WIRE -176 528 -272 528
WIRE -80 528 -176 528
WIRE -1088 544 -1088 528
WIRE -272 544 -272 528
WIRE -2256 560 -2256 336
WIRE -2224 560 -2256 560
WIRE -2112 560 -2144 560
WIRE -1920 560 -1920 512
WIRE -1920 560 -2112 560
WIRE -1712 560 -1712 384
WIRE -1712 560 -1920 560
WIRE 368 560 368 384
WIRE 496 560 496 512
WIRE 496 560 368 560
WIRE 720 560 496 560
WIRE 752 560 720 560
WIRE 864 560 864 336
WIRE 864 560 832 560
WIRE -1920 576 -1920 560
WIRE -1712 576 -1712 560
WIRE -1696 576 -1712 576
WIRE -1424 576 -1424 384
WIRE -1424 576 -1440 576
WIRE 80 576 80 384
WIRE 96 576 80 576
WIRE 368 576 368 560
WIRE 368 576 352 576
WIRE 496 576 496 560
WIRE -1184 592 -1184 528
WIRE -176 592 -176 528
WIRE -2112 624 -2112 560
WIRE -1088 624 -1088 608
WIRE -1008 624 -1088 624
WIRE -272 624 -272 608
WIRE -272 624 -352 624
WIRE 720 624 720 560
WIRE -1696 656 -1872 656
WIRE -1312 656 -1312 432
WIRE -1312 656 -1440 656
WIRE -48 656 -48 432
WIRE 96 656 -48 656
WIRE 448 656 352 656
WIRE -1920 688 -1920 672
WIRE 496 688 496 672
WIRE -1184 720 -1184 656
WIRE -1088 720 -1088 704
WIRE -1088 720 -1184 720
WIRE -1008 720 -1088 720
WIRE -272 720 -272 704
WIRE -272 720 -352 720
WIRE -176 720 -176 656
WIRE -176 720 -272 720
WIRE -1568 736 -1568 720
WIRE 224 736 224 720
WIRE -2112 752 -2112 704
WIRE -1280 752 -1280 528
WIRE -1280 752 -2112 752
WIRE -80 752 -80 528
WIRE 720 752 720 704
WIRE 720 752 -80 752
WIRE -2256 784 -2256 560
WIRE -1184 784 -1184 720
WIRE -1184 784 -2256 784
WIRE -176 784 -176 720
WIRE 864 784 864 560
WIRE 864 784 -176 784
WIRE -1008 816 -1312 816
WIRE -48 816 -352 816
WIRE -2016 864 -2016 384
WIRE -1920 864 -2016 864
WIRE -1680 864 -1712 864
WIRE -1568 864 -1616 864
WIRE -1520 864 -1568 864
WIRE -1424 864 -1424 576
WIRE -1424 864 -1456 864
WIRE 80 864 80 576
WIRE 112 864 80 864
WIRE 224 864 176 864
WIRE 272 864 224 864
WIRE 368 864 336 864
WIRE 672 864 672 384
WIRE 672 864 496 864
WIRE -1920 896 -1920 864
WIRE 496 896 496 864
WIRE -1568 912 -1568 864
WIRE -1184 912 -1280 912
WIRE -1088 912 -1184 912
WIRE -1008 912 -1088 912
WIRE -272 912 -352 912
WIRE -176 912 -272 912
WIRE -80 912 -176 912
WIRE 224 912 224 864
WIRE -1088 928 -1088 912
WIRE -272 928 -272 912
WIRE -1696 976 -1872 976
WIRE -1376 976 -1376 496
WIRE -1376 976 -1440 976
WIRE -1184 976 -1184 912
WIRE -176 976 -176 912
WIRE 32 976 32 496
WIRE 96 976 32 976
WIRE 448 976 352 976
WIRE -1088 1008 -1088 992
WIRE -1008 1008 -1088 1008
WIRE -272 1008 -272 992
WIRE -272 1008 -352 1008
WIRE -2256 1040 -2256 784
