Version 4
SHEET 1 1564 1292
WIRE -592 112 -560 112
WIRE -832 112 -848 112
WIRE -1856 160 -1856 128
WIRE -992 112 -1040 112
WIRE -192 208 -192 192
WIRE -848 112 -896 112
WIRE -400 112 -336 112
WIRE -400 176 -400 192
WIRE -752 112 -704 112
WIRE -704 176 -704 192
WIRE -704 112 -672 112
WIRE -448 112 -400 112
WIRE -560 176 -560 192
WIRE -560 112 -528 112
WIRE -256 112 -192 112
WIRE -1280 128 -1184 128
WIRE -1184 128 -1168 128
WIRE -1168 176 -1168 208
WIRE -1856 128 -1792 128
WIRE -1712 128 -1696 128
WIRE -1696 160 -1696 128
WIRE -1696 128 -1648 128
WIRE -1568 128 -1552 128
WIRE -1552 160 -1552 128
WIRE -1552 128 -1504 128
WIRE -1424 128 -1408 128
WIRE -1296 128 -1280 128
WIRE -1280 128 -1280 160
WIRE -1408 160 -1408 128
WIRE -1408 128 -1376 128
WIRE -896 176 -896 192
WIRE -896 112 -912 112
WIRE -592 464 -560 464
WIRE -832 464 -848 464
WIRE -192 560 -192 544
WIRE -848 464 -896 464
WIRE -400 464 -336 464
WIRE -400 528 -400 544
WIRE -752 464 -704 464
WIRE -704 528 -704 544
WIRE -704 464 -672 464
WIRE -448 464 -400 464
WIRE -560 528 -560 544
WIRE -560 464 -528 464
WIRE -256 464 -192 464
WIRE -896 528 -896 544
WIRE -896 464 -912 464
WIRE -992 464 -1040 464
WIRE -1040 464 -1040 112
WIRE -1040 112 -1120 112
WIRE -592 784 -560 784
WIRE -832 784 -848 784
WIRE -192 880 -192 864
WIRE -848 784 -896 784
WIRE -400 784 -336 784
WIRE -400 848 -400 864
WIRE -752 784 -704 784
WIRE -704 848 -704 864
WIRE -704 784 -672 784
WIRE -448 784 -400 784
WIRE -560 848 -560 864
WIRE -560 784 -528 784
WIRE -256 784 -192 784
WIRE -896 848 -896 864
WIRE -896 784 -912 784
WIRE -992 784 -1040 784
WIRE -1040 784 -1040 464
WIRE -592 1168 -560 1168
WIRE -832 1168 -880 1168
WIRE -112 1264 -112 1248
WIRE -448 1168 -400 1168
WIRE -400 1232 -400 1248
WIRE -752 1168 -704 1168
WIRE -704 1232 -704 1248
WIRE -560 1232 -560 1248
WIRE -560 1168 -528 1168
WIRE -256 1168 -208 1168
WIRE -992 1168 -1040 1168
WIRE -1040 1168 -1040 784
WIRE -704 1168 -672 1168
WIRE -880 1168 -912 1168
WIRE -400 1168 -336 1168
WIRE -208 1232 -208 1248
WIRE -208 1168 -112 1168
WIRE -704 1168 -704 1088
WIRE -704 1088 -672 1088
WIRE -608 1088 -560 1088
WIRE -464 1088 -400 1088
WIRE -272 1088 -208 1088
WIRE -208 1088 -208 1168
WIRE -400 1168 -400 1088
WIRE -400 1088 -336 1088
WIRE -560 1168 -560 1088
WIRE -560 1088 -528 1088
WIRE -592 -224 -560 -224
WIRE -832 -224 -848 -224
WIRE -192 -128 -192 -144
WIRE -848 -224 -896 -224
WIRE -400 -224 -336 -224
WIRE -400 -160 -400 -144
WIRE -752 -224 -704 -224
WIRE -704 -160 -704 -144
WIRE -704 -224 -672 -224
WIRE -448 -224 -400 -224
WIRE -560 -160 -560 -144
WIRE -560 -224 -528 -224
WIRE -256 -224 -192 -224
WIRE -896 -160 -896 -144
WIRE -896 -224 -912 -224
WIRE -1040 112 -1040 -224
WIRE -1040 -224 -992 -224
WIRE 976 112 1008 112
WIRE 736 112 672 112
WIRE 576 112 528 112
WIRE 1376 208 1376 192
WIRE 1168 112 1232 112
WIRE 1168 176 1168 192
WIRE 816 112 864 112
WIRE 864 176 864 192
WIRE 864 112 896 112
WIRE 1120 112 1168 112
WIRE 1008 176 1008 192
WIRE 1008 112 1040 112
WIRE 1312 112 1376 112
WIRE 672 176 672 192
WIRE 672 112 656 112
WIRE 976 464 1008 464
WIRE 736 464 672 464
WIRE 1376 560 1376 544
WIRE 1168 464 1232 464
WIRE 1168 528 1168 544
WIRE 816 464 864 464
WIRE 864 528 864 544
WIRE 864 464 896 464
WIRE 1120 464 1168 464
WIRE 1008 528 1008 544
WIRE 1008 464 1040 464
WIRE 1312 464 1376 464
WIRE 672 528 672 544
WIRE 672 464 656 464
WIRE 576 464 528 464
WIRE 528 464 528 112
WIRE 976 784 1008 784
WIRE 736 784 672 784
WIRE 1376 880 1376 864
WIRE 1168 784 1232 784
WIRE 1168 848 1168 864
WIRE 816 784 864 784
WIRE 864 848 864 864
WIRE 864 784 896 784
WIRE 1120 784 1168 784
WIRE 1008 848 1008 864
WIRE 1008 784 1040 784
WIRE 1312 784 1376 784
WIRE 672 848 672 864
WIRE 672 784 656 784
WIRE 576 784 528 784
WIRE 528 784 528 464
WIRE 976 1168 1008 1168
WIRE 736 1168 656 1168
WIRE 1456 1264 1456 1248
WIRE 1120 1168 1168 1168
WIRE 1168 1232 1168 1248
WIRE 816 1168 864 1168
WIRE 864 1232 864 1248
WIRE 1008 1232 1008 1248
WIRE 1008 1168 1040 1168
WIRE 1312 1168 1360 1168
WIRE 576 1168 528 1168
WIRE 528 1168 528 784
WIRE 864 1168 896 1168
WIRE 1168 1168 1232 1168
WIRE 1360 1232 1360 1248
WIRE 1360 1168 1456 1168
WIRE 864 1168 864 1088
WIRE 864 1088 896 1088
WIRE 960 1088 1008 1088
WIRE 1104 1088 1168 1088
WIRE 1296 1088 1360 1088
WIRE 1360 1088 1360 1168
WIRE 1168 1168 1168 1088
WIRE 1168 1088 1232 1088
WIRE 1008 1168 1008 1088
WIRE 1008 1088 1040 1088
WIRE 976 -224 1008 -224
WIRE 736 -224 672 -224
WIRE 1376 -128 1376 -144
WIRE 1168 -224 1232 -224
WIRE 1168 -160 1168 -144
WIRE 816 -224 864 -224
WIRE 864 -160 864 -144
WIRE 864 -224 896 -224
WIRE 1120 -224 1168 -224
WIRE 1008 -160 1008 -144
WIRE 1008 -224 1040 -224
WIRE 1312 -224 1376 -224
WIRE 672 -160 672 -144
WIRE 672 -224 656 -224
WIRE 528 112 528 -224
WIRE 528 -224 576 -224
WIRE 320 240 320 208
WIRE 320 128 320 112
WIRE 320 112 528 112
FLAG -192 208 0
FLAG -1856 240 0
FLAG -848 112 inputbt
FLAG -192 112 outputbt
FLAG -400 192 0
FLAG -704 192 0
FLAG -560 192 0
FLAG -1120 192 0
FLAG -1168 208 0
FLAG -1184 128 RCout
FLAG -1280 224 0
FLAG -1408 224 0
FLAG -1552 224 0
FLAG -1696 224 0
FLAG -896 192 0
FLAG -192 560 0
FLAG -848 464 inputg
FLAG -192 464 outputg
FLAG -400 544 0
FLAG -704 544 0
FLAG -560 544 0
FLAG -896 544 0
FLAG -192 880 0
FLAG -848 784 inputc
FLAG -192 784 outputc
FLAG -400 864 0
FLAG -704 864 0
FLAG -560 864 0
FLAG -896 864 0
FLAG -112 1264 0
FLAG -880 1168 inpute
FLAG -112 1168 outpute
FLAG -400 1248 0
FLAG -704 1248 0
FLAG -560 1248 0
FLAG -208 1248 0
FLAG -192 -128 0
FLAG -848 -224 inputbw
FLAG -192 -224 outputbw
FLAG -400 -144 0
FLAG -704 -144 0
FLAG -560 -144 0
FLAG -896 -144 0
FLAG 1376 208 0
FLAG 1376 112 btout
FLAG 1168 192 0
FLAG 864 192 0
FLAG 1008 192 0
FLAG 672 192 0
FLAG 1376 560 0
FLAG 1376 464 gout
FLAG 1168 544 0
FLAG 864 544 0
FLAG 1008 544 0
FLAG 672 544 0
FLAG 1376 880 0
FLAG 1376 784 cout
FLAG 1168 864 0
FLAG 864 864 0
FLAG 1008 864 0
FLAG 672 864 0
FLAG 1456 1264 0
FLAG 1456 1168 eout
FLAG 1168 1248 0
FLAG 864 1248 0
FLAG 1008 1248 0
FLAG 1360 1248 0
FLAG 1376 -128 0
FLAG 1376 -224 bwout
FLAG 1168 -144 0
FLAG 864 -144 0
FLAG 1008 -144 0
FLAG 672 -144 0
FLAG 320 240 0
SYMBOL res -208 96 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL ind -848 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L1
SYMATTR Value {L1}
SYMBOL voltage -1856 144 R0
WINDOW 3 9 172 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 -42 135 Left 0
SYMATTR Value PULSE(0 2 0 .01n .01n 1.5n 3n 1)
SYMATTR SpiceLine Rser=.001
SYMATTR InstName V1
SYMBOL res -896 96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL cap -416 112 R0
WINDOW 3 34 97 Left 0
WINDOW 0 56 73 Left 0
SYMATTR Value {C4}
SYMATTR InstName C4
SYMBOL ind -688 128 R270
WINDOW 0 41 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L2
SYMATTR Value {L2}
SYMBOL cap -720 112 R0
WINDOW 3 34 105 Left 0
WINDOW 0 49 73 Left 0
SYMATTR Value {C2}
SYMATTR InstName C2
SYMBOL ind -544 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L3
SYMATTR Value {L3}
SYMBOL cap -576 112 R0
WINDOW 3 34 89 Left 0
WINDOW 0 56 65 Left 0
SYMATTR Value {C3}
SYMATTR InstName C3
SYMBOL ind -352 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L4
SYMATTR Value {L4}
SYMBOL e -1120 96 R0
WINDOW 0 3 -5 Left 0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL res -1696 112 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R7
SYMATTR Value 1
SYMBOL res -1552 112 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R8
SYMATTR Value {10*Ra}
SYMBOL res -1408 112 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R9
SYMATTR Value {100*Ra}
SYMBOL res -1280 112 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R10
SYMATTR Value {1000*Ra}
SYMBOL cap -1712 160 R0
