Version 4
SHEET 1 1604 1044
WIRE -528 -544 -528 -576
WIRE -32 -544 -32 -576
WIRE 480 -544 480 -576
WIRE 1024 -544 1024 -576
WIRE -848 -464 -896 -464
WIRE -544 -448 -784 -448
WIRE -416 -448 -544 -448
WIRE -48 -448 -416 -448
WIRE 80 -448 -48 -448
WIRE 464 -448 80 -448
WIRE 592 -448 464 -448
WIRE 1008 -448 592 -448
WIRE 1136 -448 1008 -448
WIRE -848 -352 -896 -352
WIRE -768 -336 -784 -336
WIRE -352 -336 -768 -336
WIRE 160 -336 -352 -336
WIRE 688 -336 160 -336
WIRE 1232 -336 688 -336
WIRE 144 -320 -368 -320
WIRE 672 -320 144 -320
WIRE 1232 -320 672 -320
WIRE 656 -304 128 -304
WIRE 1232 -304 656 -304
WIRE 1456 -304 1424 -304
WIRE 1232 -288 640 -288
WIRE 1360 -288 1296 -288
WIRE 1232 -272 1168 -272
WIRE -528 -80 -816 -80
WIRE -32 -80 -528 -80
WIRE 480 -80 -32 -80
WIRE 1024 -80 480 -80
WIRE -448 -64 -480 -64
WIRE 48 -64 16 -64
WIRE 560 -64 528 -64
WIRE 1104 -64 1072 -64
WIRE -768 -48 -768 -336
WIRE -544 -48 -544 -448
WIRE -528 -48 -528 -80
WIRE -512 -48 -512 -480
WIRE -448 -48 -448 -64
WIRE -416 -48 -416 -448
WIRE -48 -48 -48 -448
WIRE -32 -48 -32 -80
WIRE -16 -48 -16 -480
WIRE 48 -48 48 -64
WIRE 80 -48 80 -448
WIRE 464 -48 464 -448
WIRE 480 -48 480 -80
WIRE 496 -48 496 -480
WIRE 560 -48 560 -64
WIRE 592 -48 592 -448
WIRE 1008 -48 1008 -448
WIRE 1024 -48 1024 -80
WIRE 1040 -48 1040 -480
WIRE 1104 -48 1104 -64
WIRE 1136 -48 1136 -448
WIRE -544 32 -544 16
WIRE -480 32 -480 -64
WIRE -480 32 -544 32
WIRE -48 32 -48 16
WIRE 16 32 16 -64
WIRE 16 32 -48 32
WIRE 464 32 464 16
WIRE 528 32 528 -64
WIRE 528 32 464 32
WIRE 688 32 688 -336
WIRE 736 32 688 32
WIRE 816 32 800 32
WIRE 1008 32 1008 16
WIRE 1072 32 1072 -64
WIRE 1072 32 1008 32
WIRE -544 48 -544 32
WIRE -352 48 -352 -336
WIRE -320 48 -352 48
WIRE -240 48 -256 48
WIRE -48 48 -48 32
WIRE 160 48 160 -336
WIRE 192 48 160 48
WIRE 272 48 256 48
WIRE 464 48 464 32
WIRE 672 48 672 -320
WIRE 736 48 672 48
WIRE 1008 48 1008 32
WIRE 144 64 144 -320
WIRE 192 64 144 64
WIRE 656 64 656 -304
WIRE 736 64 656 64
