Version 4
SHEET 1 3220 1236
WIRE 512 -48 512 -64
WIRE 512 -16 512 -48
WIRE 512 96 512 64
WIRE 512 112 512 96
WIRE 512 224 512 192
WIRE 512 240 512 224
WIRE 512 368 512 320
WIRE 624 -128 624 -144
WIRE 624 -96 624 -128
WIRE 624 16 624 -16
WIRE 624 32 624 16
WIRE 624 144 624 112
WIRE 624 160 624 144
WIRE 624 288 624 240
WIRE 720 608 704 608
WIRE 720 624 720 608
WIRE 720 704 720 688
WIRE 752 -368 752 -400
WIRE 752 -352 752 -368
WIRE 752 96 752 80
WIRE 752 112 752 96
WIRE 800 -176 800 -192
WIRE 800 48 800 32
WIRE 848 608 720 608
WIRE 848 608 848 496
WIRE 848 656 848 608
WIRE 848 768 848 656
WIRE 848 1056 848 864
WIRE 848 1088 848 1056
WIRE 848 1216 848 1184
WIRE 864 656 848 656
WIRE 928 848 896 848
WIRE 928 848 928 752
WIRE 944 848 928 848
WIRE 992 752 928 752
WIRE 992 752 992 624
WIRE 992 768 992 752
WIRE 992 896 992 864
WIRE 992 1024 992 992
WIRE 1072 0 1008 0
WIRE 1072 656 928 656
WIRE 1104 656 1072 656
WIRE 1136 0 1072 0
WIRE 1184 -384 1184 -464
WIRE 1184 -240 1008 -240
WIRE 1184 -240 1184 -288
WIRE 1184 -208 1184 -240
WIRE 1184 -96 1184 -112
WIRE 1184 -80 1184 -96
WIRE 1184 48 1184 16
WIRE 1184 64 1184 48
WIRE 1184 192 1184 160
WIRE 1248 656 1216 656
WIRE 1328 736 1328 624
WIRE 1328 752 1328 736
WIRE 1328 896 1328 848
WIRE 1328 1024 1328 992
WIRE 1392 -384 1392 -464
WIRE 1392 -240 1392 -288
WIRE 1392 -208 1392 -240
WIRE 1392 -80 1392 -112
WIRE 1392 64 1392 16
WIRE 1392 192 1392 160
WIRE 1392 656 1248 656
WIRE 1392 736 1328 736
WIRE 1392 832 1376 832
WIRE 1392 832 1392 736
WIRE 1424 832 1392 832
WIRE 1440 -480 1232 -480
WIRE 1440 -304 1232 -304
WIRE 1440 -128 1232 -128
WIRE 1440 144 1232 144
WIRE 1472 -480 1440 -480
WIRE 1472 -240 1392 -240
WIRE 1472 -240 1472 -480
WIRE 1472 -128 1440 -128
WIRE 1472 -128 1472 -240
WIRE 1472 608 1472 496
WIRE 1472 656 1456 656
WIRE 1472 656 1472 608
WIRE 1472 752 1472 656
WIRE 1472 1056 848 1056
WIRE 1472 1056 1472 848
WIRE 1472 1088 1472 1056
WIRE 1472 1216 1472 1184
WIRE 1552 608 1472 608
WIRE 1552 624 1552 608
WIRE 1552 704 1552 688
WIRE 1568 608 1552 608
WIRE 1584 144 1440 144
WIRE 1664 -304 1440 -304
WIRE 1664 -304 1664 -320
WIRE 1664 144 1584 144
WIRE 1664 496 1664 464
WIRE 1664 608 1664 576
WIRE 1664 640 1664 608
WIRE 1664 752 1664 720
WIRE 1712 -304 1664 -304
WIRE 1712 -80 1712 -304
WIRE 1712 64 1712 16
WIRE 1712 192 1712 160
WIRE 1728 464 1664 464
WIRE 1728 608 1664 608
WIRE 1728 752 1664 752
WIRE 1792 464 1728 464
WIRE 1792 512 1792 464
WIRE 1792 608 1728 608
WIRE 1792 608 1792 576
WIRE 1792 656 1792 608
WIRE 1792 752 1728 752
WIRE 1792 752 1792 720
WIRE 1904 -480 1472 -480
WIRE 1904 -304 1712 -304
WIRE 1904 -128 1472 -128
WIRE 1904 144 1664 144
WIRE 1936 608 1792 608
WIRE 1952 -384 1952 -464
WIRE 1952 -240 1952 -288
WIRE 1952 -208 1952 -240
WIRE 1952 -96 1952 -112
WIRE 1952 -80 1952 -96
WIRE 1952 48 1184 48
WIRE 1952 48 1952 16
WIRE 1952 64 1952 48
WIRE 1952 192 1952 160
WIRE 1984 528 1984 496
WIRE 1984 704 1984 624
WIRE 1984 720 1984 704
WIRE 1984 848 1984 816
WIRE 2048 704 1984 704
WIRE 2048 800 2032 800
WIRE 2048 800 2048 704
WIRE 2080 0 2000 0
WIRE 2112 0 2080 0
WIRE 2112 416 2080 416
WIRE 2128 -240 1952 -240
WIRE 2160 496 1984 496
WIRE 2160 496 2160 432
WIRE 2304 800 2048 800
WIRE 2352 496 2160 496
WIRE 2352 528 2352 496
WIRE 2352 704 2352 624
WIRE 2352 720 2352 704
WIRE 2352 848 2352 816
WIRE 2432 704 2352 704
WIRE 2448 608 2400 608
WIRE 2448 704 2432 704
WIRE 2480 608 2448 608
FLAG 752 -272 0
FLAG 752 -368 VDD
FLAG 1392 -160 0
FLAG 1184 -336 VDD
FLAG 800 -192 VDD
FLAG 800 48 0
FLAG 752 192 0
FLAG 880 -32 Vbiasn
FLAG 880 -112 Vbiasp
FLAG 752 96 VCM
FLAG 1392 -336 VDD
FLAG 1952 -336 VDD
FLAG 1712 -400 VDD
FLAG 1712 -352 VDD
FLAG 1184 -512 VDD
FLAG 1184 -560 VDD
FLAG 1392 -512 VDD
FLAG 1392 -560 VDD
FLAG 1952 -560 VDD
FLAG 1952 -512 VDD
FLAG 1952 -160 0
FLAG 1184 -160 0
FLAG 1392 112 0
FLAG 1712 112 0
FLAG 1952 112 0
FLAG 1184 112 0
FLAG 1952 -32 0
FLAG 1184 -32 0
FLAG 1392 -32 0
FLAG 1712 -32 0
FLAG 1184 192 0
FLAG 1584 144 Vbiasn
FLAG 2128 -240 vodp
FLAG 1008 -240 vodm
FLAG 1072 0 Vp
FLAG 2080 0 Vm
FLAG 1952 -96 ncr
FLAG 1184 -96 ncl
FLAG 1472 400 VDD
FLAG 1472 448 VDD
FLAG 1328 528 VDD
FLAG 1328 576 VDD
FLAG 1472 800 0
FLAG 1328 800 0
FLAG 1248 656 ncr
FLAG 1424 480 vodp
FLAG 1280 608 vodm
FLAG 848 400 VDD
FLAG 848 448 VDD
FLAG 992 528 VDD
FLAG 992 576 VDD
FLAG 848 816 0
FLAG 992 816 0
FLAG 1072 656 ncl
FLAG 896 480 vodm
FLAG 1040 608 vodp
FLAG 1392 192 0
FLAG 1952 192 0
FLAG 1712 192 0
FLAG 1728 464 vop
FLAG 1728 752 vom
FLAG 1728 608 vcma
FLAG 2352 848 0
FLAG 2160 336 VDD
FLAG 2160 384 VDD
FLAG 2352 768 0
FLAG 1984 848 0
FLAG 1984 768 0
FLAG 2080 416 Vbiasp
FLAG 1984 576 VDD
FLAG 2352 576 VDD
FLAG 2448 608 VCM
FLAG 848 1136 0
FLAG 896 1168 VCMFB
FLAG 1472 1136 0
FLAG 1424 1168 VCMFB
FLAG 512 368 0
FLAG 512 -48 vop
FLAG 512 96 vm
FLAG 512 224 vip
FLAG 624 288 0
FLAG 624 -128 vom
FLAG 624 16 vp
FLAG 624 144 vim
FLAG 704 608 vop
FLAG 720 704 0
FLAG 1568 608 vom
FLAG 1552 704 0
FLAG 2432 704 VCMFB
FLAG 1344 0 VCM
FLAG 1760 0 VCM
FLAG 992 944 0
FLAG 1040 976 Vbiasn
FLAG 992 1024 0
FLAG 1328 944 0
FLAG 1280 976 Vbiasn
FLAG 1328 1024 0
FLAG 1472 1216 0
FLAG 848 1216 0
SYMBOL voltage 752 -368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 1
SYMBOL nmos4 1440 -208 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M2
SYMATTR Value N_50n
SYMBOL pmos4 1232 -384 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M3
SYMATTR Value P_50n
SYMBOL voltage 752 96 R0
WINDOW 0 45 42 Left 0
WINDOW 3 40 70 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCM
SYMATTR Value 500m
SYMBOL Fig_26_3 736 -64 R0
SYMATTR InstName U1
SYMBOL pmos4 1440 -384 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M6
SYMATTR Value P_50n
SYMBOL pmos4 1904 -384 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M7
SYMATTR Value P_50n
SYMBOL pmos4 1664 -400 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=150n w=500n
SYMATTR InstName M8
SYMATTR Value P_50n
SYMBOL pmos4 1232 -560 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M9
SYMATTR Value P_50n
SYMBOL pmos4 1440 -560 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
