Version 4
SHEET 1 5928 2704
WIRE -816 -256 -832 -256
WIRE -608 -256 -816 -256
WIRE -448 -256 -528 -256
WIRE -384 -256 -448 -256
WIRE -352 -256 -384 -256
WIRE -832 -208 -832 -256
WIRE -448 -208 -448 -256
WIRE -448 -128 -448 -144
WIRE -832 -96 -832 -128
WIRE -816 48 -832 48
WIRE -608 48 -816 48
WIRE -448 48 -528 48
WIRE -384 48 -448 48
WIRE -352 48 -384 48
WIRE -832 96 -832 48
WIRE -448 96 -448 48
WIRE -448 176 -448 160
WIRE -832 208 -832 176
WIRE -64 272 -176 272
WIRE 16 272 -64 272
WIRE -176 320 -176 272
WIRE -816 352 -832 352
WIRE -608 352 -816 352
WIRE -448 352 -528 352
WIRE -384 352 -448 352
WIRE -352 352 -384 352
WIRE -64 368 -64 352
WIRE -832 400 -832 352
WIRE -448 400 -448 352
WIRE 208 400 208 384
WIRE -176 448 -176 384
WIRE -112 448 -176 448
WIRE -64 448 -112 448
WIRE -448 480 -448 464
WIRE -112 480 -112 448
WIRE 16 496 16 272
WIRE 16 496 -16 496
WIRE -832 512 -832 480
WIRE 208 512 208 480
WIRE 256 512 208 512
WIRE -16 528 -16 496
WIRE 16 528 16 496
WIRE 208 528 208 512
WIRE 256 528 256 512
WIRE 304 528 304 496
WIRE -128 544 -208 544
WIRE -128 576 -208 576
WIRE -128 608 -208 608
WIRE 480 624 384 624
WIRE 848 624 480 624
WIRE -128 640 -208 640
WIRE 848 640 848 624
WIRE -816 656 -832 656
WIRE -608 656 -816 656
WIRE -448 656 -528 656
WIRE -384 656 -448 656
WIRE -352 656 -384 656
WIRE 480 656 384 656
WIRE 656 656 480 656
WIRE -128 672 -208 672
WIRE 656 672 656 656
WIRE -832 704 -832 656
WIRE -448 704 -448 656
WIRE -128 704 -208 704
WIRE -128 736 -208 736
WIRE 448 736 384 736
WIRE 512 736 448 736
WIRE -128 768 -208 768
WIRE 656 768 656 752
WIRE -448 784 -448 768
WIRE -832 816 -832 784
WIRE -128 816 -208 816
WIRE -128 848 -256 848
WIRE 912 864 848 864
WIRE -128 880 -208 880
WIRE 608 896 592 896
WIRE -128 912 -160 912
WIRE 448 912 384 912
WIRE 528 912 448 912
WIRE 1136 912 1088 912
WIRE 1216 912 1136 912
WIRE 816 928 592 928
WIRE 912 928 816 928
WIRE -816 960 -832 960
WIRE -608 960 -816 960
WIRE -448 960 -528 960
WIRE -384 960 -448 960
WIRE -352 960 -384 960
WIRE 128 960 128 944
WIRE 528 960 528 944
WIRE 1136 992 1136 976
WIRE -832 1008 -832 960
WIRE -448 1008 -448 960
WIRE 912 1008 912 992
WIRE -448 1088 -448 1072
WIRE -160 1104 -160 912
WIRE 912 1104 848 1104
WIRE -832 1120 -832 1088
WIRE 1136 1152 1088 1152
WIRE 1216 1152 1136 1152
WIRE 608 1168 608 896
WIRE 816 1168 608 1168
WIRE 912 1168 816 1168
WIRE -160 1200 -160 1184
WIRE -208 1232 -208 880
WIRE 912 1248 912 1232
WIRE -816 1264 -832 1264
WIRE -608 1264 -816 1264
WIRE -448 1264 -528 1264
WIRE -384 1264 -448 1264
WIRE -352 1264 -384 1264
WIRE -832 1312 -832 1264
WIRE -448 1312 -448 1264
WIRE -208 1328 -208 1312
WIRE -256 1360 -256 848
WIRE -448 1392 -448 1376
WIRE -832 1424 -832 1392
WIRE -256 1472 -256 1440
WIRE -816 1568 -832 1568
WIRE -608 1568 -816 1568
WIRE -448 1568 -528 1568
WIRE -384 1568 -448 1568
WIRE -352 1568 -384 1568
WIRE -832 1616 -832 1568
WIRE -448 1616 -448 1568
WIRE -448 1696 -448 1680
WIRE -832 1728 -832 1696
WIRE -816 1872 -832 1872
WIRE -608 1872 -816 1872
WIRE -448 1872 -528 1872
WIRE -384 1872 -448 1872
WIRE -352 1872 -384 1872
WIRE -832 1920 -832 1872
WIRE -448 1920 -448 1872
WIRE -448 2000 -448 1984
WIRE -832 2032 -832 2000
FLAG 304 416 0
FLAG -112 480 0
FLAG 848 720 0
FLAG 656 768 0
FLAG 848 864 vsample
FLAG 816 928 in0_sampled
FLAG 1216 912 vsampled_in0
FLAG 1136 992 0
FLAG 448 800 0
FLAG 848 1104 vsample
FLAG 816 1168 in1_sampled
FLAG 1216 1152 vsampled_in1
FLAG 1136 1216 0
FLAG -208 544 IN0
FLAG -208 576 IN1
FLAG -256 1472 0
FLAG 128 960 0
FLAG 480 656 RESET
FLAG -16 496 REF
FLAG 480 624 CNV
FLAG 448 912 CH_OUT0
FLAG 512 736 vsample
FLAG 208 384 0
FLAG -208 1328 0
FLAG -160 1200 0
FLAG -448 2000 0
FLAG -384 1872 IN7
FLAG -816 1872 VS7
FLAG -832 2032 0
FLAG -208 608 IN2
FLAG -208 640 IN3
FLAG -208 672 IN4
FLAG -208 704 IN5
FLAG -208 736 IN6
FLAG -208 768 IN7
FLAG -208 816 0
FLAG -448 1696 0
FLAG -384 1568 IN6
FLAG -816 1568 VS6
FLAG -832 1728 0
FLAG -448 1392 0
FLAG -384 1264 IN5
FLAG -816 1264 VS5
FLAG -832 1424 0
FLAG -448 1088 0
FLAG -384 960 IN4
FLAG -816 960 VS4
FLAG -832 1120 0
FLAG -448 784 0
FLAG -384 656 IN3
FLAG -816 656 VS3
FLAG -832 816 0
FLAG -448 480 0
FLAG -384 352 IN2
FLAG -816 352 VS2
FLAG -832 512 0
FLAG -448 176 0
FLAG -384 48 IN1
FLAG -816 48 VS1
FLAG -832 208 0
FLAG -448 -128 0
FLAG -384 -256 IN0
FLAG -816 -256 VS0
FLAG -832 -96 0
FLAG 528 960 0
FLAG 912 1008 0
FLAG 912 1248 0
SYMBOL voltage 656 656 R0
WINDOW 123 24 138 Left 2
WINDOW 39 24 117 Left 2
SYMATTR InstName V_RESET
SYMATTR Value PULSE(0 1.8 10u 10n 10n 10n 1 1)
SYMBOL voltage -64 352 R0
WINDOW 123 24 138 Left 2
WINDOW 39 24 117 Left 2
SYMATTR InstName V_REF
SYMATTR Value 5
SYMBOL voltage 304 512 M180
WINDOW 123 24 -26 Left 2
WINDOW 39 24 -5 Left 2
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V_VDD
