Version 4
SHEET 1 12976 5444
WIRE 2592 608 2576 608
WIRE 3312 608 3296 608
WIRE 3584 608 3568 608
WIRE 2576 656 2576 608
WIRE 3296 656 3296 608
WIRE 3568 656 3568 608
WIRE 1680 688 1664 688
WIRE 1904 688 1888 688
WIRE 2112 688 2096 688
WIRE 1664 736 1664 688
WIRE 1888 736 1888 688
WIRE 2096 736 2096 688
WIRE 2576 768 2576 736
WIRE 3296 768 3296 736
WIRE 3568 768 3568 736
WIRE 1664 848 1664 816
WIRE 1888 848 1888 816
WIRE 2096 848 2096 816
WIRE 4432 944 4256 944
WIRE 4464 944 4432 944
WIRE 4256 976 4256 944
WIRE 4256 1120 4256 1056
WIRE 2832 1152 2544 1152
WIRE 3120 1152 2912 1152
WIRE 2960 1264 2752 1264
WIRE 3120 1264 3120 1152
WIRE 3120 1264 3024 1264
WIRE 4816 1344 4800 1344
WIRE 1744 1376 1696 1376
WIRE 2208 1376 1744 1376
WIRE 2368 1376 2288 1376
WIRE 2544 1376 2544 1152
WIRE 2544 1376 2368 1376
WIRE 2608 1376 2544 1376
WIRE 2752 1376 2752 1264
WIRE 2752 1376 2688 1376
WIRE 3264 1376 3184 1376
WIRE 4464 1376 4464 944
WIRE 3952 1392 3536 1392
WIRE 4064 1392 4032 1392
WIRE 4192 1392 4064 1392
WIRE 4240 1392 4192 1392
WIRE 1696 1408 1696 1376
WIRE 3264 1408 3216 1408
WIRE 5056 1408 4960 1408
WIRE 5152 1408 5056 1408
WIRE 2368 1424 2368 1376
WIRE 4800 1424 4800 1344
WIRE 4800 1424 4768 1424
WIRE 3264 1440 3248 1440
WIRE 5056 1440 5056 1408
WIRE 3184 1456 3184 1376
WIRE 3216 1456 3216 1408
WIRE 3248 1456 3248 1440
WIRE 4240 1472 4240 1392
WIRE 4816 1472 4768 1472
WIRE 2752 1488 2752 1376
WIRE 2880 1488 2752 1488
WIRE 3136 1488 2880 1488
WIRE 3392 1488 3312 1488
WIRE 3456 1488 3392 1488
WIRE 3536 1488 3536 1392
WIRE 3536 1488 3504 1488
WIRE 3584 1488 3536 1488
WIRE 3712 1488 3664 1488
WIRE 3904 1488 3712 1488
WIRE 4192 1488 3904 1488
WIRE 4192 1504 4192 1488
WIRE 4208 1504 4192 1504
WIRE 3120 1520 3120 1264
WIRE 3136 1520 3120 1520
WIRE 3312 1520 3312 1488
WIRE 3712 1520 3712 1488
WIRE 1696 1536 1696 1488
WIRE 1696 1536 1488 1536
WIRE 2368 1536 2368 1488
WIRE 2368 1536 2320 1536
WIRE 4064 1536 4064 1392
WIRE 4208 1536 4192 1536
WIRE 5056 1536 5056 1504
WIRE 2320 1552 2320 1536
WIRE 2880 1552 2752 1552
WIRE 3136 1552 2880 1552
WIRE 1488 1568 1488 1536
WIRE 1696 1568 1696 1536
WIRE 4800 1568 4768 1568
WIRE 4960 1568 4960 1408
WIRE 4960 1568 4800 1568
WIRE 2368 1584 2368 1536
WIRE 3136 1584 3120 1584
WIRE 3136 1616 3088 1616
WIRE 3312 1616 3312 1584
WIRE 3392 1616 3312 1616
WIRE 3456 1616 3504 1488
WIRE 3456 1616 3392 1616
WIRE 3504 1616 3456 1488
WIRE 3536 1616 3504 1616
WIRE 3584 1616 3536 1616
WIRE 3712 1616 3712 1584
WIRE 3712 1616 3664 1616
WIRE 3904 1616 3712 1616
WIRE 4192 1616 4192 1536
WIRE 4192 1616 3904 1616
WIRE 4800 1616 4800 1568
WIRE 4800 1616 4768 1616
WIRE 5056 1648 4768 1648
WIRE 5136 1648 5056 1648
WIRE 3088 1664 3088 1616
WIRE 3248 1664 3248 1648
WIRE 5056 1680 5056 1648
WIRE 1488 1696 1488 1648
WIRE 1696 1696 1696 1648
WIRE 1744 1696 1696 1696
WIRE 2208 1696 1744 1696
WIRE 2368 1696 2368 1648
WIRE 2368 1696 2288 1696
WIRE 2544 1696 2368 1696
WIRE 2608 1696 2544 1696
WIRE 2752 1696 2752 1552
WIRE 2752 1696 2688 1696
WIRE 4368 1696 4368 1664
WIRE 3216 1712 3216 1648
WIRE 3232 1712 3216 1712
WIRE 3536 1712 3536 1616
WIRE 3952 1712 3536 1712
WIRE 4064 1712 4064 1600
WIRE 4064 1712 4032 1712
WIRE 4192 1712 4064 1712
WIRE 4240 1712 4240 1568
WIRE 4240 1712 4192 1712
WIRE 3184 1744 3184 1648
WIRE 3232 1744 3184 1744
WIRE 5056 1776 5056 1744
WIRE 2752 1808 2752 1696
WIRE 2960 1808 2752 1808
WIRE 3120 1808 3120 1584
WIRE 3120 1808 3024 1808
WIRE 2544 1904 2544 1696
WIRE 2848 1904 2544 1904
WIRE 3120 1904 3120 1808
WIRE 3120 1904 2928 1904
WIRE 4464 1936 4464 1664
WIRE 4464 1936 4368 1936
WIRE 4592 1936 4592 1664
WIRE 4688 1936 4592 1936
WIRE 4368 1984 4368 1936
WIRE 4528 1984 4528 1664
WIRE 4688 1984 4688 1936
WIRE 4368 2080 4368 2064
WIRE 4528 2080 4528 2064
WIRE 4688 2080 4688 2064
FLAG 4368 1696 0
FLAG 5056 1536 0
FLAG 5056 1776 0
FLAG 5152 1408 ADC_out
FLAG 5136 1648 ADC_out_dsp
FLAG 3264 1408 VOCM
FLAG 3264 1376 VS+
FLAG 3232 1744 VS-
FLAG 3088 1664 0
FLAG 3296 768 0
FLAG 3312 608 VOCM
FLAG 3568 768 0
FLAG 3584 608 _DIS
FLAG 3232 1712 _DIS
FLAG 2880 1488 FDA_IN+
FLAG 2880 1552 FDA_IN-
FLAG 3248 1664 0
FLAG 4192 1392 AUXIN+
FLAG 3904 1488 ADC_IN+
FLAG 3904 1616 ADC_IN-
FLAG 4192 1712 AUXIN-
FLAG 3392 1488 FDA_OUT_N
FLAG 3392 1616 FDA_OUT_P
FLAG 4368 2080 0
FLAG 4528 2080 0
