Version 4
SHEET 1 1424 796
WIRE -64 -144 -368 -144
WIRE -16 -144 -64 -144
WIRE 48 -144 -16 -144
WIRE 208 -144 112 -144
WIRE -368 -96 -368 -144
WIRE -352 -96 -368 -96
WIRE -240 -96 -272 -96
WIRE -192 -96 -240 -96
WIRE -64 -96 -64 -144
WIRE -64 -96 -112 -96
WIRE -16 -96 -16 -144
WIRE -64 -80 -64 -96
WIRE 112 -80 112 -144
WIRE 128 -80 112 -80
WIRE 240 -80 208 -80
WIRE -240 -64 -240 -96
WIRE -128 -32 -128 -48
WIRE 48 -16 48 -144
WIRE 96 -16 48 -16
WIRE 144 -16 144 -32
WIRE 144 -16 96 -16
WIRE 192 -16 192 -32
WIRE 240 -16 240 -80
WIRE 240 -16 192 -16
WIRE -64 16 -64 -16
WIRE -16 16 -16 -16
WIRE -16 16 -64 16
WIRE 16 16 -16 16
WIRE -336 32 -336 -48
WIRE -336 32 -352 32
WIRE -176 32 -176 -48
WIRE -176 32 -336 32
WIRE 384 32 368 32
WIRE 496 32 464 32
WIRE 544 32 496 32
WIRE 672 32 624 32
WIRE 704 32 672 32
WIRE 720 32 704 32
WIRE -592 64 -608 64
WIRE -496 64 -512 64
WIRE -480 64 -496 64
WIRE -384 64 -400 64
WIRE 704 64 704 32
WIRE -192 80 -224 80
WIRE -80 80 -112 80
WIRE -64 80 -80 80
WIRE 16 80 0 80
WIRE 112 80 96 80
WIRE 160 80 112 80
WIRE 672 80 672 32
WIRE -224 96 -224 80
WIRE 368 96 368 32
WIRE 448 96 448 80
WIRE 448 96 368 96
WIRE 608 96 608 80
WIRE 608 96 448 96
WIRE -496 112 -496 64
WIRE -416 112 -496 112
WIRE -272 112 -288 112
WIRE 560 112 560 80
WIRE -576 128 -576 112
WIRE -496 128 -496 112
WIRE 368 128 368 96
WIRE 400 128 400 80
WIRE -272 160 -288 160
WIRE 160 160 160 144
WIRE 16 176 -224 176
WIRE 112 176 112 80
WIRE 112 176 16 176
WIRE -608 192 -608 64
WIRE -528 192 -528 112
WIRE -528 192 -608 192
WIRE -496 192 -528 192
WIRE -400 192 -496 192
WIRE 672 192 672 144
WIRE 672 192 384 192
WIRE 704 192 704 144
WIRE 704 192 672 192
WIRE -80 208 -80 80
WIRE -48 208 -80 208
WIRE -224 240 -224 176
WIRE -192 240 -224 240
WIRE -80 240 -80 208
WIRE -80 240 -112 240
WIRE 160 240 -80 240
WIRE 400 240 368 240
WIRE 496 240 480 240
WIRE 560 240 496 240
WIRE 672 240 640 240
WIRE 704 240 672 240
WIRE 720 240 704 240
