Version 4
SHEET 1 2828 1020
WIRE -1792 -1872 -1824 -1872
WIRE -1552 -1872 -1584 -1872
WIRE -1344 -1872 -1360 -1872
WIRE -1120 -1872 -1152 -1872
WIRE -784 -1872 -928 -1872
WIRE -752 -1872 -784 -1872
WIRE -784 -1840 -784 -1872
WIRE -1824 -1776 -1824 -1872
WIRE -1584 -1776 -1584 -1872
WIRE -1360 -1776 -1360 -1872
WIRE -1152 -1776 -1152 -1872
WIRE -928 -1776 -928 -1872
WIRE -928 -1632 -928 -1696
WIRE -784 -1632 -784 -1760
WIRE -784 -1632 -928 -1632
WIRE -928 -1600 -928 -1632
WIRE -1824 -1584 -1824 -1696
WIRE -1584 -1584 -1584 -1696
WIRE -1360 -1584 -1360 -1696
WIRE -1152 -1584 -1152 -1696
WIRE -1744 -1472 -1840 -1472
WIRE -1600 -1472 -1744 -1472
WIRE -384 -1472 -432 -1472
WIRE -256 -1472 -304 -1472
WIRE -240 -1472 -256 -1472
WIRE 288 -1472 -176 -1472
WIRE -1840 -1456 -1840 -1472
WIRE -1744 -1456 -1744 -1472
WIRE -1424 -1392 -1472 -1392
WIRE -1264 -1392 -1344 -1392
WIRE -1232 -1392 -1264 -1392
WIRE -1104 -1392 -1168 -1392
WIRE -528 -1376 -736 -1376
WIRE -432 -1376 -528 -1376
WIRE -352 -1376 -368 -1376
WIRE -1840 -1360 -1840 -1376
WIRE -1744 -1360 -1744 -1392
WIRE -1744 -1360 -1840 -1360
WIRE -1264 -1312 -1264 -1392
WIRE -1232 -1312 -1264 -1312
WIRE -1136 -1312 -1168 -1312
WIRE -1104 -1312 -1104 -1392
WIRE -1104 -1312 -1136 -1312
WIRE -528 -1296 -528 -1376
WIRE -512 -1296 -528 -1296
WIRE -352 -1296 -352 -1376
WIRE -352 -1296 -432 -1296
WIRE -128 -1296 -352 -1296
WIRE 32 -1296 -128 -1296
WIRE 192 -1296 112 -1296
WIRE 288 -1296 288 -1472
WIRE 288 -1296 192 -1296
WIRE -1840 -1248 -1840 -1360
WIRE -1776 -1248 -1840 -1248
WIRE -1648 -1248 -1696 -1248
WIRE -1584 -1248 -1648 -1248
WIRE -1136 -1248 -1136 -1312
WIRE -1136 -1248 -1504 -1248
WIRE -1040 -1248 -1136 -1248
WIRE -832 -1248 -1040 -1248
WIRE -624 -1248 -832 -1248
WIRE -832 -1216 -832 -1248
WIRE 192 -1216 192 -1296
WIRE -128 -1200 -128 -1296
WIRE -64 -1200 -128 -1200
WIRE 16 -1200 0 -1200
WIRE -1264 -1168 -1264 -1312
WIRE -128 -1168 -128 -1200
WIRE -256 -1152 -256 -1472
WIRE 288 -1152 288 -1296
WIRE -736 -1136 -736 -1376
WIRE -720 -1136 -736 -1136
WIRE -624 -1136 -624 -1168
WIRE -624 -1136 -656 -1136
WIRE -1840 -1120 -1840 -1248
WIRE -1776 -1120 -1840 -1120
WIRE -1648 -1120 -1648 -1248
WIRE -1648 -1120 -1712 -1120
