Version 4
SHEET 1 1724 736
WIRE 560 64 304 64
WIRE 592 64 560 64
WIRE 720 64 672 64
WIRE 768 64 720 64
WIRE 880 64 768 64
WIRE 912 64 880 64
WIRE 1024 64 992 64
WIRE 720 80 720 64
WIRE 880 80 880 64
WIRE 1440 80 1408 80
WIRE 1520 80 1504 80
WIRE 144 96 128 96
WIRE 304 96 304 64
WIRE 304 96 224 96
WIRE 336 96 304 96
WIRE 432 96 416 96
WIRE 1120 112 1088 112
WIRE 1184 112 1120 112
WIRE 1248 112 1184 112
WIRE 1312 112 1248 112
WIRE 560 128 560 64
WIRE 656 128 560 128
WIRE 992 128 944 128
WIRE 1088 128 1088 112
WIRE 1408 128 1408 80
WIRE 1408 128 1392 128
WIRE 1440 128 1408 128
WIRE 1520 128 1520 80
WIRE 1520 128 1504 128
WIRE 1616 128 1520 128
WIRE 64 144 16 144
WIRE 528 144 496 144
WIRE 1616 144 1616 128
WIRE 736 176 720 176
WIRE 784 176 736 176
WIRE 880 176 848 176
WIRE 160 192 128 192
WIRE 256 192 160 192
WIRE 384 192 336 192
WIRE 432 192 384 192
WIRE 736 192 736 176
WIRE 1024 208 1024 64
WIRE 1040 208 1024 208
WIRE 1184 208 1184 112
WIRE 1520 208 1520 192
WIRE 1520 208 1392 208
WIRE 1552 208 1520 208
WIRE 16 224 16 144
WIRE 48 224 16 224
WIRE 384 224 384 192
WIRE 384 224 128 224
WIRE 1552 224 1552 208
WIRE 1616 224 1552 224
WIRE 160 240 160 192
WIRE 432 240 240 240
WIRE 560 240 560 128
WIRE 560 240 496 240
WIRE 768 240 768 64
WIRE 784 240 768 240
WIRE 864 240 848 240
WIRE 880 240 864 240
WIRE 992 240 992 128
WIRE 992 240 960 240
WIRE 240 256 240 240
WIRE 1520 256 1520 208
WIRE 384 272 384 224
WIRE 416 272 384 272
WIRE 528 272 528 144
WIRE 528 272 480 272
WIRE 608 272 528 272
WIRE 960 272 688 272
WIRE 1088 272 1088 224
WIRE 1088 272 960 272
WIRE 1248 272 1248 112
WIRE 1488 272 1392 272
WIRE 16 336 16 224
WIRE 48 336 16 336
WIRE 160 336 160 304
WIRE 160 336 128 336
WIRE 432 336 320 336
WIRE 528 336 528 272
WIRE 528 336 512 336
WIRE 320 352 320 336
WIRE 1184 352 1184 272
WIRE 1248 352 1248 336
WIRE 1248 352 1184 352
WIRE 16 368 16 336
WIRE 240 368 240 336
WIRE 240 368 16 368
WIRE 736 368 736 256
WIRE 736 368 688 368
WIRE 768 368 768 240
WIRE 768 368 736 368
WIRE 784 368 768 368
WIRE 864 368 864 240
WIRE 864 368 848 368
WIRE 1392 368 1392 352
WIRE 1440 368 1392 368
WIRE 1520 368 1520 320
WIRE 1520 368 1440 368
WIRE 16 384 16 368
WIRE 160 384 160 336
WIRE 384 384 384 272
WIRE 528 384 528 336
WIRE 560 384 560 240
WIRE 592 384 560 384
WIRE 736 384 736 368
WIRE 864 384 864 368
WIRE 1184 384 1184 352
WIRE 1312 384 1312 112
WIRE 1392 384 1392 368
WIRE 656 400 656 384
WIRE 928 400 656 400
WIRE 960 400 960 272
WIRE 960 400 928 400
WIRE 1120 400 1120 112
WIRE 1120 400 1104 400
WIRE 1248 400 1248 352
WIRE 1440 400 1440 368
WIRE 384 416 384 384
WIRE 416 416 384 416
WIRE 688 416 688 368
WIRE 688 416 496 416
WIRE 864 416 864 384
WIRE 864 416 768 416
WIRE 160 448 160 384
WIRE 176 448 160 448
WIRE 272 448 256 448
WIRE 288 448 272 448
WIRE 384 448 384 416
WIRE 384 448 352 448
WIRE 816 448 384 448
WIRE 960 448 960 400
WIRE 960 448 896 448
WIRE 1024 448 960 448
WIRE 1120 448 1120 400
WIRE 1120 448 1088 448
WIRE 320 480 320 416
WIRE 512 480 320 480
WIRE 560 480 512 480
WIRE 688 480 640 480
WIRE 768 480 768 416
WIRE 768 480 752 480
WIRE 928 480 768 480
WIRE 1088 480 1008 480
WIRE 1184 480 1184 464
WIRE 1184 480 1088 480
WIRE 1248 480 1248 464
WIRE 1248 480 1184 480
WIRE 1312 480 1312 464
WIRE 1312 480 1248 480
WIRE 512 512 512 480
WIRE 1488 512 1488 272
WIRE 1488 512 512 512
WIRE 272 544 272 448
WIRE 288 544 272 544
WIRE 1392 544 1392 464
WIRE 1392 544 352 544
WIRE 384 560 384 448
WIRE 432 560 384 560
WIRE 432 576 432 560
WIRE 384 592 384 560
WIRE 912 592 384 592
WIRE 1088 592 1088 480
WIRE 1088 592 992 592
FLAG 16 384 2
FLAG 160 384 1
FLAG 384 384 3
FLAG 528 384 7
FLAG 560 384 6
FLAG 736 384 5
FLAG 864 384 4
FLAG 928 400 8&9
FLAG 1104 400 11&12
FLAG 432 576 0
FLAG 1440 400 0
FLAG 736 176 x
FLAG 384 192 x
SYMBOL npn2 64 96 R0
WINDOW 0 -6 8 Left 0
WINDOW 3 19 48 Left 0
SYMATTR InstName Q1
SYMATTR Value BC546B
SYMBOL npn2 496 96 M0
WINDOW 0 -4 8 Left 0
WINDOW 3 19 48 Left 0
SYMATTR InstName Q2
SYMATTR Value BC546B
SYMBOL res 352 176 R90
WINDOW 0 16 113 VBottom 0
WINDOW 3 -12 7 VTop 0
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL res 240 80 R90
WINDOW 0 16 109 VBottom 0
WINDOW 3 -12 18 VTop 0
SYMATTR InstName R2
SYMATTR Value 1k5
SYMBOL res 432 80 R90
WINDOW 0 16 105 VBottom 0
WINDOW 3 -12 21 VTop 0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL zener 176 304 R180
WINDOW 0 38 36 Left 0
