Version 4
SHEET 1 1412 1172
WIRE -272 -560 -272 -608
WIRE -224 -560 -272 -560
WIRE -96 -560 -144 -560
WIRE -64 -560 -96 -560
WIRE 48 -560 16 -560
WIRE -272 -528 -272 -560
WIRE -528 -496 -688 -496
WIRE -688 -480 -688 -496
WIRE -1408 -464 -1456 -464
WIRE -1040 -464 -1328 -464
WIRE -96 -464 -96 -560
WIRE -96 -464 -128 -464
WIRE -848 -400 -848 -448
WIRE -528 -400 -528 -496
WIRE -384 -400 -528 -400
WIRE -272 -400 -272 -464
WIRE -272 -400 -288 -400
WIRE -240 -400 -272 -400
WIRE -96 -400 -160 -400
WIRE -64 -400 -96 -400
WIRE 48 -400 48 -560
WIRE 48 -400 16 -400
WIRE 112 -400 48 -400
WIRE 368 -400 112 -400
WIRE -688 -384 -688 -400
WIRE 112 -368 112 -400
WIRE -96 -304 -96 -400
WIRE -32 -304 -96 -304
WIRE -1360 -288 -1408 -288
WIRE -1120 -288 -1280 -288
WIRE -944 -288 -944 -320
WIRE -848 -288 -848 -320
WIRE -736 -288 -848 -288
WIRE -608 -288 -736 -288
WIRE -528 -272 -528 -400
WIRE -448 -272 -528 -272
WIRE 112 -272 112 -304
WIRE 112 -272 96 -272
WIRE -736 -256 -736 -288
WIRE -208 -256 -208 -272
WIRE -528 -240 -528 -272
WIRE -288 -240 -288 -256
WIRE -1120 -144 -1120 -288
WIRE -1040 -144 -1040 -464
WIRE -944 -144 -944 -208
WIRE -848 -144 -848 -176
WIRE -736 -144 -736 -176
WIRE -608 -144 -608 -288
WIRE -528 -144 -528 -176
WIRE -448 -144 -448 -272
WIRE -368 -144 -368 -352
WIRE -288 -144 -288 -160
WIRE -208 -144 -208 -192
WIRE -128 -144 -128 -464
WIRE -32 -144 -32 -304
WIRE 48 -144 48 -400
WIRE -1392 -80 -1440 -80
WIRE -1216 -80 -1312 -80
WIRE -1168 -80 -1216 -80
WIRE 160 -80 112 -80
WIRE 368 -80 368 -400
WIRE 368 -80 224 -80
WIRE -1216 -16 -1216 -80
WIRE -1168 -16 -1216 -16
WIRE 272 -16 112 -16
WIRE 368 -16 368 -80
WIRE 368 -16 336 -16
WIRE -1216 48 -1216 -16
WIRE -1168 48 -1216 48
WIRE 160 48 112 48
WIRE 368 48 368 -16
WIRE 368 48 224 48
WIRE -1216 112 -1216 48
WIRE -1168 112 -1216 112
WIRE 272 112 112 112
WIRE 368 112 368 48
WIRE 368 112 336 112
WIRE -1216 176 -1216 112
WIRE -1168 176 -1216 176
WIRE 160 176 112 176
WIRE 368 176 368 112
WIRE 368 176 224 176
WIRE -1216 240 -1216 176
WIRE -1168 240 -1216 240
WIRE 272 240 112 240
WIRE 368 240 368 176
WIRE 368 240 336 240
WIRE -1216 304 -1216 240
WIRE -1168 304 -1216 304
WIRE 160 304 112 304
WIRE 368 304 368 240
WIRE 368 304 224 304
WIRE -1216 368 -1216 304
WIRE -1168 368 -1216 368
WIRE 272 368 112 368
WIRE 368 368 368 304
WIRE 368 368 336 368
WIRE -1216 432 -1216 368
WIRE -1168 432 -1216 432
WIRE 160 432 112 432
WIRE 368 432 368 368
WIRE 368 432 224 432
WIRE -1216 496 -1216 432
WIRE -1168 496 -1216 496
WIRE 272 496 112 496
WIRE 368 496 368 432
WIRE 368 496 336 496
WIRE -1216 560 -1216 496
WIRE -1168 560 -1216 560
WIRE 160 560 112 560
WIRE 368 560 368 496
WIRE 368 560 224 560
WIRE -1216 624 -1216 560
WIRE -1168 624 -1216 624
WIRE 272 624 112 624
WIRE 368 624 368 560
WIRE 368 624 336 624
WIRE -1216 688 -1216 624
WIRE -1168 688 -1216 688
WIRE 160 688 112 688
WIRE 368 688 368 624
WIRE 368 688 224 688
WIRE -1216 752 -1216 688
WIRE -1168 752 -1216 752
WIRE 272 752 112 752
WIRE 368 752 368 688
WIRE 368 752 336 752
WIRE -1216 816 -1216 752
WIRE -1168 816 -1216 816
WIRE 160 816 112 816
WIRE 368 816 368 752
WIRE 368 816 224 816
WIRE -1216 880 -1216 816
WIRE -1168 880 -1216 880
WIRE 272 880 112 880
WIRE 368 880 368 816
WIRE 368 880 336 880
WIRE 32 976 32 944
WIRE -1344 992 -1376 992
WIRE -1088 992 -1088 944
WIRE -1088 992 -1264 992
