Version 4
SHEET 1 4072 1236
WIRE 688 368 688 320
WIRE 688 496 688 448
WIRE 688 640 688 592
WIRE 688 768 688 720
WIRE 752 320 688 320
WIRE 752 592 688 592
WIRE 800 -560 800 -592
WIRE 800 -544 800 -560
WIRE 800 -320 800 -336
WIRE 800 -96 800 -112
WIRE 800 -16 800 -32
WIRE 800 0 800 -16
WIRE 800 320 752 320
WIRE 800 592 752 592
WIRE 864 288 864 240
WIRE 864 416 864 368
WIRE 864 560 864 512
WIRE 864 688 864 640
WIRE 928 240 864 240
WIRE 928 512 864 512
WIRE 976 240 928 240
WIRE 976 512 928 512
WIRE 1040 -256 1040 -480
WIRE 1040 -160 1040 -256
WIRE 1072 -480 1040 -480
WIRE 1136 -480 1072 -480
WIRE 1136 -160 1040 -160
WIRE 1184 -384 1184 -464
WIRE 1184 -256 1040 -256
WIRE 1184 -256 1184 -288
WIRE 1184 -240 1184 -256
WIRE 1184 -96 1184 -144
WIRE 1184 64 1184 0
WIRE 1184 192 1184 160
WIRE 1344 -16 1232 -16
WIRE 1344 144 1232 144
WIRE 1456 -16 1344 -16
WIRE 1456 144 1344 144
WIRE 1504 -320 1504 -368
WIRE 1504 -304 1232 -304
WIRE 1504 -304 1504 -320
WIRE 1504 -96 1504 -304
WIRE 1504 64 1504 0
WIRE 1504 192 1504 160
WIRE 1552 -320 1504 -320
WIRE 1552 -320 1552 -384
WIRE 1616 -384 1552 -384
WIRE 1632 -384 1616 -384
WIRE 1984 -256 1936 -256
WIRE 1984 -160 1936 -160
WIRE 1984 176 1984 -160
WIRE 2016 -256 1984 -256
WIRE 2016 -160 1984 -160
WIRE 2064 176 1984 176
WIRE 2128 176 2064 176
WIRE 2176 -448 2176 -512
WIRE 2176 -256 2176 -352
WIRE 2176 -208 2176 -256
WIRE 2176 -64 2176 -208
WIRE 2176 80 2144 80
WIRE 2176 80 2176 32
WIRE 2176 96 2176 80
WIRE 2176 240 2176 192
WIRE 2176 256 2176 240
WIRE 2176 384 2176 352
WIRE 2240 -528 2224 -528
WIRE 2240 16 2224 16
WIRE 2240 16 2240 -528
WIRE 2272 336 2224 336
WIRE 2320 -208 2176 -208
WIRE 2320 -208 2320 -240
WIRE 2320 -160 2320 -208
WIRE 2320 336 2272 336
WIRE 2416 -528 2240 -528
WIRE 2416 -368 2224 -368
WIRE 2416 -208 2416 -240
WIRE 2416 -160 2416 -208
WIRE 2432 416 2352 416
WIRE 2512 -528 2416 -528
WIRE 2512 -368 2416 -368
WIRE 2512 16 2240 16
WIRE 2512 416 2432 416
WIRE 2560 -448 2560 -512
WIRE 2560 -256 2560 -352
WIRE 2560 -208 2416 -208
WIRE 2560 -208 2560 -256
WIRE 2560 -64 2560 -208
WIRE 2560 80 2560 32
WIRE 2560 96 2560 80
WIRE 2560 240 2176 240
WIRE 2560 240 2560 192
WIRE 2560 336 2560 240
WIRE 2560 464 2560 432
WIRE 2592 80 2560 80
WIRE 2704 176 2608 176
WIRE 2784 -256 2736 -256
WIRE 2784 -160 2736 -160
WIRE 2784 176 2704 176
WIRE 2784 176 2784 -160
WIRE 2816 -256 2784 -256
WIRE 2816 -160 2784 -160
WIRE 3280 -336 3136 -336
WIRE 3280 -336 3280 -448
WIRE 3280 -256 3280 -336
WIRE 3280 -176 3280 -256
WIRE 3280 112 3280 -80
WIRE 3280 144 3280 112
WIRE 3280 272 3280 240
WIRE 3360 -96 3328 -96
WIRE 3360 -96 3360 -192
WIRE 3376 -96 3360 -96
WIRE 3424 -192 3360 -192
WIRE 3424 -192 3424 -320
WIRE 3424 -176 3424 -192
WIRE 3424 -48 3424 -80
WIRE 3424 80 3424 48
WIRE 3536 -256 3280 -256
WIRE 3536 -256 3536 -288
WIRE 3536 -208 3536 -256
WIRE 3568 224 3328 224
WIRE 3584 32 3472 32
WIRE 3632 -256 3632 -288
WIRE 3632 -208 3632 -256
WIRE 3712 32 3584 32
WIRE 3760 -208 3760 -320
WIRE 3760 -192 3760 -208
WIRE 3760 -48 3760 -96
WIRE 3760 80 3760 48
WIRE 3824 -208 3760 -208
WIRE 3824 -112 3808 -112
WIRE 3824 -112 3824 -208
WIRE 3856 -112 3824 -112
WIRE 3856 224 3568 224
WIRE 3904 -336 3904 -448
WIRE 3904 -256 3632 -256
WIRE 3904 -256 3904 -336
WIRE 3904 -192 3904 -256
WIRE 3904 112 3280 112
WIRE 3904 112 3904 -96
WIRE 3904 144 3904 112
WIRE 3904 272 3904 240
WIRE 4000 -336 3904 -336
FLAG 800 -464 0
FLAG 800 -560 VDD
FLAG 2176 -16 0
FLAG 1184 -336 VDD
FLAG 800 -336 VDD
FLAG 800 -96 0
FLAG 800 80 0
FLAG 880 -176 Vbiasn
FLAG 880 -256 Vbiasp
FLAG 800 -16 VCM
FLAG 2176 -560 VDD
FLAG 1184 -512 VDD
FLAG 1184 -560 VDD
FLAG 1504 -416 VDD
FLAG 1504 -464 VDD
FLAG 1184 -192 0
FLAG 1504 112 0
FLAG 1184 112 0
FLAG 1184 -48 0
FLAG 1504 -48 0
FLAG 1184 192 0
FLAG 1504 192 0
FLAG 1344 -16 VCM
FLAG 1344 144 Vbiasn
FLAG 1616 -384 Vbias2
FLAG 2560 -560 VDD
FLAG 2176 -608 VDD
FLAG 2560 -608 VDD
FLAG 2176 -400 VDD
FLAG 2560 -400 VDD
FLAG 2560 -16 0
FLAG 2176 144 0
FLAG 2560 144 0
FLAG 2176 304 0
FLAG 2560 384 0
FLAG 2176 384 0
FLAG 2560 464 0
FLAG 2272 336 Vbiasn
FLAG 2432 416 VCMFB1
FLAG 2416 -528 Vbias1
FLAG 2416 -368 Vbias2
FLAG 2368 -240 VDD
FLAG 2400 -288 phi1b
FLAG 688 768 0
FLAG 752 592 phi1
FLAG 864 688 0
FLAG 928 512 phi1b
FLAG 688 496 0
FLAG 752 320 phi2
FLAG 864 416 0
FLAG 928 240 phi2b
FLAG 2368 -160 0
FLAG 2400 -112 phi1
FLAG 1744 624 0
FLAG 1744 368 VDD
FLAG 1904 496 VCMFB1
FLAG 1536 624 phi1
FLAG 1584 624 phi1b
FLAG 1632 624 phi2
FLAG 1680 624 phi2b
FLAG 1424 464 Vbiasn
FLAG 1424 528 Vbias1
FLAG 1552 368 vopd
FLAG 1616 368 vomd
FLAG 2176 -256 vomd
FLAG 2560 -256 vopd
FLAG 2064 176 vp
FLAG 2704 176 vm
FLAG 1936 -208 VDD
FLAG 1888 -240 phi1b
FLAG 2016 -208 0
FLAG 2064 -240 phi1
FLAG 1984 -256 VCM
FLAG 2736 -208 VDD
FLAG 2688 -240 phi1b
FLAG 2816 -208 0
FLAG 2864 -240 phi1
FLAG 2784 -256 VCM
FLAG 1072 -480 Vbias1
FLAG 2080 80 vop
FLAG 2656 80 vom
FLAG 3904 -544 VDD
FLAG 3904 -496 VDD
FLAG 3760 -416 VDD
FLAG 3760 -368 VDD
FLAG 3904 -144 0
FLAG 3760 -144 0
FLAG 3856 -464 vopd
FLAG 3712 -336 vomd
FLAG 3280 -544 VDD
FLAG 3280 -496 VDD
FLAG 3424 -416 VDD
FLAG 3424 -368 VDD
FLAG 3280 -128 0
FLAG 3424 -128 0
FLAG 3328 -464 vomd
FLAG 3472 -336 vopd
FLAG 3280 192 0
FLAG 3904 192 0
FLAG 3568 224 VCMFB2
FLAG 3136 -336 vop
FLAG 4000 -336 vom
FLAG 3424 0 0
FLAG 3424 80 0
FLAG 3760 0 0
FLAG 3760 80 0
FLAG 3904 272 0
FLAG 3280 272 0
FLAG 3584 32 VCM
FLAG 3584 -288 VDD
FLAG 3616 -336 phi1b
FLAG 3584 -208 0
FLAG 3616 -160 phi1
FLAG 3264 640 0
FLAG 3264 384 VDD
FLAG 3424 512 VCMFB2
FLAG 3056 640 phi1
FLAG 3104 640 phi1b
FLAG 3152 640 phi2
FLAG 3200 640 phi2b
FLAG 2944 480 VCM
FLAG 2944 544 VCM
FLAG 3072 384 vop
FLAG 3136 384 vom
SYMBOL voltage 800 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VDD
SYMATTR Value 1
SYMBOL nmos4 2224 -64 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M2
SYMATTR Value N_50n
SYMBOL pmos4 1232 -384 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M3
SYMATTR Value P_50n
SYMBOL voltage 800 -16 R0
WINDOW 0 45 42 Left 0
WINDOW 3 40 70 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCM
SYMATTR Value 500m
SYMBOL Fig_26_3 736 -208 R0
SYMATTR InstName U1
SYMBOL pmos4 2224 -608 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M6
SYMATTR Value P_50n
SYMBOL pmos4 1136 -560 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M9
SYMATTR Value P_50n
SYMBOL pmos4 1552 -464 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=150n w=500n
SYMATTR InstName M10
SYMATTR Value P_50n
SYMBOL nmos4 1136 -240 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M13
SYMATTR Value N_50n
SYMBOL nmos4 1456 64 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M5
SYMATTR Value N_50n
SYMBOL nmos4 1232 64 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M16
SYMATTR Value N_50n
SYMBOL nmos4 1232 -96 M0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M18
SYMATTR Value N_50n
SYMBOL nmos4 1456 -96 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M19
SYMATTR Value N_50n
SYMBOL pmos4 2512 -608 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M1
SYMATTR Value P_50n
SYMBOL pmos4 2224 -448 M0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M4
SYMATTR Value P_50n
SYMBOL pmos4 2512 -448 R0
WINDOW 123 58 102 Left 0
WINDOW 0 56 16 Left 0
SYMATTR Value2 l=50n w=1u
SYMATTR InstName M7
SYMATTR Value P_50n
SYMBOL nmos4 2512 -64 R0
WINDOW 123 56 100 Left 0
SYMATTR Value2 l=50n w=500n
SYMATTR InstName M8
SYMATTR Value N_50n
SYMBOL nmos4 2128 96 R0
WINDOW 123 56 100 Left 0
