Version 4
SHEET 1 5816 1156
WIRE 1184 -496 1088 -496
WIRE 1280 -496 1184 -496
WIRE 1312 -496 1280 -496
WIRE 1472 -496 1392 -496
WIRE 1568 -496 1472 -496
WIRE 1680 -496 1568 -496
WIRE 1776 -496 1680 -496
WIRE 1904 -496 1776 -496
WIRE 2000 -496 1904 -496
WIRE 2112 -496 2000 -496
WIRE 2208 -496 2112 -496
WIRE 2336 -496 2208 -496
WIRE 2432 -496 2336 -496
WIRE 2528 -496 2432 -496
WIRE 2608 -496 2528 -496
WIRE 2768 -496 2688 -496
WIRE -880 -480 -976 -480
WIRE -160 -480 -256 -480
WIRE 1568 -464 1568 -496
WIRE 1776 -464 1776 -496
WIRE 2000 -464 2000 -496
WIRE 2208 -464 2208 -496
WIRE -976 -448 -976 -480
WIRE -256 -448 -256 -480
WIRE 1472 -448 1472 -496
WIRE 1680 -448 1680 -496
WIRE 1904 -448 1904 -496
WIRE 2112 -448 2112 -496
WIRE 3440 -432 3184 -432
WIRE 3184 -400 3184 -432
WIRE 2336 -384 2336 -496
WIRE 2432 -384 2432 -496
WIRE 2528 -384 2528 -496
WIRE 3136 -384 2896 -384
WIRE 1472 -352 1472 -384
WIRE 1568 -352 1568 -384
WIRE 1568 -352 1472 -352
WIRE 1680 -352 1680 -384
WIRE 1776 -352 1776 -384
WIRE 1776 -352 1680 -352
WIRE 1904 -352 1904 -384
WIRE 2000 -352 2000 -384
WIRE 2000 -352 1904 -352
WIRE 2112 -352 2112 -384
WIRE 2208 -352 2208 -384
WIRE 2208 -352 2112 -352
WIRE -976 -336 -976 -368
WIRE -256 -336 -256 -368
WIRE 3136 -336 2976 -336
WIRE 1472 -320 1472 -352
WIRE 1568 -320 1568 -352
WIRE 1680 -320 1680 -352
WIRE 1776 -320 1776 -352
WIRE 1904 -320 1904 -352
WIRE 2000 -320 2000 -352
WIRE 2112 -320 2112 -352
WIRE 2208 -320 2208 -352
WIRE 224 -288 160 -288
WIRE 352 -288 304 -288
WIRE -384 -272 -448 -272
WIRE -272 -272 -320 -272
WIRE 3184 -272 3184 -320
WIRE 0 -256 0 -272
WIRE 0 -256 -208 -256
WIRE 224 -256 0 -256
WIRE 352 -256 304 -256
WIRE -448 -240 -448 -272
WIRE -272 -240 -448 -240
WIRE -272 -224 -480 -224
WIRE 224 -224 64 -224
WIRE 352 -224 304 -224
WIRE 1472 -224 1472 -256
WIRE 1568 -224 1568 -240
WIRE 1568 -224 1472 -224
WIRE 1680 -224 1680 -256
WIRE 1680 -224 1568 -224
WIRE 1776 -224 1776 -240
WIRE 1776 -224 1680 -224
WIRE 1904 -224 1904 -256
WIRE 1904 -224 1776 -224
WIRE 2000 -224 2000 -240
WIRE 2000 -224 1904 -224
WIRE 2112 -224 2112 -256
WIRE 2112 -224 2000 -224
WIRE 2208 -224 2208 -240
WIRE 2208 -224 2112 -224
WIRE 2336 -224 2336 -320
WIRE 2336 -224 2208 -224
WIRE 2432 -224 2432 -320
WIRE 2432 -224 2336 -224
WIRE 2528 -224 2528 -320
WIRE 2528 -224 2432 -224
WIRE -1472 -208 -1712 -208
WIRE -1216 -208 -1328 -208
WIRE 1472 -208 1472 -224
WIRE -560 -192 -608 -192
WIRE -448 -192 -448 -240
WIRE -448 -192 -496 -192
WIRE 224 -192 96 -192
WIRE 352 -192 304 -192
WIRE 1088 -176 1088 -496
WIRE 1184 -176 1184 -496
WIRE 1280 -176 1280 -496
WIRE -560 -160 -992 -160
WIRE -448 -160 -496 -160
WIRE 224 -160 128 -160
WIRE 352 -160 304 -160
WIRE -1472 -144 -1616 -144
WIRE -1216 -144 -1328 -144
WIRE 3184 -144 3184 -192
WIRE 224 -128 160 -128
WIRE 352 -128 304 -128
WIRE -448 -112 -448 -160
WIRE -384 -112 -448 -112
WIRE -272 -112 -320 -112
WIRE 0 -96 0 -112
WIRE 0 -96 -208 -96
WIRE 64 -96 64 -224
WIRE 64 -96 0 -96
WIRE 224 -96 192 -96
WIRE 352 -96 304 -96
WIRE 2256 -96 1744 -96
WIRE 2768 -96 2768 -496
WIRE 2768 -96 2256 -96
WIRE -448 -80 -448 -112
WIRE -272 -80 -448 -80
WIRE 3440 -80 3184 -80
WIRE -480 -64 -480 -224
WIRE -272 -64 -480 -64
WIRE 3184 -48 3184 -80
WIRE 1744 -32 1744 -96
WIRE 1824 -32 1744 -32
WIRE 2256 -32 2256 -96
WIRE 2336 -32 2256 -32
WIRE 2768 -32 2768 -96
WIRE 2848 -32 2768 -32
WIRE 3136 -32 3024 -32
WIRE -992 -16 -992 -160
WIRE -992 -16 -1472 -16
WIRE 1744 0 1744 -32
WIRE 2256 0 2256 -32
WIRE 2768 0 2768 -32
WIRE -1712 16 -1712 -208
WIRE -1472 16 -1472 -16
WIRE 1584 16 1488 16
WIRE 1696 16 1664 16
WIRE 1824 16 1824 -32
WIRE 2096 16 2000 16
WIRE 2208 16 2176 16
WIRE 2336 16 2336 -32
WIRE 2608 16 2512 16
WIRE 2720 16 2688 16
WIRE 2848 16 2848 -32
WIRE 3136 16 3104 16
WIRE -384 64 -448 64
WIRE -272 64 -320 64
WIRE 1696 64 1680 64
WIRE 2208 64 2192 64
WIRE 2720 64 2704 64
WIRE 0 80 0 64
WIRE 0 80 -208 80
WIRE 96 80 96 -192
WIRE 96 80 0 80
WIRE 3184 80 3184 32
WIRE -448 96 -448 64
WIRE -272 96 -448 96
WIRE 1184 96 1184 -112
WIRE 1184 96 320 96
WIRE 1488 96 1488 16
WIRE 2000 96 2000 16
WIRE 2512 96 2512 16
WIRE -480 112 -480 -64
WIRE -272 112 -480 112
WIRE 1440 112 1424 112
WIRE 1952 112 1936 112
WIRE 2464 112 2448 112
WIRE -1712 128 -1712 96
WIRE -1472 128 -1472 96
WIRE 1744 128 1744 80
WIRE 1824 128 1824 80
WIRE 1824 128 1744 128
WIRE 2256 128 2256 80
WIRE 2336 128 2336 80
WIRE 2336 128 2256 128
WIRE 2768 128 2768 80
WIRE 2848 128 2848 80
WIRE 2848 128 2768 128
WIRE -560 144 -608 144
WIRE -448 144 -448 96
WIRE -448 144 -496 144
WIRE 1280 144 1280 -112
WIRE 1280 144 592 144
WIRE 1440 160 1424 160
WIRE 1952 160 1936 160
WIRE 2464 160 2448 160
WIRE -560 176 -1472 176
WIRE -448 176 -496 176
WIRE 1088 192 1088 -112
WIRE 1088 192 880 192
WIRE 1424 192 1424 160
WIRE 1488 192 1488 176
WIRE 1680 192 1680 64
WIRE 1680 192 1488 192
WIRE 1744 192 1744 128
WIRE 1744 192 1680 192
WIRE 1776 192 1744 192
WIRE 1936 192 1936 160
WIRE 2000 192 2000 176
WIRE 2192 192 2192 64
WIRE 2192 192 2000 192
WIRE 2256 192 2256 128
WIRE 2256 192 2192 192
WIRE 2288 192 2256 192
WIRE 2448 192 2448 160
WIRE 2512 192 2512 176
WIRE 2704 192 2704 64
WIRE 2704 192 2512 192
WIRE 2768 192 2768 128
WIRE 2768 192 2704 192
WIRE 2800 192 2768 192
WIRE -1616 208 -1616 -144
WIRE -1472 208 -1472 176
WIRE 3184 208 3184 160
WIRE -448 224 -448 176
WIRE -384 224 -448 224
WIRE -272 224 -320 224
WIRE 0 240 0 224
WIRE 0 240 -208 240
WIRE 128 240 128 -160
WIRE 128 240 0 240
WIRE -448 256 -448 224
WIRE -272 256 -448 256
WIRE 2768 256 2768 192
WIRE 3200 256 2768 256
WIRE 3568 256 3280 256
WIRE 3584 256 3568 256
WIRE -480 272 -480 112
WIRE -272 272 -480 272
WIRE 320 288 320 96
WIRE 592 288 592 144
WIRE 880 288 880 192
WIRE -1616 320 -1616 288
WIRE -1472 320 -1472 288
WIRE 2256 320 2256 192
WIRE 3024 320 3024 -32
WIRE 3024 320 2256 320
WIRE 3104 320 3104 16
WIRE 3440 320 3104 320
WIRE 3456 320 3440 320
WIRE -992 368 -1472 368
WIRE 1744 384 1744 192
WIRE 2896 384 2896 -384
WIRE 2896 384 1744 384
WIRE 2976 384 2976 -336
WIRE 3312 384 2976 384
WIRE 3328 384 3312 384
WIRE -1472 400 -1472 368
WIRE -384 400 -448 400
WIRE -272 400 -320 400
WIRE 0 416 0 400
WIRE 0 416 -208 416
WIRE 160 416 160 -128
WIRE 160 416 0 416
WIRE 320 416 320 368
WIRE 592 416 592 368
WIRE 880 416 880 368
WIRE 3312 416 3312 384
WIRE 3440 416 3440 320
WIRE 3568 416 3568 256
WIRE -448 432 -448 400
WIRE -272 432 -448 432
WIRE 1744 432 1744 384
WIRE 1824 432 1744 432
WIRE 2256 432 2256 320
WIRE 2336 432 2256 432
WIRE 2768 432 2768 256
WIRE 2848 432 2768 432
WIRE -480 448 -480 272
WIRE -272 448 -480 448
WIRE 1744 464 1744 432
WIRE 2256 464 2256 432
WIRE 2768 464 2768 432
WIRE -560 480 -608 480
WIRE -448 480 -448 432
WIRE -448 480 -496 480
WIRE 1088 480 1088 192
WIRE 1184 480 1184 96
WIRE 1280 480 1280 144
WIRE 1584 480 1488 480
WIRE 1696 480 1664 480
WIRE 1824 480 1824 432
WIRE 2096 480 2000 480
WIRE 2208 480 2176 480
WIRE 2336 480 2336 432
WIRE 2608 480 2512 480
WIRE 2720 480 2688 480
WIRE 2848 480 2848 432
WIRE -1472 512 -1472 480
WIRE -992 512 -992 368
WIRE -560 512 -992 512
WIRE -448 512 -496 512
WIRE 1696 528 1680 528
WIRE 2208 528 2192 528
WIRE 2720 528 2704 528
WIRE 3312 528 3312 496
WIRE 3440 528 3440 496
WIRE 3568 528 3568 496
WIRE 320 544 320 496
WIRE 320 544 256 544
WIRE 592 544 592 496
WIRE 592 544 320 544
WIRE 880 544 880 496
WIRE 880 544 592 544
WIRE -448 560 -448 512
WIRE -384 560 -448 560
WIRE -272 560 -320 560
WIRE 1488 560 1488 480
WIRE 2000 560 2000 480
WIRE 2512 560 2512 480
WIRE 0 576 0 560
WIRE 0 576 -208 576
WIRE 192 576 192 -96
WIRE 192 576 0 576
WIRE 1440 576 1424 576
WIRE 1952 576 1936 576
WIRE 2464 576 2448 576
WIRE -448 592 -448 560
WIRE -272 592 -448 592
WIRE 256 592 256 544
WIRE 1744 592 1744 544
WIRE 1824 592 1824 544
WIRE 1824 592 1744 592
WIRE 2256 592 2256 544
WIRE 2336 592 2336 544
WIRE 2336 592 2256 592
WIRE 2768 592 2768 544
WIRE 2848 592 2848 544
WIRE 2848 592 2768 592
WIRE -480 608 -480 448
WIRE -272 608 -480 608
WIRE 1440 624 1424 624
WIRE 1952 624 1936 624
WIRE 2464 624 2448 624
WIRE 3312 656 3312 608
WIRE 3440 656 3440 608
WIRE 3440 656 3312 656
WIRE 3568 656 3568 608
WIRE 3568 656 3440 656
WIRE -480 688 -480 608
WIRE 1088 688 1088 544
WIRE 1184 688 1184 544
WIRE 1184 688 1088 688
WIRE 1280 688 1280 544
WIRE 1280 688 1184 688
WIRE 1312 688 1280 688
WIRE 1424 688 1424 624
WIRE 1424 688 1392 688
WIRE 1488 688 1488 640
WIRE 1488 688 1424 688
WIRE 1680 688 1680 528
WIRE 1680 688 1488 688
WIRE 1744 688 1744 592
WIRE 1744 688 1680 688
WIRE 1936 688 1936 624
WIRE 1936 688 1744 688
WIRE 2000 688 2000 640
WIRE 2000 688 1936 688
WIRE 2192 688 2192 528
WIRE 2192 688 2000 688
WIRE 2256 688 2256 592
WIRE 2256 688 2192 688
WIRE 2448 688 2448 624
WIRE 2448 688 2256 688
WIRE 2512 688 2512 640
WIRE 2512 688 2448 688
WIRE 2704 688 2704 528
WIRE 2704 688 2512 688
WIRE 2768 688 2768 592
WIRE 2768 688 2704 688
WIRE 256 704 256 672
WIRE 1088 704 1088 688
WIRE -480 800 -480 768
FLAG -976 -336 0
FLAG -880 -480 Ramp
FLAG -608 -192 Ramp
FLAG -608 144 Ramp
FLAG -608 480 Ramp
FLAG 1424 192 0
FLAG 1936 192 0
FLAG 2448 192 0
FLAG 0 -112 T1
FLAG 0 -272 /T1
FLAG 0 224 T2
FLAG 0 64 /T2
FLAG 0 560 T3
FLAG 0 400 /T3
FLAG 1424 112 T1
FLAG 1424 576 /T1
FLAG 1936 112 T2
FLAG 1936 576 /T2
FLAG 2448 112 T3
FLAG 2448 576 /T3
FLAG 3328 384 U
FLAG 3456 320 V
FLAG 3584 256 W
FLAG -480 800 0
FLAG -1216 -208 x
FLAG -1216 -144 y
FLAG -1472 128 0
FLAG -1712 128 0
FLAG -1472 320 0
FLAG -1472 512 0
FLAG -1616 320 0
FLAG 256 704 0
FLAG 1088 704 0
FLAG 1472 -208 0
FLAG 3184 208 0
FLAG 3184 -144 0
FLAG -256 -336 0
FLAG -160 -480 Trig
FLAG 160 -288 Trig
FLAG 352 -288 DTrig
FLAG 352 -256 D/T1
FLAG 352 -224 DT1
FLAG 352 -192 D/T2
FLAG 352 -160 DT2
FLAG 352 -128 D/T3
FLAG 352 -96 DT3
FLAG 3440 -432 IU
FLAG 3440 -80 IV
FLAG 1776 192 BU
FLAG 2288 192 BV
FLAG 2800 192 BW
SYMBOL voltage -976 -464 R0
WINDOW 123 48 54 Left 0
SYMATTR Value2 Rser=1m
SYMATTR InstName V3
SYMATTR Value PWL(repeat forever 0 0 {1/PWMFreq/2} 1 {1/PWMFreq} 0 endrepeat)
SYMBOL Digital\\and -240 -304 R0
WINDOW 3 -100 146 Left 0
SYMATTR Value Trise=10n Tfall=10n Rout=1
SYMATTR InstName A6
SYMBOL Digital\\and -240 -144 R0
WINDOW 3 -94 154 Left 0
SYMATTR Value Trise=10n Tfall=10n Rout=1
SYMATTR InstName A7
SYMBOL Digital\\buf1 -384 -336 R0
WINDOW 39 -49 154 Left 0
SYMATTR SpiceLine td={Deadtime} Trise=10n Tfall=10n Rout=1
SYMATTR InstName A8
SYMBOL Digital\\buf1 -384 -176 R0
WINDOW 39 -46 155 Left 0
SYMATTR SpiceLine td={Deadtime} Trise=10n Tfall=10n Rout=1
SYMATTR InstName A9
SYMBOL Digital\\diffschmitt -560 -240 R0
WINDOW 3 -415 -20 Left 0
SYMATTR Value Vh=0 Vt=0 Trise=10n Tfall=10n Rout=1 VHigh=1
SYMATTR InstName A2
SYMBOL Digital\\and -240 32 R0
WINDOW 3 -100 146 Left 0
SYMATTR Value Trise=10n Tfall=10n Rout=1
SYMATTR InstName A1
SYMBOL Digital\\and -240 192 R0
WINDOW 3 -94 154 Left 0
SYMATTR Value Trise=10n Tfall=10n Rout=1
SYMATTR InstName A3
SYMBOL Digital\\buf1 -384 0 R0
WINDOW 39 -49 154 Left 0
SYMATTR SpiceLine td={Deadtime} Trise=10n Tfall=10n Rout=1
SYMATTR InstName A4
SYMBOL Digital\\buf1 -384 160 R0
WINDOW 39 -46 155 Left 0
SYMATTR SpiceLine td={Deadtime} Trise=10n Tfall=10n Rout=1
SYMATTR InstName A5
SYMBOL Digital\\diffschmitt -560 96 R0
WINDOW 3 -415 -20 Left 0
SYMATTR Value Vh=0 Vt=0 Trise=10n Tfall=10n Rout=1 VHigh=1
SYMATTR InstName A10
SYMBOL Digital\\and -240 368 R0
WINDOW 3 -100 146 Left 0
SYMATTR Value Trise=10n Tfall=10n Rout=1
SYMATTR InstName A11
SYMBOL Digital\\and -240 528 R0
WINDOW 3 -94 154 Left 0
SYMATTR Value Trise=10n Tfall=10n Rout=1
SYMATTR InstName A12
SYMBOL Digital\\buf1 -384 336 R0
WINDOW 39 -49 154 Left 0
SYMATTR SpiceLine td={Deadtime} Trise=10n Tfall=10n Rout=1
SYMATTR InstName A13
SYMBOL Digital\\buf1 -384 496 R0
WINDOW 39 -46 155 Left 0
SYMATTR SpiceLine td={Deadtime} Trise=10n Tfall=10n Rout=1
SYMATTR InstName A14
SYMBOL Digital\\diffschmitt -560 432 R0
WINDOW 3 -415 -20 Left 0
SYMATTR Value Vh=0 Vt=0 Trise=10n Tfall=10n Rout=1 VHigh=1
SYMATTR InstName A15
SYMBOL res 1680 464 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL res 1408 672 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R8
SYMATTR Value 1m
SYMBOL res 1680 0 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL e 1488 80 R0
SYMATTR InstName E1
SYMATTR Value 15
SYMBOL res 2192 464 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL res 2192 0 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL e 2000 80 R0
SYMATTR InstName E2
SYMATTR Value 15
SYMBOL res 2704 464 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL res 2704 0 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL e 2512 80 R0
SYMATTR InstName E3
SYMATTR Value 15
SYMBOL e 1488 544 R0
SYMATTR InstName E4
SYMATTR Value 15
SYMBOL e 2000 544 R0
SYMATTR InstName E5
SYMATTR Value 15
SYMBOL e 2512 544 R0
SYMATTR InstName E6
SYMATTR Value 15
SYMBOL res 2592 -512 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R18
SYMATTR Value 1m
SYMBOL ind 3552 512 R0
SYMATTR InstName L5
SYMATTR Value {LLoad}
SYMBOL ind 3424 512 R0
SYMATTR InstName L6
SYMATTR Value {LLoad}
SYMBOL ind 3296 512 R0
SYMATTR InstName L7
SYMATTR Value {LLoad}
SYMBOL res 3296 400 R0
SYMATTR InstName R12
SYMATTR Value {RLoad}
SYMBOL res 3424 400 R0
SYMATTR InstName R14
SYMATTR Value {RLoad}
SYMBOL res 3552 400 R0
SYMATTR InstName R16
SYMATTR Value {RLoad}
SYMBOL voltage -480 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V5
SYMATTR Value PWL(0 0 499us 0 500us 1)
SYMBOL cap 2320 -384 R0
SYMATTR InstName C11
SYMATTR Value 1µF
SYMATTR SpiceLine V=1200
SYMBOL res 2880 368 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R21
SYMATTR Value 1m
SYMBOL res 3008 304 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R22
SYMATTR Value 1m
SYMBOL SpecialFunctions\\modulate2 -1472 -208 R0
WINDOW 39 -54 126 Left 0
SYMATTR SpiceLine space={MinMotFreq} mark={MaxMotFreq}
SYMATTR InstName A16
SYMBOL voltage -1712 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -70 171 Left 0
SYMATTR Value PWL(0 0 50m 1)
SYMATTR InstName V6
SYMBOL bv -1472 0 R0
SYMATTR InstName B1
