Version 4
SHEET 1 6816 1592
WIRE -3968 -1792 -4080 -1792
WIRE -3744 -1792 -3968 -1792
WIRE -3440 -1792 -3536 -1792
WIRE -3968 -1760 -3968 -1792
WIRE -3744 -1760 -3744 -1792
WIRE -3648 -1760 -3648 -1824
WIRE -3536 -1760 -3536 -1792
WIRE -2624 -1728 -2672 -1728
WIRE -3440 -1696 -3440 -1792
WIRE -4080 -1664 -4080 -1792
WIRE -2768 -1664 -2800 -1664
WIRE -2384 -1664 -2672 -1664
WIRE -3968 -1648 -3968 -1680
WIRE -3888 -1648 -3968 -1648
WIRE -3744 -1648 -3744 -1680
WIRE -3744 -1648 -3824 -1648
WIRE -3536 -1648 -3536 -1680
WIRE -2800 -1648 -2800 -1664
WIRE -2800 -1648 -2816 -1648
WIRE -2800 -1632 -2800 -1648
WIRE -2768 -1632 -2800 -1632
WIRE -2512 -1632 -2672 -1632
WIRE -2352 -1632 -2432 -1632
WIRE -2288 -1632 -2352 -1632
WIRE -2224 -1632 -2288 -1632
WIRE -2352 -1616 -2352 -1632
WIRE -2288 -1616 -2288 -1632
WIRE -3648 -1600 -3648 -1680
WIRE -2480 -1600 -2672 -1600
WIRE -2480 -1584 -2480 -1600
WIRE -2768 -1568 -2864 -1568
WIRE -2544 -1568 -2672 -1568
WIRE -4080 -1552 -4080 -1584
WIRE -3536 -1552 -3536 -1568
WIRE -3440 -1552 -3440 -1632
WIRE -3440 -1552 -3536 -1552
WIRE -2544 -1552 -2544 -1568
WIRE -2768 -1536 -2784 -1536
WIRE -2608 -1536 -2672 -1536
WIRE -3440 -1520 -3440 -1552
WIRE -2608 -1520 -2608 -1536
WIRE -2352 -1520 -2352 -1536
WIRE -2288 -1520 -2288 -1552
WIRE -2288 -1520 -2352 -1520
WIRE -2864 -1504 -2864 -1568
WIRE -2656 -1504 -2672 -1504
WIRE -2288 -1504 -2288 -1520
WIRE -3744 -1488 -3744 -1648
WIRE -3696 -1488 -3744 -1488
WIRE -3744 -1472 -3744 -1488
WIRE -3696 -1456 -3696 -1488
WIRE -2608 -1424 -2608 -1440
WIRE -2544 -1424 -2544 -1472
WIRE -2480 -1424 -2480 -1504
WIRE -2288 -1424 -2288 -1440
WIRE -3792 -1392 -3936 -1392
WIRE -2864 -1392 -2864 -1440
WIRE -2784 -1392 -2784 -1536
WIRE -2784 -1392 -2864 -1392
WIRE -3936 -1360 -3936 -1392
WIRE -3744 -1360 -3744 -1376
WIRE -3696 -1360 -3696 -1392
WIRE -3696 -1360 -3744 -1360
WIRE -3472 -1360 -3472 -1408
WIRE -3344 -1360 -3344 -1408
WIRE -2656 -1360 -2656 -1504
WIRE -2528 -1360 -2656 -1360
WIRE -2224 -1360 -2224 -1632
WIRE -2224 -1360 -2528 -1360
WIRE -3072 -1328 -3216 -1328
WIRE -2960 -1328 -3072 -1328
WIRE -3216 -1312 -3216 -1328
WIRE -3072 -1312 -3072 -1328
WIRE -2816 -1280 -2864 -1280
WIRE -2704 -1280 -2736 -1280
WIRE -3936 -1248 -3936 -1280
WIRE -3744 -1248 -3744 -1360
WIRE -3472 -1232 -3472 -1280
WIRE -3344 -1232 -3344 -1280
WIRE -2704 -1232 -2704 -1280
WIRE -3520 -1216 -3520 -1264
WIRE -3296 -1216 -3296 -1264
WIRE -3216 -1216 -3216 -1232
WIRE -3072 -1216 -3072 -1248
WIRE -2608 -1136 -2608 -1168
WIRE -2704 -1120 -2704 -1152
WIRE -4032 -1104 -4064 -1104
WIRE -3984 -1104 -4032 -1104
WIRE -3856 -1104 -3904 -1104
WIRE -3760 -1104 -3856 -1104
WIRE -3696 -1104 -3760 -1104
WIRE -3552 -1104 -3616 -1104
WIRE -3520 -1104 -3520 -1152
WIRE -3520 -1104 -3552 -1104
WIRE -3472 -1104 -3520 -1104
WIRE -3424 -1104 -3472 -1104
WIRE -3296 -1104 -3296 -1152
WIRE -3296 -1104 -3344 -1104
WIRE -3232 -1104 -3296 -1104
WIRE -3072 -1104 -3152 -1104
WIRE -2928 -1104 -3072 -1104
WIRE -2816 -1104 -2848 -1104
WIRE -4032 -1056 -4032 -1104
WIRE -3856 -1056 -3856 -1104
WIRE -3760 -1056 -3760 -1104
WIRE -3552 -1056 -3552 -1104
WIRE -3472 -1056 -3472 -1104
WIRE -3008 -1040 -3008 -1136
WIRE -3072 -1024 -3072 -1104
WIRE -3040 -1024 -3072 -1024
WIRE -2864 -1008 -2976 -1008
WIRE -2816 -1008 -2816 -1104
WIRE -2816 -1008 -2864 -1008
WIRE -2752 -1008 -2816 -1008
WIRE -2608 -1008 -2608 -1056
WIRE -2608 -1008 -2688 -1008
WIRE -2384 -1008 -2384 -1664
WIRE -2384 -1008 -2608 -1008
WIRE -3040 -992 -3120 -992
WIRE -2608 -976 -2608 -1008
WIRE -4032 -928 -4032 -976
WIRE -4032 -928 -4080 -928
WIRE -3984 -928 -4032 -928
WIRE -3856 -928 -3856 -976
WIRE -3856 -928 -3904 -928
WIRE -3760 -928 -3760 -992
WIRE -3760 -928 -3856 -928
WIRE -3696 -928 -3760 -928
WIRE -3552 -928 -3552 -992
WIRE -3552 -928 -3616 -928
WIRE -3520 -928 -3552 -928
WIRE -3472 -928 -3472 -992
WIRE -3472 -928 -3520 -928
WIRE -3424 -928 -3472 -928
WIRE -3296 -928 -3344 -928
WIRE -3232 -928 -3296 -928
WIRE -3120 -928 -3120 -992
WIRE -3120 -928 -3152 -928
WIRE -2928 -928 -3120 -928
WIRE -2816 -928 -2848 -928
WIRE -3008 -896 -3008 -976
WIRE -3520 -880 -3520 -928
WIRE -3296 -880 -3296 -928
WIRE -2816 -848 -2816 -928
WIRE -2608 -848 -2608 -896
WIRE -3520 -784 -3520 -816
WIRE -3296 -784 -3296 -816
FLAG -3440 -1520 0
FLAG -4080 -1552 0
FLAG -3936 -1248 0
FLAG -3472 -1408 POS_5V
IOPIN -3472 -1408 Out
FLAG -3344 -1408 NEG_5V
IOPIN -3344 -1408 Out
FLAG -3008 -1136 POS_5V
IOPIN -3008 -1136 In
FLAG -3008 -896 NEG_5V
IOPIN -3008 -896 In
FLAG -2608 -1168 POS_5V
IOPIN -2608 -1168 In
FLAG -2960 -1328 v7
FLAG -2864 -1280 v7
FLAG -2704 -1120 0
FLAG -2864 -1008 1
FLAG -3520 -784 0
FLAG -3296 -784 0
FLAG -2816 -848 0
FLAG -2608 -848 0
FLAG -3472 -1232 0
FLAG -3744 -1248 0
FLAG -3648 -1824 L3a
FLAG -3648 -1600 L3b
FLAG -4080 -928 L3a
FLAG -4064 -1104 L3b
FLAG -3296 -1264 0
FLAG -3520 -1264 0
FLAG -3344 -1232 0
FLAG -2624 -1728 POS_5V
IOPIN -2624 -1728 In
FLAG -2816 -1648 fvco
IOPIN -2816 -1648 Out
FLAG -2528 -1360 Phase_LOC_CONTROL
FLAG -2288 -1424 0
FLAG -2480 -1424 0
FLAG -2544 -1424 0
FLAG -2608 -1424 0
FLAG -3216 -1216 0
FLAG -3072 -1216 0
SYMBOL ind2 -3760 -1776 R0
SYMATTR InstName L1
SYMATTR Value 83µH
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.06
SYMBOL ind2 -3552 -1776 R0
SYMATTR InstName L2
SYMATTR Value 1H
SYMATTR Type ind
SYMBOL res -3552 -1664 R0
SYMATTR InstName R1
SYMATTR Value 260
SYMBOL ind2 -3664 -1776 R0
SYMATTR InstName L3
SYMATTR Value 0.68µH
SYMATTR Type ind
SYMBOL cap -3456 -1696 R0
SYMATTR InstName C1
SYMATTR Value 75p
SYMBOL Misc\\nigbt -3792 -1472 R0
WINDOW 0 -26 60 Left 0
SYMATTR InstName U1
SYMATTR Value ""
SYMATTR SpiceModel irg4ph50u
SYMBOL diode -3680 -1392 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D2
SYMATTR Value DD
SYMBOL voltage -4080 -1680 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 200 0 0.006 0.0001 1 1)
SYMBOL res -3984 -1776 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL diode -3824 -1664 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D3
SYMATTR Value DD
SYMBOL voltage -3936 -1376 R0
WINDOW 123 0 0 Left 0
WINDOW 39 46 58 Left 0
WINDOW 3 -31 164 Left 0
SYMATTR SpiceLine Rser=10
SYMATTR Value PULSE(0 20 0 10N 10N 2.7e-5 5.0e-5)
SYMATTR InstName V2
SYMBOL res -4048 -1072 R0
SYMATTR InstName R5
SYMATTR Value 0.22
SYMBOL voltage -3472 -1376 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -61 57 Left 0
WINDOW 3 -7 62 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -3344 -1376 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -61 58 Left 0
WINDOW 3 -14 62 Left 0
SYMATTR InstName V4
SYMATTR Value -5
SYMBOL res -3872 -1072 R0
SYMATTR InstName R19
SYMATTR Value 1k3
SYMBOL res -3888 -1120 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R20
SYMATTR Value 6k8
SYMBOL res -3888 -944 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R21
SYMATTR Value 6k8
SYMBOL cap -3776 -1056 R0
SYMATTR InstName C8
SYMATTR Value 0.033µ
SYMBOL res -3600 -1120 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res -3600 -944 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL diode -3568 -1056 R0
SYMATTR InstName D4
SYMBOL diode -3456 -992 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D5
SYMBOL res -3328 -1120 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res -3328 -944 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res -3136 -1120 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res -3136 -944 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL cap -3312 -1216 R0
SYMATTR InstName C9
SYMATTR Value 0.01µ
SYMBOL cap -3312 -880 R0
SYMATTR InstName C10
SYMATTR Value 0.01µ
SYMBOL cap -3536 -1216 R0
WINDOW 0 41 33 Left 0
WINDOW 3 35 64 Left 0
SYMATTR InstName C11
SYMATTR Value 0.01µ
SYMBOL cap -3536 -880 R0
SYMATTR InstName C12
SYMATTR Value 0.01µ
SYMBOL res -2944 -1120 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R28
SYMATTR Value 250k
SYMBOL res -2944 -944 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R29
SYMATTR Value 250k
SYMBOL cap -2688 -1024 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL res -2624 -1152 R0
SYMATTR InstName R30
SYMATTR Value 100k
SYMBOL res -2624 -992 R0
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL res -2720 -1264 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R33
SYMATTR Value 1.8k
SYMBOL voltage -2704 -1248 R0
SYMATTR InstName V5
SYMATTR Value 9
SYMBOL 4046 -2720 -1600 R0
SYMATTR InstName X2
SYMBOL res -2624 -1536 R0
WINDOW 0 22 48 Left 0
WINDOW 3 21 85 Left 0
SYMATTR InstName R2
SYMATTR Value 60k
SYMBOL res -2560 -1568 R0
WINDOW 0 28 48 Left 0
WINDOW 3 21 88 Left 0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -2496 -1600 R0
WINDOW 0 27 47 Left 0
WINDOW 3 21 91 Left 0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL cap -2880 -1504 R0
SYMATTR InstName C3
SYMATTR Value 3n
SYMBOL res -2416 -1648 R90
WINDOW 0 16 112 VBottom 0
WINDOW 3 -12 1 VTop 0
SYMATTR InstName R7
SYMATTR Value 110k
SYMBOL res -2368 -1632 R0
WINDOW 0 27 47 Left 0
WINDOW 3 25 84 Left 0
SYMATTR InstName R8
SYMATTR Value 15k
SYMBOL cap -2304 -1616 R0
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL cap -2304 -1504 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res -3232 -1328 R0
SYMATTR InstName R9
SYMATTR Value 1G
SYMBOL diode -3056 -1248 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D1
SYMATTR Value ZD7
SYMBOL Robertugo\\opamp5 -3008 -1072 R0
SYMATTR InstName U2
SYMATTR SpiceModel LF353_Ti
TEXT -3608 -1824 Left 0 !K123 L1 L2 L3 0.8
TEXT -3288 -1712 Left 0 !.tran 0 30m 0 100n
TEXT -2376 -1688 Left 0 ;LOOP FILTER
TEXT -3288 -1520 Left 0 !.options plotwinsize=0
TEXT -3288 -1624 Left 0 !.include irg4ph50u.sub
TEXT -3288 -1552 Left 0 !.options itl1=500 itl2=500
TEXT -3288 -1592 Left 0 !.options gmin=1e-10 abstol=1e-10 reltol=0.003
TEXT -3288 -1488 Left 0 !.model DD D(Rs=0.1 Cjo=10p)
TEXT -3288 -1440 Left 0 ;.options tseed=.1u
TEXT -3288 -1408 Left 0 ;.options cshunt=1e-14
TEXT -2936 -1248 Left 0 ;LF353/NS
TEXT -2936 -1216 Left 0 ;LT1055
TEXT -3280 -1352 Left 0 !.model ZD7  D(Is=1e-12 Rs=50 BV=7.0 IBV=0.05m)
TEXT -3416 -1856 Left 0 ;It is simply replaced by mine 4046 for comparison if helmutsennewald not against
