Version 4
SHEET 1 1484 1012
WIRE -192 -224 -224 -224
WIRE 272 -224 -192 -224
WIRE 736 -224 272 -224
WIRE -112 -144 -128 -144
WIRE -96 -144 -112 -144
WIRE 352 -144 336 -144
WIRE 368 -144 352 -144
WIRE 816 -144 800 -144
WIRE 832 -144 816 -144
WIRE -112 -128 -112 -144
WIRE 352 -128 352 -144
WIRE 816 -128 816 -144
WIRE -160 -96 -224 -96
WIRE -16 -96 -48 -96
WIRE 304 -96 240 -96
WIRE 448 -96 416 -96
WIRE 768 -96 704 -96
WIRE 912 -96 880 -96
WIRE -192 -32 -192 -224
WIRE -160 -32 -192 -32
WIRE 272 -32 272 -224
WIRE 304 -32 272 -32
WIRE 736 -32 736 -224
WIRE 768 -32 736 -32
WIRE -112 16 -112 0
WIRE -112 16 -128 16
WIRE -96 16 -112 16
WIRE 352 16 352 0
WIRE 352 16 336 16
WIRE 368 16 352 16
WIRE 816 16 816 0
WIRE 816 16 800 16
WIRE 832 16 816 16
WIRE -112 32 -128 16
WIRE -112 32 -96 16
WIRE 352 32 336 16
WIRE 352 32 368 16
WIRE 816 32 800 16
WIRE 816 32 832 16
WIRE -112 96 -128 96
WIRE -96 96 -112 96
WIRE 352 96 336 96
WIRE 368 96 352 96
WIRE 816 96 800 96
WIRE 832 96 816 96
WIRE -112 112 -112 96
WIRE 352 112 352 96
WIRE 816 112 816 96
WIRE -160 144 -224 144
WIRE -16 144 -48 144
WIRE 304 144 240 144
WIRE 448 144 416 144
WIRE 768 144 704 144
WIRE 912 144 880 144
WIRE -192 208 -192 -32
WIRE -160 208 -192 208
WIRE 272 208 272 -32
WIRE 304 208 272 208
WIRE 736 208 736 -32
WIRE 768 208 736 208
WIRE -112 256 -112 240
WIRE -112 256 -128 256
WIRE -96 256 -112 256
WIRE 352 256 352 240
WIRE 352 256 336 256
WIRE 368 256 352 256
WIRE 816 256 816 240
WIRE 816 256 800 256
WIRE 832 256 816 256
WIRE -112 272 -128 256
WIRE -112 272 -96 256
WIRE 352 272 336 256
WIRE 352 272 368 256
WIRE 816 272 800 256
WIRE 816 272 832 256
WIRE -112 336 -128 336
WIRE -96 336 -112 336
WIRE 352 336 336 336
WIRE 368 336 352 336
WIRE 816 336 800 336
WIRE 832 336 816 336
WIRE -112 352 -112 336
WIRE 352 352 352 336
WIRE 816 352 816 336
WIRE -160 384 -224 384
WIRE -16 384 -48 384
WIRE 304 384 240 384
WIRE 448 384 416 384
WIRE 768 384 704 384
WIRE 912 384 880 384
WIRE -192 448 -192 208
WIRE -160 448 -192 448
WIRE 272 448 272 208
WIRE 304 448 272 448
WIRE 736 448 736 208
WIRE 768 448 736 448
WIRE -112 496 -112 480
WIRE -112 496 -128 496
WIRE -96 496 -112 496
