Version 4
SHEET 1 4132 1764
WIRE -448 -144 -448 -176
WIRE -448 -32 -448 -64
WIRE -448 160 -448 128
WIRE -448 272 -448 240
WIRE -256 -496 -256 -544
WIRE -256 -384 -256 -416
WIRE -128 -496 -128 -544
WIRE -128 -384 -128 -416
WIRE -128 0 -224 0
WIRE -128 32 -128 0
WIRE -128 144 -128 112
WIRE 0 0 -128 0
WIRE 16 -496 16 -544
WIRE 16 -384 16 -416
WIRE 48 -176 48 -288
WIRE 48 -64 48 -112
WIRE 48 400 48 32
WIRE 48 496 48 400
WIRE 48 624 48 576
WIRE 112 624 48 624
WIRE 112 704 112 624
WIRE 112 864 112 800
WIRE 112 976 112 944
WIRE 112 1008 112 976
WIRE 144 -496 144 -544
WIRE 144 -384 144 -416
WIRE 176 -176 176 -240
WIRE 176 -64 176 -112
WIRE 176 288 176 32
WIRE 176 496 176 288
WIRE 176 624 112 624
WIRE 176 624 176 576
WIRE 224 752 176 752
WIRE 224 816 224 752
WIRE 224 976 112 976
WIRE 224 976 224 880
WIRE 240 288 176 288
WIRE 240 400 48 400
WIRE 304 -576 304 -640
WIRE 304 -416 304 -512
WIRE 304 0 224 0
WIRE 304 32 304 0
WIRE 304 144 304 112
WIRE 320 752 224 752
WIRE 320 784 320 752
WIRE 320 880 320 864
WIRE 368 288 320 288
WIRE 368 400 320 400
WIRE 384 0 304 0
WIRE 384 192 -240 192
WIRE 384 192 384 0
WIRE 464 -640 304 -640
WIRE 464 -592 464 -640
WIRE 464 -496 464 -512
WIRE 464 -464 464 -496
WIRE 464 -288 48 -288
WIRE 464 -288 464 -368
WIRE 464 -144 464 -288
WIRE 464 496 464 -48
WIRE 464 640 416 640
WIRE 464 640 464 576
WIRE 464 736 464 640
WIRE 464 864 464 832
WIRE 464 976 464 944
WIRE 496 640 464 640
WIRE 528 -416 304 -416
WIRE 576 -496 464 -496
WIRE 624 -640 464 -640
WIRE 624 -640 624 -672
WIRE 624 -544 624 -640
WIRE 624 -416 528 -416
WIRE 624 -368 624 -416
WIRE 624 -96 528 -96
WIRE 624 -96 624 -288
WIRE 624 -48 624 -96
WIRE 624 64 624 32
WIRE 624 640 576 640
WIRE 624 784 528 784
WIRE 624 784 624 640
WIRE 624 864 624 784
WIRE 624 976 464 976
WIRE 624 976 624 944
WIRE 624 1008 624 976
WIRE 672 640 624 640
WIRE 720 -416 624 -416
WIRE 720 -96 624 -96
WIRE 720 784 624 784
WIRE 784 -640 624 -640
WIRE 784 -592 784 -640
WIRE 784 -496 656 -496
WIRE 784 -496 784 -512
WIRE 784 -464 784 -496
WIRE 784 -240 176 -240
WIRE 784 -240 784 -368
WIRE 784 -144 784 -240
WIRE 784 480 784 -48
WIRE 784 640 752 640
WIRE 784 640 784 560
WIRE 784 736 784 640
WIRE 784 864 784 832
WIRE 784 976 624 976
WIRE 784 976 784 944
WIRE 848 640 784 640
WIRE 1072 -608 1072 -640
WIRE 1072 -496 1072 -528
WIRE 1072 -320 1072 -400
WIRE 1216 -640 1072 -640
WIRE 1216 -608 1216 -640
WIRE 1216 -496 1216 -528
WIRE 1216 -320 1072 -320
WIRE 1216 -320 1216 -400
WIRE 1232 368 1232 304
WIRE 1232 640 1232 448
WIRE 1280 -448 1136 -448
WIRE 1312 304 1232 304
WIRE 1328 432 1328 352
WIRE 1360 -640 1216 -640
WIRE 1360 -608 1360 -640
WIRE 1360 -496 1360 -528
WIRE 1360 -320 1216 -320
WIRE 1360 -320 1360 -400
WIRE 1360 -160 1216 -160
WIRE 1360 -160 1360 -320
WIRE 1360 144 1360 -160
WIRE 1360 224 1360 144
WIRE 1424 -448 1280 -448
WIRE 1440 144 1360 144
WIRE 1440 176 1440 144
WIRE 1440 288 1408 288
WIRE 1440 288 1440 256
WIRE 1504 -640 1360 -640
WIRE 1504 -608 1504 -640
WIRE 1504 -496 1504 -528
WIRE 1504 -320 1360 -320
WIRE 1504 -320 1504 -400
WIRE 1552 288 1552 208
WIRE 1552 432 1328 432
WIRE 1552 432 1552 368
WIRE 1552 512 1552 432
WIRE 1552 640 1232 640
WIRE 1552 640 1552 608
WIRE 1552 976 1552 640
WIRE 1568 -448 1424 -448
WIRE 1648 -640 1504 -640
WIRE 1648 -608 1648 -640
WIRE 1648 -496 1648 -528
WIRE 1648 -320 1504 -320
WIRE 1648 -320 1648 -400
WIRE 1664 768 1616 768
WIRE 1712 -448 1568 -448
WIRE 1712 208 1552 208
WIRE 1712 240 1712 208
WIRE 1712 352 1712 320
WIRE 1712 528 1600 528
WIRE 1712 528 1712 448
WIRE 1712 688 1712 528
WIRE 1712 816 1712 784
WIRE 1792 -448 1712 -448
WIRE 1792 -416 1792 -448
WIRE 1792 -320 1648 -320
WIRE 1840 -144 1840 -176
WIRE 1888 -640 1648 -640
WIRE 1888 -640 1888 -672
WIRE 1888 -608 1888 -640
WIRE 1888 -496 1888 -544
WIRE 1888 -368 1856 -368
WIRE 1888 -368 1888 -432
WIRE 1888 -320 1888 -368
WIRE 1888 -176 1840 -176
WIRE 1888 -176 1888 -240
WIRE 1888 -96 1888 -176
WIRE 1888 208 1712 208
WIRE 1888 208 1888 0
WIRE 1888 256 1888 208
WIRE 1888 400 1776 400
WIRE 1888 400 1888 320
WIRE 1888 432 1888 400
WIRE 1888 544 1888 512
WIRE 1888 816 1712 816
WIRE 1888 848 1888 816
WIRE 1888 880 1888 848
WIRE 1888 976 1552 976
WIRE 1888 976 1888 960
WIRE 1888 1008 1888 976
WIRE 1936 -368 1888 -368
WIRE 2000 -416 2000 -448
WIRE 2000 -176 1888 -176
WIRE 2000 -144 2000 -176
WIRE 2000 -48 1952 -48
WIRE 2000 -48 2000 -64
WIRE 2000 -16 2000 -48
WIRE 2000 80 2000 48
WIRE 2000 400 1888 400
WIRE 2016 768 1968 768
WIRE 2016 848 1888 848
WIRE 2016 928 1936 928
WIRE 2016 928 2016 848
WIRE 2064 208 1888 208
WIRE 2064 240 2064 208
WIRE 2064 352 2064 320
WIRE 2064 528 2064 448
WIRE 2064 688 2064 528
WIRE 2064 816 1888 816
WIRE 2064 816 2064 784
WIRE 2080 -448 2000 -448
WIRE 2144 -640 1888 -640
WIRE 2144 -608 2144 -640
WIRE 2144 -496 2144 -528
