Version 4
SHEET 1 3156 2100
WIRE 544 48 464 48
WIRE 608 48 544 48
WIRE 544 112 544 48
WIRE -912 128 -992 128
WIRE -800 128 -832 128
WIRE -480 128 -576 128
WIRE -368 128 -400 128
WIRE -48 128 -144 128
WIRE 80 128 32 128
WIRE 784 160 688 48
WIRE 848 160 784 160
WIRE -992 176 -992 128
WIRE -576 176 -576 128
WIRE -144 176 -144 128
WIRE 544 256 544 192
WIRE 544 256 480 256
WIRE 608 256 544 256
WIRE 688 256 784 160
WIRE -992 352 -992 256
WIRE -576 352 -576 256
WIRE -576 352 -992 352
WIRE -144 352 -144 256
WIRE -144 352 -576 352
WIRE -576 448 -576 352
WIRE -288 448 -576 448
WIRE -48 448 -208 448
WIRE 96 448 32 448
WIRE 576 464 480 464
WIRE -576 480 -576 448
WIRE 624 512 576 464
WIRE -576 592 -576 560
WIRE -288 592 -576 592
WIRE -48 592 -208 592
WIRE 96 592 32 592
WIRE 624 624 624 592
WIRE 624 624 480 624
WIRE 736 624 624 624
WIRE 864 624 816 624
WIRE 624 656 624 624
WIRE -576 704 -576 592
WIRE -528 704 -576 704
WIRE -416 704 -448 704
WIRE -576 736 -576 704
WIRE 576 784 624 736
WIRE 576 784 480 784
WIRE 464 976 464 960
WIRE -400 1024 -544 1024
WIRE -256 1024 -400 1024
WIRE -112 1024 -256 1024
WIRE 96 1024 -112 1024
WIRE 128 1024 96 1024
WIRE 464 1072 464 1056
WIRE -544 1104 -544 1024
WIRE -400 1104 -400 1024
WIRE -256 1104 -256 1024
WIRE -928 1216 -1056 1216
WIRE -752 1216 -848 1216
WIRE -656 1216 -752 1216
WIRE -544 1216 -544 1168
WIRE -544 1216 -656 1216
WIRE -912 1264 -960 1264
WIRE -752 1264 -752 1216
WIRE -656 1264 -656 1216
WIRE -864 1280 -864 1264
WIRE 592 1344 464 1344
WIRE 768 1344 672 1344
WIRE 864 1344 768 1344
WIRE 976 1344 864 1344
WIRE 1120 1344 1040 1344
WIRE -112 1360 -112 1024
WIRE 96 1360 96 1024
WIRE -928 1376 -1056 1376
WIRE -752 1376 -752 1328
WIRE -752 1376 -848 1376
WIRE -400 1376 -400 1168
WIRE -400 1376 -752 1376
WIRE 608 1392 560 1392
WIRE 768 1392 768 1344
WIRE 864 1392 864 1344
WIRE 656 1408 656 1392
WIRE -912 1424 -960 1424
WIRE -752 1424 -752 1376
WIRE -864 1440 -864 1424
WIRE 592 1504 464 1504
WIRE 768 1504 768 1456
WIRE 768 1504 672 1504
WIRE 976 1504 768 1504
WIRE 1120 1504 1120 1344
WIRE 1120 1504 1040 1504
WIRE 1200 1504 1120 1504
WIRE 1360 1504 1200 1504
WIRE 1424 1504 1360 1504
WIRE -928 1536 -1056 1536
WIRE -752 1536 -752 1488
WIRE -752 1536 -848 1536
WIRE -656 1536 -656 1328
WIRE -656 1536 -752 1536
WIRE -256 1536 -256 1168
WIRE -256 1536 -656 1536
WIRE 608 1552 560 1552
WIRE 768 1552 768 1504
WIRE 656 1568 656 1552
WIRE -912 1584 -960 1584
WIRE -864 1600 -864 1584
WIRE -544 1600 -544 1216
WIRE -400 1600 -400 1376
WIRE -256 1600 -256 1536
WIRE 1200 1616 1200 1504
WIRE 1360 1616 1360 1504
WIRE 592 1664 464 1664
WIRE 768 1664 768 1616
WIRE 768 1664 672 1664
WIRE 864 1664 864 1456
WIRE 864 1664 768 1664
WIRE 976 1664 864 1664
WIRE 1120 1664 1120 1504
WIRE 1120 1664 1040 1664
WIRE 608 1712 560 1712
WIRE 656 1728 656 1712
WIRE -688 1744 -736 1744
WIRE -544 1744 -544 1664
WIRE -544 1744 -608 1744
WIRE -400 1744 -400 1664
WIRE -400 1744 -544 1744
WIRE -256 1744 -256 1664
WIRE -256 1744 -400 1744
WIRE -112 1744 -112 1424
WIRE -112 1744 -256 1744
WIRE 96 1744 96 1440
WIRE 96 1744 -112 1744
WIRE 128 1744 96 1744
WIRE 1200 1824 1200 1680
WIRE 1200 1824 464 1824
WIRE 1360 1824 1360 1696
WIRE 1360 1824 1200 1824
WIRE 1440 1824 1360 1824
FLAG -800 128 L1
IOPIN -800 128 Out
FLAG 80 128 L3
IOPIN 80 128 Out
FLAG -368 128 L2
IOPIN -368 128 Out
FLAG -576 736 0
FLAG 464 48 L1
IOPIN 464 48 In
FLAG 480 256 L3
IOPIN 480 256 In
FLAG 848 160 L2
IOPIN 848 160 In
FLAG 480 464 L1
IOPIN 480 464 In
FLAG 864 624 L2
IOPIN 864 624 In
FLAG 480 784 L3
IOPIN 480 784 In
FLAG 480 624 N
IOPIN 480 624 In
FLAG 96 448 N
IOPIN 96 448 Out
FLAG 96 592 PE
IOPIN 96 592 Out
FLAG -416 704 PE
FLAG 464 1664 L3
IOPIN 464 1664 In
FLAG 464 1504 L2
IOPIN 464 1504 In
FLAG 464 1344 L1
IOPIN 464 1344 In
FLAG 464 1824 N
IOPIN 464 1824 In
FLAG 656 1408 0
FLAG 656 1568 0
FLAG 656 1728 0
FLAG 560 1392 pon
FLAG 560 1552 pon
FLAG 560 1712 pon
FLAG 464 1072 0
FLAG 464 960 pon
FLAG -1056 1536 L3
IOPIN -1056 1536 In
FLAG -1056 1376 L2
IOPIN -1056 1376 In
FLAG -1056 1216 L1
IOPIN -1056 1216 In
FLAG -864 1280 0
FLAG -864 1440 0
FLAG -864 1600 0
FLAG -960 1264 pon
FLAG -960 1424 pon
FLAG -960 1584 pon
FLAG -736 1744 0
FLAG 128 1024 VOUT+
IOPIN 128 1024 Out
FLAG 128 1744 VOUT-
IOPIN 128 1744 Out
FLAG 1424 1504 Vout
IOPIN 1424 1504 Out
FLAG 1440 1824 N
IOPIN 1440 1824 In
SYMBOL voltage -992 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
SYMATTR SpiceLine Rser={R_WIRE}
SYMATTR InstName V1
SYMATTR Value SINE(0 {Vpeak} {FREQ} 0 0 0)
SYMBOL voltage -144 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
SYMATTR SpiceLine Rser={R_WIRE}
SYMATTR InstName V3
SYMATTR Value SINE(0 {Vpeak} {FREQ} 0 0 120)
SYMBOL voltage -576 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
SYMATTR SpiceLine Rser={R_WIRE}
SYMATTR InstName V2
SYMATTR Value SINE(0 {Vpeak} {FREQ} 0 0 240)
SYMBOL res 528 96 R0
SYMATTR InstName RD13
SYMATTR Value 230
SYMBOL res 592 64 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RD12
SYMATTR Value 230
SYMBOL res 592 272 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RD23
SYMATTR Value 230
SYMBOL res 608 496 R0
SYMATTR InstName RS1
SYMATTR Value 230
SYMBOL res 608 640 R0
SYMATTR InstName RS2
SYMATTR Value 230
SYMBOL res 720 640 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName RS3
SYMATTR Value 230
SYMBOL res -304 464 R270
WINDOW 0 32 56 VTop 0
