Version 4.1
SHEET 1 4392 2032
WIRE 1232 288 1232 272
WIRE 1232 320 1232 288
WIRE 1376 320 1376 256
WIRE 1440 320 1424 320
WIRE 1440 368 1440 320
WIRE 1456 368 1440 368
WIRE 464 416 304 416
WIRE 544 416 528 416
WIRE 1952 416 1936 416
WIRE 2048 416 2016 416
WIRE 2096 416 2048 416
WIRE 1360 432 1360 368
WIRE 1360 432 1344 432
WIRE 1456 432 1360 432
WIRE 1552 432 1520 432
WIRE 1616 432 1552 432
WIRE 1888 432 1792 432
WIRE 2048 432 2048 416
WIRE 848 448 784 448
WIRE 1616 448 1552 448
WIRE 688 464 400 464
WIRE 784 464 784 448
WIRE 784 464 768 464
WIRE 1456 464 1312 464
WIRE 1696 464 1680 464
WIRE 1712 464 1696 464
WIRE 1792 464 1792 432
WIRE 544 480 544 416
WIRE 688 496 688 464
WIRE 784 512 784 464
WIRE 784 512 736 512
WIRE 1792 512 1792 464
WIRE 1808 512 1792 512
WIRE 1936 512 1936 496
WIRE 1936 512 1888 512
WIRE 2048 512 2048 496
WIRE 2048 512 1936 512
WIRE 2096 512 2048 512
WIRE 400 576 400 464
WIRE 416 576 400 576
WIRE 544 576 544 560
WIRE 544 576 496 576
WIRE 592 576 592 544
WIRE 592 576 544 576
WIRE 624 576 592 576
WIRE 688 576 624 576
WIRE 736 576 736 560
WIRE 736 576 688 576
WIRE 784 576 736 576
WIRE 1264 592 1056 592
WIRE 1056 624 1056 592
WIRE 1056 656 1056 624
WIRE 1072 656 1056 656
WIRE 1312 656 1312 464
WIRE 1312 656 1232 656
WIRE 928 688 832 688
WIRE 1952 688 1936 688
WIRE 2032 688 2016 688
WIRE 2096 688 2032 688
WIRE 736 704 624 704
WIRE 816 704 736 704
WIRE 832 704 832 688
WIRE 832 704 816 704
WIRE 928 704 864 704
WIRE 1008 704 992 704
WIRE 1024 704 1008 704
WIRE 1072 704 1024 704
WIRE 1264 704 1264 592
WIRE 1264 704 1248 704
WIRE 1888 704 1792 704
WIRE 2032 704 2032 688
WIRE 624 720 624 704
WIRE 928 720 896 720
WIRE 416 736 304 736
WIRE 560 736 496 736
WIRE 576 736 560 736
WIRE 928 736 912 736
WIRE 1360 736 1360 432
WIRE 1456 736 1360 736
WIRE 1552 736 1552 448
WIRE 1616 736 1552 736
WIRE 1696 736 1680 736
WIRE 1712 736 1696 736
WIRE 1792 736 1792 704
WIRE 1264 768 1264 704
WIRE 1456 768 1264 768
WIRE 1536 768 1520 768
WIRE 1616 768 1536 768
WIRE 400 784 400 576
WIRE 400 784 304 784
WIRE 576 784 400 784
WIRE 752 784 736 784
WIRE 1792 784 1792 736
WIRE 1808 784 1792 784
WIRE 1936 784 1936 768
WIRE 1936 784 1888 784
WIRE 2032 784 2032 768
WIRE 2032 784 1936 784
WIRE 2096 784 2032 784
WIRE 640 800 624 800
WIRE 1024 832 1024 704
WIRE 1552 832 1552 736
WIRE 1552 832 1024 832
WIRE 864 848 864 704
WIRE 400 944 400 784
WIRE 512 944 480 944
WIRE 528 944 512 944
WIRE 592 944 576 944
WIRE 528 960 528 944
WIRE 688 960 672 960
WIRE 496 1008 480 1008
WIRE 528 1008 496 1008
WIRE 576 1040 576 1024
WIRE 672 1040 576 1040
WIRE 864 1040 864 848
WIRE 864 1040 672 1040
WIRE 912 1184 912 736
WIRE 1424 1184 912 1184
WIRE 896 1200 896 720
WIRE 1072 1200 896 1200
WIRE 496 1216 496 1008
