Version 4
SHEET 1 880 680
WIRE -1392 -2016 -1952 -2016
WIRE -816 -2016 -1392 -2016
WIRE -464 -2016 -816 -2016
WIRE -352 -2016 -464 -2016
WIRE -272 -2016 -352 -2016
WIRE -2784 -1968 -2816 -1968
WIRE -2672 -1968 -2704 -1968
WIRE -1152 -1968 -1712 -1968
WIRE -576 -1968 -1152 -1968
WIRE -1952 -1920 -1952 -2016
WIRE -1392 -1920 -1392 -2016
WIRE -816 -1920 -816 -2016
WIRE -3056 -1904 -3104 -1904
WIRE -2928 -1904 -2976 -1904
WIRE -2816 -1904 -2816 -1968
WIRE -2816 -1904 -2848 -1904
WIRE -2784 -1904 -2816 -1904
WIRE -2672 -1904 -2672 -1968
WIRE -2672 -1904 -2704 -1904
WIRE -2352 -1904 -2672 -1904
WIRE -2224 -1904 -2272 -1904
WIRE -464 -1904 -464 -2016
WIRE -2672 -1840 -2672 -1904
WIRE -2448 -1840 -2672 -1840
WIRE -1952 -1840 -1952 -1856
WIRE -1952 -1840 -2128 -1840
WIRE -1792 -1840 -1952 -1840
WIRE -1392 -1840 -1392 -1856
WIRE -1392 -1840 -1568 -1840
WIRE -1232 -1840 -1392 -1840
WIRE -816 -1840 -816 -1856
WIRE -816 -1840 -992 -1840
WIRE -656 -1840 -816 -1840
WIRE -2128 -1824 -2128 -1840
WIRE -1792 -1824 -1792 -1840
WIRE -1568 -1824 -1568 -1840
WIRE -1232 -1824 -1232 -1840
WIRE -992 -1824 -992 -1840
WIRE -656 -1824 -656 -1840
WIRE -2816 -1792 -2816 -1904
WIRE -2560 -1792 -2816 -1792
WIRE -272 -1792 -272 -2016
WIRE -1952 -1776 -1952 -1840
WIRE -1392 -1776 -1392 -1840
WIRE -816 -1776 -816 -1840
WIRE -2000 -1760 -2032 -1760
WIRE -1440 -1760 -1472 -1760
WIRE -864 -1760 -896 -1760
WIRE -2224 -1744 -2224 -1904
WIRE -2128 -1744 -2128 -1760
WIRE -2128 -1744 -2224 -1744
WIRE -1792 -1744 -1792 -1760
WIRE -1712 -1744 -1712 -1968
WIRE -1712 -1744 -1792 -1744
WIRE -1568 -1744 -1568 -1760
WIRE -1568 -1744 -1664 -1744
WIRE -1232 -1744 -1232 -1760
WIRE -1152 -1744 -1152 -1968
WIRE -1152 -1744 -1232 -1744
WIRE -992 -1744 -992 -1760
WIRE -992 -1744 -1088 -1744
WIRE -656 -1744 -656 -1760
WIRE -576 -1744 -576 -1968
WIRE -576 -1744 -656 -1744
WIRE -464 -1744 -464 -1840
WIRE -464 -1744 -576 -1744
WIRE -2128 -1728 -2128 -1744
WIRE -1792 -1728 -1792 -1744
WIRE -1568 -1728 -1568 -1744
WIRE -1232 -1728 -1232 -1744
WIRE -992 -1728 -992 -1744
WIRE -656 -1728 -656 -1744
WIRE -2000 -1712 -2032 -1712
WIRE -1440 -1712 -1472 -1712
WIRE -864 -1712 -896 -1712
WIRE -2816 -1696 -2816 -1792
WIRE -2672 -1696 -2672 -1840
WIRE -2560 -1696 -2560 -1792
WIRE -2032 -1696 -2032 -1712
