Version 4
SHEET 1 880 680
WIRE 320 -128 288 -128
WIRE 400 -128 320 -128
WIRE 320 -112 320 -128
WIRE 224 -80 -528 -80
WIRE 400 -48 320 -48
WIRE 320 -32 320 -48
WIRE -336 0 -576 0
WIRE -80 0 -336 0
WIRE 128 0 -16 0
WIRE 288 0 288 -32
WIRE 288 0 208 0
WIRE 448 0 288 0
WIRE 528 0 512 0
WIRE -880 16 -944 16
WIRE -848 16 -880 16
WIRE -752 16 -784 16
WIRE -576 48 -576 0
WIRE -528 48 -528 -80
WIRE -464 48 -528 48
WIRE -336 48 -336 0
WIRE -336 48 -384 48
WIRE -288 48 -336 48
WIRE -176 48 -208 48
WIRE -128 48 -176 48
WIRE 32 48 -80 48
WIRE 80 48 32 48
WIRE 192 48 80 48
WIRE 272 48 192 48
WIRE 368 48 272 48
WIRE 416 48 368 48
WIRE 528 48 528 0
WIRE 528 48 496 48
WIRE -336 64 -336 48
WIRE 80 64 80 48
WIRE 192 64 192 48
WIRE 272 64 272 48
WIRE 368 64 368 48
WIRE -528 80 -528 48
WIRE -128 80 -128 48
WIRE -80 80 -80 48
WIRE 528 80 528 48
WIRE -944 96 -944 16
WIRE 160 112 144 112
WIRE -1152 128 -1200 128
WIRE -1024 128 -1072 128
WIRE -880 128 -880 16
WIRE -848 128 -880 128
WIRE -768 128 -784 128
WIRE -176 128 -176 48
WIRE -1200 160 -1200 128
WIRE 160 160 160 112
WIRE 368 160 368 144
WIRE 368 160 160 160
WIRE -1024 176 -1024 128
WIRE -704 176 -736 176
WIRE -336 176 -336 144
WIRE 80 176 80 160
WIRE 272 176 272 144
WIRE 368 176 368 160
WIRE -528 192 -528 160
WIRE -128 192 -128 144
WIRE -80 192 -80 160
WIRE -80 192 -128 192
WIRE -64 192 -80 192
WIRE 528 192 528 160
WIRE -944 208 -944 176
WIRE -704 208 -944 208
WIRE -576 208 -576 128
WIRE -576 208 -640 208
WIRE -128 208 -128 192
WIRE -176 224 -176 192
WIRE -176 224 -272 224
WIRE 192 224 192 144
WIRE 208 224 192 224
WIRE 496 224 432 224
WIRE -944 240 -944 208
WIRE -752 240 -752 16
WIRE -704 240 -752 240
WIRE -432 240 -464 240
WIRE 16 240 0 240
WIRE -432 272 -432 240
WIRE -336 272 -432 272
WIRE 16 272 16 240
WIRE 80 272 80 256
WIRE 80 272 16 272
WIRE -1200 288 -1200 240
WIRE -1088 288 -1200 288
WIRE -1024 288 -1024 256
WIRE -1024 288 -1088 288
WIRE -848 288 -880 288
WIRE -752 288 -752 240
WIRE -752 288 -784 288
WIRE -576 288 -576 208
WIRE 80 288 80 272
WIRE 192 288 192 224
WIRE 272 288 272 272
WIRE 320 288 272 288
WIRE 368 288 368 272
WIRE 368 288 320 288
WIRE 528 288 528 256
WIRE -1088 304 -1088 288
WIRE -736 304 -736 176
WIRE -176 304 -176 224
WIRE -128 304 -128 288
WIRE -64 304 -64 288
WIRE -64 304 -128 304
WIRE 320 304 320 288
WIRE 464 304 400 304
WIRE -528 320 -528 288
WIRE -64 320 -64 304
WIRE 32 336 32 48
WIRE 400 336 400 304
WIRE 464 336 464 304
WIRE 192 368 192 352
WIRE 224 368 192 368
WIRE 224 384 224 368
WIRE -1088 400 -1088 384
WIRE -944 416 -944 320
WIRE -880 416 -880 288
WIRE -880 416 -944 416
WIRE -848 416 -880 416
WIRE -768 416 -768 128
WIRE -768 416 -784 416
WIRE -736 416 -736 384
WIRE -736 416 -768 416
WIRE -576 416 -576 352
WIRE -576 416 -736 416
WIRE -528 416 -528 400
WIRE -528 416 -576 416
WIRE -176 416 -176 384
WIRE -176 416 -528 416
WIRE -64 416 -64 400
WIRE -64 416 -176 416
WIRE 32 416 32 400
WIRE 32 416 -64 416
WIRE 80 416 80 368
WIRE 80 416 32 416
WIRE 192 416 192 368
WIRE 192 416 80 416
WIRE 320 416 320 384
WIRE 320 416 192 416
WIRE 400 416 400 400
WIRE 400 416 320 416
WIRE 464 416 464 400
WIRE 528 416 528 352
WIRE 528 416 464 416
FLAG 224 384 0
FLAG 320 -32 0
FLAG -1088 400 0
SYMBOL pnp2 208 176 R0
WINDOW 0 33 34 VRight 0
WINDOW 3 62 9 VRight 0
SYMATTR InstName Q2
SYMATTR Value BC547A
SYMBOL npn2 224 -128 R0
WINDOW 0 31 35 VRight 0
WINDOW 3 60 9 VRight 0
SYMATTR InstName Q1
SYMATTR Value Tip2955
SYMBOL pnp2 432 176 M0
WINDOW 0 33 34 VRight 0
WINDOW 3 62 9 VRight 0
SYMATTR InstName Q3
SYMATTR Value BC547A
SYMBOL Robertugo\\Pote 512 160 R0
WINDOW 0 -38 43 Left 0
WINDOW 3 -60 92 Left 0
WINDOW 123 -39 117 Center 0
SYMATTR InstName Pv
SYMATTR Value Rt=5K
SYMATTR Value2 Set={cur}
SYMBOL diode 512 288 R0
WINDOW 0 -16 113 Left 0
WINDOW 3 -19 21 VRight 0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 480 400 R180
WINDOW 0 20 -2 Left 0
WINDOW 3 -43 -33 Invisible 0
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL diode 384 336 R0
WINDOW 0 -15 64 Left 0
WINDOW 3 21 59 Invisible 0
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL res 304 288 R0
WINDOW 0 28 47 Left 0
WINDOW 3 23 84 Left 0
SYMATTR InstName R1
SYMATTR Value 2k7
SYMBOL res 512 64 R0
WINDOW 0 28 47 Left 0
WINDOW 3 23 84 Left 0
SYMATTR InstName R2
SYMATTR Value 47k
SYMBOL res 512 32 R90
WINDOW 0 17 103 VBottom 0
WINDOW 3 -12 9 VTop 0
SYMATTR InstName R3
SYMATTR Value 1k2
SYMBOL res 352 48 R0
WINDOW 0 28 47 Left 0
WINDOW 3 23 84 Left 0
SYMATTR InstName R4
SYMATTR Value 5k6
SYMBOL res 256 48 R0
WINDOW 0 28 47 Left 0
WINDOW 3 23 84 Left 0
SYMATTR InstName R5
SYMATTR Value 12k
SYMBOL res 176 48 R0
WINDOW 0 28 47 Left 0
WINDOW 3 23 84 Left 0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL pnp2 144 64 M0
WINDOW 0 33 34 VRight 0
WINDOW 3 62 9 VRight 0
SYMATTR InstName Q4
SYMATTR Value BC547A
SYMBOL zener 208 352 R180
WINDOW 0 -45 2 Left 0
WINDOW 3 -43 -33 Invisible 0
SYMATTR InstName Dz3v6
SYMATTR Value 1N747
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 512 -16 R90
WINDOW 0 16 -4 VBottom 0
WINDOW 3 -12 -1 Invisible 0
SYMATTR InstName Dz5
SYMATTR Value 1N751
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 64 160 R0
WINDOW 0 28 47 Left 0
WINDOW 3 23 84 Left 0
SYMATTR InstName R7
SYMATTR Value 4k7
SYMBOL res 64 272 R0
WINDOW 0 28 47 Left 0
WINDOW 3 23 84 Left 0
SYMATTR InstName R8
SYMATTR Value 4k7
SYMBOL pnp2 0 192 M0
WINDOW 0 33 34 VRight 0
WINDOW 3 62 9 VRight 0
SYMATTR InstName Q5
SYMATTR Value BC547A
SYMBOL res -80 304 R0
WINDOW 0 28 47 Left 0
WINDOW 3 23 84 Left 0
SYMATTR InstName R10
SYMATTR Value 220
SYMBOL zener 48 400 R180
WINDOW 0 20 60 Left 0
WINDOW 3 -43 -33 Invisible 0
SYMATTR InstName Dz8
SYMATTR Value BZX84C8V2L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -96 64 R0
WINDOW 0 28 47 Left 0
WINDOW 3 23 84 Left 0
SYMATTR InstName R9
SYMATTR Value 1k8
SYMBOL X_Asy\\Xzener_DiodesInc -112 144 R180
WINDOW 0 -4 -31 VRight 0
WINDOW 38 24 -21 Invisible 0
SYMATTR InstName Dz30
SYMATTR SpiceModel SMAZ24
SYMBOL diode -80 16 R270
WINDOW 0 16 4 VTop 0
WINDOW 3 44 81 VBottom 0
SYMATTR InstName D4
SYMATTR Value MR760
SYMBOL res 224 -16 R90
WINDOW 0 17 103 VBottom 0
WINDOW 3 -12 9 VTop 0
SYMATTR InstName R11
SYMATTR Value 3.3
SYMBOL polcap 304 -112 R0
WINDOW 0 21 13 Left 0
WINDOW 3 21 53 Left 0
SYMATTR InstName C1
SYMATTR Value 100u
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=900m Rser=0.1 Lser=0 mfg="Nichicon" pn="UPH1J101MRH" type="Al electrolytic"
SYMBOL diode -192 128 R0
WINDOW 0 -31 32 Left 0
WINDOW 3 24 72 Invisible 0
SYMATTR InstName D5
SYMATTR Value MURS120
SYMBOL res -192 32 R90
WINDOW 0 17 103 VBottom 0
WINDOW 3 -12 9 VTop 0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL pnp2 -272 176 M0
WINDOW 0 33 34 VRight 0
WINDOW 3 62 9 VRight 0
SYMATTR InstName Q6
SYMATTR Value BC547A
SYMBOL res -352 48 R0
WINDOW 0 28 47 Left 0
WINDOW 3 23 84 Left 0
SYMATTR InstName R13
SYMATTR Value 3k3
SYMBOL res -192 288 R0
WINDOW 0 22 48 Left 0
WINDOW 3 23 84 Left 0
SYMATTR InstName R14
SYMATTR Value 12k
SYMBOL res -544 304 R0
WINDOW 0 22 48 Left 0
WINDOW 3 23 84 Left 0
SYMATTR InstName R15
SYMATTR Value 220
SYMBOL pnp2 -464 192 M0
WINDOW 0 33 34 VRight 0
WINDOW 3 62 9 VRight 0
SYMATTR InstName Q7
SYMATTR Value BC547A
SYMBOL res -544 64 R0
WINDOW 0 22 48 Left 0
WINDOW 3 23 84 Left 0
SYMATTR InstName R16
SYMATTR Value 120
SYMBOL res -368 32 R90
WINDOW 0 17 103 VBottom 0
WINDOW 3 -12 9 VTop 0
SYMATTR InstName R17
SYMATTR Value 22
SYMBOL res 384 -144 R0
SYMATTR InstName RL
SYMATTR Value 100
SYMBOL diode -848 32 R270
WINDOW 0 16 -2 VTop 0
WINDOW 3 -4 54 VBottom 0
SYMATTR InstName D6
SYMATTR Value MR760
SYMBOL diode -784 144 M270
WINDOW 0 16 69 VTop 0
WINDOW 3 64 10 Invisible 0
SYMATTR InstName D7
SYMATTR Value MR760
SYMBOL diode -848 304 R270
WINDOW 0 16 -9 VTop 0
WINDOW 3 66 52 Invisible 0
SYMATTR InstName D8
SYMATTR Value MR760
SYMBOL diode -784 432 M270
WINDOW 0 16 73 VTop 0
WINDOW 3 67 11 Invisible 0
SYMATTR InstName D9
SYMATTR Value MR760
SYMBOL polcap -592 288 R0
WINDOW 3 -40 31 Left 0
