Version 4
SHEET 1 5476 776
WIRE 1888 -736 1776 -736
WIRE 2128 -736 1888 -736
WIRE 2320 -736 2128 -736
WIRE 2416 -736 2320 -736
WIRE 2528 -736 2416 -736
WIRE 2640 -736 2528 -736
WIRE 2736 -736 2640 -736
WIRE 2864 -736 2736 -736
WIRE 3024 -736 2864 -736
WIRE 3264 -736 3024 -736
WIRE 3344 -736 3264 -736
WIRE 3424 -736 3344 -736
WIRE 3520 -736 3424 -736
WIRE 3792 -736 3520 -736
WIRE 3808 -736 3792 -736
WIRE 1888 -720 1888 -736
WIRE 2416 -720 2416 -736
WIRE 2528 -720 2528 -736
WIRE 3520 -720 3520 -736
WIRE 3888 -720 3888 -736
WIRE 3888 -704 3888 -720
WIRE 1968 -672 1952 -672
WIRE 2352 -672 1968 -672
WIRE 2464 -672 2352 -672
WIRE 3456 -672 2464 -672
WIRE 2128 -656 2128 -736
WIRE 3344 -656 3344 -736
WIRE 1888 -608 1888 -624
WIRE 1968 -608 1968 -672
WIRE 1968 -608 1888 -608
WIRE 3792 -608 3792 -736
WIRE 3888 -608 3888 -640
WIRE 1888 -592 1888 -608
WIRE 2640 -576 2640 -736
WIRE 3264 -576 3264 -736
WIRE 3424 -576 3424 -736
WIRE 1968 -544 1968 -608
WIRE 1968 -544 1952 -544
WIRE 2576 -528 2016 -528
WIRE 3328 -528 2576 -528
WIRE 3344 -528 3344 -576
WIRE 3344 -528 3328 -528
WIRE 3360 -528 3344 -528
WIRE 1888 -480 1888 -496
WIRE 3344 -464 3344 -528
WIRE 3424 -464 3424 -480
WIRE 3424 -464 3344 -464
WIRE 2864 -432 2864 -736
WIRE 3024 -432 3024 -736
WIRE 1888 -384 1888 -400
WIRE 2800 -384 1888 -384
WIRE 3792 -384 3792 -528
WIRE 3792 -384 3088 -384
WIRE 1888 -368 1888 -384
WIRE 2864 -320 2864 -336
WIRE 3024 -320 3024 -336
WIRE 2016 -304 2016 -528
WIRE 2736 -272 2736 -736
WIRE 3792 -272 3792 -384
WIRE 1888 -256 1888 -288
WIRE 1952 -256 1888 -256
WIRE 1888 -240 1888 -256
WIRE 2864 -224 2864 -240
WIRE 2864 -224 2800 -224
WIRE 2928 -224 2864 -224
WIRE 3024 -224 3024 -240
WIRE 3024 -224 2960 -224
WIRE 3088 -224 3024 -224
WIRE 2800 -208 2800 -224
WIRE 2928 -208 2928 -224
WIRE 2960 -208 2960 -224
WIRE 3088 -208 3088 -224
WIRE 2320 -176 2320 -736
WIRE 1888 -144 1888 -160
WIRE 2016 -144 2016 -208
WIRE 2016 -144 1888 -144
WIRE 1888 -128 1888 -144
WIRE 2864 -96 2864 -160
WIRE 2928 -96 2928 -112
WIRE 2928 -96 2864 -96
WIRE 2944 -96 2928 -96
WIRE 2960 -96 2960 -112
WIRE 2960 -96 2944 -96
WIRE 3024 -96 3024 -160
WIRE 3024 -96 2960 -96
WIRE 3088 -96 3088 -112
WIRE 3344 -96 3088 -96
WIRE 3696 -96 3344 -96
WIRE 3792 -96 3792 -192
WIRE 3792 -96 3696 -96
WIRE 3824 -96 3792 -96
WIRE 2128 -80 2128 -592
WIRE 2128 -80 1952 -80
WIRE 3088 -80 3088 -96
WIRE 3344 -48 3344 -96
WIRE 2736 -32 2736 -208
WIRE 2800 -32 2800 -112
WIRE 2800 -32 2736 -32
WIRE 3008 -32 2800 -32
WIRE 3024 -32 3008 -32
WIRE 3008 16 3008 -32
WIRE 3344 48 3344 16
WIRE 1776 80 1776 -736
WIRE 3696 112 3696 -96
WIRE 3008 160 3008 80
WIRE 3088 160 3088 16
WIRE 3088 160 3008 160
WIRE 3184 160 3088 160
WIRE 3632 160 3184 160
WIRE 3792 160 3792 -96
