Version 4
SHEET 1 1792 880
WIRE -656 -32 -704 -32
WIRE -592 -32 -656 -32
WIRE -512 -32 -592 -32
WIRE 128 -32 -432 -32
WIRE 672 -32 208 -32
WIRE 752 -32 672 -32
WIRE 832 -32 752 -32
WIRE -592 0 -592 -32
WIRE 96 16 -160 16
WIRE 128 16 96 16
WIRE 272 16 208 16
WIRE 336 16 272 16
WIRE 832 16 832 -32
WIRE 976 16 832 16
WIRE 272 48 272 16
WIRE 336 48 336 16
WIRE 672 48 672 -32
WIRE 96 64 96 16
WIRE -704 80 -704 -32
WIRE -160 80 -160 16
WIRE -592 112 -592 80
WIRE -464 112 -592 112
WIRE -400 112 -464 112
WIRE -464 128 -464 112
WIRE 832 128 832 16
WIRE -368 144 -400 112
WIRE -336 144 -368 144
WIRE -320 144 -336 144
WIRE 752 144 752 -32
WIRE 272 160 272 128
WIRE 304 160 272 160
WIRE 400 160 304 160
WIRE 416 160 400 160
WIRE 528 160 496 160
WIRE 16 176 0 176
WIRE 48 176 16 176
WIRE 272 176 272 160
WIRE -704 208 -704 144
WIRE -688 208 -704 208
WIRE -592 208 -592 112
WIRE -592 208 -608 208
WIRE -576 208 -592 208
WIRE -464 208 -464 192
WIRE -464 208 -496 208
WIRE -448 208 -464 208
WIRE -368 208 -384 208
WIRE -336 208 -368 208
WIRE -320 208 -336 208
WIRE 48 224 48 176
WIRE 112 224 48 224
WIRE 208 224 192 224
WIRE 400 224 400 160
WIRE 480 224 400 224
WIRE 592 224 592 160
WIRE 592 224 544 224
WIRE 656 224 640 224
WIRE 672 224 672 128
WIRE 672 224 656 224
WIRE 976 224 976 16
WIRE -368 240 -368 208
WIRE 208 256 208 224
WIRE 224 256 208 256
WIRE 672 256 672 224
WIRE -400 272 -368 240
WIRE -400 272 -656 272
WIRE -336 272 -352 272
WIRE -320 272 -336 272
WIRE 256 288 208 288
WIRE 272 288 272 272
WIRE 272 288 256 288
WIRE -528 304 -576 304
WIRE -464 304 -528 304
WIRE -384 304 -352 272
WIRE -384 304 -464 304
WIRE 16 304 0 304
WIRE 48 304 16 304
WIRE 112 304 48 304
WIRE 208 304 208 288
WIRE 208 304 192 304
WIRE 272 304 272 288
WIRE -576 320 -576 304
WIRE -528 320 -528 304
WIRE -336 336 -352 336
WIRE -320 336 -336 336
WIRE 480 336 400 336
WIRE 592 336 640 224
WIRE 592 336 544 336
WIRE 640 336 592 224
WIRE 656 336 640 336
WIRE 672 336 672 320
WIRE 672 336 656 336
WIRE -656 368 -656 272
WIRE 96 400 96 128
WIRE 272 400 272 384
WIRE 272 400 96 400
WIRE 400 400 400 336
WIRE 400 400 272 400
WIRE 416 400 400 400
WIRE 528 400 496 400
WIRE 592 400 592 336
WIRE -576 416 -576 384
WIRE -576 416 -592 416
WIRE -560 416 -576 416
WIRE -528 416 -528 400
WIRE -528 416 -560 416
WIRE -464 416 -464 304
WIRE -448 416 -464 416
WIRE -352 416 -352 336
WIRE -352 416 -368 416
WIRE 832 416 832 208
WIRE 976 416 976 304
WIRE 976 416 832 416
WIRE 272 432 272 400
WIRE 672 432 672 336
WIRE -352 448 -352 416
WIRE -64 448 -352 448
WIRE 48 448 48 304
WIRE 48 448 16 448
WIRE -528 464 -528 416
WIRE -464 464 -464 416
WIRE -352 464 -352 448
WIRE 48 464 48 448
WIRE -704 544 -704 208
WIRE -656 544 -656 464
WIRE -656 544 -704 544
WIRE -528 544 -528 528
WIRE -528 544 -656 544
WIRE -464 544 -464 528
WIRE -464 544 -528 544
WIRE -352 544 -352 528
WIRE -352 544 -464 544
WIRE -160 544 -160 400
WIRE -160 544 -352 544
WIRE 48 544 48 528
WIRE 48 544 -160 544
WIRE 96 544 96 400
WIRE 96 544 48 544
WIRE 272 544 272 512
WIRE 336 544 336 128
WIRE 336 544 272 544
WIRE 672 544 672 512
WIRE 672 544 336 544
