Version 4
SHEET 1 980 1344
WIRE -1984 -192 -2176 -192
WIRE -1952 -192 -1984 -192
WIRE -1760 -192 -1872 -192
WIRE -832 -160 -944 -160
WIRE -704 -160 -832 -160
WIRE -544 -160 -704 -160
WIRE -368 -160 -544 -160
WIRE -272 -160 -368 -160
WIRE -1232 -144 -1264 -144
WIRE -1344 -128 -1344 -144
WIRE -368 -128 -368 -160
WIRE -2176 -112 -2176 -128
WIRE -2160 -112 -2176 -112
WIRE -2080 -112 -2096 -112
WIRE -2064 -112 -2080 -112
WIRE -2000 -112 -2000 -176
WIRE -1984 -112 -1984 -128
WIRE -1984 -112 -2000 -112
WIRE -1872 -112 -1872 -192
WIRE -1824 -112 -1872 -112
WIRE -1680 -112 -1680 -192
WIRE -1264 -112 -1264 -144
WIRE -544 -112 -544 -160
WIRE -1488 -96 -1504 -96
WIRE -1392 -96 -1424 -96
WIRE -1344 -96 -1344 -128
WIRE -1312 -96 -1344 -96
WIRE -1872 -80 -1872 -112
WIRE -1872 -80 -2064 -80
WIRE -1760 -80 -1872 -80
WIRE -1632 -80 -1760 -80
WIRE -1392 -80 -1392 -96
WIRE -48 -80 -96 -80
WIRE -2176 -64 -2176 -112
WIRE -1984 -64 -1984 -112
WIRE -1872 -64 -1872 -80
WIRE -1760 -64 -1760 -80
WIRE -1504 -32 -1504 -96
WIRE -1504 -32 -1552 -32
WIRE -1424 -32 -1424 -96
WIRE -768 -32 -768 -112
WIRE -704 -32 -704 -64
WIRE -704 -32 -768 -32
WIRE -1312 -16 -1312 -32
WIRE -1312 -16 -1344 -16
WIRE -368 -16 -368 -48
WIRE -2096 0 -2096 -32
WIRE -2096 0 -2176 0
WIRE -1984 0 -2096 0
WIRE -1872 0 -1904 0
WIRE -1840 0 -1872 0
WIRE -1392 0 -1392 -32
WIRE -1392 0 -1408 0
WIRE -2064 16 -2064 -80
WIRE -1680 32 -1680 -112
WIRE -1680 32 -2032 32
WIRE -1344 32 -1344 -16
WIRE -1264 32 -1344 32
WIRE -832 32 -832 -64
WIRE -544 32 -544 -32
WIRE -544 32 -832 32
WIRE -432 32 -544 32
WIRE -2160 48 -2176 48
WIRE -1488 64 -1504 64
WIRE -1392 64 -1424 64
WIRE -2176 80 -2176 48
WIRE -2144 80 -2176 80
WIRE -1392 80 -1392 64
WIRE -1344 80 -1344 32
WIRE -1312 80 -1344 80
WIRE -944 80 -944 -160
WIRE -736 80 -944 80
WIRE -2064 96 -2080 96
WIRE -2048 96 -2064 96
WIRE -2032 96 -2032 32
WIRE -2016 96 -2032 96
WIRE -1680 96 -1824 96
WIRE -1664 96 -1680 96
WIRE -1392 96 -1392 80
WIRE -2080 112 -2080 96
WIRE -1504 128 -1504 64
WIRE -1424 128 -1424 64
WIRE -704 128 -704 -32
WIRE -368 128 -368 80
WIRE -368 128 -496 128
WIRE -304 128 -368 128
WIRE -272 128 -304 128
WIRE -128 128 -272 128
WIRE -48 128 -48 -80
WIRE -2048 144 -2048 96
WIRE -832 144 -832 32
WIRE -2176 160 -2176 144
WIRE -2144 160 -2176 160
WIRE -1776 160 -1824 160
WIRE -1760 160 -1776 160
WIRE -1312 160 -1312 144
WIRE -1312 160 -1344 160
WIRE -736 160 -736 80
WIRE -560 176 -560 128
WIRE -560 176 -640 176
WIRE -2048 192 -2048 144
WIRE -2016 192 -2048 192
WIRE -1104 192 -1184 192
WIRE -896 192 -944 192
WIRE -2064 208 -2080 208
WIRE -1408 208 -1408 0
WIRE -1392 208 -1392 144
WIRE -1392 208 -1408 208
WIRE -1344 208 -1344 160
WIRE -1344 208 -1392 208
WIRE -1264 208 -1264 176
WIRE -1232 208 -1232 -144
WIRE -1232 208 -1264 208
WIRE -272 208 -272 128
WIRE -96 208 -128 208
WIRE 0 208 0 160
WIRE -1776 240 -2176 240
WIRE -640 240 -640 176
WIRE -1744 256 -1856 256
WIRE -1680 256 -1680 160
WIRE -1232 256 -1232 208
WIRE -2032 272 -2064 272
WIRE -1184 272 -1184 192
WIRE -944 272 -944 192
WIRE -944 272 -1104 272
WIRE -1552 288 -1552 -32
WIRE -1552 288 -1744 288
WIRE -832 288 -832 240
WIRE -768 288 -832 288
WIRE -704 288 -704 224
WIRE -704 288 -768 288
WIRE -640 304 -640 240
WIRE -624 304 -640 304
WIRE -496 304 -544 304
WIRE -368 304 -432 304
WIRE -2144 320 -2144 272
WIRE -2032 320 -2032 272
WIRE -1856 320 -1856 256
WIRE -1744 320 -1744 288
WIRE -1616 320 -1616 256
WIRE -1616 320 -1632 320
WIRE -1504 320 -1504 128
WIRE -160 320 -176 320
WIRE -2144 336 -2144 320
WIRE -2032 352 -2032 320
WIRE -1696 352 -1696 320
WIRE -1696 352 -2032 352
WIRE -1616 368 -1616 320
WIRE -1184 368 -1184 272
WIRE -944 368 -944 272
WIRE -640 368 -640 304
WIRE -576 368 -640 368
WIRE -496 368 -576 368
WIRE -368 368 -368 304
WIRE -368 368 -416 368
WIRE -272 368 -272 336
WIRE -272 368 -368 368
WIRE -176 368 -176 320
WIRE -176 368 -272 368
WIRE -48 368 -48 224
WIRE -48 368 -176 368
WIRE 0 368 -48 368
WIRE -1856 384 -1856 320
WIRE -272 384 -272 368
WIRE -2176 400 -2176 240
WIRE -2144 400 -2176 400
WIRE -1792 400 -1792 384
WIRE -1792 400 -2144 400
WIRE -1552 400 -1552 368
WIRE -1552 400 -1792 400
WIRE -1344 400 -1344 208
WIRE -1344 400 -1552 400
WIRE -1296 400 -1344 400
WIRE -736 416 -736 240
WIRE -736 416 -832 416
