Version 4
SHEET 1 2124 1976
WIRE -560 -208 -592 -208
WIRE -432 -208 -480 -208
WIRE -368 -208 -432 -208
WIRE -80 -208 -128 -208
WIRE 32 -208 0 -208
WIRE 96 -208 32 -208
WIRE 544 -208 496 -208
WIRE 672 -208 624 -208
WIRE 1024 -208 912 -208
WIRE -432 -176 -432 -208
WIRE 32 -176 32 -208
WIRE 496 -176 496 -208
WIRE 912 -176 912 -208
WIRE 1376 -80 1184 -80
WIRE -432 -64 -432 -96
WIRE 32 -64 32 -96
WIRE 496 -64 496 -96
WIRE 912 -64 912 -96
WIRE -528 64 -592 64
WIRE -368 64 -464 64
WIRE -256 64 -304 64
WIRE -144 64 -192 64
WIRE 560 64 -144 64
WIRE 560 96 -112 96
WIRE 1056 96 640 96
WIRE 1152 96 1120 96
WIRE 1248 96 1216 96
WIRE 1376 96 1328 96
WIRE -528 160 -592 160
WIRE -368 160 -464 160
WIRE -256 160 -304 160
WIRE -112 160 -112 96
WIRE -112 160 -192 160
WIRE 832 240 128 240
WIRE 512 272 304 272
WIRE -544 320 -608 320
WIRE -432 320 -464 320
WIRE -320 320 -368 320
WIRE -224 320 -256 320
WIRE 128 320 128 240
WIRE 160 320 128 320
WIRE 304 320 304 272
WIRE 368 320 304 320
WIRE 512 320 512 272
WIRE 544 320 512 320
WIRE -288 352 -368 352
WIRE -144 352 -144 64
WIRE -64 352 -144 352
WIRE 80 352 0 352
WIRE 160 352 80 352
WIRE 304 352 304 320
WIRE 304 352 224 352
WIRE 368 352 336 352
WIRE 464 352 432 352
WIRE 544 352 464 352
WIRE 704 352 608 352
WIRE 336 384 336 352
WIRE 480 384 336 384
WIRE 704 384 672 384
WIRE 800 384 768 384
WIRE 864 384 800 384
WIRE 960 384 864 384
WIRE 1056 384 1024 384
WIRE 1152 384 1120 384
WIRE 1232 384 1216 384
WIRE 1376 384 1312 384
WIRE 464 400 464 352
WIRE 464 400 336 400
WIRE 672 416 672 384
WIRE 832 416 832 240
WIRE 832 416 672 416
WIRE 800 432 800 384
WIRE 800 432 672 432
WIRE -576 448 -608 448
WIRE -288 448 -288 352
WIRE -288 448 -576 448
WIRE -112 448 -112 160
WIRE -64 448 -112 448
WIRE 48 448 0 448
WIRE 160 448 48 448
WIRE 336 448 336 400
WIRE 368 448 336 448
WIRE -576 464 -576 448
WIRE 160 480 128 480
WIRE 304 480 224 480
WIRE 368 480 304 480
WIRE 480 480 480 384
WIRE 480 480 432 480
WIRE 544 480 480 480
WIRE 672 480 672 432
WIRE 704 480 672 480
WIRE 304 512 304 480
WIRE 544 512 304 512
WIRE 704 512 608 512
WIRE 832 512 832 416
WIRE 832 512 768 512
WIRE -576 560 -576 544
WIRE 128 560 128 480
