Version 4
SHEET 1 1280 872
WIRE -672 400 -672 368
WIRE -608 304 -608 256
WIRE -608 400 -672 400
WIRE -608 400 -608 384
WIRE -608 416 -608 400
WIRE -608 512 -608 496
WIRE -544 368 -560 368
WIRE -544 512 -608 512
WIRE -544 512 -544 368
WIRE -528 512 -544 512
WIRE -512 384 -512 352
WIRE -512 416 -512 384
WIRE -496 320 -560 320
WIRE -496 416 -512 416
WIRE -464 384 -512 384
WIRE -464 384 -464 368
WIRE -432 -32 -448 -32
WIRE -432 160 -432 -32
WIRE -432 256 -432 160
WIRE -416 256 -432 256
WIRE -416 320 -432 320
WIRE -416 336 -432 336
WIRE -416 336 -416 320
WIRE -416 352 -432 352
WIRE -416 352 -416 336
WIRE -416 384 -464 384
WIRE -416 384 -416 352
WIRE -416 592 -448 592
WIRE -416 640 -416 624
WIRE -416 656 -432 656
WIRE -416 656 -416 640
WIRE -400 -32 -432 -32
WIRE -400 16 -400 0
WIRE -400 48 -400 16
WIRE -400 80 -400 48
WIRE -400 160 -432 160
WIRE -400 192 -448 192
WIRE -384 48 -400 48
WIRE -352 640 -416 640
WIRE -352 640 -352 608
WIRE -336 16 -400 16
WIRE -336 16 -336 -16
WIRE -320 -48 -336 -48
WIRE -320 144 -336 144
WIRE -320 176 -336 176
WIRE -320 256 -336 256
WIRE -320 256 -320 176
WIRE -304 -48 -320 -48
WIRE -304 -16 -304 -48
WIRE -304 80 -400 80
WIRE -304 80 -304 64
WIRE -304 304 -432 304
WIRE -304 304 -304 176
WIRE -304 368 -432 368
WIRE -304 528 -304 368
WIRE -304 576 -352 576
WIRE -304 576 -304 528
WIRE -288 -48 -304 -48
WIRE -272 336 -288 336
WIRE -272 336 -272 224
WIRE -272 480 -272 336
WIRE -256 -48 -272 -48
WIRE -256 144 -320 144
WIRE -256 144 -256 -48
WIRE -256 176 -304 176
WIRE -256 176 -256 144
WIRE -240 128 -240 80
WIRE -240 176 -256 176
WIRE -240 224 -272 224
WIRE -240 480 -272 480
WIRE -240 528 -304 528
WIRE -240 608 -256 608
WIRE -240 608 -240 576
WIRE -224 80 -240 80
WIRE -160 128 -160 80
WIRE -160 352 -208 352
WIRE -160 352 -160 272
WIRE -160 432 -160 352
WIRE -160 624 -160 576
WIRE -48 224 -80 224
WIRE -48 336 -48 224
WIRE -48 480 -80 480
WIRE -48 480 -48 352
WIRE -32 384 -32 368
WIRE -32 400 -32 384
WIRE -32 416 -32 400
WIRE -32 448 -32 416
WIRE -16 336 -48 336
WIRE -16 352 -48 352
WIRE -16 368 -32 368
WIRE -16 384 -32 384
WIRE -16 400 -32 400
WIRE -16 448 -32 448
WIRE 0 416 -32 416
