Version 4
SHEET 1 2556 680
WIRE -608 -1424 -736 -1424
WIRE -336 -1424 -608 -1424
WIRE -80 -1424 -336 -1424
WIRE 96 -1424 -80 -1424
WIRE 464 -1424 96 -1424
WIRE 1024 -1424 464 -1424
WIRE 1312 -1424 1024 -1424
WIRE 1648 -1424 1312 -1424
WIRE 1840 -1424 1648 -1424
WIRE 1648 -1392 1648 -1424
WIRE -608 -1376 -608 -1424
WIRE -336 -1376 -336 -1424
WIRE -80 -1376 -80 -1424
WIRE 96 -1376 96 -1424
WIRE 464 -1376 464 -1424
WIRE 1312 -1376 1312 -1424
WIRE 1024 -1344 1024 -1424
WIRE 1024 -1344 944 -1344
WIRE 1104 -1344 1024 -1344
WIRE 1584 -1344 1504 -1344
WIRE 944 -1312 944 -1344
WIRE 1104 -1312 1104 -1344
WIRE 1840 -1312 1840 -1424
WIRE 1024 -1264 1008 -1264
WIRE 1040 -1264 1024 -1264
WIRE 1648 -1264 1648 -1296
WIRE 1776 -1264 1648 -1264
WIRE -336 -1232 -336 -1296
WIRE -336 -1232 -448 -1232
WIRE -240 -1232 -336 -1232
WIRE 464 -1232 464 -1296
WIRE 1648 -1232 1648 -1264
WIRE -608 -1200 -608 -1296
WIRE -448 -1200 -448 -1232
WIRE -240 -1200 -240 -1232
WIRE -80 -1200 -80 -1296
WIRE 1312 -1200 1312 -1296
WIRE 1504 -1200 1504 -1344
WIRE 1504 -1200 1312 -1200
WIRE 880 -1184 528 -1184
WIRE 944 -1184 944 -1216
WIRE 944 -1184 880 -1184
WIRE 1024 -1184 1024 -1264
WIRE 1024 -1184 944 -1184
WIRE 1104 -1168 1104 -1216
WIRE 1184 -1168 1104 -1168
WIRE -528 -1152 -544 -1152
WIRE -512 -1152 -528 -1152
WIRE -160 -1152 -176 -1152
WIRE -144 -1152 -160 -1152
WIRE 880 -1120 880 -1184
WIRE 1104 -1120 1104 -1168
WIRE 1312 -1120 1312 -1200
WIRE 1648 -1120 1648 -1152
WIRE 1840 -1120 1840 -1216
WIRE 1840 -1120 1648 -1120
WIRE 1648 -1088 1648 -1120
WIRE -608 -1072 -608 -1104
WIRE -528 -1072 -528 -1152
WIRE -528 -1072 -608 -1072
WIRE -240 -1072 -240 -1104
WIRE -160 -1072 -160 -1152
WIRE -80 -1072 -80 -1104
WIRE -80 -1072 -160 -1072
WIRE 1184 -1072 1184 -1168
WIRE 1248 -1072 1184 -1072
WIRE 1504 -1040 1504 -1200
WIRE 1584 -1040 1504 -1040
WIRE 1840 -1024 1840 -1120
WIRE 1984 -1024 1840 -1024
WIRE -448 -992 -448 -1104
WIRE 800 -992 -448 -992
WIRE 1104 -992 1104 -1040
WIRE 1104 -992 800 -992
WIRE 1504 -960 1504 -1040
WIRE 1648 -960 1648 -992
WIRE 1648 -960 1504 -960
WIRE 1840 -960 1840 -1024
WIRE 464 -928 464 -1136
WIRE 464 -928 400 -928
WIRE 528 -928 464 -928
WIRE 880 -912 880 -1040
WIRE 944 -912 880 -912
WIRE 1040 -912 944 -912
WIRE 1264 -912 1040 -912
WIRE 1312 -912 1312 -1024
WIRE 1504 -912 1312 -912
WIRE 1616 -912 1504 -912
WIRE 1776 -912 1696 -912
WIRE -528 -896 -528 -1072
WIRE -528 -896 -576 -896
WIRE -480 -896 -528 -896
WIRE -160 -896 -160 -1072
WIRE -160 -896 -208 -896
WIRE -112 -896 -160 -896
WIRE 400 -896 400 -928
WIRE 528 -896 528 -928
WIRE 1040 -880 1040 -912
WIRE -576 -864 -576 -896
WIRE -112 -864 -112 -896
WIRE 336 -848 304 -848
WIRE 624 -848 592 -848
WIRE 1840 -848 1840 -864
WIRE 944 -832 944 -912
WIRE 976 -832 944 -832
WIRE -640 -816 -736 -816
WIRE -16 -816 -48 -816
WIRE 96 -816 96 -1296
WIRE 96 -816 -16 -816
WIRE 304 -800 304 -848
WIRE 624 -800 624 -848
WIRE 1184 -784 1184 -1072
WIRE -480 -768 -480 -896
WIRE -208 -768 -208 -896
WIRE 96 -752 96 -816
WIRE 240 -752 192 -752
WIRE 736 -752 688 -752
WIRE 1040 -736 1040 -784
WIRE 1120 -736 1040 -736
WIRE 1264 -736 1264 -912
WIRE 1632 -736 1264 -736
WIRE -576 -720 -576 -768
WIRE -544 -720 -576 -720
WIRE -112 -720 -112 -768
WIRE -112 -720 -144 -720
WIRE 1040 -704 1040 -736
WIRE 528 -688 528 -800
WIRE 624 -688 624 -704
WIRE 624 -688 528 -688
WIRE 1760 -688 1696 -688
WIRE 1984 -688 1840 -688
WIRE 304 -672 304 -704
