Version 4
SHEET 1 3044 1332
WIRE 992 -800 992 -320
WIRE -240 -800 -112 -800
WIRE -240 -800 -240 -752
WIRE -240 -672 -240 -624
WIRE -112 -800 -112 -752
WIRE -112 -688 -112 -624
WIRE 416 -800 880 -800
WIRE 1136 -320 1136 -608
WIRE 1792 -512 1792 -528
WIRE 1792 -592 1792 -608
WIRE 1568 -512 1568 -528
WIRE 1568 -592 1568 -608
WIRE 1696 -512 1696 -528
WIRE 1696 -592 1696 -608
WIRE 912 -240 464 -240
WIRE 416 -320 416 -800
WIRE 416 -224 416 -144
WIRE 912 48 464 48
WIRE 912 -48 800 -48
WIRE 416 -32 416 -48
WIRE 800 -144 912 -144
WIRE 800 -416 800 -144
WIRE 160 -48 160 -16
WIRE 160 48 160 64
WIRE 160 -48 416 -48
WIRE 224 -144 416 -144
WIRE 416 -144 416 -48
WIRE 144 -144 48 -144
WIRE -48 -144 -96 -144
WIRE -144 -144 -224 -144
WIRE -384 -128 -384 -144
WIRE 48 -144 48 144
WIRE 48 -144 32 -144
WIRE 48 144 752 144
WIRE 912 240 752 240
WIRE -96 240 -96 -144
WIRE -96 -144 -144 -144
WIRE 752 160 752 144
WIRE 752 144 912 144
WIRE 752 224 752 240
WIRE 752 240 -96 240
WIRE -144 -144 -144 336
WIRE -144 336 -64 336
WIRE 16 336 48 336
WIRE 0 432 48 432
WIRE -144 432 -144 336
WIRE 48 432 48 336
WIRE 48 336 144 336
WIRE 144 400 144 336
WIRE 144 336 912 336
WIRE 144 480 144 512
WIRE 1360 432 1680 432
WIRE 1936 432 2000 432
WIRE 2000 432 2000 528
WIRE 1936 528 2000 528
WIRE 912 736 784 736
WIRE 784 864 784 960
WIRE 1360 624 1440 624
WIRE 1536 624 1536 736
WIRE 1536 960 784 960
WIRE 784 736 784 784
WIRE 992 816 992 864
WIRE 1280 816 1280 880
WIRE 912 624 624 624
WIRE 1936 -320 1936 -800
WIRE 1936 -224 1936 -144
WIRE 2192 -48 2192 -16
WIRE 2192 48 2192 64
WIRE 2192 -48 1936 -48
WIRE 2400 -144 2448 -144
WIRE 2576 -80 2576 -144
WIRE 2576 -144 2656 -144
WIRE 2656 -96 2656 -144
WIRE 2304 -144 2304 144
WIRE 2448 240 2448 -144
WIRE 2448 -144 2496 -144
WIRE 2496 -144 2496 336
WIRE 2496 336 2416 336
WIRE 2336 336 2240 336
WIRE 2336 432 2240 432
WIRE 2496 432 2496 336
WIRE 2240 432 2240 336
WIRE 2240 336 2096 336
WIRE 2096 400 2096 336
WIRE 2096 480 2096 512
WIRE 1888 48 1360 48
WIRE 1360 -48 1488 -48
WIRE 1488 -416 1488 -144
WIRE 1136 -608 1488 -608
WIRE 992 -800 1392 -800
WIRE 1360 144 1440 144
WIRE 1360 240 1440 240
WIRE 1360 336 2096 336
WIRE 1488 -144 1360 -144
WIRE 2656 -144 2896 -144
WIRE 2496 -144 2576 -144
WIRE 1440 160 1440 144
WIRE 1440 224 1440 240
WIRE 1440 144 2304 144
WIRE 1440 240 2448 240
WIRE -384 -144 -544 -144
WIRE 1280 -320 1280 -448
WIRE 1280 -448 1200 -448
WIRE 1200 -448 1200 -400
WIRE 1360 736 1440 736
WIRE 1536 736 1536 960
WIRE 1360 -240 1888 -240
WIRE 1936 -32 1936 -48
WIRE 2128 -144 1936 -144
WIRE 1936 -144 1936 -48
WIRE 2208 -144 2304 -144
WIRE 2320 -144 2304 -144
WIRE 1632 736 1632 784
WIRE 1536 736 1632 736
WIRE -112 -800 16 -800
WIRE 16 -800 16 -752
WIRE 16 -688 16 -624
WIRE -384 -64 -384 -16
WIRE -64 432 -144 432
WIRE 2000 528 2000 592
WIRE 1760 432 1856 432
WIRE 1680 432 1680 528
WIRE 1680 432 1696 432
WIRE 1680 528 1872 528
WIRE 1568 528 1600 528
WIRE 1504 528 1392 528
WIRE 912 432 592 432
WIRE 336 432 272 432
WIRE 272 432 272 528
WIRE 336 528 272 528
WIRE 272 528 272 592
WIRE 512 432 416 432
WIRE 592 432 592 528
WIRE 592 432 576 432
WIRE 592 528 400 528
WIRE 704 528 672 528
WIRE 768 528 880 528
WIRE 2400 432 2496 432
WIRE 1488 -128 1488 -144
WIRE 1488 -64 1488 -48
WIRE 1488 -48 1936 -48
WIRE 2656 -32 2656 -16
WIRE 2576 16 2576 -16
WIRE 1696 -608 1792 -608
WIRE 1568 -608 1696 -608
WIRE 800 -128 800 -144
WIRE 800 -64 800 -48
WIRE 800 -48 416 -48
WIRE 1440 640 1440 624
WIRE 1440 624 1536 624
WIRE 1440 880 1440 928
WIRE 1440 736 1440 800
WIRE 1632 848 1632 896
WIRE 880 528 880 -704
WIRE 880 528 912 528
WIRE 880 -784 880 -800
WIRE 880 -800 992 -800
WIRE 800 -608 800 -480
WIRE 1488 -608 1488 -480
WIRE 800 -608 1136 -608
WIRE 1488 -608 1568 -608
WIRE 1392 528 1392 -704
WIRE 1392 -784 1392 -800
WIRE 1392 -800 1936 -800
WIRE 1392 528 1360 528
WIRE -224 -48 -224 -16
WIRE -224 -112 -224 -144
WIRE -224 -144 -384 -144
WIRE -544 -96 -544 -144
WIRE -544 -16 -544 48
WIRE 624 624 624 688
WIRE 1440 736 1440 720
WIRE 16 -800 416 -800
FLAG -240 -624 GND
FLAG -112 -800 IN
FLAG -112 -624 GND
FLAG 1792 -512 GND
FLAG 1568 -512 GND
FLAG 1696 -512 GND
FLAG 416 64 0
FLAG 160 64 GND
FLAG -224 -16 0
FLAG 144 512 0
FLAG -384 -16 0
FLAG 2000 592 0
FLAG 1600 528 0
FLAG 992 864 0
FLAG 1280 880 0
FLAG 1936 64 0
FLAG 2192 64 GND
FLAG 2576 16 0
FLAG 2096 512 0
FLAG 2656 -16 0
FLAG 1200 -400 0
FLAG 1632 896 0
FLAG 16 -624 GND
FLAG 272 592 0
FLAG 672 528 0
FLAG 1440 928 0
FLAG -544 48 0
FLAG 624 688 0
FLAG 2656 -144 VCC+3V3
FLAG -384 -144 VCC+2V5
FLAG 2896 -64 0
SYMBOL VOLTAGE -240 -768 R0
WINDOW 123 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMATTR SpiceLine Rser=0
SYMBOL LTC3727 1136 144 R0
SYMATTR InstName U1
SYMBOL polcap 1776 -592 R0
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMATTR SpiceLine V=6.3 Irms=0 Rser=0 MTBF=0 Lser=0 ppPkg=1
SYMBOL polcap 1552 -592 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0 MTBF=0 Lser=0 ppPkg=1
SYMBOL polcap 1680 -592 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0 MTBF=0 Lser=0 ppPkg=1
SYMBOL nmos 464 -320 M0
SYMATTR InstName M5
SYMATTR Value FDS6680A
SYMBOL nmos 464 -32 M0
SYMATTR InstName M6
SYMATTR Value FDS6680A
SYMBOL polcap 784 -128 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0 MTBF=0 Lser=0 ppPkg=1
SYMBOL schottky 784 -480 R0
SYMATTR InstName D5
SYMATTR Value CMDSH2-3
SYMBOL schottky 144 48 M180
WINDOW 0 39 49 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D6
SYMATTR Value MBRS140
SYMBOL ind 128 -128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L3
SYMATTR Value 3.8µ
SYMATTR SpiceLine Ipk=1.57 Rser=0.013 Rpar=0 Cpar=0
SYMBOL res 48 -160 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 0.02
SYMBOL polcap -240 -112 R0
WINDOW 3 24 64 Left 0
SYMATTR Value 330µ
SYMATTR InstName C10
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=1.9 Rser=0 MTBF=0 Lser=0 ppPkg=0
SYMBOL polcap 736 160 R0
SYMATTR InstName C12
SYMATTR Value 1000p
SYMATTR SpiceLine V=16 Irms=0 Rser=0 MTBF=0 Lser=0 ppPkg=1
SYMBOL res 32 320 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 24.9k
SYMBOL res 160 496 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL cap 0 416 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C13
SYMATTR Value 27p
SYMATTR SpiceLine V=16 Irms=0 Rser=0 MTBF=0 Lser=0 ppPkg=1
SYMBOL cap -400 -128 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0 MTBF=0 Lser=0 ppPkg=1
SYMBOL cap 1696 416 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C14
SYMATTR Value 220p
SYMATTR SpiceLine V=16 Irms=0 Rser=0.007 MTBF=0 Lser=0 ppPkg=1
SYMBOL res 1840 416 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 14.7k
SYMBOL cap 1872 512 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C15
SYMATTR Value 33p
SYMATTR SpiceLine V=16 Irms=0 Rser=0.007 MTBF=0 Lser=0 ppPkg=1
SYMBOL cap 1504 512 M90
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.007 MTBF=0 Lser=0 ppPkg=1
SYMBOL res 800 880 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL nmos 1888 -320 R0
SYMATTR InstName M1
SYMATTR Value FDS6680A
SYMBOL nmos 1888 -32 R0
SYMATTR InstName M2
SYMATTR Value FDS6680A
