Version 4
SHEET 1 6296 900
WIRE 304 720 288 720
WIRE 304 720 304 672
WIRE 304 800 304 720
WIRE 320 240 256 240
WIRE 320 240 320 176
WIRE 336 672 304 672
WIRE 336 800 304 800
WIRE 384 720 384 688
WIRE 384 864 384 816
WIRE 416 240 416 176
WIRE 448 720 384 720
WIRE 512 720 448 720
WIRE 512 720 512 672
WIRE 512 800 512 720
WIRE 528 240 416 240
WIRE 528 240 528 192
WIRE 528 288 528 240
WIRE 544 144 544 112
WIRE 544 672 512 672
WIRE 544 800 512 800
WIRE 560 -560 288 -560
WIRE 560 -560 560 -624
WIRE 592 704 592 688
WIRE 592 720 592 704
WIRE 592 864 592 816
WIRE 608 368 608 336
WIRE 624 240 624 192
WIRE 624 288 624 240
WIRE 656 -560 656 -624
WIRE 672 -32 672 -288
WIRE 672 144 672 -32
WIRE 672 240 624 240
WIRE 672 240 672 144
WIRE 672 272 672 240
WIRE 704 -288 672 -288
WIRE 704 -288 704 -336
WIRE 704 -240 704 -288
WIRE 704 144 672 144
WIRE 704 272 672 272
WIRE 720 -384 720 -416
WIRE 736 -608 736 -800
WIRE 736 -560 656 -560
WIRE 736 -560 736 -608
WIRE 736 704 592 704
WIRE 752 192 752 160
WIRE 752 336 752 288
WIRE 768 -800 736 -800
WIRE 768 -800 768 -832
WIRE 768 -768 768 -800
WIRE 784 -160 784 -192
WIRE 784 704 736 704
WIRE 800 -288 800 -336
WIRE 800 -240 800 -288
WIRE 832 -288 800 -288
WIRE 832 -288 832 -336
WIRE 832 -240 832 -288
WIRE 832 192 752 192
WIRE 832 384 832 192
WIRE 864 -800 864 -832
WIRE 864 -768 864 -800
WIRE 880 192 832 192
WIRE 880 192 880 144
WIRE 880 272 880 192
WIRE 912 -608 736 -608
WIRE 912 -608 912 -656
WIRE 912 -528 912 -608
WIRE 912 144 880 144
WIRE 912 272 880 272
WIRE 928 -288 928 -336
WIRE 928 -240 928 -288
WIRE 944 -656 912 -656
WIRE 944 -528 912 -528
WIRE 960 192 960 160
WIRE 960 336 960 288
WIRE 976 704 960 704
WIRE 976 704 976 656
WIRE 976 784 976 704
WIRE 992 -608 992 -640
WIRE 992 -464 992 -512
WIRE 1008 656 976 656
WIRE 1008 784 976 784
WIRE 1024 -288 928 -288
WIRE 1024 192 960 192
WIRE 1024 192 1024 -288
WIRE 1056 384 832 384
WIRE 1056 384 1056 272
WIRE 1056 704 1056 672
WIRE 1056 848 1056 800
WIRE 1088 -32 672 -32
WIRE 1088 -32 1088 -64
WIRE 1088 0 1088 -32
WIRE 1120 -608 992 -608
WIRE 1120 -608 1120 -656
WIRE 1120 -528 1120 -608
WIRE 1120 -320 1120 -528
WIRE 1120 704 1056 704
WIRE 1152 -656 1120 -656
WIRE 1152 -528 1120 -528
WIRE 1184 -32 1184 -64
WIRE 1184 0 1184 -32
WIRE 1184 704 1120 704
WIRE 1184 704 1184 656
WIRE 1184 784 1184 704
WIRE 1200 -608 1200 -640
WIRE 1200 -464 1200 -512
WIRE 1216 656 1184 656
WIRE 1216 784 1184 784
WIRE 1248 272 1056 272
WIRE 1248 272 1248 240
WIRE 1248 304 1248 272
WIRE 1264 -800 864 -800
WIRE 1264 -608 1200 -608
WIRE 1264 -608 1264 -800
WIRE 1264 192 1264 144
WIRE 1264 688 1264 672
WIRE 1264 704 1264 688
WIRE 1264 848 1264 800
WIRE 1280 -608 1264 -608
WIRE 1280 -32 1184 -32
WIRE 1280 -32 1280 -608
WIRE 1312 688 1264 688
WIRE 1328 384 1328 352
WIRE 1344 272 1344 240
WIRE 1344 304 1344 272
WIRE 1360 688 1312 688
WIRE 1408 -320 1120 -320
WIRE 1408 -320 1408 -352
WIRE 1408 -288 1408 -320
WIRE 1408 272 1344 272
WIRE 1408 272 1408 240
WIRE 1408 304 1408 272
WIRE 1424 192 1424 144
WIRE 1488 384 1488 352
WIRE 1504 -320 1504 -352
WIRE 1504 -288 1504 -320
WIRE 1504 272 1504 240
WIRE 1504 304 1504 272
WIRE 1504 704 1488 704
WIRE 1504 704 1504 656
WIRE 1504 784 1504 704
WIRE 1536 656 1504 656
WIRE 1536 784 1504 784
WIRE 1584 -320 1504 -320
WIRE 1584 -320 1584 -512
WIRE 1584 272 1504 272
WIRE 1584 272 1584 -320
WIRE 1584 704 1584 672
WIRE 1584 848 1584 800
WIRE 1648 704 1584 704
WIRE 1696 -512 1584 -512
WIRE 1696 -512 1696 -544
WIRE 1696 -480 1696 -512
WIRE 1712 704 1648 704
WIRE 1712 704 1712 656
WIRE 1712 784 1712 704
WIRE 1744 656 1712 656
WIRE 1744 784 1712 784
WIRE 1760 272 1584 272
WIRE 1760 272 1760 224
WIRE 1760 352 1760 272
WIRE 1792 -512 1792 -544
WIRE 1792 -480 1792 -512
WIRE 1792 224 1760 224
WIRE 1792 352 1760 352
WIRE 1792 688 1792 672
WIRE 1792 704 1792 688
WIRE 1792 848 1792 800
WIRE 1840 272 1840 240
WIRE 1840 416 1840 368
WIRE 1840 688 1792 688
WIRE 1888 688 1840 688
WIRE 1920 -512 1792 -512
WIRE 1920 -512 1920 -544
WIRE 1920 -480 1920 -512
WIRE 1936 272 1840 272
WIRE 1936 464 1936 272
WIRE 1968 272 1936 272
WIRE 1968 272 1968 224
WIRE 1968 352 1968 272
WIRE 2000 224 1968 224
WIRE 2000 352 1968 352
WIRE 2016 -512 2016 -544
WIRE 2016 -480 2016 -512
WIRE 2048 272 2048 240
WIRE 2048 416 2048 368
WIRE 2128 -512 2016 -512
WIRE 2128 272 2048 272
WIRE 2128 272 2128 -512
WIRE 2224 272 2128 272
WIRE 2224 464 1936 464
FLAG 752 240 0
FLAG 752 112 VDD
FLAG 752 336 0
FLAG 752 64 VDD
FLAG 960 240 0
FLAG 960 112 VDD
FLAG 960 336 0
FLAG 960 64 VDD
FLAG 368 240 0
FLAG 400 288 clock_b
FLAG 368 176 VDD
FLAG 336 128 clock
FLAG 880 -240 0
FLAG 912 -192 clock
FLAG 880 -336 VDD
FLAG 848 -384 clock_b
FLAG 1840 320 0
FLAG 1840 192 VDD
FLAG 1840 416 0
FLAG 1840 144 VDD
FLAG 2048 320 0
FLAG 2048 192 VDD
FLAG 2048 416 0
FLAG 2048 144 VDD
FLAG 1456 304 0
FLAG 1488 384 clock
FLAG 2224 272 _Q
IOPIN 2224 272 Out
FLAG 2224 464 Q
IOPIN 2224 464 Out
FLAG 1456 240 VDD
FLAG 1424 144 clock_b
FLAG 1968 -480 0
FLAG 2000 -432 clock_b
FLAG 1968 -544 VDD
FLAG 1936 -592 clock
FLAG 256 240 D
IOPIN 256 240 In
FLAG 384 768 0
FLAG 384 640 VDD
FLAG 384 864 0
FLAG 384 592 VDD
IOPIN 384 592 In
FLAG 592 768 0
FLAG 592 640 VDD
FLAG 592 864 0
FLAG 592 592 VDD
FLAG 736 704 clock
FLAG 448 720 clock_b
FLAG 288 720 Clk
IOPIN 288 720 In
FLAG 1296 304 0
FLAG 1328 384 trans_b
FLAG 1296 240 VDD
FLAG 1264 144 trans
FLAG 992 -560 0
FLAG 992 -688 VDD
FLAG 992 -464 0
FLAG 992 -736 VDD
FLAG 1200 -560 0
FLAG 1200 -688 VDD
FLAG 1200 -464 0
FLAG 1200 -736 VDD
FLAG 608 -560 0
FLAG 640 -512 stor
FLAG 608 -624 VDD
FLAG 576 -672 stor_b
FLAG 816 -768 0
FLAG 848 -720 stor_b
FLAG 816 -832 VDD
FLAG 784 -880 stor
FLAG 288 -560 Dinit
IOPIN 288 -560 In
FLAG 1456 -288 0
FLAG 1488 -240 trans
FLAG 1456 -352 VDD
FLAG 1424 -400 trans_b
FLAG 1056 752 0
FLAG 1056 624 VDD
FLAG 1056 848 0
FLAG 1056 576 VDD
FLAG 1264 752 0
FLAG 1264 624 VDD
FLAG 1264 848 0
FLAG 1264 576 VDD
FLAG 1312 688 stor
FLAG 1120 704 stor_b
FLAG 960 704 Store
IOPIN 960 704 In
FLAG 1744 -480 0
FLAG 1776 -432 trans_b
FLAG 1744 -544 VDD
FLAG 1712 -592 trans
FLAG 1584 752 0
FLAG 1584 624 VDD
FLAG 1584 848 0
FLAG 1584 576 VDD
FLAG 1792 752 0
FLAG 1792 624 VDD
FLAG 1792 848 0
FLAG 1792 576 VDD
FLAG 1840 688 trans
FLAG 1648 704 trans_b
FLAG 1488 704 Xfer
IOPIN 1488 704 In
FLAG 752 -240 0
FLAG 784 -160 trans_b
FLAG 752 -336 VDD
FLAG 720 -416 trans
FLAG 576 288 0
FLAG 608 368 trans_b
FLAG 576 192 VDD
FLAG 544 112 trans
FLAG 1136 0 0
FLAG 1168 48 trans
FLAG 1136 -64 VDD
FLAG 1104 -112 trans_b
SYMBOL nmos4 704 192 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M1
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 704 64 R0
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M2
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 912 192 R0
WINDOW 0 104 24 Right 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M3
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 912 64 R0
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M4
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 320 288 R270
WINDOW 0 86 42 Invisible 0
WINDOW 3 82 140 Invisible 0
SYMATTR InstName M5
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 416 128 R90
WINDOW 0 71 26 Invisible 0
WINDOW 3 75 133 Invisible 0
SYMATTR InstName M6
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 832 -192 R270
WINDOW 0 86 42 Invisible 0
WINDOW 3 82 140 Invisible 0
SYMATTR InstName M7
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 928 -384 R90
WINDOW 0 71 26 Invisible 0
WINDOW 3 75 133 Invisible 0
SYMATTR InstName M8
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 1792 272 R0
WINDOW 0 104 24 Invisible 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M9
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 1792 144 R0
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M10
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 2000 272 R0
WINDOW 0 104 24 Right 0
WINDOW 3 179 41 Invisible 0
SYMATTR InstName M11
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 2000 144 R0
WINDOW 0 88 9 Invisible 0
WINDOW 3 168 20 Invisible 0
SYMATTR InstName M12
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 1408 352 R270
WINDOW 0 86 42 Invisible 0
WINDOW 3 82 140 Invisible 0
SYMATTR InstName M13
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 1504 192 R90
WINDOW 0 71 26 Invisible 0
WINDOW 3 75 133 Invisible 0
SYMATTR InstName M14
SYMATTR Value P_50n
SYMATTR Value2 l=50n w=1u
SYMBOL nmos4 1920 -432 R270
WINDOW 0 86 42 Invisible 0
WINDOW 3 82 140 Invisible 0
SYMATTR InstName M15
SYMATTR Value N_50n
SYMATTR Value2 l=50n w=500n
SYMBOL pmos4 2016 -592 R90
WINDOW 0 71 26 Invisible 0
