Version 4
SHEET 1 4036 2268
WIRE -192 1184 -192 1168
WIRE -112 1168 -192 1168
WIRE 64 720 64 528
WIRE 64 1168 -32 1168
WIRE 64 1168 64 800
WIRE 64 1328 64 1296
WIRE 64 1440 64 1408
WIRE 64 1584 64 1520
WIRE 256 1168 64 1168
WIRE 256 1200 256 1168
WIRE 256 1296 64 1296
WIRE 256 1296 256 1264
WIRE 320 1168 256 1168
WIRE 320 1200 320 1168
WIRE 320 1296 256 1296
WIRE 320 1296 320 1264
WIRE 400 1296 320 1296
WIRE 464 752 464 608
WIRE 464 912 464 832
WIRE 464 1056 464 1008
WIRE 464 1248 464 1056
WIRE 464 1376 464 1344
WIRE 464 1408 464 1376
WIRE 464 1520 464 1488
WIRE 560 1376 464 1376
WIRE 560 1408 560 1376
WIRE 560 1520 464 1520
WIRE 560 1520 560 1488
WIRE 608 1520 560 1520
WIRE 608 1568 608 1520
WIRE 608 1712 608 1664
WIRE 608 1888 608 1792
WIRE 656 1408 656 1376
WIRE 656 1520 608 1520
WIRE 656 1520 656 1488
WIRE 752 608 464 608
WIRE 752 752 752 608
WIRE 752 864 752 832
WIRE 752 960 528 960
WIRE 752 960 752 928
WIRE 752 1248 752 960
WIRE 752 1376 656 1376
WIRE 752 1376 752 1344
WIRE 752 1408 752 1376
WIRE 752 1520 656 1520
WIRE 752 1520 752 1488
WIRE 848 1168 320 1168
WIRE 848 1296 816 1296
WIRE 848 1296 848 1168
WIRE 848 1488 848 1376
WIRE 848 1616 672 1616
WIRE 848 1616 848 1568
WIRE 848 1664 848 1616
WIRE 848 1776 848 1728
WIRE 848 1888 608 1888
WIRE 848 1888 848 1840
WIRE 928 608 752 608
WIRE 928 1376 848 1376
WIRE 928 1376 928 608
WIRE 1008 1056 464 1056
WIRE 1008 1152 1008 1056
WIRE 1008 1264 1008 1152
WIRE 1008 1376 928 1376
WIRE 1008 1488 1008 1376
WIRE 1008 1616 1008 1568
WIRE 1008 1664 1008 1616
WIRE 1008 1776 1008 1728
WIRE 1008 1888 848 1888
WIRE 1008 1888 1008 1840
WIRE 1040 1264 1008 1264
WIRE 1104 1056 1008 1056
WIRE 1168 608 928 608
WIRE 1168 704 1168 608
WIRE 1168 896 1168 784
WIRE 1168 1008 1168 896
WIRE 1168 1888 1008 1888
WIRE 1168 1888 1168 1104
WIRE 1200 1152 1008 1152
WIRE 1216 1264 1120 1264
WIRE 1312 608 1168 608
WIRE 1312 672 1312 608
WIRE 1312 816 1312 736
WIRE 1360 896 1168 896
WIRE 1360 1616 1008 1616
WIRE 1424 608 1312 608
WIRE 1424 672 1424 608
WIRE 1424 816 1312 816
WIRE 1424 816 1424 752
WIRE 1424 848 1424 816
WIRE 1424 960 1424 944
WIRE 1424 1152 1264 1152
WIRE 1424 1152 1424 960
WIRE 1424 1264 1280 1264
WIRE 1424 1264 1424 1152
WIRE 1424 1312 1424 1264
WIRE 1424 1424 1424 1376
WIRE 1424 1536 1424 1488
WIRE 1424 1568 1424 1536
WIRE 1424 1712 1424 1664
WIRE 1424 1888 1168 1888
WIRE 1424 1888 1424 1792
WIRE 1536 608 1424 608
WIRE 1536 640 1536 608
WIRE 1536 736 1536 720
WIRE 1536 816 1424 816
WIRE 1536 816 1536 800
WIRE 1632 960 1424 960
WIRE 1632 1120 1632 960
WIRE 1632 1232 1632 1184
WIRE 1632 1312 1632 1232
WIRE 1632 1536 1424 1536
WIRE 1632 1536 1632 1376
WIRE 1696 608 1536 608
WIRE 1696 704 1696 608
WIRE 1696 800 1696 768
WIRE 1696 1728 1696 1664
WIRE 1696 1888 1424 1888
WIRE 1696 1888 1696 1792
WIRE 1744 1664 1696 1664
WIRE 1744 1680 1744 1664
WIRE 1792 960 1632 960
WIRE 1792 1536 1632 1536
WIRE 1856 608 1696 608
WIRE 1856 912 1856 608
WIRE 1856 1072 1856 1008
WIRE 1856 1232 1632 1232
WIRE 1856 1232 1856 1152
WIRE 1856 1344 1856 1232
WIRE 1856 1488 1856 1424
WIRE 1856 1888 1696 1888
WIRE 1856 1888 1856 1584
WIRE 1936 608 1856 608
WIRE 1936 672 1936 608
WIRE 1936 800 1936 752
WIRE 2016 528 64 528
WIRE 2016 1232 1856 1232
WIRE 2016 1232 2016 528
WIRE 2016 1312 2016 1232
WIRE 2016 1680 2016 1392
WIRE 2016 1744 2016 1680
WIRE 2016 1888 1856 1888
WIRE 2016 1888 2016 1824
WIRE 2048 1680 2016 1680
WIRE 2048 1696 2048 1680
FLAG 64 1168 INV_IN
FLAG 64 1296 NONINV_IN
FLAG 1856 1232 OUT
FLAG 1696 800 GND
FLAG 1744 1680 GND
FLAG 1936 800 GND
FLAG 2048 1696 GND
FLAG 64 1584 GND
FLAG -192 1184 GND
SYMBOL NPN2 400 1248 R0
WINDOW 0 44 52 Left 0
WINDOW 3 68 104 Left 0
SYMATTR InstName Q1A
SYMATTR Value MAT_02_Type
SYMBOL npn2 816 1248 M0
WINDOW 0 80 0 Left 0
WINDOW 3 32 52 Left 0
SYMATTR InstName Q1B
SYMATTR Value MAT_02_Type
SYMBOL npn2 672 1568 M0
WINDOW 0 72 22 Left 0
