Version 4
SHEET 1 2692 1048
WIRE 400 -48 336 -48
WIRE 528 -48 464 -48
FLAG 336 -48 X
FLAG 528 -48 Y
SYMBOL FerriteBead2 432 -48 M90
WINDOW 0 -9 0 VBottom 0
SYMATTR InstName WishWidget
SYMATTR Prefix X
SYMATTR SpiceModel XY
TEXT 200 -248 Center 0 ;New Year's Wish Generating Circuit
TEXT 208 -168 Center 0 ;Plot v(y) as a function of v(x) (left click on the x-axis)\nand receive a New Year's wish -- analogspiceman :)
TEXT -208 224 Left 0 !.subckt XY 1 2\nV1 1 3 sin(0 .2 5k)\nVx 3 0 pwl ___ 008m000 01 012m000 05 020m000 05 026m320 07 029m490 08 029m491 06 031m490 08\n+ 034m650 09 040m650 09 042m650 11 044m060 12 045m060 12 046m480 11 048m480 09 048m481 09\n+ 048m482 13 054m482 13 056m482 15 057m892 16 058m892 16 060m312 15 062m313 13 062m314 13\n+ 062m315 18 068m924 18 068m925 16 072m524 18 072m525 20 075m524 18 075m525 18 075m526 21\n+ 083m525 21 092m465 25 100m466 25 100m467 26 100m468 29 103m468 26 109m468 26 112m468 29\n+ 112m469 26 112m470 26 114m468 28 114m469 26 114m470 26 114m471 30 120m471 30 124m081 32\n+ 128m681 34 134m682 34 134m683 37 138m682 37 143m682 34 143m683 37 148m682 40 148m683 37\n+ 148m684 37 148m685 42 151m744 39 157m744 39 160m744 42 160m745 39 160m746 39 162m744 41\n+ 162m745 39 162m746 39 162m747 42 169m067 44 172m237 45 172m238 43 174m237 45 177m397 46\n+ 183m397 46 185m397 48 186m807 49 187m807 49 189m227 48 192m396 49 192m397 48 194m397 46\nV2 2 4 sin(0 .2 5k 0 0 90)\nVy 4 0 pwl ___ 000m000 00 008m000 08 008m001 04 012m000 04 012m001 08 020m000 00 026m320 06\n+ 029m490 03 031m490 03 034m650 00 040m650 06 042m650 06 044m060 05 045m060 04 046m480 03\n+ 048m480 03 048m481 00 054m482 06 056m482 06 057m892 05 058m892 04 060m312 03 062m313 03\n+ 062m314 00 065m314 00 068m924 03 068m925 06 072m524 03 072m525 06 075m524 03 075m525 00\n+ 083m525 08 092m465 00 100m465 08 100m466 00 103m468 00 109m468 06 112m469 06 112m470 03\n+ 114m469 03 114m470 00 114m471 00 114m472 06 120m471 00 124m081 03 128m681 00 134m681 06\n+ 134m682 00 134m683 00 138m682 04 143m682 08 143m683 04 148m682 08 148m683 04 148m684 00\n+ 151m744 00 157m744 06 160m745 06 160m746 03 162m745 03 162m746 00 162m747 00 169m067 06\n+ 172m237 03 174m237 03 177m397 00 183m397 06 185m397 06 186m807 05 187m807 04 189m227 03\n+ 192m396 00 192m397 03 194m397 03\n.ends XY
TEXT 320 8 Left 0 !.tran 194m4
LINE Normal -48 -208 -48 -224
LINE Normal 480 -208 -48 -208
LINE Normal 480 -256 480 -208
LINE Normal 464 -256 480 -256
LINE Normal 29 -56 22 -64
LINE Normal 32 -56 29 -56
LINE Normal 70 -15 32 -56
LINE Normal 75 -7 70 -15
LINE Normal 78 3 75 -7
LINE Normal 85 38 78 3
LINE Normal 87 45 85 38
LINE Normal 93 53 87 45
LINE Normal 171 138 93 53
LINE Normal 177 137 171 138
LINE Normal 194 131 177 137
LINE Normal 206 122 194 131
LINE Normal 218 112 206 122
LINE Normal 228 101 218 112
LINE Normal 233 91 228 101
LINE Normal 236 81 233 91
LINE Normal 236 76 236 81
LINE Normal 158 -10 236 76
LINE Normal 154 -13 158 -10
LINE Normal 150 -15 154 -13
LINE Normal 137 -19 150 -15
LINE Normal 108 -29 137 -19
LINE Normal 99 -34 108 -29
LINE Normal 59 -77 99 -34
LINE Normal 59 -80 59 -77
LINE Normal 52 -87 59 -80
LINE Normal 51 -83 52 -87
LINE Normal 50 -80 51 -83
LINE Normal 47 -75 50 -80
LINE Normal 43 -71 47 -75
LINE Normal 35 -66 43 -71
LINE Normal 26 -64 35 -66
LINE Normal 22 -64 26 -64
LINE Normal 24 -70 22 -64
LINE Normal 30 -77 24 -70
LINE Normal 38 -83 30 -77
LINE Normal 44 -86 38 -83
LINE Normal 49 -87 44 -86
LINE Normal 52 -87 49 -87
LINE Normal 52 -87 52 -87
LINE Normal -50 20 -48 17
