Version 4
SHEET 1 1380 680
WIRE -672 192 -672 112
WIRE -672 288 -672 256
WIRE -592 112 -672 112
WIRE -592 112 -592 -160
WIRE -592 176 -592 112
WIRE -592 288 -672 288
WIRE -592 288 -592 240
WIRE -496 160 -496 -16
WIRE -496 176 -496 160
WIRE -496 288 -592 288
WIRE -496 288 -496 240
WIRE -496 320 -496 288
WIRE -464 288 -496 288
WIRE -464 288 -464 -80
WIRE -432 -80 -464 -80
WIRE -432 -16 -496 -16
WIRE -432 48 -512 48
WIRE -432 112 -592 112
WIRE -176 112 -208 112
WIRE -176 192 -176 112
WIRE -176 288 -464 288
WIRE -176 288 -176 256
WIRE -160 112 -176 112
WIRE -144 -160 -592 -160
WIRE -144 -80 -208 -80
WIRE -144 -80 -144 -160
WIRE -144 288 -176 288
WIRE -144 288 -144 240
WIRE -80 -160 -144 -160
WIRE -80 -128 -80 -160
WIRE -80 -16 -208 -16
WIRE -80 -16 -80 -48
WIRE -16 -160 -80 -160
WIRE -16 48 -208 48
WIRE -16 160 -496 160
WIRE -16 160 -16 48
WIRE 16 -16 -80 -16
WIRE 16 -16 16 -80
WIRE 16 80 16 -16
WIRE 16 192 16 160
WIRE 48 -80 16 -80
WIRE 48 -16 16 -16
WIRE 96 112 96 96
WIRE 96 192 16 192
WIRE 96 192 96 176
WIRE 112 -160 -16 -160
WIRE 160 -80 112 -80
WIRE 160 -16 128 -16
WIRE 160 -16 160 -80
WIRE 160 48 -16 48
WIRE 160 48 160 -16
WIRE 192 96 96 96
WIRE 192 96 192 48
WIRE 192 128 192 96
WIRE 192 240 -144 240
WIRE 192 240 192 192
WIRE 256 288 224 288
WIRE 272 -160 192 -160
WIRE 272 -112 272 -160
WIRE 272 -32 272 -112
WIRE 272 48 192 48
WIRE 272 48 272 -32
WIRE 320 -112 272 -112
WIRE 320 -32 272 -32
WIRE 336 48 272 48
WIRE 336 96 336 48
WIRE 336 240 192 240
WIRE 336 240 336 176
WIRE 368 288 336 288
WIRE 368 288 368 160
