Version 4
SHEET 1 2180 1868
WIRE 1584 -848 -832 -848
WIRE -1248 -784 -1280 -784
WIRE -1168 -784 -1248 -784
WIRE -704 -784 -1168 -784
WIRE -688 -784 -704 -784
WIRE -592 -784 -608 -784
WIRE -480 -784 -592 -784
WIRE -1280 -736 -1280 -784
WIRE -1168 -736 -1168 -784
WIRE -224 -704 -1072 -704
WIRE -144 -704 -224 -704
WIRE 528 -704 -144 -704
WIRE 640 -704 528 -704
WIRE 752 -704 640 -704
WIRE -1280 -640 -1280 -656
WIRE -1168 -624 -1168 -672
WIRE -224 -624 -224 -704
WIRE -32 -624 -32 -656
WIRE 192 -624 192 -656
WIRE 416 -624 416 -656
WIRE -352 -576 -368 -576
WIRE -256 -576 -288 -576
WIRE 992 -576 976 -576
WIRE 1088 -576 1056 -576
WIRE 1344 -576 1200 -576
WIRE 1584 -576 1584 -848
WIRE 1584 -576 1344 -576
WIRE 1344 -544 1344 -576
WIRE -224 -528 -224 -560
WIRE -32 -512 -32 -560
WIRE 0 -512 -32 -512
WIRE 192 -512 192 -560
WIRE 224 -512 192 -512
WIRE 416 -512 416 -560
WIRE 432 -512 416 -512
WIRE -704 -480 -704 -784
WIRE -592 -480 -592 -784
WIRE -480 -480 -480 -784
WIRE -368 -480 -368 -576
WIRE -256 -480 -256 -576
WIRE -144 -480 -144 -704
WIRE -32 -480 -32 -512
WIRE 192 -480 192 -512
WIRE 416 -480 416 -512
WIRE 528 -480 528 -704
WIRE 640 -480 640 -704
WIRE 752 -480 752 -704
WIRE 976 -480 976 -576
WIRE 1088 -480 1088 -576
WIRE 1200 -480 1200 -576
WIRE 1344 -448 1344 -480
WIRE 1584 -416 1584 -576
WIRE 1584 -416 1264 -416
WIRE -832 -400 -832 -848
WIRE -768 -400 -832 -400
WIRE -1424 64 -1488 64
WIRE -1328 64 -1424 64
WIRE -1184 64 -1328 64
WIRE -864 64 -1184 64
WIRE -768 64 -864 64
WIRE 1376 64 1264 64
WIRE 1648 64 1376 64
WIRE 1792 64 1648 64
WIRE 1872 64 1792 64
WIRE 1952 64 1872 64
WIRE -1488 80 -1488 64
WIRE -1328 80 -1328 64
WIRE -1184 80 -1184 64
WIRE 1648 80 1648 64
WIRE 1792 80 1792 64
WIRE 1952 80 1952 64
WIRE -864 160 -864 64
WIRE -768 160 -864 160
WIRE 1376 160 1376 64
WIRE 1376 160 1264 160
WIRE -1488 176 -1488 160
WIRE -1328 176 -1328 144
WIRE -1184 176 -1184 144
WIRE 1648 176 1648 144
WIRE 1792 176 1792 144
WIRE 1952 176 1952 160
WIRE -768 256 -864 256
WIRE 1376 256 1264 256
WIRE -848 352 -864 352
WIRE -768 352 -784 352
WIRE 1296 352 1264 352
WIRE 1376 352 1360 352
WIRE -976 384 -1008 384
WIRE 1472 384 1440 384
WIRE -1008 448 -1008 384
WIRE -848 448 -864 448
WIRE -768 448 -784 448
WIRE 1296 448 1264 448
WIRE 1376 448 1360 448
WIRE 1440 448 1440 384
WIRE -1008 544 -1008 528
WIRE -768 544 -1008 544
WIRE 1440 544 1440 528
WIRE 1440 544 1264 544
WIRE -1008 576 -1008 544
WIRE 1440 576 1440 544
WIRE -768 640 -864 640
WIRE 1376 640 1264 640
WIRE -1008 688 -1008 656
WIRE 1440 688 1440 656
WIRE -768 736 -864 736
WIRE 1328 736 1264 736
WIRE -592 928 -592 896
WIRE -144 928 -144 896
WIRE -32 928 -32 896
WIRE 192 928 192 896
WIRE 640 928 640 896
WIRE 752 928 752 896
WIRE 1200 928 1200 896
WIRE 912 976 864 976
WIRE 976 976 976 896
WIRE 976 976 912 976
WIRE 1088 976 1088 896
WIRE 1136 976 1088 976
WIRE 976 1008 976 976
WIRE 1088 1008 1088 976
WIRE -592 1024 -592 1008
WIRE -144 1024 -144 1008
WIRE -32 1024 -32 992
WIRE 192 1024 192 1008
WIRE 640 1024 640 1008
WIRE 752 1024 752 992
WIRE 864 1024 864 976
WIRE 976 1104 976 1072
WIRE 1088 1104 1088 1072
WIRE -864 1136 -864 736
WIRE 416 1136 416 896
WIRE 416 1136 -864 1136
WIRE 864 1136 864 1104
WIRE 864 1136 416 1136
WIRE 1328 1136 1328 736
