Version 4
SHEET 1 4532 1092
WIRE 2544 48 2528 48
WIRE 2560 48 2544 48
WIRE 2544 64 2544 48
WIRE 2224 80 2208 80
WIRE 2240 80 2224 80
WIRE 2864 80 2848 80
WIRE 2880 80 2864 80
WIRE 2224 96 2224 80
WIRE 2864 96 2864 80
WIRE 2112 128 2080 128
WIRE 2144 128 2112 128
WIRE 2432 128 2400 128
WIRE 2464 128 2432 128
WIRE 2752 128 2720 128
WIRE 2784 128 2752 128
WIRE 2080 144 2080 128
WIRE 2080 144 2064 144
WIRE 2096 144 2080 144
WIRE 2400 144 2400 128
WIRE 2400 144 2384 144
WIRE 2416 144 2400 144
WIRE 2720 144 2720 128
WIRE 2720 144 2704 144
WIRE 2736 144 2720 144
WIRE 1264 160 1248 160
WIRE 1280 160 1264 160
WIRE 1904 160 1888 160
WIRE 1920 160 1904 160
WIRE 2080 160 2064 144
WIRE 2080 160 2096 144
WIRE 2112 160 2112 128
WIRE 2144 160 2112 160
WIRE 2400 160 2384 144
WIRE 2400 160 2416 144
WIRE 2432 160 2432 128
WIRE 2464 160 2432 160
WIRE 2720 160 2704 144
WIRE 2720 160 2736 144
WIRE 2752 160 2752 128
WIRE 2784 160 2752 160
WIRE 944 176 928 176
WIRE 960 176 944 176
WIRE 1264 176 1264 160
WIRE 1584 176 1568 176
WIRE 1600 176 1584 176
WIRE 1904 176 1904 160
WIRE 944 192 944 176
WIRE 1584 192 1584 176
WIRE 2112 192 2112 160
WIRE 2144 192 2112 192
WIRE 2432 192 2432 160
WIRE 2464 192 2432 192
WIRE 2784 192 2624 192
WIRE 3136 192 2944 192
WIRE 0 208 -16 208
WIRE 16 208 0 208
WIRE 624 208 608 208
WIRE 640 208 624 208
WIRE 0 224 0 208
WIRE 624 224 624 208
WIRE 832 224 784 224
WIRE 1152 224 1104 224
WIRE 2144 224 1984 224
WIRE 2464 224 2304 224
WIRE 2784 224 2624 224
WIRE 3136 224 2944 224
WIRE 304 240 288 240
WIRE 320 240 304 240
WIRE 784 240 784 224
WIRE 784 240 768 240
WIRE 800 240 784 240
WIRE 1104 240 1104 224
WIRE 1104 240 1088 240
WIRE 1120 240 1104 240
WIRE 304 256 304 240
WIRE 784 256 768 240
WIRE 784 256 800 240
WIRE 832 256 832 224
WIRE 864 256 832 256
WIRE 1104 256 1088 240
WIRE 1104 256 1120 240
WIRE 1152 256 1152 224
WIRE 1184 256 1152 256
WIRE 1504 256 1344 256
WIRE 1824 256 1664 256
WIRE 2144 256 1984 256
WIRE 2464 256 2304 256
WIRE 2784 256 2624 256
WIRE 3136 256 2944 256
WIRE -112 288 -160 288
WIRE 864 288 704 288
WIRE 1184 288 1024 288
WIRE 1504 288 1344 288
WIRE 1824 288 1664 288
WIRE 2144 288 1984 288
WIRE 2464 288 2304 288
WIRE 2784 288 2624 288
WIRE 3136 288 2944 288
WIRE -160 304 -160 288
WIRE -160 304 -176 304
WIRE -144 304 -160 304
WIRE -160 320 -176 304
WIRE -160 320 -144 304
WIRE -112 320 -112 288
WIRE -80 320 -112 320
WIRE 224 320 80 320
WIRE 544 320 384 320
WIRE 864 320 704 320
WIRE 1184 320 1024 320
WIRE 1504 320 1344 320
WIRE 1824 320 1664 320
WIRE 2144 320 1984 320
WIRE 2464 320 2304 320
WIRE 2784 320 2624 320
WIRE 3136 320 2944 320
WIRE -80 352 -208 352
WIRE 224 352 80 352
WIRE 544 352 384 352
WIRE 864 352 704 352
WIRE 1184 352 1024 352
WIRE 1504 352 1344 352
WIRE 1824 352 1664 352
WIRE 2144 352 1984 352
WIRE 2464 352 2304 352
WIRE 2784 352 2624 352
WIRE 3136 352 2944 352
WIRE -80 400 -128 400
WIRE 224 400 192 400
WIRE 544 400 512 400
WIRE 864 400 832 400
WIRE 1184 400 1152 400
WIRE 1504 400 1472 400
WIRE 1824 400 1792 400
WIRE 2144 400 2112 400
WIRE 2464 400 2432 400
WIRE 2784 400 2752 400
WIRE 0 448 0 432
WIRE 0 448 -16 448
WIRE 16 448 0 448
WIRE 304 448 304 432
WIRE 304 448 288 448
WIRE 320 448 304 448
WIRE 624 448 624 432
WIRE 624 448 608 448
WIRE 640 448 624 448
WIRE 944 448 944 432
WIRE 944 448 928 448
WIRE 960 448 944 448
WIRE 1264 448 1264 432
WIRE 1264 448 1248 448
WIRE 1280 448 1264 448
WIRE 1584 448 1584 432
WIRE 1584 448 1568 448
WIRE 1600 448 1584 448
WIRE 1904 448 1904 432
WIRE 1904 448 1888 448
WIRE 1920 448 1904 448
WIRE 2224 448 2224 432
WIRE 2224 448 2208 448
WIRE 2240 448 2224 448
WIRE 2544 448 2544 432
WIRE 2544 448 2528 448
WIRE 2560 448 2544 448
WIRE 2864 448 2864 432
WIRE 2864 448 2848 448
WIRE 2880 448 2864 448
WIRE 0 464 -16 448
WIRE 0 464 16 448
WIRE 304 464 288 448
WIRE 304 464 320 448
WIRE 624 464 608 448
WIRE 624 464 640 448
WIRE 944 464 928 448
WIRE 944 464 960 448
WIRE 1264 464 1248 448
WIRE 1264 464 1280 448
WIRE 1584 464 1568 448
WIRE 1584 464 1600 448
WIRE 1904 464 1888 448
WIRE 1904 464 1920 448
WIRE 2224 464 2208 448
WIRE 2224 464 2240 448
WIRE 2544 464 2528 448
WIRE 2544 464 2560 448
WIRE 2864 464 2848 448
WIRE 2864 464 2880 448
WIRE 80 512 -96 512
WIRE 720 512 544 512
WIRE 1360 512 1184 512
WIRE 2000 512 1824 512
WIRE 2640 512 2464 512
WIRE -16 560 -32 560
WIRE 0 560 -16 560
WIRE 624 560 608 560
WIRE 640 560 624 560
WIRE 1264 560 1248 560
WIRE 1280 560 1264 560
WIRE 1904 560 1888 560
WIRE 1920 560 1904 560
WIRE 2544 560 2528 560
WIRE 2560 560 2544 560
WIRE -16 576 -16 560
WIRE 624 576 624 560
WIRE 1264 576 1264 560
WIRE 1904 576 1904 560
WIRE 2544 576 2544 560
WIRE -128 608 -128 400
WIRE -128 608 -192 608
WIRE -96 608 -96 512
WIRE -64 608 -96 608
WIRE 128 608 48 608
WIRE 192 608 192 400
WIRE 192 608 128 608
WIRE 512 608 512 400
WIRE 512 608 192 608
WIRE 544 608 544 512
WIRE 576 608 544 608
WIRE 768 608 688 608
WIRE 832 608 832 400
WIRE 832 608 768 608
WIRE 1152 608 1152 400
WIRE 1152 608 832 608
WIRE 1184 608 1184 512
WIRE 1216 608 1184 608
WIRE 1424 608 1328 608
WIRE 1472 608 1472 400
WIRE 1472 608 1424 608
WIRE 1792 608 1792 400
WIRE 1792 608 1472 608
WIRE 1824 608 1824 512
WIRE 1856 608 1824 608
WIRE 2048 608 1968 608
WIRE 2112 608 2112 400
WIRE 2112 608 2048 608
WIRE 2432 608 2432 400
WIRE 2432 608 2112 608
WIRE 2464 608 2464 512
WIRE 2496 608 2464 608
WIRE 2688 608 2608 608
WIRE 2752 608 2752 400
WIRE 2752 608 2688 608
WIRE -128 672 -128 608
WIRE -64 672 -128 672
WIRE 80 672 80 512
WIRE 80 672 48 672
WIRE 512 672 512 608
WIRE 576 672 512 672
WIRE 720 672 720 512
WIRE 720 672 688 672
WIRE 1152 672 1152 608
WIRE 1216 672 1152 672
WIRE 1360 672 1360 512
WIRE 1360 672 1328 672
WIRE 1792 672 1792 608
WIRE 1856 672 1792 672
WIRE 2000 672 2000 512
WIRE 2000 672 1968 672
WIRE 2432 672 2432 608
WIRE 2496 672 2432 672
WIRE 2640 672 2640 512
WIRE 2640 672 2608 672
WIRE -16 720 -16 704
WIRE -16 720 -32 720
WIRE 0 720 -16 720
WIRE 624 720 624 704
WIRE 624 720 608 720
WIRE 640 720 624 720
WIRE 1264 720 1264 704
WIRE 1264 720 1248 720
WIRE 1280 720 1264 720
WIRE 1904 720 1904 704
WIRE 1904 720 1888 720
WIRE 1920 720 1904 720
WIRE 2544 720 2544 704
WIRE 2544 720 2528 720
WIRE 2560 720 2544 720
WIRE -16 736 -32 720
WIRE -16 736 0 720
WIRE 624 736 608 720
WIRE 624 736 640 720
WIRE 1264 736 1248 720
WIRE 1264 736 1280 720
WIRE 1904 736 1888 720
WIRE 1904 736 1920 720
WIRE 2544 736 2528 720
WIRE 2544 736 2560 720
FLAG 304 448 Vss
FLAG 3136 352 B0
IOPIN 3136 352 Out
FLAG 3136 320 B1
IOPIN 3136 320 Out
FLAG 3136 288 B2
IOPIN 3136 288 Out
FLAG 3136 256 B3
IOPIN 3136 256 Out
FLAG 3136 224 B4
IOPIN 3136 224 Out
FLAG 3136 192 B5
IOPIN 3136 192 Out
FLAG -16 560 Vdd
FLAG -16 720 Vss
FLAG 0 448 Vss
FLAG 0 208 Vdd
FLAG -192 608 CLK
IOPIN -192 608 In
FLAG -208 352 IN
IOPIN -208 352 In
FLAG -160 304 Vss
FLAG 624 560 Vdd
FLAG 624 720 Vss
FLAG 944 448 Vss
FLAG 2224 80 Vdd
FLAG 2224 448 Vss
FLAG 1264 560 Vdd
FLAG 1264 720 Vss
FLAG 1264 448 Vss
FLAG 1264 160 Vdd
FLAG 1904 448 Vss
FLAG 1904 160 Vdd
FLAG 2080 144 Vss
FLAG 1904 560 Vdd
FLAG 1904 720 Vss
FLAG 2544 448 Vss
FLAG 2544 48 Vdd
FLAG 2864 448 Vss
FLAG 2400 144 Vss
FLAG 128 608 clk2
FLAG 768 608 clk4
FLAG 1424 608 clk8
FLAG 2048 608 clk16
FLAG 304 240 Vdd
FLAG 944 176 Vdd
FLAG 2720 144 Vss
FLAG 2544 560 Vdd
FLAG 2544 720 Vss
FLAG 2688 608 clk32
FLAG 624 448 Vss
FLAG 624 208 Vdd
FLAG 784 240 Vss
FLAG 1104 240 Vss
FLAG 1584 448 Vss
FLAG 1584 176 Vdd
FLAG 2864 80 Vdd
SYMBOL dff -64 704 R0
SYMATTR InstName XC2
SYMBOL dff 576 704 R0
SYMATTR InstName XC4
SYMBOL dff 1216 704 R0
SYMATTR InstName XC8
SYMBOL dff 1856 704 R0
SYMATTR InstName XC16
SYMBOL 8bitreg 2144 432 R0
WINDOW 1 88 -121 VLeft 0
WINDOW 0 68 -297 Left 0
SYMATTR InstName X8
SYMBOL 8bitavg 2464 432 R0
WINDOW 1 82 -126 VLeft 0
SYMATTR InstName X9
SYMBOL 2bitavg -80 432 R0
SYMATTR InstName X0
SYMBOL dff 2496 704 R0
SYMATTR InstName XC32
SYMBOL 2bitreg 224 432 R0
SYMATTR InstName X1
SYMBOL 2bitavg 544 432 R0
SYMATTR InstName X2
SYMBOL 4bitreg 864 432 R0
SYMATTR InstName X3
SYMBOL 4bitavg 1184 432 R0
SYMATTR InstName X4
SYMBOL 4bitreg 1504 432 R0
SYMATTR InstName X5
SYMBOL 4bitavg 1824 432 R0
SYMATTR InstName X6
SYMBOL 8bitreg 2784 432 R0
WINDOW 1 88 -121 VLeft 0
WINDOW 0 68 -297 Left 0
SYMATTR InstName X7
