Version 4
SHEET 1 2056 840
WIRE -496 -272 -672 -272
WIRE -128 -272 -496 -272
WIRE 160 -272 160 -320
WIRE 160 -272 -128 -272
WIRE -672 -256 -672 -272
WIRE 160 -240 160 -272
WIRE -128 -224 -128 -272
WIRE 1200 -192 768 -192
WIRE -672 -112 -672 -176
WIRE 160 -80 160 -160
WIRE 208 -80 160 -80
WIRE 336 -80 272 -80
WIRE -496 -64 -496 -272
WIRE 160 -32 160 -80
WIRE -128 16 -128 -144
WIRE -80 16 -128 16
WIRE 16 16 -16 16
WIRE 112 16 16 16
WIRE 336 16 336 -80
WIRE 384 16 336 16
WIRE 512 16 464 16
WIRE 832 64 832 32
WIRE 128 96 128 64
WIRE 16 112 16 16
WIRE 336 112 336 16
WIRE 512 112 512 16
WIRE 464 128 432 128
WIRE -128 144 -128 16
WIRE 832 160 832 128
WIRE 832 160 576 160
WIRE -496 192 -496 16
WIRE -416 192 -496 192
WIRE -272 192 -352 192
WIRE -176 192 -272 192
WIRE 1024 208 912 208
WIRE 1072 208 1072 176
WIRE 1072 208 1024 208
WIRE -496 224 -496 192
WIRE 16 224 16 192
WIRE 128 224 128 176
WIRE 128 224 16 224
WIRE 160 224 128 224
WIRE 528 224 528 208
WIRE 576 224 528 224
WIRE 672 224 656 224
WIRE 912 224 912 208
WIRE 1024 224 1024 208
WIRE 128 256 128 224
WIRE -1104 272 -1216 272
WIRE -976 272 -1024 272
WIRE -944 272 -976 272
WIRE -800 272 -864 272
WIRE -752 272 -800 272
WIRE -656 272 -688 272
WIRE -544 272 -656 272
WIRE 336 272 336 192
WIRE 336 272 288 272
WIRE 432 272 432 128
WIRE 432 272 384 272
WIRE 672 272 672 224
WIRE 720 272 720 240
WIRE 720 272 672 272
WIRE 768 272 768 -192
WIRE 832 272 832 240
WIRE 832 272 768 272
WIRE -272 288 -272 192
WIRE -160 288 -160 240
WIRE 16 304 16 224
WIRE 384 304 384 272
WIRE 576 304 528 304
WIRE 672 304 672 272
WIRE 672 304 656 304
WIRE 832 304 832 272
WIRE 1392 320 1392 304
WIRE 1568 320 1392 320
WIRE 528 336 528 304
WIRE 336 352 336 272
WIRE 912 352 912 304
WIRE 976 352 912 352
WIRE 1024 352 1024 304
WIRE 1024 352 976 352
WIRE 1200 352 1200 -192
WIRE 1392 352 1392 320
WIRE -656 384 -656 272
WIRE 128 384 128 336
WIRE 832 384 576 384
WIRE 976 384 976 352
WIRE -1216 400 -1216 272
WIRE -528 400 -528 320
WIRE -480 400 -528 400
WIRE -336 400 -336 384
WIRE -336 400 -400 400
WIRE -976 416 -976 272
WIRE 432 416 432 272
WIRE 464 416 432 416
WIRE 832 416 832 384
WIRE -800 432 -800 272
WIRE -272 432 -272 368
WIRE -160 432 -160 368
WIRE -160 432 -272 432
WIRE -80 432 -160 432
WIRE 16 432 16 384
WIRE 16 432 -16 432
WIRE 112 432 16 432
WIRE 1072 448 1072 416
WIRE -528 464 -528 400
WIRE 1568 480 1568 320
WIRE 832 512 832 480
WIRE 160 528 160 480
WIRE 208 528 160 528
WIRE 336 528 336 432
WIRE 336 528 272 528
WIRE 384 528 336 528
WIRE 512 528 512 432
WIRE 512 528 464 528
WIRE -160 560 -160 432
WIRE 1072 560 1072 528
WIRE 160 624 160 528
WIRE 192 624 160 624
WIRE -1216 672 -1216 480
WIRE -976 672 -976 480
WIRE -976 672 -1216 672
WIRE -800 672 -800 496
WIRE -800 672 -976 672
WIRE -656 672 -656 464
WIRE -656 672 -800 672
WIRE -528 672 -528 544
WIRE -528 672 -656 672
WIRE -160 672 -160 640
WIRE -160 672 -528 672
WIRE 784 672 -160 672
WIRE 1200 672 1200 432
WIRE 1200 672 784 672
WIRE 1392 672 1392 432
WIRE 1392 672 1200 672
WIRE 1568 672 1568 560
WIRE 1568 672 1392 672
WIRE 784 704 784 672
FLAG 720 240 HT2
IOPIN 720 240 In
FLAG 384 304 0
FLAG 1072 416 HT2
IOPIN 1072 416 Out
FLAG 1392 304 BIAS
IOPIN 1392 304 Out
FLAG 1072 176 LOAD
IOPIN 1072 176 Out
FLAG 288 272 BIAS
IOPIN 288 272 In
FLAG 784 704 0
FLAG -672 -112 0
FLAG 832 512 0
FLAG 832 32 0
FLAG -336 384 LOAD
IOPIN -336 384 In
FLAG 272 624 UB
IOPIN 272 624 In
FLAG 160 -320 UB
IOPIN 160 -320 Out
FLAG 160 224 0
FLAG 1072 560 0
FLAG 976 384 0
SYMBOL ind2 816 144 R0
WINDOW 0 -28 45 Left 0
WINDOW 3 -32 75 Left 0
SYMATTR InstName L1
SYMATTR Value 50
SYMATTR Type ind
SYMATTR SpiceLine Rser=60 Cpar=250p
SYMBOL ind2 816 288 R0
WINDOW 0 -29 37 Left 0
WINDOW 3 -31 66 Left 0
SYMATTR InstName L2
SYMATTR Value 50
SYMATTR Type ind
SYMATTR SpiceLine Rser=60 Cpar=250p
SYMBOL ind2 928 208 M0
WINDOW 0 -38 50 Left 0
WINDOW 3 -67 78 Left 0
SYMATTR InstName L3
SYMATTR Value 0.47H
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.7
SYMBOL res 1008 208 R0
SYMATTR InstName R1
SYMATTR Value 8
SYMBOL voltage 1200 336 R0
WINDOW 0 38 66 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
SYMATTR InstName VHT
SYMATTR Value 450V
SYMBOL voltage 1392 448 R180
WINDOW 0 -117 41 Left 0
WINDOW 3 -89 16 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 -136 -11 Left 0
SYMATTR InstName VBIAS
SYMATTR Value 38V
SYMATTR SpiceLine Rser=1000
SYMBOL res 320 96 R0
SYMATTR InstName R3
SYMATTR Value 220k
SYMBOL res 320 336 R0
SYMATTR InstName R4
SYMATTR Value 220k
SYMBOL res -176 544 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -144 -240 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -176 272 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL cap -80 448 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C3
SYMATTR Value 470n
SYMBOL cap -80 32 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C4
SYMATTR Value 470n
SYMBOL res -288 272 R0
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL res -512 -80 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -544 448 R0
SYMATTR InstName R12
SYMATTR Value 750
SYMBOL cap -416 208 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C6
SYMATTR Value 470n
SYMBOL res -672 368 R0
SYMATTR InstName R13
SYMATTR Value 1Meg
SYMBOL cap -752 288 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 -1 32 VBottom 0
SYMATTR InstName C7
SYMATTR Value 470n
SYMBOL voltage -1216 384 R0
WINDOW 39 24 132 Left 0
WINDOW 3 19 103 Left 0
SYMATTR Value SINE(0 1.41 1k)
SYMATTR Value2 AC 1 0
SYMATTR InstName V1
SYMBOL cap 816 416 R0
SYMATTR InstName C11
SYMATTR Value 1000p
SYMBOL cap 816 64 R0
WINDOW 0 54 2 Left 0
WINDOW 3 46 30 Left 0
SYMATTR InstName C12
SYMATTR Value 1000p
SYMBOL res 1552 464 R0
SYMATTR InstName R14
SYMATTR Value 1G
SYMBOL voltage -672 -272 R0
WINDOW 0 38 66 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
SYMATTR InstName VHT1
SYMATTR Value 300V
SYMBOL res 480 0 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 480 512 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 144 -256 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 288 608 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 112 80 R0
SYMATTR InstName R17
SYMATTR Value 750
SYMBOL res 112 240 R0
SYMATTR InstName R18
SYMATTR Value 750
SYMBOL cap 208 -64 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C2
SYMATTR Value 470n
SYMBOL cap 208 544 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C5
SYMATTR Value 470n
SYMBOL voltage 1072 432 R0
WINDOW 0 38 66 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
SYMATTR InstName VHT2
SYMATTR Value 400V
SYMBOL res 672 288 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 470
SYMBOL res 672 208 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R21
SYMATTR Value 470
SYMBOL res -384 384 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R19
SYMATTR Value 47k
SYMBOL res -848 256 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 36 60 VTop 0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL cap -816 432 R0
SYMATTR InstName C1
SYMATTR Value 680p
SYMBOL res -1008 256 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 36 60 VTop 0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL cap -992 416 R0
SYMATTR InstName C8
SYMATTR Value 680p
SYMBOL res 0 96 R0
SYMATTR InstName R23
SYMATTR Value 1Meg
SYMBOL res 0 288 R0
SYMATTR InstName R24
SYMATTR Value 1Meg
SYMBOL Valve\\triode -496 272 R0
WINDOW 0 8 -58 Left 0
WINDOW 38 8 58 Center 0
SYMATTR InstName V1a
SYMATTR SpiceModel 12AU7
SYMBOL Valve\\triode -128 192 R0
