Version 4
SHEET 1 1624 1340
WIRE -448 -320 -608 -320
WIRE -400 -320 -448 -320
WIRE -608 -304 -608 -320
WIRE -608 -304 -624 -304
WIRE -608 -288 -608 -304
WIRE -608 -288 -624 -288
WIRE -560 -288 -576 -288
WIRE 320 -288 304 -288
WIRE 336 -288 320 -288
WIRE 384 -288 336 -288
WIRE 176 -272 48 -272
WIRE 384 -272 384 -288
WIRE 128 -256 96 -256
WIRE 160 -256 128 -256
WIRE 176 -256 176 -272
WIRE -480 -240 -480 -288
WIRE -448 -240 -448 -256
WIRE -448 -240 -480 -240
WIRE 128 -240 128 -256
WIRE -480 -224 -480 -240
WIRE -480 -224 -496 -224
WIRE -624 -208 -624 -224
WIRE -576 -208 -624 -208
WIRE -560 -208 -560 -224
WIRE -560 -208 -576 -208
WIRE -416 -208 -416 -224
WIRE -416 -208 -464 -208
WIRE -400 -208 -400 -256
WIRE -400 -208 -416 -208
WIRE 128 -208 128 -240
WIRE 144 -208 128 -208
WIRE -400 -192 -400 -208
WIRE 160 -192 128 -192
WIRE 336 -192 336 -208
WIRE 336 -192 320 -192
WIRE -624 -176 -624 -208
WIRE -608 -176 -624 -176
WIRE -576 -176 -608 -176
WIRE -448 -176 -448 -240
WIRE 144 -176 144 -208
WIRE 144 -176 128 -176
WIRE 192 -176 176 -176
WIRE 272 -176 272 -192
WIRE -576 -160 -576 -176
WIRE -464 -160 -464 -208
WIRE -464 -160 -496 -160
WIRE 48 -160 48 -192
WIRE 80 -160 48 -160
WIRE 128 -160 128 -176
WIRE 336 -160 336 -192
WIRE 336 -160 320 -160
WIRE 272 -144 272 -176
WIRE -400 -128 -416 -128
WIRE -368 -128 -368 -144
WIRE -368 -128 -400 -128
WIRE 0 -128 0 -144
WIRE 0 -128 -16 -128
WIRE 48 -128 0 -128
WIRE 320 -128 320 -160
WIRE 384 -128 384 -192
WIRE -608 -112 -624 -112
WIRE -448 -112 -608 -112
WIRE -416 -112 -416 -128
WIRE -416 -112 -448 -112
WIRE -624 -96 -624 -112
WIRE -592 -96 -624 -96
WIRE 48 -96 48 -128
WIRE 64 -96 48 -96
WIRE 128 -96 128 -112
WIRE 160 -96 160 -192
WIRE 160 -96 128 -96
WIRE 256 -96 176 -96
WIRE 336 -96 256 -96
WIRE 352 -96 336 -96
WIRE 384 -96 384 -128
WIRE 384 -96 352 -96
WIRE 80 -80 80 -160
WIRE 176 -80 176 -96
WIRE 176 -80 80 -80
WIRE -256 -64 -272 -64
WIRE -32 -64 -32 -96
WIRE -32 -64 -64 -64
WIRE 48 -64 48 -96
WIRE 64 -64 64 -96
WIRE -624 -48 -624 -96
WIRE -608 -48 -624 -48
WIRE -512 -48 -528 -48
WIRE -400 -48 -432 -48
WIRE -384 -48 -400 -48
WIRE -320 -48 -320 -80
WIRE -384 -32 -384 -48
WIRE 160 -32 160 -96
WIRE 224 -32 160 -32
WIRE 256 -32 224 -32
WIRE 272 -32 256 -32
WIRE -32 -16 -32 -64
WIRE -16 -16 -32 -16
WIRE -48 0 -64 0
WIRE -624 32 -624 -48
WIRE -448 32 -560 32
WIRE -432 32 -448 32
WIRE -384 32 -432 32
WIRE -288 32 -384 32
WIRE -256 32 -288 32
WIRE 224 32 208 32
WIRE 256 32 224 32
WIRE 272 32 256 32
WIRE 352 32 352 -96
WIRE -288 48 -288 32
WIRE 176 48 160 48
WIRE 384 48 384 -96
WIRE 384 48 368 48
WIRE -32 64 -80 64
WIRE 48 64 48 32
WIRE 64 64 64 16
WIRE 64 64 48 64
WIRE 128 80 80 80
WIRE 160 80 128 80
WIRE 176 80 176 48
WIRE -608 96 -624 96
WIRE -80 96 -80 64
WIRE -80 96 -144 96
WIRE 128 96 128 80
WIRE -448 128 -448 96
WIRE -368 128 -368 96
WIRE -368 128 -384 128
WIRE 80 128 80 80
WIRE 80 128 -96 128
WIRE 128 128 128 96
WIRE 144 128 128 128
WIRE 160 144 128 144
WIRE 336 144 336 128
WIRE 336 144 320 144
WIRE -384 160 -384 128
WIRE -368 160 -384 160
WIRE -272 160 -288 160
WIRE -208 160 -208 96
WIRE -192 160 -208 160
WIRE -96 160 -96 128
WIRE -96 160 -112 160
WIRE -16 160 -16 96
WIRE 0 160 -16 160
WIRE 96 160 96 -256
WIRE 96 160 80 160
WIRE 144 160 144 128
WIRE 144 160 128 160
WIRE 192 160 176 160
WIRE 272 160 272 144
WIRE -624 176 -624 96
WIRE -528 176 -624 176
WIRE -496 176 -528 176
WIRE -480 176 -496 176
WIRE -384 176 -384 160
WIRE -384 176 -400 176
WIRE 128 176 128 160
WIRE 336 176 336 144
WIRE 336 176 320 176
WIRE 352 176 336 176
WIRE -384 192 -384 176
WIRE -80 192 -80 160
WIRE -80 192 -384 192
WIRE 272 192 272 160
WIRE -528 208 -528 176
WIRE -16 208 -16 160
WIRE 320 208 320 176
WIRE 384 208 384 144
WIRE -208 224 -208 160
WIRE -624 240 -624 176
WIRE -560 240 -624 240
WIRE -464 240 -464 208
WIRE -464 240 -496 240
WIRE 48 240 48 208
WIRE 80 240 80 224
WIRE 80 240 48 240
WIRE 128 240 128 224
WIRE 128 240 80 240
WIRE 160 240 160 144
WIRE 160 240 128 240
WIRE 176 240 160 240
