Version 4
SHEET 1 1540 680
WIRE -176 -656 -448 -656
WIRE 48 -656 -176 -656
WIRE 256 -656 48 -656
WIRE 624 -656 256 -656
WIRE 768 -656 704 -656
WIRE 1136 -656 768 -656
WIRE 48 -608 48 -656
WIRE 256 -608 256 -656
WIRE 768 -608 768 -656
WIRE -176 -592 -176 -656
WIRE -448 -560 -448 -656
WIRE 1136 -512 1136 -656
WIRE 1136 -512 1088 -512
WIRE 1200 -512 1136 -512
WIRE 1376 -512 1264 -512
WIRE 1408 -512 1376 -512
WIRE 1440 -512 1408 -512
WIRE 48 -496 48 -544
WIRE 256 -496 256 -528
WIRE 672 -496 256 -496
WIRE 768 -496 768 -544
WIRE -176 -464 -176 -512
WIRE -176 -464 -304 -464
WIRE 256 -464 256 -496
WIRE 1200 -464 1200 -512
WIRE 1264 -464 1264 -512
WIRE 1088 -448 1088 -512
WIRE 1376 -448 1376 -512
WIRE -448 -416 -448 -480
WIRE -304 -416 -304 -464
WIRE -176 -416 -176 -464
WIRE 256 -352 256 -400
WIRE 1088 -336 1088 -384
WIRE 1136 -336 1088 -336
WIRE 1200 -336 1200 -384
WIRE 1200 -336 1136 -336
WIRE 1264 -336 1264 -384
WIRE 1328 -336 1264 -336
WIRE 1376 -336 1376 -384
WIRE 1376 -336 1328 -336
WIRE -304 -320 -304 -352
WIRE -176 -288 -176 -336
WIRE 48 -288 -176 -288
WIRE 160 -288 48 -288
WIRE 208 -288 160 -288
WIRE 400 -288 368 -288
WIRE 496 -288 400 -288
WIRE 832 -288 560 -288
WIRE 1328 -256 1328 -336
WIRE 48 -240 48 -288
WIRE 1136 -224 1136 -336
WIRE 1136 -224 1088 -224
WIRE 1088 -160 1088 -224
WIRE -176 -144 -176 -288
WIRE 48 -144 48 -176
WIRE 112 -144 48 -144
WIRE 192 -144 112 -144
WIRE 272 -144 192 -144
WIRE 1248 -112 1136 -112
WIRE -224 -96 -288 -96
WIRE 48 -96 48 -144
WIRE 112 -96 112 -144
WIRE 192 -96 192 -144
WIRE 272 -96 272 -144
WIRE 496 -96 368 -96
WIRE 832 -96 832 -288
WIRE 832 -96 560 -96
WIRE 944 -96 832 -96
WIRE 1040 -96 944 -96
WIRE -288 -32 -288 -96
WIRE 48 32 48 -16
WIRE 112 32 112 -32
WIRE 112 32 48 32
WIRE 192 32 192 -32
WIRE 192 32 112 32
WIRE 272 32 272 -32
