Version 4
SHEET 1 2616 1348
WIRE 512 -704 448 -704
WIRE 448 -640 448 -704
WIRE -1424 -576 -1552 -576
WIRE -768 -576 -896 -576
WIRE 240 -576 -272 -576
WIRE 240 -544 240 -576
WIRE 240 -544 128 -544
WIRE 512 -544 512 -704
WIRE 512 -544 240 -544
WIRE 656 -544 512 -544
WIRE 704 -544 704 -608
WIRE 704 -544 656 -544
WIRE 1392 -544 704 -544
WIRE 1760 -544 1392 -544
WIRE 128 -528 128 -544
WIRE 1760 -528 1760 -544
WIRE -1552 -512 -1552 -576
WIRE -1424 -512 -1424 -576
WIRE -896 -512 -896 -576
WIRE -768 -512 -768 -576
WIRE 1392 -512 1392 -544
WIRE 656 -464 656 -544
WIRE -272 -416 -272 -576
WIRE 1392 -400 1392 -432
WIRE 1392 -400 1344 -400
WIRE 128 -384 128 -448
WIRE 128 -384 80 -384
WIRE 656 -384 608 -384
WIRE -1552 -368 -1552 -432
WIRE -1424 -368 -1424 -432
WIRE -1424 -368 -1552 -368
WIRE -896 -368 -896 -432
WIRE -768 -368 -768 -432
WIRE -768 -368 -896 -368
WIRE 656 -368 656 -384
WIRE 656 -368 208 -368
WIRE 1392 -352 1392 -400
WIRE 1392 -352 288 -352
WIRE 128 -336 128 -384
WIRE 208 -336 208 -368
WIRE 288 -336 288 -352
WIRE -1552 -304 -1552 -368
WIRE -896 -304 -896 -368
WIRE -272 -256 -272 -336
WIRE 128 -192 128 -224
WIRE 208 -192 208 -224
WIRE 208 -192 128 -192
WIRE 288 -192 288 -224
WIRE 288 -192 208 -192
WIRE 1760 -192 1760 -464
WIRE 1760 -192 288 -192
WIRE -16 -96 -240 -96
WIRE 208 -96 208 -192
WIRE 208 -96 64 -96
WIRE 288 -96 208 -96
WIRE 592 -96 368 -96
WIRE 208 -48 208 -96
WIRE 160 128 32 128
WIRE 896 128 768 128
WIRE -432 144 -560 144
WIRE -1296 160 -1424 160
WIRE 1456 160 1328 160
WIRE 32 192 32 128
WIRE 160 192 160 128
WIRE 768 192 768 128
WIRE 896 192 896 128
WIRE -560 208 -560 144
WIRE -432 208 -432 144
WIRE -1424 224 -1424 160
WIRE -1296 224 -1296 160
WIRE 1328 224 1328 160
WIRE 1456 224 1456 160
WIRE 32 336 32 272
WIRE 160 336 160 272
WIRE 160 336 32 336
WIRE 768 336 768 272
WIRE 896 336 896 272
WIRE 896 336 768 336
WIRE -560 352 -560 288
WIRE -432 352 -432 288
WIRE -432 352 -560 352
WIRE -1424 368 -1424 304
WIRE -1296 368 -1296 304
WIRE -1296 368 -1424 368
WIRE 1328 368 1328 304
WIRE 1456 368 1456 304
WIRE 1456 368 1328 368
WIRE 32 400 32 336
WIRE 768 400 768 336
WIRE -560 416 -560 352
WIRE -1424 432 -1424 368
WIRE 1328 432 1328 368
WIRE -448 544 -576 544
WIRE -1312 560 -1440 560
WIRE 144 560 16 560
WIRE -576 608 -576 544
WIRE -448 608 -448 544
WIRE 1504 608 1376 608
WIRE -1440 624 -1440 560
WIRE -1312 624 -1312 560
WIRE 16 624 16 560
WIRE 144 624 144 560
WIRE 864 640 736 640
WIRE 1376 672 1376 608
WIRE 1504 672 1504 608
WIRE 736 704 736 640
WIRE 864 704 864 640
WIRE -576 752 -576 688
WIRE -448 752 -448 688
WIRE -448 752 -576 752
WIRE -1440 768 -1440 704
WIRE -1312 768 -1312 704
WIRE -1312 768 -1440 768
WIRE 16 768 16 704
WIRE 144 768 144 704
WIRE 144 768 16 768
WIRE -576 816 -576 752
WIRE 1376 816 1376 752
WIRE 1504 816 1504 752
WIRE 1504 816 1376 816
WIRE -1440 832 -1440 768
WIRE 16 832 16 768
WIRE 736 848 736 784
WIRE 864 848 864 784
WIRE 864 848 736 848
WIRE 1376 880 1376 816
WIRE 736 912 736 848
WIRE -1328 1056 -1456 1056
WIRE -640 1056 -768 1056
WIRE 144 1056 16 1056
WIRE -1456 1120 -1456 1056
WIRE -1328 1120 -1328 1056
WIRE -768 1120 -768 1056
WIRE -640 1120 -640 1056
WIRE 16 1120 16 1056
WIRE 144 1120 144 1056
WIRE -1456 1264 -1456 1200
WIRE -1328 1264 -1328 1200
WIRE -1328 1264 -1456 1264
WIRE -768 1264 -768 1200
WIRE -640 1264 -640 1200
WIRE -640 1264 -768 1264
WIRE 16 1264 16 1200
WIRE 144 1264 144 1200
WIRE 144 1264 16 1264
WIRE -1456 1328 -1456 1264
WIRE -768 1328 -768 1264
WIRE 16 1328 16 1264
FLAG 80 -384 kpoint
FLAG 608 -384 napoint
FLAG 1344 -400 clpoint
FLAG 208 -48 Vin
IOPIN 208 -48 BiDir
