Version 4
SHEET 1 13828 1048
WIRE -496 -592 -496 -624
WIRE -496 672 -496 640
WIRE -464 -624 -496 -624
WIRE -464 672 -496 672
WIRE -320 -288 -352 -288
WIRE -320 -256 -320 -288
WIRE -320 -144 -352 -144
WIRE -320 -144 -320 -192
WIRE -320 80 -352 80
WIRE -320 112 -320 80
WIRE -320 224 -352 224
WIRE -320 224 -320 176
WIRE -320 448 -352 448
WIRE -320 480 -320 448
WIRE -320 592 -352 592
WIRE -320 592 -320 544
WIRE -240 -432 -352 -432
WIRE -240 -400 -240 -432
WIRE -240 -304 -240 -336
WIRE -240 -288 -320 -288
WIRE -240 -288 -240 -304
WIRE -240 -256 -240 -288
WIRE -240 -144 -320 -144
WIRE -240 -144 -240 -192
WIRE -240 -64 -352 -64
WIRE -240 -32 -240 -64
WIRE -240 64 -240 32
WIRE -240 80 -320 80
WIRE -240 80 -240 64
WIRE -240 112 -240 80
WIRE -240 224 -320 224
WIRE -240 224 -240 176
WIRE -240 304 -352 304
WIRE -240 336 -240 304
WIRE -240 432 -240 400
WIRE -240 448 -320 448
WIRE -240 448 -240 432
WIRE -240 480 -240 448
WIRE -240 592 -320 592
WIRE -240 592 -240 544
WIRE -160 -432 -240 -432
WIRE -160 -416 -160 -432
WIRE -160 -272 -160 -336
WIRE -160 -256 -160 -272
WIRE -160 -144 -240 -144
WIRE -160 -144 -160 -176
WIRE -160 -64 -240 -64
WIRE -160 -48 -160 -64
WIRE -160 96 -160 32
WIRE -160 112 -160 96
WIRE -160 224 -240 224
WIRE -160 224 -160 192
WIRE -160 304 -240 304
WIRE -160 320 -160 304
WIRE -160 464 -160 400
WIRE -160 480 -160 464
WIRE -160 592 -240 592
WIRE -160 592 -160 560
WIRE -96 -240 -112 -240
WIRE -96 128 -112 128
WIRE -96 496 -112 496
WIRE -80 -272 -160 -272
WIRE -80 96 -160 96
WIRE -80 464 -160 464
WIRE -48 -304 -240 -304
WIRE -48 -272 -80 -272
WIRE -48 64 -240 64
WIRE -48 96 -80 96
WIRE -48 432 -240 432
WIRE -48 464 -80 464
WIRE 32 -288 16 -288
WIRE 32 80 16 80
WIRE 32 448 16 448
WIRE 64 -288 32 -288
WIRE 64 -192 -112 -192
WIRE 64 -192 64 -288
WIRE 64 448 32 448
WIRE 64 448 64 416
WIRE 64 480 64 448
WIRE 64 544 -112 544
WIRE 64 544 64 480
WIRE 80 -192 64 -192
WIRE 80 80 32 80
WIRE 80 80 80 -160
WIRE 80 176 -112 176
WIRE 80 176 80 80
WIRE 80 384 80 176
WIRE 80 416 64 416
WIRE 160 -208 144 -208
WIRE 160 432 144 432
WIRE 176 -208 160 -208
WIRE 176 -208 176 -272
WIRE 192 -320 192 -416
WIRE 192 320 192 -256
WIRE 192 416 192 320
