Version 4
SHEET 1 2224 1972
WIRE -1168 960 -1168 320
WIRE -1168 1776 -1168 1040
WIRE -1056 320 -1168 320
WIRE -1056 976 -1056 320
WIRE -1056 1776 -1168 1776
WIRE -1056 1776 -1056 1040
WIRE -960 1360 -960 1248
WIRE -960 1584 -960 1440
WIRE -960 1616 -960 1584
WIRE -960 1712 -960 1696
WIRE -864 1248 -960 1248
WIRE -864 1712 -960 1712
WIRE -816 1456 -816 1376
WIRE -816 1584 -960 1584
WIRE -816 1584 -816 1520
WIRE -736 928 -736 832
WIRE -736 1248 -784 1248
WIRE -736 1248 -736 928
WIRE -736 1376 -816 1376
WIRE -736 1376 -736 1248
WIRE -736 1456 -736 1376
WIRE -736 1584 -816 1584
WIRE -736 1584 -736 1520
WIRE -736 1616 -736 1584
WIRE -736 1712 -784 1712
WIRE -736 1712 -736 1680
WIRE -640 1200 -640 1184
WIRE -640 1312 -640 1280
WIRE -640 1456 -640 1312
WIRE -640 1584 -736 1584
WIRE -640 1584 -640 1520
WIRE -544 1184 -640 1184
WIRE -544 1312 -640 1312
WIRE -544 1584 -640 1584
WIRE -544 1616 -544 1584
WIRE -544 1712 -736 1712
WIRE -544 1712 -544 1680
WIRE -464 928 -736 928
WIRE -464 1024 -464 928
WIRE -400 1584 -544 1584
WIRE -400 1584 -400 1472
WIRE -336 928 -464 928
WIRE -336 1024 -336 928
WIRE -304 1584 -400 1584
WIRE -272 320 -1056 320
WIRE -272 320 -272 96
WIRE -176 320 -272 320
WIRE -176 320 -176 208
WIRE -176 432 -176 320
WIRE -176 544 -176 432
WIRE -176 1056 -256 1056
WIRE -176 1120 -256 1120
WIRE -176 1120 -176 1056
WIRE -176 1312 -256 1312
WIRE -176 1344 -176 1312
WIRE -176 1440 -256 1440
WIRE -176 1440 -176 1408
WIRE -160 1120 -176 1120
WIRE -160 1312 -176 1312
WIRE -128 928 -336 928
WIRE -96 544 -176 544
WIRE -48 688 -48 608
WIRE -48 720 -48 688
WIRE -48 928 -64 928
