Version 4
SHEET 1 5108 1400
WIRE -64 -416 -144 -416
WIRE 960 -400 896 -400
WIRE 1072 -400 960 -400
WIRE 1440 -400 1392 -400
WIRE 1696 -400 1648 -400
WIRE 1872 -400 1824 -400
WIRE -64 -384 -96 -384
WIRE 96 -384 0 -384
WIRE 176 -384 160 -384
WIRE 208 -384 176 -384
WIRE 2128 -384 2080 -384
WIRE 2288 -384 2240 -384
WIRE 2448 -384 2400 -384
WIRE 2592 -384 2544 -384
WIRE 2720 -384 2672 -384
WIRE 2832 -384 2784 -384
WIRE 2960 -384 2912 -384
WIRE 3216 -384 3168 -384
WIRE 960 -368 960 -400
WIRE 1072 -368 1072 -400
WIRE 1440 -368 1440 -400
WIRE 1696 -368 1696 -400
WIRE 1872 -368 1872 -400
WIRE 2128 -352 2128 -384
WIRE 2288 -352 2288 -384
WIRE 2448 -352 2448 -384
WIRE 2592 -352 2592 -384
WIRE 2720 -352 2720 -384
WIRE 2832 -352 2832 -384
WIRE 2960 -352 2960 -384
WIRE 3216 -352 3216 -384
WIRE 176 -304 176 -384
WIRE 176 -304 -64 -304
WIRE -96 -288 -96 -384
WIRE -96 -288 -144 -288
WIRE 960 -256 960 -288
WIRE 1072 -256 1072 -288
WIRE 1440 -256 1440 -288
WIRE 1696 -256 1696 -288
WIRE 1872 -256 1872 -288
WIRE -64 -240 -64 -304
WIRE -32 -240 -64 -240
WIRE 2128 -240 2128 -272
WIRE 2288 -240 2288 -272
WIRE 2448 -240 2448 -272
WIRE 2592 -240 2592 -272
WIRE 2720 -240 2720 -272
WIRE 2832 -240 2832 -272
WIRE 2960 -240 2960 -272
WIRE 3216 -240 3216 -272
WIRE -96 -224 -96 -288
WIRE -32 -224 -96 -224
WIRE -32 -208 -128 -208
WIRE 80 -208 32 -208
WIRE 176 -208 144 -208
WIRE 224 -80 176 -80
WIRE 1344 -80 1296 -80
WIRE 2496 -80 2448 -80
WIRE 3664 -80 3616 -80
WIRE 224 -48 176 -48
WIRE 336 -48 288 -48
WIRE 368 -48 336 -48
WIRE 496 -48 432 -48
WIRE 624 -48 560 -48
WIRE 1344 -48 1296 -48
WIRE 1488 -48 1408 -48
WIRE 1520 -48 1488 -48
WIRE 1648 -48 1584 -48
WIRE 1776 -48 1712 -48
WIRE 2496 -48 2448 -48
WIRE 2656 -48 2560 -48
WIRE 2688 -48 2656 -48
WIRE 2816 -48 2752 -48
WIRE 2944 -48 2880 -48
WIRE 3664 -48 3616 -48
WIRE 3808 -48 3728 -48
WIRE 3840 -48 3808 -48
WIRE 3968 -48 3904 -48
WIRE 4096 -48 4032 -48
WIRE 496 -16 464 -16
WIRE 1648 -16 1616 -16
WIRE 2816 -16 2784 -16
WIRE 3968 -16 3936 -16
WIRE -16 32 -64 32
WIRE 80 32 48 32
WIRE 832 80 800 80
WIRE 752 128 224 128
WIRE 1904 128 1376 128
WIRE 3056 128 2544 128
WIRE 4208 128 3696 128
WIRE 752 160 752 128
WIRE 864 160 752 160
WIRE 1904 160 1904 128
WIRE 1936 160 1904 160
WIRE 2080 160 1936 160
WIRE 224 176 224 128
WIRE 256 176 224 176
WIRE 352 176 320 176
WIRE 624 176 624 -48
WIRE 1376 176 1376 128
WIRE 1408 176 1376 176
WIRE 1504 176 1472 176
WIRE 1776 176 1776 -48
WIRE 2544 176 2544 128
WIRE 2576 176 2544 176
WIRE 2672 176 2640 176
WIRE 2944 176 2944 -48
WIRE 3696 176 3696 128
WIRE 3728 176 3696 176
WIRE 3824 176 3792 176
WIRE 4096 176 4096 -48
WIRE 256 192 192 192
WIRE 832 192 832 80
WIRE 864 192 832 192
WIRE 1024 192 928 192
WIRE 1152 192 1024 192
WIRE 1248 192 1216 192
WIRE 1408 192 1376 192
WIRE 2080 192 1968 192
WIRE 2320 192 2144 192
WIRE 2416 192 2384 192
WIRE 2576 192 2544 192
WIRE 3248 192 3088 192
WIRE 3728 192 3696 192
WIRE 4208 192 4208 128
WIRE 4400 192 4208 192
WIRE 3248 208 3120 208
WIRE 4400 208 4240 208
WIRE 224 224 160 224
WIRE 352 224 352 176
WIRE 384 224 352 224
WIRE 544 224 448 224
WIRE 752 224 752 160
WIRE 752 224 704 224
WIRE 1152 224 1088 224
WIRE 1504 224 1504 176
WIRE 1536 224 1504 224
WIRE 1696 224 1600 224
WIRE 1904 224 1904 160
WIRE 1904 224 1856 224
WIRE 2320 224 2256 224
WIRE 2672 224 2672 176
WIRE 2704 224 2672 224
WIRE 2864 224 2768 224
WIRE 3056 224 3056 128
WIRE 3056 224 3024 224
WIRE 3248 224 3152 224
WIRE 3472 224 3312 224
WIRE 3568 224 3536 224
WIRE 3824 224 3824 176
WIRE 3856 224 3824 224
WIRE 4016 224 3920 224
WIRE 4208 224 4208 192
WIRE 4208 224 4176 224
WIRE 4400 224 4272 224
WIRE 4576 224 4464 224
WIRE -64 240 -112 240
WIRE 32 240 0 240
WIRE 96 240 32 240
WIRE 192 256 192 192
WIRE 192 256 160 256
WIRE 384 256 352 256
WIRE 1248 256 1248 192
WIRE 1280 256 1248 256
WIRE 1376 256 1376 192
WIRE 1376 256 1344 256
WIRE 1536 256 1504 256
WIRE 2416 256 2416 192
WIRE 2448 256 2416 256
WIRE 2544 256 2544 192
WIRE 2544 256 2512 256
WIRE 2704 256 2672 256
WIRE 3472 256 3408 256
WIRE 3568 256 3568 224
WIRE 3600 256 3568 256
WIRE 3696 256 3696 192
WIRE 3696 256 3664 256
WIRE 3856 256 3824 256
WIRE 4576 256 4512 256
WIRE 4688 256 4640 256
WIRE 544 272 528 272
WIRE 752 272 720 272
WIRE 832 272 832 192
WIRE 864 272 832 272
WIRE 1696 272 1680 272
WIRE 1904 272 1872 272
WIRE 2080 272 2000 272
WIRE 2864 272 2848 272
WIRE 3088 272 3088 192
WIRE 3088 272 3040 272
WIRE 4016 272 4000 272
WIRE 4208 272 4192 272
WIRE 224 288 224 224
WIRE 256 288 224 288
WIRE 352 288 352 256
WIRE 352 288 320 288
WIRE 1280 288 1248 288
WIRE 1408 288 1344 288
WIRE 1504 288 1504 256
WIRE 1504 288 1472 288
WIRE 2080 288 2032 288
WIRE 2448 288 2416 288
WIRE 2576 288 2512 288
WIRE 2672 288 2672 256
WIRE 2672 288 2640 288
WIRE 3600 288 3568 288
WIRE 3728 288 3664 288
WIRE 3824 288 3824 256
WIRE 3824 288 3792 288
WIRE 4688 288 4688 256
WIRE 4720 288 4688 288
WIRE 4832 288 4784 288
WIRE 4912 288 4896 288
WIRE 752 304 752 272
WIRE 864 304 752 304
WIRE 992 304 928 304
WIRE 1152 304 992 304
WIRE 1248 304 1248 288
WIRE 1248 304 1216 304
WIRE 1904 304 1904 272
WIRE 2080 304 1904 304
WIRE 2320 304 2144 304
WIRE 2416 304 2416 288
WIRE 2416 304 2384 304
WIRE 3248 304 3184 304
WIRE 4208 304 4208 272
WIRE 4400 304 4208 304
WIRE 256 320 224 320
WIRE 1408 320 1376 320
WIRE 2576 320 2544 320
WIRE 3728 320 3696 320
WIRE 4400 320 4304 320
WIRE 4720 320 4688 320
WIRE 1152 336 1120 336
WIRE 2320 336 2288 336
WIRE 3248 336 3216 336
WIRE 3472 336 3312 336
WIRE 3568 336 3568 288
WIRE 3568 336 3536 336
WIRE 4400 336 4336 336
WIRE 4576 336 4464 336
WIRE 4400 352 4368 352
WIRE 224 368 224 320
WIRE 752 368 752 304
WIRE 752 368 224 368
WIRE 1376 368 1376 320
WIRE 1904 368 1904 304
WIRE 1904 368 1376 368
WIRE 2544 368 2544 320
WIRE 3088 368 3088 272
WIRE 3088 368 2544 368
WIRE 3472 368 3440 368
WIRE 3696 368 3696 320
WIRE 4208 368 4208 304
WIRE 4208 368 3696 368
WIRE 4576 368 4544 368
WIRE 4688 368 4688 320
WIRE 4688 368 4640 368
WIRE 512 432 480 432
WIRE 624 432 624 320
WIRE 624 432 576 432
WIRE 1344 432 800 432
WIRE 1664 432 1632 432
WIRE 1776 432 1776 320
WIRE 1776 432 1728 432
WIRE 2832 432 2800 432
WIRE 2944 432 2944 320
WIRE 2944 432 2896 432
WIRE 3984 432 3952 432
WIRE 4096 432 4096 320
WIRE 4096 432 4048 432
WIRE 512 464 464 464
WIRE 1664 464 1616 464
WIRE 2832 464 2784 464
WIRE 3984 464 3936 464
WIRE 800 480 800 432
WIRE 864 480 800 480
WIRE 864 512 800 512
WIRE 1120 512 1120 336
WIRE 1120 512 928 512
WIRE 1344 528 1344 432
WIRE 2000 528 2000 272
WIRE 2000 528 1344 528
WIRE 1776 560 1648 560
WIRE 2448 560 2368 560
WIRE 3056 560 3056 224
WIRE 3552 560 3056 560
WIRE 3680 560 3616 560
WIRE 4240 560 4240 208
WIRE 4240 560 3744 560
WIRE 1776 576 1680 576
WIRE 656 592 592 592
WIRE 864 592 720 592
WIRE 1776 592 1712 592
WIRE 2448 592 2400 592
WIRE 2656 592 2512 592
WIRE 3184 592 3184 304
WIRE 3184 592 2720 592
WIRE 3552 592 3520 592
WIRE 3680 592 3648 592
WIRE 1776 608 1744 608
WIRE 2000 608 2000 528
WIRE 2000 608 1840 608
WIRE 656 624 624 624
WIRE 864 624 832 624
WIRE 1088 624 1088 224
WIRE 1088 624 928 624
WIRE 2656 624 2624 624
WIRE 2512 656 2432 656
WIRE 2624 656 2624 624
WIRE 2624 656 2576 656
WIRE 336 688 240 688
WIRE 432 688 400 688
WIRE 480 688 432 688
WIRE 832 688 832 624
WIRE 832 688 544 688
WIRE 2512 688 2464 688
WIRE 432 736 432 688
WIRE 800 736 800 512
WIRE 800 736 432 736
WIRE 336 832 240 832
WIRE 432 832 400 832
WIRE 464 832 432 832
WIRE 592 832 592 592
WIRE 592 832 528 832
WIRE 1024 896 1024 192
WIRE 2256 896 2256 224
WIRE 2256 896 1024 896
WIRE 3440 896 3440 368
WIRE 3440 896 2256 896
WIRE 4512 896 4512 256
WIRE 4512 896 3440 896
WIRE 992 928 992 304
WIRE 2288 928 2288 336
WIRE 2288 928 992 928
WIRE 3408 928 3408 256
WIRE 3408 928 2288 928
WIRE 4544 928 4544 368
WIRE 4544 928 3408 928
WIRE 1936 960 1936 160
WIRE 2432 960 2432 656
WIRE 2432 960 1936 960
WIRE 3520 960 3520 592
WIRE 3520 960 2432 960
WIRE 2464 992 2464 688
WIRE 3056 992 3056 560
WIRE 3056 992 2464 992
WIRE 1744 1024 1744 608
WIRE 1904 1024 1904 368
WIRE 1904 1024 1744 1024
WIRE 3120 1024 3120 208
WIRE 3120 1024 1904 1024
WIRE 4304 1024 4304 320
WIRE 4304 1024 3120 1024
WIRE 1712 1056 1712 592
WIRE 3088 1056 3088 368
WIRE 3088 1056 1712 1056
WIRE 4336 1056 4336 336
WIRE 4336 1056 3088 1056
WIRE 624 1088 624 624
WIRE 1680 1088 1680 576
WIRE 1680 1088 624 1088
WIRE 2368 1088 2368 560
WIRE 2368 1088 1680 1088
WIRE 4208 1088 4208 368
WIRE 4208 1088 2368 1088
WIRE 832 1120 832 688
WIRE 1968 1120 1968 192
WIRE 1968 1120 832 1120
WIRE 3216 1120 3216 336
WIRE 3216 1120 1968 1120
WIRE 4272 1120 4272 224
WIRE 4272 1120 3216 1120
WIRE 800 1152 800 736
WIRE 2032 1152 2032 288
WIRE 2032 1152 800 1152
WIRE 3152 1152 3152 224
WIRE 3152 1152 2032 1152
WIRE 4368 1152 4368 352
WIRE 4368 1152 3152 1152
WIRE 592 1184 592 832
WIRE 2400 1184 2400 592
WIRE 2400 1184 592 1184
WIRE 432 1216 432 832
WIRE 1648 1216 1648 560
WIRE 1648 1216 432 1216
WIRE 3648 1216 3648 592
WIRE 3648 1216 1648 1216
WIRE 752 1312 752 368
WIRE 816 1312 752 1312
WIRE 944 1312 880 1312
WIRE 1904 1312 1904 1024
WIRE 1968 1312 1904 1312
WIRE 2080 1312 2032 1312
WIRE 3088 1328 3088 1056
WIRE 3152 1328 3088 1328
WIRE 3280 1328 3216 1328
WIRE 4208 1328 4208 1088
WIRE 4272 1328 4208 1328
WIRE 4400 1328 4336 1328
