Version 4
SHEET 1 1544 872
WIRE -672 400 -672 368
WIRE -608 304 -608 256
WIRE -608 400 -672 400
WIRE -608 400 -608 384
WIRE -608 416 -608 400
WIRE -608 512 -608 496
WIRE -544 368 -560 368
WIRE -544 512 -608 512
WIRE -544 512 -544 368
WIRE -528 512 -544 512
WIRE -512 384 -512 352
WIRE -512 416 -512 384
WIRE -496 0 -512 0
WIRE -496 160 -496 0
WIRE -496 256 -496 160
WIRE -496 320 -560 320
WIRE -496 416 -512 416
WIRE -480 256 -496 256
WIRE -464 0 -496 0
WIRE -464 48 -464 32
WIRE -464 80 -464 48
WIRE -464 112 -464 80
WIRE -464 160 -496 160
WIRE -464 192 -512 192
WIRE -464 384 -512 384
WIRE -464 384 -464 368
WIRE -448 80 -464 80
WIRE -416 320 -432 320
WIRE -416 336 -432 336
WIRE -416 336 -416 320
WIRE -416 352 -432 352
WIRE -416 352 -416 336
WIRE -416 384 -464 384
WIRE -416 384 -416 352
WIRE -416 592 -448 592
WIRE -416 640 -416 624
WIRE -416 656 -432 656
WIRE -416 656 -416 640
WIRE -400 48 -464 48
WIRE -400 48 -400 16
WIRE -384 -16 -400 -16
WIRE -384 144 -400 144
WIRE -384 176 -400 176
WIRE -384 256 -400 256
WIRE -384 256 -384 176
WIRE -368 -16 -384 -16
WIRE -368 16 -368 -16
WIRE -368 112 -464 112
WIRE -368 112 -368 96
WIRE -368 688 -400 688
WIRE -352 640 -416 640
WIRE -352 640 -352 608
WIRE -304 -16 -368 -16
WIRE -304 176 -304 -16
WIRE -304 304 -432 304
WIRE -304 304 -304 176
WIRE -304 368 -432 368
WIRE -304 528 -304 368
WIRE -304 576 -352 576
WIRE -304 576 -304 528
WIRE -272 336 -288 336
WIRE -272 336 -272 224
WIRE -272 480 -272 336
WIRE -256 688 -304 688
WIRE -256 688 -256 672
WIRE -256 720 -256 688
WIRE -256 800 -256 784
WIRE -240 128 -240 80
WIRE -240 176 -304 176
WIRE -240 224 -272 224
WIRE -240 480 -272 480
WIRE -240 528 -304 528
WIRE -240 608 -256 608
WIRE -240 608 -240 576
WIRE -224 80 -240 80
WIRE -176 640 -176 624
WIRE -176 736 -176 704
WIRE -160 128 -160 80
WIRE -160 352 -208 352
WIRE -160 352 -160 272
WIRE -160 432 -160 352
WIRE -160 592 -160 576
WIRE -112 624 -176 624
WIRE -96 624 -112 624
WIRE -96 640 -96 624
WIRE -96 736 -176 736
WIRE -96 736 -96 720
WIRE -48 224 -80 224
WIRE -48 336 -48 224
WIRE -48 480 -80 480
WIRE -48 480 -48 352
WIRE -32 384 -32 368
WIRE -32 400 -32 384
WIRE -32 416 -32 400
WIRE -32 448 -32 416
