Version 4
SHEET 1 3656 1236
WIRE -320 -592 -320 -608
WIRE 144 -592 128 -592
WIRE 224 -592 224 -608
WIRE 320 -592 304 -592
WIRE -112 -496 -176 -496
WIRE 112 -496 80 -496
WIRE -176 -464 -176 -496
WIRE 208 -400 208 -416
WIRE 368 -400 208 -400
WIRE 464 -400 368 -400
WIRE -176 -368 -176 -384
WIRE -112 -368 -176 -368
WIRE 96 -368 80 -368
WIRE 208 -368 208 -400
WIRE 240 -368 208 -368
WIRE 96 -352 96 -368
WIRE 208 -336 208 -368
WIRE 240 -336 240 -368
WIRE 368 -240 368 -400
WIRE -384 -224 -384 -240
WIRE -384 -224 -544 -224
WIRE -288 -208 -288 -240
WIRE 48 -208 -288 -208
WIRE 208 -208 208 -272
WIRE 464 -208 464 -400
WIRE -544 -176 -544 -224
WIRE -544 -176 -576 -176
WIRE -528 -176 -544 -176
WIRE -384 -176 -384 -224
WIRE -384 -176 -400 -176
WIRE -288 -160 -288 -208
WIRE -272 -160 -288 -160
WIRE 32 -160 -64 -160
WIRE 128 -160 112 -160
WIRE -800 -144 -832 -144
WIRE -576 -144 -576 -176
WIRE 368 -144 368 -160
WIRE -48 -128 -64 -128
WIRE 16 -128 -48 -128
WIRE -528 -112 -656 -112
WIRE -384 -112 -400 -112
WIRE -48 -112 -48 -128
WIRE -384 -96 -384 -112
WIRE 16 -96 16 -128
WIRE -800 -80 -816 -80
WIRE 208 -64 208 -112
WIRE 240 -64 240 -272
WIRE 240 -64 208 -64
WIRE 368 -64 368 -80
WIRE 368 -64 240 -64
WIRE 608 -64 608 -112
WIRE 608 -64 368 -64
WIRE 704 -64 608 -64
WIRE 864 -64 768 -64
WIRE 976 -64 944 -64
WIRE 1056 -64 976 -64
WIRE -544 -48 -544 -176
WIRE -528 -48 -544 -48
WIRE -272 -48 -400 -48
WIRE -48 -48 -64 -48
WIRE 208 -48 208 -64
WIRE 208 -48 -48 -48
WIRE -288 -32 -288 -160
WIRE 1056 -32 1056 -64
WIRE 1296 -32 1184 -32
WIRE 1600 -32 1376 -32
WIRE 1696 -32 1696 -80
WIRE 1696 -32 1664 -32
WIRE 208 -16 208 -48
WIRE 240 -16 208 -16
WIRE 368 -16 368 -64
WIRE 464 -16 464 -144
WIRE 512 -16 464 -16
WIRE 1568 -16 1568 -80
WIRE -272 0 -368 0
WIRE -48 0 -64 0
WIRE 16 0 16 -32
WIRE 16 0 -48 0
WIRE 48 0 48 -208
WIRE 48 0 16 0
WIRE 208 0 208 -16
WIRE 512 0 512 -16
WIRE 672 0 672 -112
WIRE 672 0 512 0
WIRE 976 0 976 -64
WIRE -576 16 -576 -80
WIRE -544 16 -576 16
WIRE -528 16 -544 16
WIRE -368 16 -368 0
WIRE -368 16 -400 16
WIRE -48 16 -48 0
WIRE 464 32 464 -16
WIRE -544 48 -544 16
WIRE -288 80 -288 32
WIRE -272 80 -288 80
WIRE -48 80 -64 80
WIRE 240 80 240 -16
WIRE -48 96 -48 80
WIRE 1968 96 1872 96
WIRE 208 112 208 64
WIRE 1248 112 1184 112
WIRE 1520 112 1248 112
WIRE 1600 112 1520 112
WIRE -288 128 -288 80
WIRE -272 128 -288 128
WIRE 32 128 -64 128
WIRE 1520 128 1520 112
WIRE 1968 128 1968 96
WIRE 512 144 512 0
WIRE 576 144 512 144
WIRE 848 144 656 144
WIRE 880 144 848 144
WIRE 976 144 976 80
WIRE 976 144 960 144
WIRE 1056 144 1056 112
WIRE 1056 144 976 144
WIRE 1696 144 1696 -32
WIRE 1872 144 1872 96
WIRE -288 160 -288 128
WIRE 32 160 32 128
WIRE 128 160 112 160
WIRE 368 176 368 64
WIRE 1600 192 1600 112
WIRE 208 240 208 208
WIRE 240 240 240 144
WIRE 240 240 208 240
WIRE 368 240 240 240
WIRE 464 240 464 96
WIRE 464 240 368 240
WIRE -208 256 -368 256
WIRE 368 256 368 240
WIRE 848 256 848 144
WIRE 1248 256 1248 112
WIRE 1472 256 1440 256
WIRE -144 272 -144 256
WIRE -368 288 -368 256
WIRE 1472 288 1472 256
WIRE 1520 288 1520 208
WIRE -224 352 -272 352
WIRE -160 352 -160 336
WIRE 224 352 -160 352
WIRE 848 368 848 336
WIRE 1248 368 1248 336
WIRE -368 384 -368 368
WIRE -368 384 -432 384
WIRE 1472 384 1472 368
WIRE 1472 384 1424 384
WIRE 1520 384 1520 368
WIRE 1600 384 1600 272
WIRE 1600 384 1520 384
WIRE 1696 384 1568 -16
WIRE 1696 384 1696 224
WIRE 1696 384 1600 384
WIRE 1872 384 1872 224
WIRE 1872 384 1696 384
WIRE 1968 384 1968 208
WIRE 1968 384 1872 384
WIRE -368 400 -368 384
WIRE -320 400 -320 320
WIRE -320 400 -368 400
WIRE -160 400 -160 352
WIRE -160 400 -176 400
WIRE -96 416 -128 416
WIRE -64 416 -96 416
WIRE -368 432 -368 400
WIRE -272 432 -272 416
WIRE -224 432 -224 352
WIRE -176 432 -176 400
WIRE -128 432 -128 416
WIRE 224 448 224 352
WIRE 224 448 112 448
WIRE -96 464 -96 416
WIRE 48 464 -96 464
WIRE 448 480 368 480
WIRE 464 480 448 480
WIRE 368 512 368 480
WIRE 560 576 512 576
WIRE 592 576 560 576
WIRE 720 576 592 576
WIRE 832 576 720 576
WIRE 448 592 448 480
WIRE 512 608 512 576
WIRE 512 608 480 608
WIRE 368 624 368 592
WIRE 368 624 160 624
WIRE 416 624 368 624
WIRE -320 640 -320 624
WIRE -304 640 -320 640
WIRE -272 640 -272 624
WIRE -224 640 -224 624
WIRE -208 640 -208 256
WIRE -208 640 -224 640
WIRE -128 640 -128 624
WIRE -96 640 -128 640
WIRE 48 640 48 624
WIRE 96 640 48 640
WIRE 512 640 480 640
WIRE -368 656 -368 624
WIRE -368 656 -384 656
WIRE 560 656 560 640
WIRE 592 656 592 640
WIRE 592 656 560 656
WIRE 608 656 592 656
WIRE 720 656 688 656
WIRE 816 656 720 656
WIRE 832 656 816 656
WIRE -304 672 -304 640
WIRE 448 672 448 656
WIRE 512 672 512 640
WIRE 560 672 560 656
WIRE 560 672 512 672
WIRE -176 688 -176 624
WIRE 48 688 48 640
WIRE 48 688 -176 688
WIRE -272 736 -272 720
WIRE 816 768 816 736
FLAG 368 256 0
FLAG 208 -416 310
IOPIN 208 -416 In
FLAG -320 -608 0
FLAG -240 -592 Vdd
IOPIN -240 -592 Out
FLAG -400 -592 -Vdd
IOPIN -400 -592 Out
FLAG 224 -608 0
FLAG 320 -592 Vcc
IOPIN 320 -592 Out
FLAG 128 -592 -Vcc
IOPIN 128 -592 Out
FLAG -96 640 Vcc
IOPIN -96 640 In
FLAG -384 736 0
FLAG -304 752 0
FLAG -272 736 0
FLAG -496 384 0
FLAG -64 416 vco
IOPIN -64 416 Out
FLAG -320 432 0
FLAG 608 -112 CH1-sig
IOPIN 608 -112 Out
FLAG -320 320 control
IOPIN -320 320 BiDir
FLAG 48 624 sig
IOPIN 48 624 In
FLAG 1248 368 0
FLAG 1440 256 X2.2
IOPIN 1440 256 Out
FLAG 1424 384 X2.1
IOPIN 1424 384 Out
FLAG 832 656 X2.1
IOPIN 832 656 Out
FLAG 832 576 X2.2
IOPIN 832 576 Out
FLAG 816 768 Vdd
IOPIN 816 768 In
FLAG 720 736 0
FLAG -48 96 0
FLAG -288 -240 Vdd
IOPIN -288 -240 In
FLAG -288 160 0
FLAG -384 -96 0
FLAG -544 48 0
FLAG -384 -240 Vdd
IOPIN -384 -240 In
FLAG 448 672 0
FLAG -832 -144 Gate
IOPIN -832 -144 In
FLAG -144 256 Gate
IOPIN -144 256 Out
FLAG 464 480 Vcc
IOPIN 464 480 In
FLAG 1696 -80 CH2-comm
IOPIN 1696 -80 Out
FLAG 848 368 0
FLAG 672 -112 CH1-comm
IOPIN 672 -112 Out
FLAG 1568 -80 CH2-sig
IOPIN 1568 -80 Out
FLAG -816 -80 Vcc
IOPIN -816 -80 Out
FLAG 112 -496 310
IOPIN 112 -496 In
FLAG 96 -352 0
SYMBOL voltage -176 -480 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 -22 123 Top 2
WINDOW 123 0 0 Left 2
WINDOW 39 -4 56 VBottom 2
SYMATTR InstName V1
SYMATTR Value SINE(0 310 50)
SYMBOL voltage -224 -592 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -304 -592 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL voltage 320 -592 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage 240 -592 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL cap -256 416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -17 85 Left 2
SYMATTR InstName C11
SYMATTR Value 500p
SYMBOL res -368 640 M0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -288 656 M0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -288 624 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL cap -432 400 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL res -352 272 M0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL ind 992 -16 M0
SYMATTR Value 5m
SYMATTR InstName Lm
SYMBOL ind2 1680 240 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L8
SYMATTR Value {Lw}
SYMATTR Type ind
SYMBOL cap 1664 -48 R90
WINDOW 3 32 32 VTop 2
WINDOW 0 0 32 VBottom 2
SYMATTR Value {Ctank}
SYMATTR InstName C14
SYMBOL 4046L -240 512 R90
SYMATTR InstName U3
SYMBOL Digital\\buf -96 336 M270
WINDOW 3 8 120 Invisible 2
SYMATTR Value Vhigh=5
SYMATTR InstName A2
SYMATTR Value2 Td=10n
SYMBOL res 352 -256 R0
WINDOW 0 -28 40 Left 2
WINDOW 3 -31 74 Left 2
SYMATTR InstName R5
SYMATTR Value 35
SYMBOL res 352 -32 R0
WINDOW 0 -38 52 Left 2
WINDOW 3 -41 83 Left 2
SYMATTR InstName R8
SYMATTR Value 35
SYMBOL res 736 672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL res 736 640 M0
SYMATTR InstName R6
SYMATTR Value 510
SYMBOL res 832 640 M0
SYMATTR InstName R7
SYMATTR Value 510
SYMBOL diode 608 640 R180
WINDOW 0 24 72 Left 2
WINDOW 3 -62 111 Left 2
