Version 4
SHEET 1 4124 2164
WIRE 272 96 304 96
WIRE 368 96 400 96
WIRE 464 96 496 96
WIRE 560 96 592 96
WIRE 656 96 688 96
WIRE 752 96 784 96
WIRE 848 96 880 96
WIRE 944 96 976 96
WIRE 1040 96 1072 96
WIRE 1136 96 1168 96
WIRE 272 192 304 192
WIRE 368 192 400 192
WIRE 464 192 496 192
WIRE 560 192 592 192
WIRE 656 192 688 192
WIRE 752 192 784 192
WIRE 848 192 880 192
WIRE 944 192 976 192
WIRE 1040 192 1072 192
WIRE 1136 192 1168 192
WIRE 272 288 304 288
WIRE 368 288 400 288
WIRE 464 288 496 288
WIRE 560 288 592 288
WIRE 656 288 688 288
WIRE 752 288 784 288
WIRE 848 288 880 288
WIRE 944 288 976 288
WIRE 1040 288 1072 288
WIRE 1136 288 1168 288
WIRE 272 384 304 384
WIRE 368 384 400 384
WIRE 464 384 496 384
WIRE 560 384 592 384
WIRE 656 384 688 384
WIRE 752 384 784 384
WIRE 848 384 880 384
WIRE 944 384 976 384
WIRE 1040 384 1072 384
WIRE 1136 384 1168 384
WIRE 272 480 304 480
WIRE 368 480 400 480
WIRE 464 480 496 480
WIRE 560 480 592 480
WIRE 656 480 688 480
WIRE 752 480 784 480
WIRE 848 480 880 480
WIRE 944 480 976 480
WIRE 1040 480 1072 480
WIRE 1136 480 1168 480
WIRE 272 576 304 576
WIRE 368 576 400 576
WIRE 464 576 496 576
WIRE 560 576 592 576
WIRE 656 576 688 576
WIRE 752 576 784 576
WIRE 848 576 880 576
WIRE 944 576 976 576
WIRE 1040 576 1072 576
WIRE 1136 576 1168 576
WIRE 272 672 304 672
WIRE 368 672 400 672
WIRE 464 672 496 672
WIRE 560 672 592 672
WIRE 656 672 688 672
WIRE 752 672 784 672
WIRE 848 672 880 672
WIRE 944 672 976 672
WIRE 1040 672 1072 672
WIRE 1136 672 1168 672
WIRE 272 768 304 768
WIRE 368 768 400 768
WIRE 464 768 496 768
WIRE 560 768 592 768
WIRE 656 768 688 768
WIRE 752 768 784 768
WIRE 848 768 880 768
WIRE 944 768 976 768
WIRE 1040 768 1072 768
WIRE 1136 768 1168 768
WIRE 272 864 304 864
WIRE 368 864 400 864
WIRE 464 864 496 864
WIRE 560 864 592 864
WIRE 656 864 688 864
WIRE 752 864 784 864
WIRE 848 864 880 864
WIRE 944 864 976 864
